
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 43%|████▎     | 1619/3743 [06:55<04:25,  8.01it/s]
 43%|████▎     | 1620/3743 [06:55<04:47,  7.39it/s]
 43%|████▎     | 1621/3743 [06:55<05:21,  6.60it/s]
 43%|████▎     | 1622/3743 [06:55<05:29,  6.44it/s]
 43%|████▎     | 1623/3743 [06:55<05:44,  6.16it/s]
 43%|████▎     | 1624/3743 [06:55<05:40,  6.22it/s]
 43%|████▎     | 1625/3743 [06:56<05:34,  6.33it/s]
 43%|████▎     | 1626/3743 [06:56<05:37,  6.27it/s]
 43%|████▎     | 1627/3743 [06:56<05:27,  6.46it/s]
 43%|████▎     | 1628/3743 [06:56<05:19,  6.62it/s]
 44%|████▎     | 1629/3743 [06:56<05:08,  6.85it/s]
 44%|████▎     | 1630/3743 [06:56<05:15,  6.69it/s]
 44%|████▎     | 1631/3743 [06:56<05:18,  6.64it/s]
 44%|████▎     | 1632/3743 [06:57<05:21,  6.56it/s]
 44%|████▎     | 1633/3743 [06:57<05:26,  6.46it/s]
 44%|████▎     | 1634/3743 [06:57<05:25,  6.47it/s]
 44%|████▎     | 1635/3743 [06:57<05:18,  6.62it/s]
 44%|████▎     | 1636/3743 [06:57<05:13,  6.72it/s]
 44%|████▎     | 1637/3743 [06:57<05:21,  6.54it/s]
 44%|████▍     | 1638/3743 [06:58<05:20,  6.56it/s]
 44%|████▍     | 1639/3743 [06:58<05:12,  6.72it/s]
 44%|████▍     | 1640/3743 [06:58<05:04,  6.90it/s]
 44%|████▍     | 1641/3743 [06:58<05:22,  6.52it/s]
 44%|████▍     | 1642/3743 [06:58<05:35,  6.26it/s]
 44%|████▍     | 1643/3743 [06:58<05:20,  6.55it/s]
 44%|████▍     | 1644/3743 [06:58<05:26,  6.42it/s]
 44%|████▍     | 1645/3743 [06:59<05:16,  6.62it/s]
 44%|████▍     | 1646/3743 [06:59<05:24,  6.46it/s]
 44%|████▍     | 1647/3743 [06:59<04:59,  7.00it/s]
 44%|████▍     | 1648/3743 [06:59<05:07,  6.81it/s]
 44%|████▍     | 1649/3743 [06:59<05:17,  6.59it/s]
 44%|████▍     | 1650/3743 [06:59<05:06,  6.83it/s]
 44%|████▍     | 1651/3743 [06:59<05:08,  6.77it/s]
 44%|████▍     | 1652/3743 [07:00<05:08,  6.78it/s]
 44%|████▍     | 1653/3743 [07:00<05:04,  6.87it/s]
 44%|████▍     | 1654/3743 [07:00<05:15,  6.63it/s]
 44%|████▍     | 1655/3743 [07:00<05:10,  6.71it/s]
 44%|████▍     | 1656/3743 [07:00<05:07,  6.78it/s]
 44%|████▍     | 1657/3743 [07:00<05:08,  6.75it/s]
 44%|████▍     | 1658/3743 [07:00<05:05,  6.82it/s]
 44%|████▍     | 1659/3743 [07:01<04:52,  7.13it/s]
 44%|████▍     | 1660/3743 [07:01<04:51,  7.14it/s]
 44%|████▍     | 1661/3743 [07:01<05:01,  6.90it/s]
 44%|████▍     | 1662/3743 [07:01<04:59,  6.94it/s]
 44%|████▍     | 1663/3743 [07:01<05:11,  6.69it/s]
 44%|████▍     | 1664/3743 [07:01<05:09,  6.71it/s]
 44%|████▍     | 1665/3743 [07:01<05:08,  6.74it/s]
 45%|████▍     | 1666/3743 [07:02<04:57,  6.99it/s]
 45%|████▍     | 1667/3743 [07:02<04:53,  7.06it/s]
 45%|████▍     | 1668/3743 [07:02<04:46,  7.24it/s]
 45%|████▍     | 1669/3743 [07:02<04:35,  7.54it/s]
 45%|████▍     | 1670/3743 [07:02<04:41,  7.37it/s]
 45%|████▍     | 1672/3743 [07:02<03:55,  8.78it/s]
 45%|████▍     | 1674/3743 [07:03<03:39,  9.41it/s]
 45%|████▍     | 1676/3743 [07:03<03:22, 10.21it/s]
 45%|████▍     | 1678/3743 [07:03<03:19, 10.33it/s]
 45%|████▍     | 1680/3743 [07:03<03:19, 10.32it/s]
 45%|████▍     | 1682/3743 [07:03<03:06, 11.03it/s]
 45%|████▍     | 1684/3743 [07:03<03:06, 11.06it/s]
 45%|████▌     | 1686/3743 [07:04<03:07, 10.95it/s]
 45%|████▌     | 1688/3743 [07:04<03:03, 11.21it/s]
 45%|████▌     | 1690/3743 [07:04<02:55, 11.67it/s]
 45%|████▌     | 1692/3743 [07:04<02:55, 11.72it/s]
 45%|████▌     | 1694/3743 [07:04<02:55, 11.66it/s]
 45%|████▌     | 1696/3743 [07:04<02:54, 11.73it/s]
 45%|████▌     | 1698/3743 [07:05<03:03, 11.14it/s]
 45%|████▌     | 1700/3743 [07:05<03:02, 11.22it/s]
 45%|████▌     | 1702/3743 [07:05<03:04, 11.09it/s]
 46%|████▌     | 1704/3743 [07:05<02:59, 11.33it/s]
 46%|████▌     | 1706/3743 [07:05<03:05, 10.95it/s]
 46%|████▌     | 1708/3743 [07:06<02:58, 11.40it/s]
 46%|████▌     | 1710/3743 [07:06<03:02, 11.12it/s]
 46%|████▌     | 1712/3743 [07:06<03:08, 10.79it/s]
 46%|████▌     | 1714/3743 [07:06<02:56, 11.51it/s]
 46%|████▌     | 1716/3743 [07:06<02:56, 11.50it/s]
 46%|████▌     | 1718/3743 [07:06<03:04, 10.96it/s]
 46%|████▌     | 1720/3743 [07:07<03:03, 11.04it/s]
 46%|████▌     | 1722/3743 [07:07<02:53, 11.65it/s]
 46%|████▌     | 1724/3743 [07:07<03:21, 10.00it/s]
 46%|████▌     | 1726/3743 [07:07<04:04,  8.25it/s]
 46%|████▌     | 1727/3743 [07:08<04:24,  7.62it/s]
 46%|████▌     | 1728/3743 [07:08<04:40,  7.19it/s]
 46%|████▌     | 1729/3743 [07:08<05:18,  6.32it/s]
 46%|████▌     | 1730/3743 [07:08<05:22,  6.24it/s]
 46%|████▌     | 1731/3743 [07:08<05:37,  5.96it/s]
 46%|████▋     | 1732/3743 [07:08<05:32,  6.05it/s]
 46%|████▋     | 1733/3743 [07:09<05:37,  5.95it/s]
 46%|████▋     | 1734/3743 [07:09<05:33,  6.02it/s]
 46%|████▋     | 1735/3743 [07:09<05:57,  5.61it/s]
 46%|████▋     | 1736/3743 [07:09<05:50,  5.73it/s]
 46%|████▋     | 1737/3743 [07:09<06:04,  5.50it/s]
 46%|████▋     | 1738/3743 [07:10<06:05,  5.48it/s]
 46%|████▋     | 1739/3743 [07:10<05:59,  5.58it/s]
 46%|████▋     | 1740/3743 [07:10<06:08,  5.43it/s]
 47%|████▋     | 1741/3743 [07:10<06:06,  5.47it/s]
 47%|████▋     | 1742/3743 [07:10<05:50,  5.71it/s]
 47%|████▋     | 1743/3743 [07:10<05:42,  5.84it/s]
 47%|████▋     | 1744/3743 [07:11<05:44,  5.81it/s]
 47%|████▋     | 1745/3743 [07:11<05:45,  5.79it/s]
 47%|████▋     | 1746/3743 [07:11<05:38,  5.90it/s]
 47%|████▋     | 1747/3743 [07:11<05:46,  5.76it/s]
 47%|████▋     | 1748/3743 [07:11<05:55,  5.61it/s]
 47%|████▋     | 1749/3743 [07:11<05:48,  5.73it/s]
 47%|████▋     | 1750/3743 [07:12<05:24,  6.14it/s]
 47%|████▋     | 1751/3743 [07:12<05:16,  6.30it/s]
 47%|████▋     | 1752/3743 [07:12<05:22,  6.17it/s]
 47%|████▋     | 1753/3743 [07:12<06:00,  5.52it/s]
 47%|████▋     | 1754/3743 [07:12<06:22,  5.20it/s]
 47%|████▋     | 1755/3743 [07:13<06:24,  5.17it/s]
 47%|████▋     | 1756/3743 [07:13<06:04,  5.45it/s]
 47%|████▋     | 1757/3743 [07:13<05:40,  5.83it/s]
 47%|████▋     | 1758/3743 [07:13<05:35,  5.91it/s]
 47%|████▋     | 1759/3743 [07:13<05:41,  5.81it/s]
 47%|████▋     | 1760/3743 [07:13<05:41,  5.81it/s]
 47%|████▋     | 1761/3743 [07:14<05:51,  5.64it/s]
 47%|████▋     | 1762/3743 [07:14<06:24,  5.16it/s]
 47%|████▋     | 1763/3743 [07:14<06:07,  5.38it/s]
 47%|████▋     | 1764/3743 [07:14<06:14,  5.28it/s]
 47%|████▋     | 1765/3743 [07:14<06:05,  5.41it/s]
 47%|████▋     | 1766/3743 [07:15<06:08,  5.36it/s]
 47%|████▋     | 1767/3743 [07:15<06:18,  5.23it/s]
 47%|████▋     | 1768/3743 [07:15<05:57,  5.53it/s]
 47%|████▋     | 1769/3743 [07:15<05:51,  5.62it/s]
 47%|████▋     | 1770/3743 [07:15<05:51,  5.61it/s]
 47%|████▋     | 1771/3743 [07:15<05:35,  5.88it/s]
 47%|████▋     | 1772/3743 [07:16<05:54,  5.57it/s]
 47%|████▋     | 1773/3743 [07:16<05:42,  5.75it/s]
 47%|████▋     | 1774/3743 [07:16<05:44,  5.72it/s]
 47%|████▋     | 1775/3743 [07:16<05:46,  5.67it/s]
 47%|████▋     | 1776/3743 [07:16<05:36,  5.84it/s]
 47%|████▋     | 1777/3743 [07:16<05:42,  5.75it/s]
 48%|████▊     | 1778/3743 [07:17<05:42,  5.73it/s]
 48%|████▊     | 1779/3743 [07:17<05:36,  5.84it/s]
 48%|████▊     | 1780/3743 [07:17<05:22,  6.08it/s]
 48%|████▊     | 1781/3743 [07:17<05:09,  6.34it/s]
 48%|████▊     | 1782/3743 [07:17<05:14,  6.24it/s]
 48%|████▊     | 1783/3743 [07:17<05:30,  5.94it/s]
 48%|████▊     | 1784/3743 [07:18<05:44,  5.68it/s]
 48%|████▊     | 1785/3743 [07:18<06:12,  5.25it/s]
 48%|████▊     | 1786/3743 [07:18<05:47,  5.63it/s]
 48%|████▊     | 1787/3743 [07:18<05:47,  5.62it/s]
 48%|████▊     | 1788/3743 [07:18<05:33,  5.87it/s]
 48%|████▊     | 1789/3743 [07:18<05:29,  5.93it/s]
 48%|████▊     | 1790/3743 [07:19<05:26,  5.97it/s]
 48%|████▊     | 1791/3743 [07:19<05:25,  6.00it/s]
 48%|████▊     | 1792/3743 [07:19<05:28,  5.94it/s]
 48%|████▊     | 1793/3743 [07:19<05:34,  5.82it/s]
 48%|████▊     | 1794/3743 [07:19<05:38,  5.76it/s]
 48%|████▊     | 1795/3743 [07:19<05:22,  6.05it/s]
 48%|████▊     | 1796/3743 [07:20<05:30,  5.89it/s]
 48%|████▊     | 1797/3743 [07:20<05:35,  5.81it/s]
 48%|████▊     | 1798/3743 [07:20<05:30,  5.89it/s]
 48%|████▊     | 1799/3743 [07:20<05:32,  5.85it/s]
 48%|████▊     | 1800/3743 [07:20<05:15,  6.15it/s]
 48%|████▊     | 1801/3743 [07:21<05:19,  6.07it/s]
 48%|████▊     | 1802/3743 [07:21<05:08,  6.29it/s]
 48%|████▊     | 1803/3743 [07:21<05:10,  6.24it/s]
 48%|████▊     | 1804/3743 [07:21<05:04,  6.36it/s]
 48%|████▊     | 1805/3743 [07:21<05:05,  6.35it/s]
 48%|████▊     | 1806/3743 [07:21<05:13,  6.17it/s]
 48%|████▊     | 1807/3743 [07:21<05:08,  6.27it/s]
 48%|████▊     | 1808/3743 [07:22<05:09,  6.25it/s]
 48%|████▊     | 1809/3743 [07:22<04:53,  6.59it/s]
 48%|████▊     | 1810/3743 [07:22<05:34,  5.78it/s]
 48%|████▊     | 1811/3743 [07:22<05:52,  5.49it/s]
 48%|████▊     | 1812/3743 [07:22<05:46,  5.57it/s]
 48%|████▊     | 1813/3743 [07:23<05:36,  5.73it/s]
 48%|████▊     | 1814/3743 [07:23<05:18,  6.05it/s]
 48%|████▊     | 1815/3743 [07:23<05:26,  5.91it/s]
 49%|████▊     | 1816/3743 [07:23<05:26,  5.90it/s]
 49%|████▊     | 1817/3743 [07:23<05:11,  6.19it/s]
 49%|████▊     | 1818/3743 [07:23<05:02,  6.35it/s]
 49%|████▊     | 1819/3743 [07:23<04:53,  6.55it/s]
 49%|████▊     | 1820/3743 [07:24<05:07,  6.26it/s]
 49%|████▊     | 1821/3743 [07:24<05:28,  5.84it/s]
 49%|████▊     | 1822/3743 [07:24<05:24,  5.93it/s]
 49%|████▊     | 1823/3743 [07:24<05:22,  5.94it/s]
 49%|████▊     | 1824/3743 [07:24<05:35,  5.71it/s]
 49%|████▉     | 1825/3743 [07:24<05:28,  5.84it/s]
 49%|████▉     | 1826/3743 [07:25<05:24,  5.91it/s]
 49%|████▉     | 1827/3743 [07:25<05:20,  5.98it/s]
 49%|████▉     | 1828/3743 [07:25<05:18,  6.01it/s]
 49%|████▉     | 1829/3743 [07:25<05:15,  6.07it/s]
 49%|████▉     | 1830/3743 [07:25<05:10,  6.16it/s]
 49%|████▉     | 1831/3743 [07:25<05:36,  5.69it/s]
 49%|████▉     | 1832/3743 [07:26<05:46,  5.52it/s]
 49%|████▉     | 1833/3743 [07:26<05:36,  5.68it/s]
 49%|████▉     | 1834/3743 [07:26<05:19,  5.97it/s]
 49%|████▉     | 1835/3743 [07:26<05:20,  5.95it/s]
 49%|████▉     | 1836/3743 [07:26<05:07,  6.20it/s]
 49%|████▉     | 1837/3743 [07:26<05:09,  6.15it/s]
 49%|████▉     | 1838/3743 [07:27<05:01,  6.32it/s]
 49%|████▉     | 1839/3743 [07:27<05:04,  6.26it/s]
 49%|████▉     | 1840/3743 [07:27<04:54,  6.45it/s]
 49%|████▉     | 1841/3743 [07:27<05:40,  5.59it/s]
 49%|████▉     | 1842/3743 [07:27<05:27,  5.81it/s]
 49%|████▉     | 1843/3743 [07:27<05:18,  5.96it/s]
 49%|████▉     | 1844/3743 [07:28<05:11,  6.09it/s]
 49%|████▉     | 1845/3743 [07:28<04:42,  6.73it/s]
 49%|████▉     | 1847/3743 [07:28<04:02,  7.83it/s]
 49%|████▉     | 1849/3743 [07:28<03:46,  8.37it/s]
 49%|████▉     | 1850/3743 [07:28<03:48,  8.28it/s]
 49%|████▉     | 1851/3743 [07:28<03:45,  8.39it/s]
 49%|████▉     | 1852/3743 [07:29<03:41,  8.53it/s]
 50%|████▉     | 1853/3743 [07:29<03:40,  8.58it/s]
 50%|████▉     | 1854/3743 [07:29<03:48,  8.27it/s]
 50%|████▉     | 1856/3743 [07:29<03:46,  8.32it/s]
 50%|████▉     | 1857/3743 [07:29<03:44,  8.41it/s]
 50%|████▉     | 1858/3743 [07:29<04:06,  7.65it/s]
 50%|████▉     | 1859/3743 [07:29<04:06,  7.63it/s]
 50%|████▉     | 1860/3743 [07:30<04:08,  7.59it/s]
 50%|████▉     | 1861/3743 [07:30<04:00,  7.84it/s]
 50%|████▉     | 1862/3743 [07:30<04:20,  7.21it/s]
 50%|████▉     | 1863/3743 [07:30<04:02,  7.75it/s]
 50%|████▉     | 1864/3743 [07:30<03:59,  7.85it/s]
 50%|████▉     | 1866/3743 [07:30<03:33,  8.80it/s]
 50%|████▉     | 1867/3743 [07:30<03:31,  8.86it/s]
 50%|████▉     | 1869/3743 [07:31<03:15,  9.57it/s]
 50%|████▉     | 1871/3743 [07:31<03:11,  9.79it/s]
 50%|█████     | 1872/3743 [07:31<03:24,  9.14it/s]
 50%|█████     | 1873/3743 [07:31<03:28,  8.98it/s]
 50%|█████     | 1874/3743 [07:31<03:32,  8.79it/s]
 50%|█████     | 1875/3743 [07:31<03:35,  8.68it/s]
 50%|█████     | 1876/3743 [07:31<03:41,  8.42it/s]
 50%|█████     | 1878/3743 [07:32<03:29,  8.89it/s]
 50%|█████     | 1879/3743 [07:32<03:34,  8.69it/s]
 50%|█████     | 1880/3743 [07:32<03:42,  8.37it/s]
 50%|█████     | 1881/3743 [07:32<03:36,  8.61it/s]
 50%|█████     | 1882/3743 [07:32<03:36,  8.60it/s]
 50%|█████     | 1884/3743 [07:32<03:26,  9.01it/s]
 50%|█████     | 1885/3743 [07:32<03:25,  9.05it/s]
 50%|█████     | 1886/3743 [07:33<03:33,  8.71it/s]
 50%|█████     | 1887/3743 [07:33<03:49,  8.07it/s]
 50%|█████     | 1888/3743 [07:33<03:54,  7.91it/s]
 50%|█████     | 1889/3743 [07:33<04:01,  7.68it/s]
 51%|█████     | 1891/3743 [07:33<03:44,  8.24it/s]
 51%|█████     | 1892/3743 [07:33<03:46,  8.18it/s]
 51%|█████     | 1893/3743 [07:33<03:36,  8.53it/s]
 51%|█████     | 1894/3743 [07:34<03:47,  8.12it/s]
 51%|█████     | 1895/3743 [07:34<03:57,  7.77it/s]
 51%|█████     | 1896/3743 [07:34<03:48,  8.09it/s]
 51%|█████     | 1897/3743 [07:34<03:48,  8.08it/s]
 51%|█████     | 1898/3743 [07:34<03:42,  8.27it/s]
 51%|█████     | 1899/3743 [07:34<03:41,  8.31it/s]
 51%|█████     | 1900/3743 [07:34<03:57,  7.75it/s]
 51%|█████     | 1901/3743 [07:34<04:02,  7.59it/s]
 51%|█████     | 1902/3743 [07:35<04:21,  7.03it/s]
 51%|█████     | 1903/3743 [07:35<04:21,  7.04it/s]
 51%|█████     | 1904/3743 [07:35<04:06,  7.47it/s]
 51%|█████     | 1905/3743 [07:35<04:06,  7.47it/s]
 51%|█████     | 1906/3743 [07:35<04:14,  7.23it/s]
 51%|█████     | 1907/3743 [07:35<04:47,  6.38it/s]
 51%|█████     | 1908/3743 [07:35<04:51,  6.29it/s]
 51%|█████     | 1909/3743 [07:36<04:44,  6.45it/s]
 51%|█████     | 1910/3743 [07:36<04:30,  6.77it/s]
 51%|█████     | 1911/3743 [07:36<04:43,  6.46it/s]
 51%|█████     | 1912/3743 [07:36<04:53,  6.23it/s]
 51%|█████     | 1913/3743 [07:36<04:58,  6.12it/s]
 51%|█████     | 1914/3743 [07:36<04:46,  6.39it/s]
 51%|█████     | 1915/3743 [07:37<04:49,  6.32it/s]
 51%|█████     | 1916/3743 [07:37<05:00,  6.07it/s]
 51%|█████     | 1917/3743 [07:37<04:34,  6.66it/s]
 51%|█████     | 1918/3743 [07:37<04:30,  6.74it/s]
 51%|█████▏    | 1919/3743 [07:37<04:42,  6.45it/s]
 51%|█████▏    | 1920/3743 [07:37<04:38,  6.55it/s]
 51%|█████▏    | 1921/3743 [07:37<04:35,  6.61it/s]
 51%|█████▏    | 1922/3743 [07:38<04:37,  6.56it/s]
 51%|█████▏    | 1923/3743 [07:38<04:41,  6.47it/s]
 51%|█████▏    | 1924/3743 [07:38<04:18,  7.05it/s]
 51%|█████▏    | 1925/3743 [07:38<04:19,  7.00it/s]
 51%|█████▏    | 1926/3743 [07:38<04:17,  7.06it/s]
 51%|█████▏    | 1927/3743 [07:38<04:17,  7.06it/s]
 52%|█████▏    | 1928/3743 [07:39<04:29,  6.72it/s]
 52%|█████▏    | 1929/3743 [07:39<04:33,  6.63it/s]
 52%|█████▏    | 1930/3743 [07:39<04:36,  6.55it/s]
 52%|█████▏    | 1931/3743 [07:39<04:24,  6.86it/s]
 52%|█████▏    | 1932/3743 [07:39<04:16,  7.06it/s]
 52%|█████▏    | 1933/3743 [07:39<04:11,  7.18it/s]
 52%|█████▏    | 1934/3743 [07:39<04:14,  7.10it/s]
 52%|█████▏    | 1935/3743 [07:39<03:55,  7.68it/s]
 52%|█████▏    | 1936/3743 [07:40<04:08,  7.28it/s]
 52%|█████▏    | 1937/3743 [07:40<04:02,  7.46it/s]
 52%|█████▏    | 1938/3743 [07:40<04:02,  7.45it/s]
 52%|█████▏    | 1939/3743 [07:40<04:09,  7.24it/s]
 52%|█████▏    | 1940/3743 [07:40<04:08,  7.26it/s]
 52%|█████▏    | 1941/3743 [07:40<04:14,  7.07it/s]
 52%|█████▏    | 1942/3743 [07:40<04:07,  7.28it/s]
 52%|█████▏    | 1943/3743 [07:41<04:22,  6.85it/s]
 52%|█████▏    | 1944/3743 [07:41<04:18,  6.95it/s]
 52%|█████▏    | 1946/3743 [07:41<03:51,  7.77it/s]
 52%|█████▏    | 1947/3743 [07:41<04:04,  7.36it/s]
 52%|█████▏    | 1948/3743 [07:41<04:30,  6.63it/s]
 52%|█████▏    | 1949/3743 [07:41<04:32,  6.59it/s]
 52%|█████▏    | 1950/3743 [07:42<04:28,  6.68it/s]
 52%|█████▏    | 1951/3743 [07:42<04:18,  6.92it/s]
 52%|█████▏    | 1952/3743 [07:42<04:16,  6.97it/s]
 52%|█████▏    | 1953/3743 [07:42<04:22,  6.82it/s]
 52%|█████▏    | 1954/3743 [07:42<04:45,  6.27it/s]
 52%|█████▏    | 1955/3743 [07:42<04:51,  6.13it/s]
 52%|█████▏    | 1956/3743 [07:43<04:59,  5.97it/s]
 52%|█████▏    | 1957/3743 [07:43<05:07,  5.81it/s]
 52%|█████▏    | 1958/3743 [07:43<04:46,  6.24it/s]
 52%|█████▏    | 1959/3743 [07:43<04:38,  6.40it/s]
 52%|█████▏    | 1960/3743 [07:43<04:41,  6.32it/s]
 52%|█████▏    | 1961/3743 [07:43<05:20,  5.57it/s]
 52%|█████▏    | 1962/3743 [07:44<05:20,  5.56it/s]
 52%|█████▏    | 1963/3743 [07:44<05:36,  5.29it/s]
 52%|█████▏    | 1964/3743 [07:44<05:24,  5.49it/s]
 52%|█████▏    | 1965/3743 [07:44<05:06,  5.80it/s]
 53%|█████▎    | 1966/3743 [07:44<04:54,  6.03it/s]
 53%|█████▎    | 1967/3743 [07:44<04:59,  5.93it/s]
 53%|█████▎    | 1968/3743 [07:45<05:33,  5.33it/s]
 53%|█████▎    | 1969/3743 [07:45<05:36,  5.27it/s]
 53%|█████▎    | 1970/3743 [07:45<05:19,  5.55it/s]
 53%|█████▎    | 1971/3743 [07:45<05:01,  5.88it/s]
 53%|█████▎    | 1972/3743 [07:45<05:11,  5.69it/s]
 53%|█████▎    | 1973/3743 [07:46<04:55,  6.00it/s]
 53%|█████▎    | 1974/3743 [07:46<05:14,  5.63it/s]
 53%|█████▎    | 1975/3743 [07:46<05:03,  5.82it/s]
 53%|█████▎    | 1976/3743 [07:46<04:46,  6.17it/s]
 53%|█████▎    | 1977/3743 [07:46<04:25,  6.65it/s]
 53%|█████▎    | 1978/3743 [07:46<04:36,  6.38it/s]
 53%|█████▎    | 1979/3743 [07:46<04:32,  6.46it/s]
