
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 38%|███▊      | 1425/3743 [06:32<06:12,  6.22it/s]
 38%|███▊      | 1426/3743 [06:32<06:20,  6.09it/s]
 38%|███▊      | 1427/3743 [06:32<06:21,  6.07it/s]
 38%|███▊      | 1428/3743 [06:32<06:08,  6.29it/s]
 38%|███▊      | 1429/3743 [06:33<06:18,  6.11it/s]
 38%|███▊      | 1430/3743 [06:33<06:10,  6.24it/s]
 38%|███▊      | 1431/3743 [06:33<06:15,  6.16it/s]
 38%|███▊      | 1432/3743 [06:33<06:23,  6.03it/s]
 38%|███▊      | 1433/3743 [06:33<06:30,  5.91it/s]
 38%|███▊      | 1434/3743 [06:33<06:28,  5.94it/s]
 38%|███▊      | 1435/3743 [06:34<06:48,  5.65it/s]
 38%|███▊      | 1436/3743 [06:34<06:24,  6.00it/s]
 38%|███▊      | 1437/3743 [06:34<06:16,  6.12it/s]
 38%|███▊      | 1438/3743 [06:34<06:48,  5.65it/s]
 38%|███▊      | 1439/3743 [06:34<06:34,  5.84it/s]
 38%|███▊      | 1440/3743 [06:34<06:37,  5.79it/s]
 38%|███▊      | 1441/3743 [06:35<06:37,  5.79it/s]
 39%|███▊      | 1442/3743 [06:35<06:40,  5.74it/s]
 39%|███▊      | 1443/3743 [06:35<06:35,  5.81it/s]
 39%|███▊      | 1444/3743 [06:35<06:38,  5.77it/s]
 39%|███▊      | 1445/3743 [06:35<06:32,  5.86it/s]
 39%|███▊      | 1446/3743 [06:35<06:45,  5.66it/s]
 39%|███▊      | 1447/3743 [06:36<06:36,  5.80it/s]
 39%|███▊      | 1448/3743 [06:36<07:28,  5.12it/s]
 39%|███▊      | 1449/3743 [06:36<07:14,  5.29it/s]
 39%|███▊      | 1450/3743 [06:36<06:44,  5.67it/s]
 39%|███▉      | 1451/3743 [06:36<06:16,  6.09it/s]
 39%|███▉      | 1452/3743 [06:36<05:40,  6.72it/s]
 39%|███▉      | 1453/3743 [06:37<05:30,  6.93it/s]
 39%|███▉      | 1454/3743 [06:37<05:26,  7.00it/s]
 39%|███▉      | 1455/3743 [06:37<05:45,  6.62it/s]
 39%|███▉      | 1456/3743 [06:37<05:46,  6.61it/s]
 39%|███▉      | 1457/3743 [06:37<05:25,  7.03it/s]
 39%|███▉      | 1458/3743 [06:37<05:41,  6.69it/s]
 39%|███▉      | 1459/3743 [06:37<05:33,  6.84it/s]
 39%|███▉      | 1460/3743 [06:38<05:36,  6.79it/s]
 39%|███▉      | 1461/3743 [06:38<05:29,  6.93it/s]
 39%|███▉      | 1462/3743 [06:38<05:28,  6.93it/s]
 39%|███▉      | 1463/3743 [06:38<05:17,  7.17it/s]
 39%|███▉      | 1464/3743 [06:38<05:25,  7.01it/s]
 39%|███▉      | 1465/3743 [06:38<05:47,  6.55it/s]
 39%|███▉      | 1466/3743 [06:39<06:17,  6.04it/s]
 39%|███▉      | 1467/3743 [06:39<05:50,  6.49it/s]
 39%|███▉      | 1468/3743 [06:39<06:31,  5.81it/s]
 39%|███▉      | 1469/3743 [06:39<06:30,  5.83it/s]
 39%|███▉      | 1470/3743 [06:39<06:23,  5.93it/s]
 39%|███▉      | 1471/3743 [06:39<06:35,  5.74it/s]
 39%|███▉      | 1472/3743 [06:40<05:54,  6.41it/s]
 39%|███▉      | 1473/3743 [06:40<05:38,  6.70it/s]
 39%|███▉      | 1474/3743 [06:40<05:34,  6.77it/s]
 39%|███▉      | 1475/3743 [06:40<05:45,  6.56it/s]
 39%|███▉      | 1476/3743 [06:40<05:59,  6.31it/s]
 39%|███▉      | 1477/3743 [06:40<05:51,  6.45it/s]
 39%|███▉      | 1478/3743 [06:40<05:28,  6.91it/s]
 40%|███▉      | 1479/3743 [06:41<05:52,  6.42it/s]
 40%|███▉      | 1480/3743 [06:41<05:38,  6.68it/s]
 40%|███▉      | 1481/3743 [06:41<05:34,  6.77it/s]
 40%|███▉      | 1482/3743 [06:41<05:18,  7.10it/s]
 40%|███▉      | 1483/3743 [06:41<05:17,  7.13it/s]
 40%|███▉      | 1484/3743 [06:41<05:02,  7.48it/s]
 40%|███▉      | 1485/3743 [06:41<05:56,  6.33it/s]
 40%|███▉      | 1486/3743 [06:42<05:53,  6.39it/s]
 40%|███▉      | 1487/3743 [06:42<05:53,  6.38it/s]
 40%|███▉      | 1488/3743 [06:42<06:21,  5.92it/s]
 40%|███▉      | 1489/3743 [06:42<05:44,  6.55it/s]
 40%|███▉      | 1490/3743 [06:42<05:33,  6.75it/s]
 40%|███▉      | 1491/3743 [06:42<05:34,  6.73it/s]
 40%|███▉      | 1492/3743 [06:43<05:28,  6.86it/s]
 40%|███▉      | 1493/3743 [06:43<05:27,  6.88it/s]
 40%|███▉      | 1494/3743 [06:43<05:34,  6.72it/s]
 40%|███▉      | 1495/3743 [06:43<05:42,  6.56it/s]
 40%|███▉      | 1496/3743 [06:43<05:41,  6.59it/s]
 40%|███▉      | 1497/3743 [06:43<05:54,  6.34it/s]
 40%|████      | 1498/3743 [06:43<05:26,  6.87it/s]
 40%|████      | 1499/3743 [06:44<05:40,  6.60it/s]
 40%|████      | 1500/3743 [06:44<05:43,  6.52it/s]
 40%|████      | 1501/3743 [06:44<05:58,  6.25it/s]
 40%|████      | 1502/3743 [06:44<06:16,  5.95it/s]
 40%|████      | 1503/3743 [06:44<06:12,  6.02it/s]
 40%|████      | 1504/3743 [06:44<06:17,  5.93it/s]
 40%|████      | 1505/3743 [06:45<06:05,  6.12it/s]
 40%|████      | 1506/3743 [06:45<05:54,  6.31it/s]
 40%|████      | 1507/3743 [06:45<06:03,  6.16it/s]
 40%|████      | 1508/3743 [06:45<05:45,  6.46it/s]
 40%|████      | 1509/3743 [06:45<05:57,  6.25it/s]
 40%|████      | 1510/3743 [06:45<05:50,  6.37it/s]
 40%|████      | 1511/3743 [06:46<05:57,  6.25it/s]
 40%|████      | 1512/3743 [06:46<06:00,  6.19it/s]
 40%|████      | 1513/3743 [06:46<05:54,  6.29it/s]
 40%|████      | 1514/3743 [06:46<05:52,  6.32it/s]
 40%|████      | 1515/3743 [06:46<06:04,  6.10it/s]
 41%|████      | 1516/3743 [06:46<06:02,  6.14it/s]
 41%|████      | 1517/3743 [06:47<06:09,  6.03it/s]
 41%|████      | 1518/3743 [06:47<06:17,  5.89it/s]
 41%|████      | 1519/3743 [06:47<06:17,  5.89it/s]
 41%|████      | 1520/3743 [06:47<06:10,  5.99it/s]
 41%|████      | 1521/3743 [06:47<06:19,  5.86it/s]
 41%|████      | 1522/3743 [06:47<06:20,  5.83it/s]
 41%|████      | 1523/3743 [06:48<05:54,  6.25it/s]
 41%|████      | 1524/3743 [06:48<05:49,  6.34it/s]
 41%|████      | 1525/3743 [06:48<05:47,  6.39it/s]
 41%|████      | 1526/3743 [06:48<06:13,  5.93it/s]
 41%|████      | 1527/3743 [06:48<06:09,  5.99it/s]
 41%|████      | 1528/3743 [06:48<06:12,  5.95it/s]
 41%|████      | 1529/3743 [06:48<05:54,  6.24it/s]
 41%|████      | 1530/3743 [06:49<05:54,  6.24it/s]
 41%|████      | 1531/3743 [06:49<06:01,  6.12it/s]
 41%|████      | 1532/3743 [06:49<06:06,  6.03it/s]
 41%|████      | 1533/3743 [06:49<05:52,  6.26it/s]
 41%|████      | 1534/3743 [06:49<05:54,  6.23it/s]
 41%|████      | 1535/3743 [06:49<05:43,  6.43it/s]
 41%|████      | 1536/3743 [06:50<05:51,  6.27it/s]
 41%|████      | 1537/3743 [06:50<06:00,  6.12it/s]
 41%|████      | 1538/3743 [06:50<05:37,  6.54it/s]
 41%|████      | 1539/3743 [06:50<05:41,  6.46it/s]
 41%|████      | 1540/3743 [06:50<06:06,  6.02it/s]
 41%|████      | 1541/3743 [06:50<06:10,  5.95it/s]
 41%|████      | 1542/3743 [06:51<06:07,  5.98it/s]
 41%|████      | 1543/3743 [06:51<06:08,  5.97it/s]
 41%|████▏     | 1544/3743 [06:51<06:07,  5.99it/s]
 41%|████▏     | 1545/3743 [06:51<06:12,  5.89it/s]
 41%|████▏     | 1546/3743 [06:51<06:07,  5.97it/s]
 41%|████▏     | 1547/3743 [06:51<06:07,  5.98it/s]
 41%|████▏     | 1548/3743 [06:52<05:59,  6.11it/s]
 41%|████▏     | 1549/3743 [06:52<06:00,  6.09it/s]
 41%|████▏     | 1550/3743 [06:52<05:58,  6.12it/s]
 41%|████▏     | 1551/3743 [06:52<05:34,  6.56it/s]
 41%|████▏     | 1552/3743 [06:52<05:32,  6.60it/s]
 42%|████▏     | 1554/3743 [06:52<03:52,  9.42it/s]
 42%|████▏     | 1556/3743 [06:52<03:22, 10.81it/s]
 42%|████▏     | 1558/3743 [06:53<03:11, 11.43it/s]
 42%|████▏     | 1560/3743 [06:53<02:48, 12.97it/s]
 42%|████▏     | 1562/3743 [06:53<02:39, 13.69it/s]
 42%|████▏     | 1564/3743 [06:53<02:36, 13.93it/s]
 42%|████▏     | 1566/3743 [06:53<02:25, 15.00it/s]
 42%|████▏     | 1568/3743 [06:53<02:32, 14.24it/s]
 42%|████▏     | 1570/3743 [06:53<02:34, 14.11it/s]
 42%|████▏     | 1572/3743 [06:54<02:24, 15.00it/s]
 42%|████▏     | 1574/3743 [06:54<02:25, 14.93it/s]
 42%|████▏     | 1576/3743 [06:54<02:20, 15.42it/s]
 42%|████▏     | 1578/3743 [06:54<02:18, 15.62it/s]
 42%|████▏     | 1580/3743 [06:54<02:15, 15.97it/s]
 42%|████▏     | 1582/3743 [06:54<02:16, 15.87it/s]
 42%|████▏     | 1584/3743 [06:54<02:17, 15.75it/s]
 42%|████▏     | 1586/3743 [06:54<02:15, 15.94it/s]
 42%|████▏     | 1588/3743 [06:55<02:41, 13.32it/s]
 42%|████▏     | 1590/3743 [06:55<02:35, 13.89it/s]
 43%|████▎     | 1592/3743 [06:55<02:30, 14.30it/s]
 43%|████▎     | 1594/3743 [06:55<02:33, 13.99it/s]
 43%|████▎     | 1596/3743 [06:55<02:25, 14.73it/s]
 43%|████▎     | 1598/3743 [06:55<02:19, 15.33it/s]
 43%|████▎     | 1600/3743 [06:55<02:21, 15.16it/s]
 43%|████▎     | 1602/3743 [06:56<02:16, 15.68it/s]
 43%|████▎     | 1604/3743 [06:56<02:16, 15.69it/s]
 43%|████▎     | 1606/3743 [06:56<02:26, 14.59it/s]
 43%|████▎     | 1608/3743 [06:56<02:23, 14.85it/s]
 43%|████▎     | 1610/3743 [06:56<02:22, 15.02it/s]
 43%|████▎     | 1612/3743 [06:56<03:19, 10.66it/s]
 43%|████▎     | 1614/3743 [06:57<03:46,  9.40it/s]
 43%|████▎     | 1616/3743 [06:57<04:09,  8.53it/s]
 43%|████▎     | 1617/3743 [06:57<04:23,  8.05it/s]
 43%|████▎     | 1618/3743 [06:57<04:31,  7.83it/s]
 43%|████▎     | 1619/3743 [06:57<04:26,  7.96it/s]
 43%|████▎     | 1620/3743 [06:58<04:49,  7.33it/s]
 43%|████▎     | 1621/3743 [06:58<05:25,  6.52it/s]
 43%|████▎     | 1622/3743 [06:58<05:33,  6.36it/s]
 43%|████▎     | 1623/3743 [06:58<05:46,  6.13it/s]
 43%|████▎     | 1624/3743 [06:58<05:47,  6.10it/s]
 43%|████▎     | 1625/3743 [06:58<05:36,  6.29it/s]
 43%|████▎     | 1626/3743 [06:59<05:40,  6.21it/s]
 43%|████▎     | 1627/3743 [06:59<05:32,  6.36it/s]
 43%|████▎     | 1628/3743 [06:59<05:24,  6.53it/s]
 44%|████▎     | 1629/3743 [06:59<05:11,  6.79it/s]
 44%|████▎     | 1630/3743 [06:59<05:18,  6.63it/s]
 44%|████▎     | 1631/3743 [06:59<05:23,  6.53it/s]
 44%|████▎     | 1632/3743 [06:59<05:22,  6.54it/s]
 44%|████▎     | 1633/3743 [07:00<05:28,  6.42it/s]
 44%|████▎     | 1634/3743 [07:00<05:28,  6.41it/s]
 44%|████▎     | 1635/3743 [07:00<05:21,  6.56it/s]
 44%|████▎     | 1636/3743 [07:00<05:17,  6.64it/s]
 44%|████▎     | 1637/3743 [07:00<05:26,  6.45it/s]
 44%|████▍     | 1638/3743 [07:00<05:20,  6.57it/s]
 44%|████▍     | 1639/3743 [07:00<05:12,  6.74it/s]
 44%|████▍     | 1640/3743 [07:01<05:05,  6.88it/s]
 44%|████▍     | 1641/3743 [07:01<05:25,  6.46it/s]
 44%|████▍     | 1642/3743 [07:01<05:37,  6.22it/s]
 44%|████▍     | 1643/3743 [07:01<05:23,  6.49it/s]
 44%|████▍     | 1644/3743 [07:01<05:33,  6.29it/s]
 44%|████▍     | 1645/3743 [07:01<05:19,  6.57it/s]
 44%|████▍     | 1646/3743 [07:02<05:27,  6.40it/s]
 44%|████▍     | 1647/3743 [07:02<05:01,  6.94it/s]
 44%|████▍     | 1648/3743 [07:02<05:10,  6.76it/s]
 44%|████▍     | 1649/3743 [07:02<05:22,  6.50it/s]
 44%|████▍     | 1650/3743 [07:02<05:11,  6.73it/s]
 44%|████▍     | 1651/3743 [07:02<05:12,  6.69it/s]
 44%|████▍     | 1652/3743 [07:02<05:09,  6.76it/s]
 44%|████▍     | 1653/3743 [07:03<05:05,  6.84it/s]
 44%|████▍     | 1654/3743 [07:03<05:18,  6.56it/s]
 44%|████▍     | 1655/3743 [07:03<05:15,  6.62it/s]
 44%|████▍     | 1656/3743 [07:03<05:12,  6.69it/s]
 44%|████▍     | 1657/3743 [07:03<05:16,  6.59it/s]
 44%|████▍     | 1658/3743 [07:03<05:09,  6.73it/s]
 44%|████▍     | 1659/3743 [07:03<04:55,  7.05it/s]
 44%|████▍     | 1660/3743 [07:04<04:55,  7.05it/s]
 44%|████▍     | 1661/3743 [07:04<05:05,  6.81it/s]
 44%|████▍     | 1662/3743 [07:04<05:04,  6.82it/s]
 44%|████▍     | 1663/3743 [07:04<05:16,  6.57it/s]
 44%|████▍     | 1664/3743 [07:04<05:18,  6.53it/s]
 44%|████▍     | 1665/3743 [07:04<05:12,  6.64it/s]
 45%|████▍     | 1666/3743 [07:05<05:01,  6.89it/s]
 45%|████▍     | 1667/3743 [07:05<04:57,  6.97it/s]
 45%|████▍     | 1668/3743 [07:05<04:50,  7.14it/s]
 45%|████▍     | 1669/3743 [07:05<04:38,  7.45it/s]
 45%|████▍     | 1670/3743 [07:05<04:43,  7.30it/s]
 45%|████▍     | 1672/3743 [07:05<03:59,  8.66it/s]
 45%|████▍     | 1674/3743 [07:05<03:39,  9.44it/s]
 45%|████▍     | 1676/3743 [07:06<03:22, 10.23it/s]
 45%|████▍     | 1678/3743 [07:06<03:20, 10.32it/s]
 45%|████▍     | 1680/3743 [07:06<03:22, 10.17it/s]
 45%|████▍     | 1682/3743 [07:06<03:09, 10.87it/s]
 45%|████▍     | 1684/3743 [07:06<03:10, 10.83it/s]
 45%|████▌     | 1686/3743 [07:07<03:09, 10.88it/s]
 45%|████▌     | 1688/3743 [07:07<03:03, 11.18it/s]
 45%|████▌     | 1690/3743 [07:07<02:56, 11.63it/s]
 45%|████▌     | 1692/3743 [07:07<02:56, 11.65it/s]
 45%|████▌     | 1694/3743 [07:07<02:59, 11.43it/s]
 45%|████▌     | 1696/3743 [07:07<02:58, 11.44it/s]
 45%|████▌     | 1698/3743 [07:08<03:05, 11.03it/s]
 45%|████▌     | 1700/3743 [07:08<03:04, 11.10it/s]
 45%|████▌     | 1702/3743 [07:08<03:06, 10.96it/s]
 46%|████▌     | 1704/3743 [07:08<03:01, 11.22it/s]
 46%|████▌     | 1706/3743 [07:08<03:08, 10.80it/s]
 46%|████▌     | 1708/3743 [07:08<02:59, 11.32it/s]
 46%|████▌     | 1710/3743 [07:09<03:05, 10.98it/s]
 46%|████▌     | 1712/3743 [07:09<03:10, 10.64it/s]
 46%|████▌     | 1714/3743 [07:09<02:59, 11.33it/s]
 46%|████▌     | 1716/3743 [07:09<02:59, 11.27it/s]
 46%|████▌     | 1718/3743 [07:09<03:07, 10.81it/s]
 46%|████▌     | 1720/3743 [07:10<03:04, 10.99it/s]
 46%|████▌     | 1722/3743 [07:10<02:55, 11.53it/s]
 46%|████▌     | 1724/3743 [07:10<03:23,  9.93it/s]
 46%|████▌     | 1726/3743 [07:10<04:07,  8.14it/s]
 46%|████▌     | 1727/3743 [07:11<04:26,  7.57it/s]
 46%|████▌     | 1728/3743 [07:11<04:41,  7.15it/s]
 46%|████▌     | 1729/3743 [07:11<05:20,  6.28it/s]
 46%|████▌     | 1730/3743 [07:11<05:25,  6.18it/s]
 46%|████▌     | 1731/3743 [07:11<05:41,  5.88it/s]
 46%|████▋     | 1732/3743 [07:11<05:35,  6.00it/s]
 46%|████▋     | 1733/3743 [07:12<05:39,  5.92it/s]
 46%|████▋     | 1734/3743 [07:12<05:36,  5.96it/s]
 46%|████▋     | 1735/3743 [07:12<06:02,  5.54it/s]
 46%|████▋     | 1736/3743 [07:12<05:55,  5.65it/s]
 46%|████▋     | 1737/3743 [07:12<06:13,  5.37it/s]
 46%|████▋     | 1738/3743 [07:13<06:09,  5.43it/s]
 46%|████▋     | 1739/3743 [07:13<06:02,  5.53it/s]
 46%|████▋     | 1740/3743 [07:13<06:12,  5.37it/s]
 47%|████▋     | 1741/3743 [07:13<06:10,  5.41it/s]
 47%|████▋     | 1742/3743 [07:13<05:57,  5.60it/s]
 47%|████▋     | 1743/3743 [07:13<05:45,  5.79it/s]
 47%|████▋     | 1744/3743 [07:14<05:44,  5.80it/s]
 47%|████▋     | 1745/3743 [07:14<05:46,  5.76it/s]
 47%|████▋     | 1746/3743 [07:14<05:42,  5.83it/s]
 47%|████▋     | 1747/3743 [07:14<05:50,  5.70it/s]
 47%|████▋     | 1748/3743 [07:14<06:01,  5.52it/s]
 47%|████▋     | 1749/3743 [07:14<05:53,  5.65it/s]
 47%|████▋     | 1750/3743 [07:15<05:28,  6.06it/s]
 47%|████▋     | 1751/3743 [07:15<05:19,  6.24it/s]
 47%|████▋     | 1752/3743 [07:15<05:27,  6.08it/s]
 47%|████▋     | 1753/3743 [07:15<06:02,  5.49it/s]
 47%|████▋     | 1754/3743 [07:15<06:27,  5.14it/s]
 47%|████▋     | 1755/3743 [07:16<06:27,  5.13it/s]
 47%|████▋     | 1756/3743 [07:16<06:07,  5.41it/s]
 47%|████▋     | 1757/3743 [07:16<05:45,  5.75it/s]
 47%|████▋     | 1758/3743 [07:16<05:41,  5.82it/s]
 47%|████▋     | 1759/3743 [07:16<05:50,  5.67it/s]
 47%|████▋     | 1760/3743 [07:16<05:49,  5.68it/s]
 47%|████▋     | 1761/3743 [07:17<05:55,  5.57it/s]
 47%|████▋     | 1762/3743 [07:17<06:25,  5.13it/s]
 47%|████▋     | 1763/3743 [07:17<06:10,  5.35it/s]
 47%|████▋     | 1764/3743 [07:17<06:19,  5.21it/s]
 47%|████▋     | 1765/3743 [07:17<06:08,  5.36it/s]
 47%|████▋     | 1766/3743 [07:18<06:10,  5.34it/s]
 47%|████▋     | 1767/3743 [07:18<06:21,  5.17it/s]
 47%|████▋     | 1768/3743 [07:18<06:01,  5.47it/s]
 47%|████▋     | 1769/3743 [07:18<05:55,  5.55it/s]
 47%|████▋     | 1770/3743 [07:18<05:59,  5.49it/s]
 47%|████▋     | 1771/3743 [07:18<05:41,  5.78it/s]
 47%|████▋     | 1772/3743 [07:19<05:55,  5.55it/s]
 47%|████▋     | 1773/3743 [07:19<05:43,  5.73it/s]
 47%|████▋     | 1774/3743 [07:19<05:46,  5.69it/s]
 47%|████▋     | 1775/3743 [07:19<05:47,  5.66it/s]
 47%|████▋     | 1776/3743 [07:19<05:38,  5.81it/s]
 47%|████▋     | 1777/3743 [07:20<05:42,  5.74it/s]
 48%|████▊     | 1778/3743 [07:20<05:40,  5.77it/s]
 48%|████▊     | 1779/3743 [07:20<05:36,  5.83it/s]
 48%|████▊     | 1780/3743 [07:20<05:23,  6.06it/s]
 48%|████▊     | 1781/3743 [07:20<05:11,  6.30it/s]
 48%|████▊     | 1782/3743 [07:20<05:19,  6.14it/s]
 48%|████▊     | 1783/3743 [07:21<05:36,  5.83it/s]
 48%|████▊     | 1784/3743 [07:21<05:46,  5.65it/s]
 48%|████▊     | 1785/3743 [07:21<06:15,  5.21it/s]
 48%|████▊     | 1786/3743 [07:21<05:51,  5.56it/s]
 48%|████▊     | 1787/3743 [07:21<05:54,  5.51it/s]
 48%|████▊     | 1788/3743 [07:21<05:40,  5.74it/s]
 48%|████▊     | 1789/3743 [07:22<05:33,  5.86it/s]
 48%|████▊     | 1790/3743 [07:22<05:30,  5.91it/s]
 48%|████▊     | 1791/3743 [07:22<05:30,  5.91it/s]
 48%|████▊     | 1792/3743 [07:22<05:33,  5.85it/s]
 48%|████▊     | 1793/3743 [07:22<05:41,  5.71it/s]
 48%|████▊     | 1794/3743 [07:22<05:42,  5.69it/s]
 48%|████▊     | 1795/3743 [07:23<05:24,  6.01it/s]
 48%|████▊     | 1796/3743 [07:23<05:31,  5.87it/s]
 48%|████▊     | 1797/3743 [07:23<05:36,  5.79it/s]
 48%|████▊     | 1798/3743 [07:23<05:30,  5.88it/s]
 48%|████▊     | 1799/3743 [07:23<05:36,  5.78it/s]
 48%|████▊     | 1800/3743 [07:23<05:18,  6.11it/s]
 48%|████▊     | 1801/3743 [07:24<05:19,  6.08it/s]
 48%|████▊     | 1802/3743 [07:24<05:09,  6.28it/s]
 48%|████▊     | 1803/3743 [07:24<05:13,  6.18it/s]
 48%|████▊     | 1804/3743 [07:24<05:07,  6.31it/s]
 48%|████▊     | 1805/3743 [07:24<05:12,  6.21it/s]
 48%|████▊     | 1806/3743 [07:24<05:18,  6.08it/s]
 48%|████▊     | 1807/3743 [07:25<05:14,  6.16it/s]
 48%|████▊     | 1808/3743 [07:25<05:11,  6.21it/s]
 48%|████▊     | 1809/3743 [07:25<04:56,  6.53it/s]
 48%|████▊     | 1810/3743 [07:25<05:36,  5.74it/s]
 48%|████▊     | 1811/3743 [07:25<05:57,  5.40it/s]
 48%|████▊     | 1812/3743 [07:25<05:51,  5.50it/s]
 48%|████▊     | 1813/3743 [07:26<05:37,  5.73it/s]
 48%|████▊     | 1814/3743 [07:26<05:21,  6.00it/s]
 48%|████▊     | 1815/3743 [07:26<05:30,  5.84it/s]
 49%|████▊     | 1816/3743 [07:26<05:29,  5.84it/s]
 49%|████▊     | 1817/3743 [07:26<05:18,  6.06it/s]
 49%|████▊     | 1818/3743 [07:26<05:10,  6.19it/s]
 49%|████▊     | 1819/3743 [07:27<05:01,  6.38it/s]
 49%|████▊     | 1820/3743 [07:27<05:10,  6.20it/s]
