
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 25%|██▍       | 1413/5690 [04:19<08:24,  8.48it/s]
 25%|██▍       | 1414/5690 [04:19<08:50,  8.07it/s]
 25%|██▍       | 1415/5690 [04:19<09:57,  7.16it/s]
 25%|██▍       | 1416/5690 [04:19<10:35,  6.73it/s]
 25%|██▍       | 1417/5690 [04:19<10:19,  6.90it/s]
 25%|██▍       | 1418/5690 [04:19<10:06,  7.05it/s]
 25%|██▍       | 1419/5690 [04:20<09:16,  7.68it/s]
 25%|██▍       | 1420/5690 [04:20<08:45,  8.12it/s]
 25%|██▍       | 1421/5690 [04:20<09:30,  7.48it/s]
 25%|██▍       | 1422/5690 [04:20<09:33,  7.45it/s]
 25%|██▌       | 1423/5690 [04:20<08:52,  8.01it/s]
 25%|██▌       | 1424/5690 [04:20<08:30,  8.35it/s]
 25%|██▌       | 1425/5690 [04:20<08:41,  8.17it/s]
 25%|██▌       | 1426/5690 [04:20<08:23,  8.47it/s]
 25%|██▌       | 1427/5690 [04:21<08:11,  8.67it/s]
 25%|██▌       | 1429/5690 [04:21<07:09,  9.92it/s]
 25%|██▌       | 1430/5690 [04:21<07:51,  9.03it/s]
 25%|██▌       | 1431/5690 [04:21<08:27,  8.40it/s]
 25%|██▌       | 1432/5690 [04:21<08:46,  8.09it/s]
 25%|██▌       | 1433/5690 [04:21<08:38,  8.21it/s]
 25%|██▌       | 1434/5690 [04:21<08:42,  8.15it/s]
 25%|██▌       | 1435/5690 [04:21<08:23,  8.46it/s]
 25%|██▌       | 1436/5690 [04:22<08:31,  8.31it/s]
 25%|██▌       | 1437/5690 [04:22<08:14,  8.60it/s]
 25%|██▌       | 1438/5690 [04:22<08:01,  8.84it/s]
 25%|██▌       | 1439/5690 [04:22<08:17,  8.55it/s]
 25%|██▌       | 1440/5690 [04:22<09:29,  7.47it/s]
 25%|██▌       | 1441/5690 [04:22<10:22,  6.83it/s]
 25%|██▌       | 1442/5690 [04:22<10:19,  6.86it/s]
 25%|██▌       | 1443/5690 [04:23<10:57,  6.46it/s]
 25%|██▌       | 1444/5690 [04:23<11:32,  6.13it/s]
 25%|██▌       | 1445/5690 [04:23<11:12,  6.31it/s]
 25%|██▌       | 1446/5690 [04:23<10:04,  7.02it/s]
 25%|██▌       | 1447/5690 [04:23<09:23,  7.53it/s]
 25%|██▌       | 1448/5690 [04:23<09:21,  7.55it/s]
 25%|██▌       | 1449/5690 [04:23<09:20,  7.57it/s]
 25%|██▌       | 1450/5690 [04:24<08:50,  7.99it/s]
 26%|██▌       | 1451/5690 [04:24<08:28,  8.34it/s]
 26%|██▌       | 1452/5690 [04:24<08:13,  8.58it/s]
 26%|██▌       | 1453/5690 [04:24<07:56,  8.89it/s]
 26%|██▌       | 1455/5690 [04:24<07:03, 10.00it/s]
 26%|██▌       | 1456/5690 [04:24<07:08,  9.89it/s]
 26%|██▌       | 1457/5690 [04:24<07:44,  9.11it/s]
 26%|██▌       | 1458/5690 [04:24<07:36,  9.27it/s]
 26%|██▌       | 1459/5690 [04:24<07:35,  9.29it/s]
 26%|██▌       | 1460/5690 [04:25<08:00,  8.80it/s]
 26%|██▌       | 1461/5690 [04:25<07:50,  8.98it/s]
 26%|██▌       | 1462/5690 [04:25<07:38,  9.22it/s]
 26%|██▌       | 1463/5690 [04:25<07:31,  9.37it/s]
 26%|██▌       | 1464/5690 [04:25<08:02,  8.75it/s]
 26%|██▌       | 1466/5690 [04:25<07:45,  9.08it/s]
 26%|██▌       | 1468/5690 [04:25<07:29,  9.39it/s]
 26%|██▌       | 1470/5690 [04:26<07:24,  9.49it/s]
 26%|██▌       | 1471/5690 [04:26<07:52,  8.93it/s]
 26%|██▌       | 1472/5690 [04:26<07:43,  9.10it/s]
 26%|██▌       | 1473/5690 [04:26<07:49,  8.98it/s]
 26%|██▌       | 1474/5690 [04:26<08:58,  7.84it/s]
 26%|██▌       | 1475/5690 [04:26<09:53,  7.11it/s]
 26%|██▌       | 1476/5690 [04:27<10:30,  6.69it/s]
 26%|██▌       | 1477/5690 [04:27<10:26,  6.73it/s]
 26%|██▌       | 1478/5690 [04:27<10:07,  6.94it/s]
 26%|██▌       | 1479/5690 [04:27<10:47,  6.50it/s]
 26%|██▌       | 1480/5690 [04:27<11:11,  6.27it/s]
 26%|██▌       | 1481/5690 [04:27<11:08,  6.29it/s]
 26%|██▌       | 1482/5690 [04:27<09:59,  7.02it/s]
 26%|██▌       | 1484/5690 [04:28<07:54,  8.86it/s]
 26%|██▌       | 1485/5690 [04:28<08:32,  8.20it/s]
 26%|██▌       | 1486/5690 [04:28<10:05,  6.95it/s]
 26%|██▌       | 1487/5690 [04:28<10:33,  6.63it/s]
 26%|██▌       | 1488/5690 [04:29<15:53,  4.41it/s]
 26%|██▌       | 1489/5690 [04:29<14:54,  4.70it/s]
 26%|██▌       | 1490/5690 [04:29<13:36,  5.15it/s]
 26%|██▌       | 1491/5690 [04:29<12:36,  5.55it/s]
 26%|██▌       | 1492/5690 [04:29<11:10,  6.26it/s]
 26%|██▌       | 1493/5690 [04:29<10:02,  6.97it/s]
 26%|██▋       | 1494/5690 [04:29<10:57,  6.38it/s]
 26%|██▋       | 1495/5690 [04:30<11:47,  5.93it/s]
 26%|██▋       | 1496/5690 [04:30<12:01,  5.81it/s]
 26%|██▋       | 1497/5690 [04:30<12:32,  5.57it/s]
 26%|██▋       | 1498/5690 [04:30<12:52,  5.43it/s]
 26%|██▋       | 1499/5690 [04:30<13:16,  5.26it/s]
 26%|██▋       | 1500/5690 [04:31<13:12,  5.29it/s]
 26%|██▋       | 1501/5690 [04:31<13:15,  5.27it/s]
 26%|██▋       | 1502/5690 [04:31<13:33,  5.15it/s]
 26%|██▋       | 1503/5690 [04:31<12:52,  5.42it/s]
 26%|██▋       | 1504/5690 [04:31<11:49,  5.90it/s]
 26%|██▋       | 1505/5690 [04:31<11:01,  6.32it/s]
 26%|██▋       | 1506/5690 [04:32<09:50,  7.09it/s]
 26%|██▋       | 1507/5690 [04:32<09:02,  7.70it/s]
 27%|██▋       | 1508/5690 [04:32<09:24,  7.41it/s]
 27%|██▋       | 1509/5690 [04:32<10:27,  6.66it/s]
 27%|██▋       | 1510/5690 [04:32<11:18,  6.16it/s]
 27%|██▋       | 1511/5690 [04:32<12:19,  5.65it/s]
 27%|██▋       | 1512/5690 [04:33<12:58,  5.36it/s]
 27%|██▋       | 1513/5690 [04:33<12:53,  5.40it/s]
 27%|██▋       | 1514/5690 [04:33<12:00,  5.79it/s]
 27%|██▋       | 1515/5690 [04:33<11:29,  6.05it/s]
 27%|██▋       | 1516/5690 [04:33<10:50,  6.41it/s]
 27%|██▋       | 1517/5690 [04:33<10:30,  6.62it/s]
 27%|██▋       | 1518/5690 [04:33<09:55,  7.00it/s]
 27%|██▋       | 1519/5690 [04:34<10:05,  6.89it/s]
 27%|██▋       | 1520/5690 [04:34<09:52,  7.04it/s]
 27%|██▋       | 1521/5690 [04:34<09:46,  7.10it/s]
 27%|██▋       | 1522/5690 [04:34<09:50,  7.05it/s]
 27%|██▋       | 1523/5690 [04:34<11:09,  6.22it/s]
 27%|██▋       | 1524/5690 [04:34<12:03,  5.76it/s]
 27%|██▋       | 1525/5690 [04:35<13:16,  5.23it/s]
 27%|██▋       | 1526/5690 [04:35<11:32,  6.01it/s]
 27%|██▋       | 1527/5690 [04:35<11:01,  6.29it/s]
 27%|██▋       | 1528/5690 [04:35<10:36,  6.54it/s]
 27%|██▋       | 1529/5690 [04:35<10:16,  6.75it/s]
 27%|██▋       | 1530/5690 [04:35<10:11,  6.80it/s]
 27%|██▋       | 1531/5690 [04:35<11:14,  6.17it/s]
 27%|██▋       | 1532/5690 [04:36<10:58,  6.32it/s]
 27%|██▋       | 1533/5690 [04:36<09:55,  6.98it/s]
 27%|██▋       | 1534/5690 [04:36<09:13,  7.51it/s]
 27%|██▋       | 1535/5690 [04:36<09:19,  7.43it/s]
 27%|██▋       | 1536/5690 [04:36<09:32,  7.26it/s]
 27%|██▋       | 1537/5690 [04:36<10:22,  6.67it/s]
 27%|██▋       | 1538/5690 [04:36<10:24,  6.65it/s]
 27%|██▋       | 1539/5690 [04:37<10:10,  6.80it/s]
 27%|██▋       | 1540/5690 [04:37<10:05,  6.85it/s]
 27%|██▋       | 1541/5690 [04:37<11:04,  6.24it/s]
 27%|██▋       | 1542/5690 [04:37<11:52,  5.82it/s]
 27%|██▋       | 1543/5690 [04:37<11:37,  5.94it/s]
 27%|██▋       | 1544/5690 [04:37<11:07,  6.21it/s]
 27%|██▋       | 1545/5690 [04:38<10:57,  6.31it/s]
 27%|██▋       | 1546/5690 [04:38<11:16,  6.13it/s]
 27%|██▋       | 1547/5690 [04:38<11:33,  5.97it/s]
 27%|██▋       | 1548/5690 [04:38<10:58,  6.29it/s]
 27%|██▋       | 1549/5690 [04:38<10:43,  6.44it/s]
 27%|██▋       | 1550/5690 [04:38<10:20,  6.68it/s]
 27%|██▋       | 1551/5690 [04:39<10:02,  6.87it/s]
 27%|██▋       | 1552/5690 [04:39<09:59,  6.90it/s]
 27%|██▋       | 1553/5690 [04:39<09:48,  7.03it/s]
 27%|██▋       | 1554/5690 [04:39<09:39,  7.13it/s]
 27%|██▋       | 1555/5690 [04:39<09:37,  7.16it/s]
 27%|██▋       | 1556/5690 [04:39<10:00,  6.89it/s]
 27%|██▋       | 1557/5690 [04:39<10:14,  6.72it/s]
 27%|██▋       | 1558/5690 [04:40<10:01,  6.87it/s]
 27%|██▋       | 1559/5690 [04:40<09:59,  6.90it/s]
 27%|██▋       | 1560/5690 [04:40<09:46,  7.04it/s]
 27%|██▋       | 1561/5690 [04:40<10:12,  6.74it/s]
 27%|██▋       | 1562/5690 [04:40<09:26,  7.28it/s]
 27%|██▋       | 1563/5690 [04:40<08:40,  7.93it/s]
 27%|██▋       | 1564/5690 [04:40<10:18,  6.67it/s]
 28%|██▊       | 1565/5690 [04:41<11:36,  5.92it/s]
 28%|██▊       | 1566/5690 [04:41<12:23,  5.55it/s]
 28%|██▊       | 1567/5690 [04:41<13:05,  5.25it/s]
 28%|██▊       | 1568/5690 [04:41<12:13,  5.62it/s]
 28%|██▊       | 1569/5690 [04:41<12:07,  5.66it/s]
 28%|██▊       | 1570/5690 [04:42<12:06,  5.67it/s]
 28%|██▊       | 1571/5690 [04:42<11:55,  5.76it/s]
 28%|██▊       | 1572/5690 [04:42<11:55,  5.76it/s]
 28%|██▊       | 1573/5690 [04:42<11:51,  5.78it/s]
 28%|██▊       | 1574/5690 [04:42<11:03,  6.20it/s]
 28%|██▊       | 1575/5690 [04:42<10:39,  6.44it/s]
 28%|██▊       | 1576/5690 [04:42<10:30,  6.53it/s]
 28%|██▊       | 1577/5690 [04:43<11:02,  6.21it/s]
 28%|██▊       | 1578/5690 [04:43<10:55,  6.28it/s]
 28%|██▊       | 1579/5690 [04:43<09:57,  6.88it/s]
 28%|██▊       | 1580/5690 [04:43<10:05,  6.79it/s]
 28%|██▊       | 1581/5690 [04:43<09:35,  7.14it/s]
 28%|██▊       | 1582/5690 [04:43<09:58,  6.86it/s]
 28%|██▊       | 1583/5690 [04:44<10:38,  6.43it/s]
 28%|██▊       | 1584/5690 [04:44<11:00,  6.22it/s]
 28%|██▊       | 1585/5690 [04:44<10:30,  6.52it/s]
 28%|██▊       | 1586/5690 [04:44<10:14,  6.68it/s]
 28%|██▊       | 1587/5690 [04:44<10:14,  6.68it/s]
 28%|██▊       | 1588/5690 [04:44<10:27,  6.54it/s]
 28%|██▊       | 1589/5690 [04:44<10:35,  6.46it/s]
 28%|██▊       | 1590/5690 [04:45<10:16,  6.65it/s]
 28%|██▊       | 1591/5690 [04:45<10:47,  6.33it/s]
 28%|██▊       | 1592/5690 [04:45<10:14,  6.67it/s]
 28%|██▊       | 1593/5690 [04:45<09:33,  7.14it/s]
 28%|██▊       | 1594/5690 [04:45<09:20,  7.31it/s]
 28%|██▊       | 1595/5690 [04:45<09:18,  7.33it/s]
 28%|██▊       | 1596/5690 [04:45<09:28,  7.20it/s]
 28%|██▊       | 1597/5690 [04:46<09:34,  7.12it/s]
 28%|██▊       | 1598/5690 [04:46<12:34,  5.42it/s]
 28%|██▊       | 1599/5690 [04:46<14:13,  4.79it/s]
 28%|██▊       | 1600/5690 [04:46<12:53,  5.29it/s]
 28%|██▊       | 1601/5690 [04:46<11:53,  5.73it/s]
 28%|██▊       | 1602/5690 [04:47<11:01,  6.18it/s]
 28%|██▊       | 1603/5690 [04:47<10:49,  6.29it/s]
 28%|██▊       | 1604/5690 [04:47<10:19,  6.60it/s]
 28%|██▊       | 1605/5690 [04:47<09:59,  6.81it/s]
 28%|██▊       | 1606/5690 [04:47<10:24,  6.54it/s]
 28%|██▊       | 1607/5690 [04:47<11:30,  5.91it/s]
 28%|██▊       | 1608/5690 [04:48<12:27,  5.46it/s]
 28%|██▊       | 1609/5690 [04:48<12:05,  5.62it/s]
 28%|██▊       | 1610/5690 [04:48<12:05,  5.63it/s]
 28%|██▊       | 1611/5690 [04:48<12:09,  5.59it/s]
 28%|██▊       | 1612/5690 [04:48<12:03,  5.64it/s]
 28%|██▊       | 1613/5690 [04:48<11:47,  5.76it/s]
 28%|██▊       | 1614/5690 [04:49<12:05,  5.62it/s]
 28%|██▊       | 1615/5690 [04:49<15:18,  4.44it/s]
 28%|██▊       | 1616/5690 [04:49<17:51,  3.80it/s]
 28%|██▊       | 1617/5690 [04:50<17:38,  3.85it/s]
 28%|██▊       | 1618/5690 [04:50<16:05,  4.22it/s]
 28%|██▊       | 1619/5690 [04:50<14:30,  4.67it/s]
 28%|██▊       | 1620/5690 [04:50<13:06,  5.18it/s]
 28%|██▊       | 1621/5690 [04:50<12:33,  5.40it/s]
 29%|██▊       | 1622/5690 [04:50<12:34,  5.39it/s]
 29%|██▊       | 1623/5690 [04:51<12:06,  5.60it/s]
 29%|██▊       | 1624/5690 [04:51<11:20,  5.97it/s]
 29%|██▊       | 1625/5690 [04:51<10:50,  6.25it/s]
 29%|██▊       | 1626/5690 [04:51<09:44,  6.96it/s]
 29%|██▊       | 1627/5690 [04:51<09:00,  7.52it/s]
 29%|██▊       | 1628/5690 [04:51<10:48,  6.26it/s]
 29%|██▊       | 1629/5690 [04:51<10:55,  6.20it/s]
 29%|██▊       | 1630/5690 [04:52<11:06,  6.09it/s]
 29%|██▊       | 1631/5690 [04:52<12:03,  5.61it/s]
 29%|██▊       | 1632/5690 [04:52<12:47,  5.28it/s]
 29%|██▊       | 1633/5690 [04:52<12:30,  5.41it/s]
 29%|██▊       | 1634/5690 [04:52<12:30,  5.40it/s]
 29%|██▊       | 1635/5690 [04:53<12:32,  5.39it/s]
 29%|██▉       | 1636/5690 [04:53<12:43,  5.31it/s]
 29%|██▉       | 1637/5690 [04:53<13:52,  4.87it/s]
 29%|██▉       | 1638/5690 [04:53<12:58,  5.21it/s]
 29%|██▉       | 1639/5690 [04:53<12:00,  5.62it/s]
 29%|██▉       | 1640/5690 [04:53<11:07,  6.07it/s]
 29%|██▉       | 1641/5690 [04:54<10:42,  6.30it/s]
 29%|██▉       | 1642/5690 [04:54<10:27,  6.45it/s]
 29%|██▉       | 1643/5690 [04:54<10:04,  6.70it/s]
 29%|██▉       | 1644/5690 [04:54<09:12,  7.33it/s]
 29%|██▉       | 1645/5690 [04:54<09:09,  7.37it/s]
 29%|██▉       | 1646/5690 [04:54<10:04,  6.69it/s]
 29%|██▉       | 1647/5690 [04:54<10:26,  6.45it/s]
 29%|██▉       | 1648/5690 [04:55<10:40,  6.31it/s]
 29%|██▉       | 1649/5690 [04:55<10:31,  6.40it/s]
 29%|██▉       | 1650/5690 [04:55<09:29,  7.10it/s]
 29%|██▉       | 1651/5690 [04:55<09:10,  7.33it/s]
 29%|██▉       | 1652/5690 [04:55<10:00,  6.72it/s]
 29%|██▉       | 1653/5690 [04:55<10:28,  6.42it/s]
 29%|██▉       | 1654/5690 [04:55<10:00,  6.72it/s]
 29%|██▉       | 1655/5690 [04:56<09:46,  6.88it/s]
 29%|██▉       | 1656/5690 [04:56<09:54,  6.79it/s]
 29%|██▉       | 1657/5690 [04:56<10:29,  6.41it/s]
 29%|██▉       | 1658/5690 [04:56<10:56,  6.14it/s]
 29%|██▉       | 1659/5690 [04:56<13:48,  4.86it/s]
 29%|██▉       | 1660/5690 [04:57<13:31,  4.97it/s]
 29%|██▉       | 1661/5690 [04:57<11:35,  5.79it/s]
 29%|██▉       | 1662/5690 [04:57<10:15,  6.55it/s]
 29%|██▉       | 1663/5690 [04:57<10:06,  6.64it/s]
 29%|██▉       | 1664/5690 [04:57<10:09,  6.61it/s]
 29%|██▉       | 1665/5690 [04:57<09:53,  6.79it/s]
 29%|██▉       | 1667/5690 [04:57<08:38,  7.77it/s]
 29%|██▉       | 1668/5690 [04:58<08:52,  7.56it/s]
 29%|██▉       | 1669/5690 [04:58<09:24,  7.13it/s]
 29%|██▉       | 1670/5690 [04:58<09:37,  6.96it/s]
 29%|██▉       | 1671/5690 [04:58<09:42,  6.89it/s]
 29%|██▉       | 1672/5690 [04:58<10:17,  6.50it/s]
 29%|██▉       | 1673/5690 [04:58<11:20,  5.90it/s]
 29%|██▉       | 1674/5690 [04:59<11:39,  5.74it/s]
 29%|██▉       | 1675/5690 [04:59<10:54,  6.13it/s]
 29%|██▉       | 1676/5690 [04:59<11:30,  5.81it/s]
 29%|██▉       | 1677/5690 [04:59<11:41,  5.72it/s]
 29%|██▉       | 1678/5690 [04:59<12:05,  5.53it/s]
 30%|██▉       | 1679/5690 [05:00<12:23,  5.40it/s]
 30%|██▉       | 1680/5690 [05:00<11:40,  5.73it/s]
 30%|██▉       | 1681/5690 [05:00<10:55,  6.12it/s]
 30%|██▉       | 1682/5690 [05:00<10:46,  6.20it/s]
 30%|██▉       | 1683/5690 [05:00<10:54,  6.13it/s]
 30%|██▉       | 1684/5690 [05:00<10:46,  6.20it/s]
 30%|██▉       | 1686/5690 [05:00<08:22,  7.97it/s]
 30%|██▉       | 1687/5690 [05:01<09:07,  7.31it/s]
 30%|██▉       | 1688/5690 [05:01<09:43,  6.86it/s]
 30%|██▉       | 1689/5690 [05:01<10:04,  6.62it/s]
 30%|██▉       | 1690/5690 [05:01<09:48,  6.80it/s]
 30%|██▉       | 1691/5690 [05:01<09:27,  7.04it/s]
 30%|██▉       | 1692/5690 [05:01<09:35,  6.94it/s]
 30%|██▉       | 1693/5690 [05:02<09:09,  7.27it/s]
 30%|██▉       | 1694/5690 [05:02<09:09,  7.27it/s]
 30%|██▉       | 1695/5690 [05:02<09:53,  6.73it/s]
 30%|██▉       | 1696/5690 [05:02<10:38,  6.25it/s]
 30%|██▉       | 1697/5690 [05:02<10:46,  6.18it/s]
 30%|██▉       | 1698/5690 [05:02<10:55,  6.09it/s]
 30%|██▉       | 1699/5690 [05:03<10:31,  6.32it/s]
 30%|██▉       | 1700/5690 [05:03<10:10,  6.53it/s]
 30%|██▉       | 1701/5690 [05:03<10:20,  6.42it/s]
 30%|██▉       | 1702/5690 [05:03<11:12,  5.93it/s]
 30%|██▉       | 1703/5690 [05:03<10:43,  6.19it/s]
 30%|██▉       | 1704/5690 [05:03<10:11,  6.52it/s]
 30%|██▉       | 1705/5690 [05:03<09:57,  6.67it/s]
 30%|██▉       | 1706/5690 [05:04<09:04,  7.32it/s]
 30%|███       | 1707/5690 [05:04<08:33,  7.75it/s]
 30%|███       | 1708/5690 [05:04<08:05,  8.20it/s]
 30%|███       | 1709/5690 [05:04<07:43,  8.58it/s]
 30%|███       | 1710/5690 [05:04<08:28,  7.83it/s]
 30%|███       | 1711/5690 [05:04<09:42,  6.83it/s]
 30%|███       | 1712/5690 [05:04<10:19,  6.42it/s]
 30%|███       | 1713/5690 [05:05<11:10,  5.93it/s]
 30%|███       | 1714/5690 [05:05<11:50,  5.60it/s]
 30%|███       | 1715/5690 [05:05<11:20,  5.84it/s]
 30%|███       | 1716/5690 [05:05<11:09,  5.93it/s]
 30%|███       | 1717/5690 [05:05<11:18,  5.85it/s]
 30%|███       | 1718/5690 [05:05<12:11,  5.43it/s]
 30%|███       | 1719/5690 [05:06<12:25,  5.33it/s]
 30%|███       | 1720/5690 [05:06<11:40,  5.67it/s]
 30%|███       | 1721/5690 [05:06<11:15,  5.88it/s]
 30%|███       | 1722/5690 [05:06<10:31,  6.28it/s]
 30%|███       | 1723/5690 [05:06<10:56,  6.05it/s]
 30%|███       | 1724/5690 [05:06<09:41,  6.82it/s]
 30%|███       | 1725/5690 [05:07<09:37,  6.87it/s]
 30%|███       | 1726/5690 [05:07<10:09,  6.50it/s]
 30%|███       | 1727/5690 [05:07<10:13,  6.46it/s]
 30%|███       | 1728/5690 [05:07<13:06,  5.04it/s]
 30%|███       | 1729/5690 [05:07<12:52,  5.13it/s]
 30%|███       | 1730/5690 [05:08<12:30,  5.28it/s]
 30%|███       | 1731/5690 [05:08<12:03,  5.48it/s]
 30%|███       | 1732/5690 [05:08<12:00,  5.50it/s]
 30%|███       | 1733/5690 [05:08<11:05,  5.95it/s]
 30%|███       | 1734/5690 [05:08<11:32,  5.71it/s]
 30%|███       | 1735/5690 [05:08<10:44,  6.13it/s]
 31%|███       | 1736/5690 [05:09<11:04,  5.95it/s]
 31%|███       | 1737/5690 [05:09<10:43,  6.14it/s]
 31%|███       | 1738/5690 [05:09<13:11,  4.99it/s]
 31%|███       | 1739/5690 [05:09<14:22,  4.58it/s]
 31%|███       | 1740/5690 [05:09<12:59,  5.07it/s]
 31%|███       | 1741/5690 [05:10<12:12,  5.39it/s]
 31%|███       | 1742/5690 [05:10<13:55,  4.73it/s]
 31%|███       | 1743/5690 [05:10<13:25,  4.90it/s]
 31%|███       | 1744/5690 [05:10<13:22,  4.92it/s]
 31%|███       | 1745/5690 [05:10<13:17,  4.95it/s]
 31%|███       | 1746/5690 [05:11<13:54,  4.72it/s]
 31%|███       | 1747/5690 [05:11<14:22,  4.57it/s]
 31%|███       | 1748/5690 [05:11<13:54,  4.72it/s]
 31%|███       | 1749/5690 [05:11<15:15,  4.31it/s]
 31%|███       | 1750/5690 [05:12<15:03,  4.36it/s]
 31%|███       | 1751/5690 [05:12<13:28,  4.87it/s]
 31%|███       | 1752/5690 [05:12<12:31,  5.24it/s]
 31%|███       | 1753/5690 [05:12<12:22,  5.30it/s]
 31%|███       | 1754/5690 [05:12<12:24,  5.29it/s]
 31%|███       | 1755/5690 [05:12<12:41,  5.17it/s]
 31%|███       | 1756/5690 [05:13<12:51,  5.10it/s]
 31%|███       | 1757/5690 [05:13<13:21,  4.91it/s]
 31%|███       | 1758/5690 [05:13<14:47,  4.43it/s]
 31%|███       | 1759/5690 [05:13<15:45,  4.16it/s]
 31%|███       | 1760/5690 [05:14<17:07,  3.82it/s]
 31%|███       | 1761/5690 [05:14<18:14,  3.59it/s]
 31%|███       | 1762/5690 [05:14<18:44,  3.49it/s]
 31%|███       | 1763/5690 [05:15<18:16,  3.58it/s]
 31%|███       | 1764/5690 [05:15<17:33,  3.73it/s]
 31%|███       | 1765/5690 [05:15<17:10,  3.81it/s]
 31%|███       | 1766/5690 [05:15<16:42,  3.91it/s]
 31%|███       | 1767/5690 [05:16<16:55,  3.86it/s]
 31%|███       | 1768/5690 [05:16<17:56,  3.64it/s]
 31%|███       | 1769/5690 [05:16<18:25,  3.55it/s]
 31%|███       | 1770/5690 [05:17<18:36,  3.51it/s]
 31%|███       | 1771/5690 [05:17<18:42,  3.49it/s]
 31%|███       | 1772/5690 [05:17<17:48,  3.67it/s]
 31%|███       | 1773/5690 [05:17<17:32,  3.72it/s]
 31%|███       | 1774/5690 [05:18<18:25,  3.54it/s]
 31%|███       | 1775/5690 [05:18<18:41,  3.49it/s]
 31%|███       | 1776/5690 [05:18<18:41,  3.49it/s]
 31%|███       | 1777/5690 [05:19<19:01,  3.43it/s]
 31%|███       | 1778/5690 [05:19<19:03,  3.42it/s]
 31%|███▏      | 1779/5690 [05:19<19:18,  3.38it/s]
 31%|███▏      | 1780/5690 [05:19<20:07,  3.24it/s]
 31%|███▏      | 1781/5690 [05:20<19:45,  3.30it/s]
 31%|███▏      | 1782/5690 [05:20<19:54,  3.27it/s]
 31%|███▏      | 1783/5690 [05:20<20:32,  3.17it/s]
 31%|███▏      | 1784/5690 [05:21<20:16,  3.21it/s]
 31%|███▏      | 1785/5690 [05:21<20:39,  3.15it/s]
 31%|███▏      | 1786/5690 [05:21<20:08,  3.23it/s]
 31%|███▏      | 1787/5690 [05:22<19:46,  3.29it/s]
 31%|███▏      | 1788/5690 [05:22<20:11,  3.22it/s]
 31%|███▏      | 1789/5690 [05:22<20:47,  3.13it/s]
