
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 39%|███▉      | 1456/3743 [07:18<06:26,  5.91it/s]
 39%|███▉      | 1457/3743 [07:19<06:03,  6.30it/s]
 39%|███▉      | 1458/3743 [07:19<06:20,  6.00it/s]
 39%|███▉      | 1459/3743 [07:19<06:13,  6.11it/s]
 39%|███▉      | 1460/3743 [07:19<06:15,  6.08it/s]
 39%|███▉      | 1461/3743 [07:19<06:07,  6.21it/s]
 39%|███▉      | 1462/3743 [07:19<06:07,  6.20it/s]
 39%|███▉      | 1463/3743 [07:20<05:57,  6.38it/s]
 39%|███▉      | 1464/3743 [07:20<06:02,  6.30it/s]
 39%|███▉      | 1465/3743 [07:20<06:28,  5.87it/s]
 39%|███▉      | 1466/3743 [07:20<06:58,  5.44it/s]
 39%|███▉      | 1467/3743 [07:20<06:30,  5.83it/s]
 39%|███▉      | 1468/3743 [07:21<07:17,  5.20it/s]
 39%|███▉      | 1469/3743 [07:21<07:15,  5.22it/s]
 39%|███▉      | 1470/3743 [07:21<07:04,  5.36it/s]
 39%|███▉      | 1471/3743 [07:21<07:19,  5.17it/s]
 39%|███▉      | 1472/3743 [07:21<06:33,  5.77it/s]
 39%|███▉      | 1473/3743 [07:21<06:18,  5.99it/s]
 39%|███▉      | 1474/3743 [07:22<06:17,  6.01it/s]
 39%|███▉      | 1475/3743 [07:22<06:26,  5.87it/s]
 39%|███▉      | 1476/3743 [07:22<06:40,  5.66it/s]
 39%|███▉      | 1477/3743 [07:22<06:28,  5.83it/s]
 39%|███▉      | 1478/3743 [07:22<06:02,  6.24it/s]
 40%|███▉      | 1479/3743 [07:22<06:30,  5.80it/s]
 40%|███▉      | 1480/3743 [07:23<06:18,  5.99it/s]
 40%|███▉      | 1481/3743 [07:23<06:12,  6.07it/s]
 40%|███▉      | 1482/3743 [07:23<05:55,  6.35it/s]
 40%|███▉      | 1483/3743 [07:23<05:54,  6.38it/s]
 40%|███▉      | 1484/3743 [07:23<05:35,  6.73it/s]
 40%|███▉      | 1485/3743 [07:23<06:33,  5.74it/s]
 40%|███▉      | 1486/3743 [07:24<06:34,  5.73it/s]
 40%|███▉      | 1487/3743 [07:24<06:37,  5.68it/s]
 40%|███▉      | 1488/3743 [07:24<07:04,  5.31it/s]
 40%|███▉      | 1489/3743 [07:24<06:25,  5.84it/s]
 40%|███▉      | 1490/3743 [07:24<06:10,  6.08it/s]
 40%|███▉      | 1491/3743 [07:24<06:11,  6.05it/s]
 40%|███▉      | 1492/3743 [07:25<06:07,  6.13it/s]
 40%|███▉      | 1493/3743 [07:25<06:03,  6.19it/s]
 40%|███▉      | 1494/3743 [07:25<06:13,  6.02it/s]
 40%|███▉      | 1495/3743 [07:25<06:19,  5.92it/s]
 40%|███▉      | 1496/3743 [07:25<06:18,  5.94it/s]
 40%|███▉      | 1497/3743 [07:25<06:30,  5.75it/s]
 40%|████      | 1498/3743 [07:26<06:02,  6.19it/s]
 40%|████      | 1499/3743 [07:26<06:17,  5.95it/s]
 40%|████      | 1500/3743 [07:26<06:23,  5.86it/s]
 40%|████      | 1501/3743 [07:26<06:35,  5.66it/s]
 40%|████      | 1502/3743 [07:26<06:55,  5.40it/s]
 40%|████      | 1503/3743 [07:27<06:51,  5.45it/s]
 40%|████      | 1504/3743 [07:27<06:56,  5.37it/s]
 40%|████      | 1505/3743 [07:27<06:44,  5.54it/s]
 40%|████      | 1506/3743 [07:27<06:32,  5.70it/s]
 40%|████      | 1507/3743 [07:27<06:39,  5.60it/s]
 40%|████      | 1508/3743 [07:27<06:20,  5.87it/s]
 40%|████      | 1509/3743 [07:28<06:35,  5.65it/s]
 40%|████      | 1510/3743 [07:28<06:28,  5.75it/s]
 40%|████      | 1511/3743 [07:28<06:35,  5.65it/s]
 40%|████      | 1512/3743 [07:28<06:39,  5.59it/s]
 40%|████      | 1513/3743 [07:28<06:33,  5.67it/s]
 40%|████      | 1514/3743 [07:28<06:34,  5.64it/s]
 40%|████      | 1515/3743 [07:29<06:42,  5.53it/s]
 41%|████      | 1516/3743 [07:29<06:42,  5.53it/s]
 41%|████      | 1517/3743 [07:29<06:48,  5.44it/s]
 41%|████      | 1518/3743 [07:29<06:57,  5.32it/s]
 41%|████      | 1519/3743 [07:29<06:57,  5.33it/s]
 41%|████      | 1520/3743 [07:30<06:53,  5.38it/s]
 41%|████      | 1521/3743 [07:30<07:00,  5.29it/s]
 41%|████      | 1522/3743 [07:30<07:00,  5.28it/s]
 41%|████      | 1523/3743 [07:30<06:32,  5.66it/s]
 41%|████      | 1524/3743 [07:30<06:27,  5.72it/s]
 41%|████      | 1525/3743 [07:30<06:28,  5.72it/s]
 41%|████      | 1526/3743 [07:31<06:53,  5.36it/s]
 41%|████      | 1527/3743 [07:31<06:45,  5.46it/s]
 41%|████      | 1528/3743 [07:31<06:50,  5.39it/s]
 41%|████      | 1529/3743 [07:31<06:32,  5.64it/s]
 41%|████      | 1530/3743 [07:31<06:31,  5.65it/s]
 41%|████      | 1531/3743 [07:32<06:43,  5.48it/s]
 41%|████      | 1532/3743 [07:32<06:48,  5.41it/s]
 41%|████      | 1533/3743 [07:32<06:36,  5.58it/s]
 41%|████      | 1534/3743 [07:32<06:33,  5.61it/s]
 41%|████      | 1535/3743 [07:32<06:24,  5.75it/s]
 41%|████      | 1536/3743 [07:32<06:35,  5.58it/s]
 41%|████      | 1537/3743 [07:33<06:43,  5.46it/s]
 41%|████      | 1538/3743 [07:33<06:17,  5.85it/s]
 41%|████      | 1539/3743 [07:33<06:20,  5.79it/s]
 41%|████      | 1540/3743 [07:33<06:43,  5.45it/s]
 41%|████      | 1541/3743 [07:33<06:47,  5.40it/s]
 41%|████      | 1542/3743 [07:34<06:49,  5.37it/s]
 41%|████      | 1543/3743 [07:34<06:48,  5.39it/s]
 41%|████▏     | 1544/3743 [07:34<06:46,  5.41it/s]
 41%|████▏     | 1545/3743 [07:34<06:54,  5.30it/s]
 41%|████▏     | 1546/3743 [07:34<06:44,  5.43it/s]
 41%|████▏     | 1547/3743 [07:34<06:48,  5.38it/s]
 41%|████▏     | 1548/3743 [07:35<06:41,  5.46it/s]
 41%|████▏     | 1549/3743 [07:35<06:38,  5.50it/s]
 41%|████▏     | 1550/3743 [07:35<06:36,  5.54it/s]
 41%|████▏     | 1551/3743 [07:35<06:08,  5.95it/s]
 41%|████▏     | 1552/3743 [07:35<06:01,  6.06it/s]
 42%|████▏     | 1554/3743 [07:35<04:18,  8.48it/s]
 42%|████▏     | 1556/3743 [07:36<03:47,  9.59it/s]
 42%|████▏     | 1558/3743 [07:36<03:34, 10.17it/s]
 42%|████▏     | 1560/3743 [07:36<03:10, 11.44it/s]
 42%|████▏     | 1562/3743 [07:36<03:00, 12.08it/s]
 42%|████▏     | 1564/3743 [07:36<02:57, 12.30it/s]
 42%|████▏     | 1566/3743 [07:36<02:44, 13.20it/s]
 42%|████▏     | 1568/3743 [07:37<02:53, 12.56it/s]
 42%|████▏     | 1570/3743 [07:37<02:54, 12.44it/s]
 42%|████▏     | 1572/3743 [07:37<02:44, 13.19it/s]
 42%|████▏     | 1574/3743 [07:37<02:45, 13.10it/s]
 42%|████▏     | 1576/3743 [07:37<02:39, 13.57it/s]
 42%|████▏     | 1578/3743 [07:37<02:37, 13.78it/s]
 42%|████▏     | 1580/3743 [07:37<02:34, 14.04it/s]
 42%|████▏     | 1582/3743 [07:38<02:37, 13.76it/s]
 42%|████▏     | 1584/3743 [07:38<02:35, 13.85it/s]
 42%|████▏     | 1586/3743 [07:38<02:34, 14.00it/s]
 42%|████▏     | 1588/3743 [07:38<03:02, 11.81it/s]
 42%|████▏     | 1590/3743 [07:38<02:55, 12.24it/s]
 43%|████▎     | 1592/3743 [07:38<02:50, 12.64it/s]
 43%|████▎     | 1594/3743 [07:39<02:54, 12.33it/s]
 43%|████▎     | 1596/3743 [07:39<02:46, 12.88it/s]
 43%|████▎     | 1598/3743 [07:39<02:38, 13.54it/s]
 43%|████▎     | 1600/3743 [07:39<02:40, 13.34it/s]
 43%|████▎     | 1602/3743 [07:39<02:35, 13.79it/s]
 43%|████▎     | 1604/3743 [07:39<02:35, 13.80it/s]
 43%|████▎     | 1606/3743 [07:39<02:46, 12.85it/s]
 43%|████▎     | 1608/3743 [07:40<02:44, 12.96it/s]
 43%|████▎     | 1610/3743 [07:40<02:42, 13.16it/s]
 43%|████▎     | 1612/3743 [07:40<03:45,  9.46it/s]
 43%|████▎     | 1614/3743 [07:40<04:14,  8.36it/s]
 43%|████▎     | 1615/3743 [07:40<04:24,  8.05it/s]
 43%|████▎     | 1616/3743 [07:41<04:46,  7.43it/s]
 43%|████▎     | 1617/3743 [07:41<05:04,  6.97it/s]
 43%|████▎     | 1618/3743 [07:41<05:08,  6.89it/s]
 43%|████▎     | 1619/3743 [07:41<05:01,  7.04it/s]
 43%|████▎     | 1620/3743 [07:41<05:27,  6.49it/s]
 43%|████▎     | 1621/3743 [07:42<06:10,  5.72it/s]
 43%|████▎     | 1622/3743 [07:42<06:16,  5.63it/s]
 43%|████▎     | 1623/3743 [07:42<06:31,  5.42it/s]
 43%|████▎     | 1624/3743 [07:42<06:24,  5.51it/s]
 43%|████▎     | 1625/3743 [07:42<06:14,  5.66it/s]
 43%|████▎     | 1626/3743 [07:42<06:21,  5.55it/s]
 43%|████▎     | 1627/3743 [07:43<06:10,  5.71it/s]
 43%|████▎     | 1628/3743 [07:43<06:00,  5.87it/s]
 44%|████▎     | 1629/3743 [07:43<05:45,  6.12it/s]
 44%|████▎     | 1630/3743 [07:43<05:53,  5.98it/s]
 44%|████▎     | 1631/3743 [07:43<05:55,  5.94it/s]
 44%|████▎     | 1632/3743 [07:43<05:55,  5.93it/s]
 44%|████▎     | 1633/3743 [07:44<06:03,  5.81it/s]
 44%|████▎     | 1634/3743 [07:44<06:03,  5.81it/s]
 44%|████▎     | 1635/3743 [07:44<05:54,  5.95it/s]
 44%|████▎     | 1636/3743 [07:44<05:49,  6.03it/s]
 44%|████▎     | 1637/3743 [07:44<05:58,  5.88it/s]
 44%|████▍     | 1638/3743 [07:44<05:55,  5.92it/s]
 44%|████▍     | 1639/3743 [07:45<05:48,  6.04it/s]
 44%|████▍     | 1640/3743 [07:45<05:40,  6.18it/s]
 44%|████▍     | 1641/3743 [07:45<06:01,  5.82it/s]
 44%|████▍     | 1642/3743 [07:45<06:14,  5.62it/s]
 44%|████▍     | 1643/3743 [07:45<05:58,  5.86it/s]
 44%|████▍     | 1644/3743 [07:45<06:08,  5.69it/s]
 44%|████▍     | 1645/3743 [07:46<05:53,  5.94it/s]
 44%|████▍     | 1646/3743 [07:46<06:01,  5.80it/s]
 44%|████▍     | 1647/3743 [07:46<05:35,  6.24it/s]
 44%|████▍     | 1648/3743 [07:46<05:43,  6.09it/s]
 44%|████▍     | 1649/3743 [07:46<05:56,  5.87it/s]
 44%|████▍     | 1650/3743 [07:46<05:46,  6.04it/s]
 44%|████▍     | 1651/3743 [07:47<05:47,  6.02it/s]
 44%|████▍     | 1652/3743 [07:47<05:43,  6.09it/s]
 44%|████▍     | 1653/3743 [07:47<05:40,  6.15it/s]
 44%|████▍     | 1654/3743 [07:47<05:55,  5.88it/s]
 44%|████▍     | 1655/3743 [07:47<05:51,  5.95it/s]
 44%|████▍     | 1656/3743 [07:47<05:48,  5.99it/s]
 44%|████▍     | 1657/3743 [07:48<05:47,  6.00it/s]
 44%|████▍     | 1658/3743 [07:48<05:41,  6.11it/s]
 44%|████▍     | 1659/3743 [07:48<05:27,  6.36it/s]
 44%|████▍     | 1660/3743 [07:48<05:28,  6.34it/s]
 44%|████▍     | 1661/3743 [07:48<05:38,  6.16it/s]
 44%|████▍     | 1662/3743 [07:48<05:36,  6.18it/s]
 44%|████▍     | 1663/3743 [07:49<05:51,  5.93it/s]
 44%|████▍     | 1664/3743 [07:49<05:49,  5.96it/s]
 44%|████▍     | 1665/3743 [07:49<05:42,  6.07it/s]
 45%|████▍     | 1666/3743 [07:49<05:32,  6.24it/s]
 45%|████▍     | 1667/3743 [07:49<05:27,  6.33it/s]
 45%|████▍     | 1668/3743 [07:49<05:20,  6.48it/s]
 45%|████▍     | 1669/3743 [07:50<05:10,  6.67it/s]
 45%|████▍     | 1670/3743 [07:50<05:18,  6.52it/s]
 45%|████▍     | 1672/3743 [07:50<04:26,  7.76it/s]
 45%|████▍     | 1674/3743 [07:50<04:05,  8.43it/s]
 45%|████▍     | 1675/3743 [07:50<03:56,  8.73it/s]
 45%|████▍     | 1677/3743 [07:50<03:51,  8.92it/s]
 45%|████▍     | 1679/3743 [07:51<03:42,  9.30it/s]
 45%|████▍     | 1680/3743 [07:51<03:42,  9.28it/s]
 45%|████▍     | 1682/3743 [07:51<03:28,  9.91it/s]
 45%|████▍     | 1684/3743 [07:51<03:28,  9.89it/s]
 45%|████▌     | 1685/3743 [07:51<03:28,  9.85it/s]
 45%|████▌     | 1686/3743 [07:51<03:29,  9.84it/s]
 45%|████▌     | 1687/3743 [07:51<03:30,  9.77it/s]
 45%|████▌     | 1689/3743 [07:52<03:23, 10.10it/s]
 45%|████▌     | 1691/3743 [07:52<03:11, 10.71it/s]
 45%|████▌     | 1693/3743 [07:52<03:10, 10.78it/s]
 45%|████▌     | 1695/3743 [07:52<03:14, 10.53it/s]
 45%|████▌     | 1697/3743 [07:52<03:26,  9.92it/s]
 45%|████▌     | 1698/3743 [07:52<03:30,  9.71it/s]
 45%|████▌     | 1700/3743 [07:53<03:28,  9.81it/s]
 45%|████▌     | 1702/3743 [07:53<03:29,  9.72it/s]
 46%|████▌     | 1704/3743 [07:53<03:24,  9.99it/s]
 46%|████▌     | 1706/3743 [07:53<03:31,  9.64it/s]
 46%|████▌     | 1708/3743 [07:53<03:23,  9.99it/s]
 46%|████▌     | 1710/3743 [07:54<03:28,  9.76it/s]
 46%|████▌     | 1711/3743 [07:54<03:28,  9.73it/s]
 46%|████▌     | 1712/3743 [07:54<03:35,  9.42it/s]
 46%|████▌     | 1714/3743 [07:54<03:18, 10.20it/s]
 46%|████▌     | 1716/3743 [07:54<03:19, 10.18it/s]
 46%|████▌     | 1718/3743 [07:55<03:30,  9.62it/s]
 46%|████▌     | 1720/3743 [07:55<03:26,  9.80it/s]
 46%|████▌     | 1722/3743 [07:55<03:15, 10.31it/s]
 46%|████▌     | 1724/3743 [07:55<03:47,  8.86it/s]
 46%|████▌     | 1725/3743 [07:55<04:18,  7.80it/s]
 46%|████▌     | 1726/3743 [07:56<04:44,  7.10it/s]
 46%|████▌     | 1727/3743 [07:56<05:07,  6.56it/s]
 46%|████▌     | 1728/3743 [07:56<05:25,  6.19it/s]
 46%|████▌     | 1729/3743 [07:56<06:10,  5.44it/s]
 46%|████▌     | 1730/3743 [07:56<06:12,  5.41it/s]
 46%|████▌     | 1731/3743 [07:57<06:28,  5.18it/s]
 46%|████▋     | 1732/3743 [07:57<06:17,  5.33it/s]
 46%|████▋     | 1733/3743 [07:57<06:21,  5.27it/s]
 46%|████▋     | 1734/3743 [07:57<06:14,  5.37it/s]
 46%|████▋     | 1735/3743 [07:57<06:43,  4.98it/s]
 46%|████▋     | 1736/3743 [07:58<06:37,  5.05it/s]
 46%|████▋     | 1737/3743 [07:58<06:52,  4.86it/s]
 46%|████▋     | 1738/3743 [07:58<06:46,  4.93it/s]
 46%|████▋     | 1739/3743 [07:58<06:39,  5.02it/s]
 46%|████▋     | 1740/3743 [07:58<06:49,  4.89it/s]
 47%|████▋     | 1741/3743 [07:59<06:49,  4.88it/s]
 47%|████▋     | 1742/3743 [07:59<06:32,  5.10it/s]
 47%|████▋     | 1743/3743 [07:59<06:22,  5.23it/s]
 47%|████▋     | 1744/3743 [07:59<06:20,  5.25it/s]
 47%|████▋     | 1745/3743 [07:59<06:21,  5.24it/s]
 47%|████▋     | 1746/3743 [08:00<06:18,  5.27it/s]
 47%|████▋     | 1747/3743 [08:00<06:26,  5.16it/s]
 47%|████▋     | 1748/3743 [08:00<06:35,  5.04it/s]
 47%|████▋     | 1749/3743 [08:00<06:27,  5.15it/s]
 47%|████▋     | 1750/3743 [08:00<06:00,  5.53it/s]
 47%|████▋     | 1751/3743 [08:00<05:53,  5.63it/s]
 47%|████▋     | 1752/3743 [08:01<06:01,  5.51it/s]
 47%|████▋     | 1753/3743 [08:01<06:43,  4.93it/s]
 47%|████▋     | 1754/3743 [08:01<07:04,  4.69it/s]
 47%|████▋     | 1755/3743 [08:01<07:04,  4.69it/s]
 47%|████▋     | 1756/3743 [08:02<06:46,  4.88it/s]
 47%|████▋     | 1757/3743 [08:02<06:21,  5.21it/s]
 47%|████▋     | 1758/3743 [08:02<06:17,  5.26it/s]
 47%|████▋     | 1759/3743 [08:02<06:21,  5.20it/s]
 47%|████▋     | 1760/3743 [08:02<06:22,  5.19it/s]
 47%|████▋     | 1761/3743 [08:02<06:33,  5.04it/s]
 47%|████▋     | 1762/3743 [08:03<07:04,  4.66it/s]
 47%|████▋     | 1763/3743 [08:03<06:47,  4.86it/s]
 47%|████▋     | 1764/3743 [08:03<06:57,  4.74it/s]
 47%|████▋     | 1765/3743 [08:03<06:46,  4.86it/s]
 47%|████▋     | 1766/3743 [08:04<06:50,  4.81it/s]
 47%|████▋     | 1767/3743 [08:04<07:02,  4.68it/s]
 47%|████▋     | 1768/3743 [08:04<06:39,  4.94it/s]
 47%|████▋     | 1769/3743 [08:04<06:33,  5.02it/s]
 47%|████▋     | 1770/3743 [08:04<06:30,  5.05it/s]
 47%|████▋     | 1771/3743 [08:05<06:15,  5.25it/s]
 47%|████▋     | 1772/3743 [08:05<06:31,  5.03it/s]
 47%|████▋     | 1773/3743 [08:05<06:19,  5.19it/s]
 47%|████▋     | 1774/3743 [08:05<06:22,  5.15it/s]
 47%|████▋     | 1775/3743 [08:05<06:24,  5.12it/s]
 47%|████▋     | 1776/3743 [08:05<06:16,  5.23it/s]
 47%|████▋     | 1777/3743 [08:06<06:21,  5.15it/s]
 48%|████▊     | 1778/3743 [08:06<06:20,  5.17it/s]
 48%|████▊     | 1779/3743 [08:06<06:15,  5.23it/s]
 48%|████▊     | 1780/3743 [08:06<06:01,  5.44it/s]
 48%|████▊     | 1781/3743 [08:06<05:47,  5.65it/s]
 48%|████▊     | 1782/3743 [08:07<05:54,  5.54it/s]
 48%|████▊     | 1783/3743 [08:07<06:12,  5.26it/s]
 48%|████▊     | 1784/3743 [08:07<06:22,  5.12it/s]
 48%|████▊     | 1785/3743 [08:07<06:52,  4.75it/s]
 48%|████▊     | 1786/3743 [08:07<06:26,  5.06it/s]
 48%|████▊     | 1787/3743 [08:08<06:30,  5.01it/s]
 48%|████▊     | 1788/3743 [08:08<06:15,  5.21it/s]
 48%|████▊     | 1789/3743 [08:08<06:07,  5.31it/s]
 48%|████▊     | 1790/3743 [08:08<06:03,  5.37it/s]
 48%|████▊     | 1791/3743 [08:08<06:01,  5.40it/s]
 48%|████▊     | 1792/3743 [08:09<06:08,  5.30it/s]
 48%|████▊     | 1793/3743 [08:09<06:15,  5.19it/s]
 48%|████▊     | 1794/3743 [08:09<06:17,  5.16it/s]
 48%|████▊     | 1795/3743 [08:09<05:59,  5.43it/s]
 48%|████▊     | 1796/3743 [08:09<06:06,  5.31it/s]
 48%|████▊     | 1797/3743 [08:10<06:13,  5.21it/s]
 48%|████▊     | 1798/3743 [08:10<06:08,  5.28it/s]
 48%|████▊     | 1799/3743 [08:10<06:09,  5.26it/s]
 48%|████▊     | 1800/3743 [08:10<05:50,  5.54it/s]
 48%|████▊     | 1801/3743 [08:10<05:51,  5.52it/s]
 48%|████▊     | 1802/3743 [08:10<05:40,  5.69it/s]
 48%|████▊     | 1803/3743 [08:11<05:49,  5.55it/s]
 48%|████▊     | 1804/3743 [08:11<05:40,  5.69it/s]
 48%|████▊     | 1805/3743 [08:11<05:41,  5.67it/s]
 48%|████▊     | 1806/3743 [08:11<05:50,  5.53it/s]
 48%|████▊     | 1807/3743 [08:11<05:46,  5.60it/s]
 48%|████▊     | 1808/3743 [08:11<05:44,  5.62it/s]
 48%|████▊     | 1809/3743 [08:12<05:26,  5.92it/s]
 48%|████▊     | 1810/3743 [08:12<06:09,  5.23it/s]
 48%|████▊     | 1811/3743 [08:12<06:31,  4.94it/s]
 48%|████▊     | 1812/3743 [08:12<06:26,  5.00it/s]
 48%|████▊     | 1813/3743 [08:12<06:14,  5.15it/s]
 48%|████▊     | 1814/3743 [08:13<05:56,  5.41it/s]
 48%|████▊     | 1815/3743 [08:13<06:06,  5.26it/s]
 49%|████▊     | 1816/3743 [08:13<06:05,  5.27it/s]
 49%|████▊     | 1817/3743 [08:13<05:49,  5.52it/s]
 49%|████▊     | 1818/3743 [08:13<05:41,  5.64it/s]
 49%|████▊     | 1819/3743 [08:13<05:33,  5.76it/s]
 49%|████▊     | 1820/3743 [08:14<05:44,  5.59it/s]
 49%|████▊     | 1821/3743 [08:14<06:07,  5.23it/s]
 49%|████▊     | 1822/3743 [08:14<06:02,  5.31it/s]
 49%|████▊     | 1823/3743 [08:14<06:01,  5.31it/s]
 49%|████▊     | 1824/3743 [08:14<06:18,  5.07it/s]
 49%|████▉     | 1825/3743 [08:15<06:05,  5.25it/s]
 49%|████▉     | 1826/3743 [08:15<06:00,  5.32it/s]
 49%|████▉     | 1827/3743 [08:15<05:57,  5.37it/s]
 49%|████▉     | 1828/3743 [08:15<05:54,  5.41it/s]
 49%|████▉     | 1829/3743 [08:15<05:49,  5.48it/s]
 49%|████▉     | 1830/3743 [08:16<05:47,  5.50it/s]
 49%|████▉     | 1831/3743 [08:16<06:13,  5.12it/s]
 49%|████▉     | 1832/3743 [08:16<06:22,  4.99it/s]
 49%|████▉     | 1833/3743 [08:16<06:12,  5.13it/s]
 49%|████▉     | 1834/3743 [08:16<05:55,  5.37it/s]
 49%|████▉     | 1835/3743 [08:17<05:58,  5.32it/s]
 49%|████▉     | 1836/3743 [08:17<05:43,  5.55it/s]
 49%|████▉     | 1837/3743 [08:17<05:44,  5.54it/s]
 49%|████▉     | 1838/3743 [08:17<05:35,  5.67it/s]
 49%|████▉     | 1839/3743 [08:17<05:38,  5.63it/s]
 49%|████▉     | 1840/3743 [08:17<05:29,  5.77it/s]
 49%|████▉     | 1841/3743 [08:18<06:19,  5.01it/s]
 49%|████▉     | 1842/3743 [08:18<06:04,  5.22it/s]
 49%|████▉     | 1843/3743 [08:18<05:53,  5.38it/s]
