
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 27%|██▋       | 1562/5690 [04:38<09:18,  7.40it/s]
 27%|██▋       | 1563/5690 [04:38<08:34,  8.02it/s]
 27%|██▋       | 1564/5690 [04:39<10:22,  6.62it/s]
 28%|██▊       | 1565/5690 [04:39<11:35,  5.93it/s]
 28%|██▊       | 1566/5690 [04:39<12:25,  5.53it/s]
 28%|██▊       | 1567/5690 [04:39<13:00,  5.28it/s]
 28%|██▊       | 1568/5690 [04:39<12:10,  5.64it/s]
 28%|██▊       | 1569/5690 [04:40<12:06,  5.67it/s]
 28%|██▊       | 1570/5690 [04:40<12:03,  5.70it/s]
 28%|██▊       | 1571/5690 [04:40<11:54,  5.76it/s]
 28%|██▊       | 1572/5690 [04:40<11:56,  5.75it/s]
 28%|██▊       | 1573/5690 [04:40<11:45,  5.84it/s]
 28%|██▊       | 1574/5690 [04:40<10:58,  6.25it/s]
 28%|██▊       | 1575/5690 [04:41<10:43,  6.40it/s]
 28%|██▊       | 1576/5690 [04:41<10:35,  6.48it/s]
 28%|██▊       | 1577/5690 [04:41<11:04,  6.19it/s]
 28%|██▊       | 1578/5690 [04:41<10:59,  6.23it/s]
 28%|██▊       | 1579/5690 [04:41<10:01,  6.83it/s]
 28%|██▊       | 1580/5690 [04:41<10:00,  6.84it/s]
 28%|██▊       | 1581/5690 [04:41<09:34,  7.15it/s]
 28%|██▊       | 1582/5690 [04:42<10:01,  6.83it/s]
 28%|██▊       | 1583/5690 [04:42<10:39,  6.42it/s]
 28%|██▊       | 1584/5690 [04:42<11:03,  6.19it/s]
 28%|██▊       | 1585/5690 [04:42<10:32,  6.49it/s]
 28%|██▊       | 1586/5690 [04:42<10:12,  6.70it/s]
 28%|██▊       | 1587/5690 [04:42<10:12,  6.70it/s]
 28%|██▊       | 1588/5690 [04:43<10:27,  6.54it/s]
 28%|██▊       | 1589/5690 [04:43<10:36,  6.45it/s]
 28%|██▊       | 1590/5690 [04:43<10:15,  6.66it/s]
 28%|██▊       | 1591/5690 [04:43<10:45,  6.35it/s]
 28%|██▊       | 1592/5690 [04:43<10:12,  6.69it/s]
 28%|██▊       | 1593/5690 [04:43<09:26,  7.23it/s]
 28%|██▊       | 1594/5690 [04:43<09:13,  7.41it/s]
 28%|██▊       | 1595/5690 [04:44<09:10,  7.44it/s]
 28%|██▊       | 1596/5690 [04:44<09:28,  7.20it/s]
 28%|██▊       | 1597/5690 [04:44<09:34,  7.13it/s]
 28%|██▊       | 1598/5690 [04:44<12:31,  5.45it/s]
 28%|██▊       | 1599/5690 [04:44<14:04,  4.84it/s]
 28%|██▊       | 1600/5690 [04:45<12:43,  5.35it/s]
 28%|██▊       | 1601/5690 [04:45<11:52,  5.74it/s]
 28%|██▊       | 1602/5690 [04:45<11:02,  6.17it/s]
 28%|██▊       | 1603/5690 [04:45<10:49,  6.30it/s]
 28%|██▊       | 1604/5690 [04:45<10:23,  6.56it/s]
 28%|██▊       | 1605/5690 [04:45<10:01,  6.79it/s]
 28%|██▊       | 1606/5690 [04:45<10:21,  6.57it/s]
 28%|██▊       | 1607/5690 [04:46<11:37,  5.86it/s]
 28%|██▊       | 1608/5690 [04:46<12:26,  5.47it/s]
 28%|██▊       | 1609/5690 [04:46<12:01,  5.65it/s]
 28%|██▊       | 1610/5690 [04:46<12:01,  5.65it/s]
 28%|██▊       | 1611/5690 [04:46<12:00,  5.66it/s]
 28%|██▊       | 1612/5690 [04:46<11:58,  5.67it/s]
 28%|██▊       | 1613/5690 [04:47<11:51,  5.73it/s]
 28%|██▊       | 1614/5690 [04:47<12:11,  5.57it/s]
 28%|██▊       | 1615/5690 [04:47<15:21,  4.42it/s]
 28%|██▊       | 1616/5690 [04:48<17:42,  3.83it/s]
 28%|██▊       | 1617/5690 [04:48<17:33,  3.86it/s]
 28%|██▊       | 1618/5690 [04:48<15:58,  4.25it/s]
 28%|██▊       | 1619/5690 [04:48<14:21,  4.73it/s]
 28%|██▊       | 1620/5690 [04:48<12:58,  5.23it/s]
 28%|██▊       | 1621/5690 [04:48<12:31,  5.42it/s]
 29%|██▊       | 1622/5690 [04:49<12:40,  5.35it/s]
 29%|██▊       | 1623/5690 [04:49<12:10,  5.57it/s]
 29%|██▊       | 1624/5690 [04:49<11:22,  5.96it/s]
 29%|██▊       | 1625/5690 [04:49<10:52,  6.23it/s]
 29%|██▊       | 1626/5690 [04:49<09:43,  6.96it/s]
 29%|██▊       | 1627/5690 [04:49<08:51,  7.64it/s]
 29%|██▊       | 1628/5690 [04:49<10:40,  6.34it/s]
 29%|██▊       | 1629/5690 [04:50<10:53,  6.22it/s]
 29%|██▊       | 1630/5690 [04:50<11:06,  6.09it/s]
 29%|██▊       | 1631/5690 [04:50<11:59,  5.64it/s]
 29%|██▊       | 1632/5690 [04:50<12:39,  5.34it/s]
 29%|██▊       | 1633/5690 [04:50<12:29,  5.41it/s]
 29%|██▊       | 1634/5690 [04:51<12:31,  5.40it/s]
 29%|██▊       | 1635/5690 [04:51<12:32,  5.39it/s]
 29%|██▉       | 1636/5690 [04:51<12:38,  5.34it/s]
 29%|██▉       | 1637/5690 [04:51<13:41,  4.93it/s]
 29%|██▉       | 1638/5690 [04:51<12:49,  5.26it/s]
 29%|██▉       | 1639/5690 [04:52<11:52,  5.68it/s]
 29%|██▉       | 1640/5690 [04:52<11:06,  6.07it/s]
 29%|██▉       | 1641/5690 [04:52<10:40,  6.32it/s]
 29%|██▉       | 1642/5690 [04:52<10:25,  6.47it/s]
 29%|██▉       | 1643/5690 [04:52<10:03,  6.71it/s]
 29%|██▉       | 1644/5690 [04:52<09:09,  7.37it/s]
 29%|██▉       | 1645/5690 [04:52<09:05,  7.42it/s]
 29%|██▉       | 1646/5690 [04:53<09:59,  6.75it/s]
 29%|██▉       | 1647/5690 [04:53<10:26,  6.45it/s]
 29%|██▉       | 1648/5690 [04:53<10:38,  6.33it/s]
 29%|██▉       | 1649/5690 [04:53<10:28,  6.43it/s]
 29%|██▉       | 1650/5690 [04:53<09:27,  7.11it/s]
 29%|██▉       | 1651/5690 [04:53<09:03,  7.43it/s]
 29%|██▉       | 1652/5690 [04:53<09:54,  6.79it/s]
 29%|██▉       | 1653/5690 [04:54<10:28,  6.43it/s]
 29%|██▉       | 1654/5690 [04:54<10:01,  6.71it/s]
 29%|██▉       | 1655/5690 [04:54<09:46,  6.88it/s]
 29%|██▉       | 1656/5690 [04:54<09:55,  6.77it/s]
 29%|██▉       | 1657/5690 [04:54<10:28,  6.42it/s]
 29%|██▉       | 1658/5690 [04:54<10:51,  6.19it/s]
 29%|██▉       | 1659/5690 [04:55<13:47,  4.87it/s]
 29%|██▉       | 1660/5690 [04:55<13:32,  4.96it/s]
 29%|██▉       | 1661/5690 [04:55<11:35,  5.79it/s]
 29%|██▉       | 1662/5690 [04:55<10:13,  6.56it/s]
 29%|██▉       | 1663/5690 [04:55<09:55,  6.76it/s]
 29%|██▉       | 1664/5690 [04:55<09:58,  6.72it/s]
 29%|██▉       | 1665/5690 [04:55<09:44,  6.89it/s]
 29%|██▉       | 1667/5690 [04:56<08:35,  7.81it/s]
 29%|██▉       | 1668/5690 [04:56<08:50,  7.58it/s]
 29%|██▉       | 1669/5690 [04:56<09:22,  7.15it/s]
 29%|██▉       | 1670/5690 [04:56<09:36,  6.97it/s]
 29%|██▉       | 1671/5690 [04:56<09:37,  6.96it/s]
 29%|██▉       | 1672/5690 [04:56<10:11,  6.57it/s]
 29%|██▉       | 1673/5690 [04:57<11:17,  5.93it/s]
 29%|██▉       | 1674/5690 [04:57<11:34,  5.78it/s]
 29%|██▉       | 1675/5690 [04:57<10:46,  6.21it/s]
 29%|██▉       | 1676/5690 [04:57<11:19,  5.90it/s]
 29%|██▉       | 1677/5690 [04:57<11:33,  5.79it/s]
 29%|██▉       | 1678/5690 [04:58<12:04,  5.54it/s]
 30%|██▉       | 1679/5690 [04:58<12:19,  5.43it/s]
 30%|██▉       | 1680/5690 [04:58<11:40,  5.72it/s]
 30%|██▉       | 1681/5690 [04:58<10:58,  6.09it/s]
 30%|██▉       | 1682/5690 [04:58<10:42,  6.23it/s]
 30%|██▉       | 1683/5690 [04:58<10:52,  6.14it/s]
 30%|██▉       | 1684/5690 [04:59<10:44,  6.21it/s]
 30%|██▉       | 1686/5690 [04:59<08:26,  7.91it/s]
 30%|██▉       | 1687/5690 [04:59<09:09,  7.29it/s]
 30%|██▉       | 1688/5690 [04:59<09:44,  6.85it/s]
 30%|██▉       | 1689/5690 [04:59<09:58,  6.68it/s]
 30%|██▉       | 1690/5690 [04:59<09:46,  6.82it/s]
 30%|██▉       | 1691/5690 [04:59<09:25,  7.08it/s]
 30%|██▉       | 1692/5690 [05:00<09:39,  6.90it/s]
 30%|██▉       | 1693/5690 [05:00<09:12,  7.23it/s]
 30%|██▉       | 1694/5690 [05:00<09:12,  7.24it/s]
 30%|██▉       | 1695/5690 [05:00<09:55,  6.71it/s]
 30%|██▉       | 1696/5690 [05:00<10:31,  6.33it/s]
 30%|██▉       | 1697/5690 [05:00<10:45,  6.19it/s]
 30%|██▉       | 1698/5690 [05:01<11:01,  6.03it/s]
 30%|██▉       | 1699/5690 [05:01<10:34,  6.29it/s]
 30%|██▉       | 1700/5690 [05:01<10:10,  6.53it/s]
 30%|██▉       | 1701/5690 [05:01<10:20,  6.43it/s]
 30%|██▉       | 1702/5690 [05:01<11:07,  5.98it/s]
 30%|██▉       | 1703/5690 [05:01<10:37,  6.25it/s]
 30%|██▉       | 1704/5690 [05:02<10:06,  6.58it/s]
 30%|██▉       | 1705/5690 [05:02<09:58,  6.66it/s]
 30%|██▉       | 1706/5690 [05:02<09:03,  7.33it/s]
 30%|███       | 1707/5690 [05:02<08:31,  7.79it/s]
 30%|███       | 1708/5690 [05:02<08:04,  8.23it/s]
 30%|███       | 1709/5690 [05:02<07:46,  8.54it/s]
 30%|███       | 1710/5690 [05:02<08:25,  7.87it/s]
 30%|███       | 1711/5690 [05:02<09:34,  6.92it/s]
 30%|███       | 1712/5690 [05:03<10:16,  6.45it/s]
 30%|███       | 1713/5690 [05:03<11:06,  5.97it/s]
 30%|███       | 1714/5690 [05:03<11:43,  5.65it/s]
 30%|███       | 1715/5690 [05:03<11:09,  5.93it/s]
 30%|███       | 1716/5690 [05:03<10:58,  6.03it/s]
 30%|███       | 1717/5690 [05:03<11:10,  5.93it/s]
 30%|███       | 1718/5690 [05:04<12:08,  5.45it/s]
 30%|███       | 1719/5690 [05:04<12:25,  5.33it/s]
 30%|███       | 1720/5690 [05:04<11:39,  5.68it/s]
 30%|███       | 1721/5690 [05:04<11:04,  5.97it/s]
 30%|███       | 1722/5690 [05:04<10:21,  6.38it/s]
 30%|███       | 1723/5690 [05:04<10:47,  6.13it/s]
 30%|███       | 1724/5690 [05:05<09:36,  6.88it/s]
 30%|███       | 1725/5690 [05:05<09:30,  6.94it/s]
 30%|███       | 1726/5690 [05:05<10:03,  6.57it/s]
 30%|███       | 1727/5690 [05:05<10:06,  6.53it/s]
 30%|███       | 1728/5690 [05:05<12:55,  5.11it/s]
 30%|███       | 1729/5690 [05:06<12:41,  5.20it/s]
 30%|███       | 1730/5690 [05:06<12:27,  5.30it/s]
 30%|███       | 1731/5690 [05:06<12:02,  5.48it/s]
 30%|███       | 1732/5690 [05:06<12:00,  5.49it/s]
 30%|███       | 1733/5690 [05:06<10:56,  6.03it/s]
 30%|███       | 1734/5690 [05:06<11:26,  5.76it/s]
 30%|███       | 1735/5690 [05:07<10:39,  6.19it/s]
 31%|███       | 1736/5690 [05:07<11:03,  5.96it/s]
 31%|███       | 1737/5690 [05:07<10:47,  6.11it/s]
 31%|███       | 1738/5690 [05:07<13:09,  5.01it/s]
 31%|███       | 1739/5690 [05:07<14:15,  4.62it/s]
 31%|███       | 1740/5690 [05:08<12:56,  5.09it/s]
 31%|███       | 1741/5690 [05:08<12:12,  5.39it/s]
 31%|███       | 1742/5690 [05:08<13:51,  4.75it/s]
 31%|███       | 1743/5690 [05:08<13:12,  4.98it/s]
 31%|███       | 1744/5690 [05:08<13:09,  5.00it/s]
 31%|███       | 1745/5690 [05:09<13:10,  4.99it/s]
 31%|███       | 1746/5690 [05:09<13:49,  4.75it/s]
 31%|███       | 1747/5690 [05:09<14:16,  4.60it/s]
 31%|███       | 1748/5690 [05:09<13:44,  4.78it/s]
 31%|███       | 1749/5690 [05:10<15:07,  4.34it/s]
 31%|███       | 1750/5690 [05:10<15:01,  4.37it/s]
 31%|███       | 1751/5690 [05:10<13:19,  4.92it/s]
 31%|███       | 1752/5690 [05:10<12:21,  5.31it/s]
 31%|███       | 1753/5690 [05:10<12:06,  5.42it/s]
 31%|███       | 1754/5690 [05:10<12:11,  5.38it/s]
 31%|███       | 1755/5690 [05:11<12:37,  5.19it/s]
 31%|███       | 1756/5690 [05:11<12:53,  5.09it/s]
 31%|███       | 1757/5690 [05:11<13:23,  4.90it/s]
 31%|███       | 1758/5690 [05:11<14:34,  4.50it/s]
 31%|███       | 1759/5690 [05:12<15:39,  4.18it/s]
 31%|███       | 1760/5690 [05:12<17:00,  3.85it/s]
 31%|███       | 1761/5690 [05:12<17:56,  3.65it/s]
 31%|███       | 1762/5690 [05:12<18:28,  3.54it/s]
 31%|███       | 1763/5690 [05:13<18:08,  3.61it/s]
 31%|███       | 1764/5690 [05:13<17:28,  3.74it/s]
 31%|███       | 1765/5690 [05:13<17:00,  3.85it/s]
 31%|███       | 1766/5690 [05:13<16:34,  3.95it/s]
 31%|███       | 1767/5690 [05:14<16:51,  3.88it/s]
 31%|███       | 1768/5690 [05:14<17:51,  3.66it/s]
 31%|███       | 1769/5690 [05:14<18:12,  3.59it/s]
 31%|███       | 1770/5690 [05:15<18:30,  3.53it/s]
 31%|███       | 1771/5690 [05:15<18:35,  3.51it/s]
 31%|███       | 1772/5690 [05:15<17:35,  3.71it/s]
 31%|███       | 1773/5690 [05:15<17:18,  3.77it/s]
 31%|███       | 1774/5690 [05:16<18:21,  3.56it/s]
 31%|███       | 1775/5690 [05:16<18:33,  3.52it/s]
 31%|███       | 1776/5690 [05:16<18:23,  3.55it/s]
 31%|███       | 1777/5690 [05:17<18:54,  3.45it/s]
 31%|███       | 1778/5690 [05:17<18:52,  3.45it/s]
 31%|███▏      | 1779/5690 [05:17<19:08,  3.41it/s]
 31%|███▏      | 1780/5690 [05:18<19:55,  3.27it/s]
 31%|███▏      | 1781/5690 [05:18<19:44,  3.30it/s]
 31%|███▏      | 1782/5690 [05:18<19:43,  3.30it/s]
 31%|███▏      | 1783/5690 [05:18<20:25,  3.19it/s]
 31%|███▏      | 1784/5690 [05:19<20:11,  3.22it/s]
 31%|███▏      | 1785/5690 [05:19<20:25,  3.19it/s]
 31%|███▏      | 1786/5690 [05:19<19:59,  3.26it/s]
 31%|███▏      | 1787/5690 [05:20<19:46,  3.29it/s]
 31%|███▏      | 1788/5690 [05:20<20:06,  3.23it/s]
 31%|███▏      | 1789/5690 [05:20<20:32,  3.16it/s]
 31%|███▏      | 1790/5690 [05:21<21:10,  3.07it/s]
 31%|███▏      | 1791/5690 [05:21<22:22,  2.90it/s]
 31%|███▏      | 1792/5690 [05:21<21:09,  3.07it/s]
 32%|███▏      | 1793/5690 [05:22<20:14,  3.21it/s]
 32%|███▏      | 1794/5690 [05:22<19:46,  3.28it/s]
 32%|███▏      | 1795/5690 [05:22<18:15,  3.56it/s]
 32%|███▏      | 1796/5690 [05:22<17:18,  3.75it/s]
 32%|███▏      | 1797/5690 [05:23<16:52,  3.84it/s]
 32%|███▏      | 1798/5690 [05:23<16:36,  3.91it/s]
 32%|███▏      | 1799/5690 [05:23<16:36,  3.91it/s]
 32%|███▏      | 1800/5690 [05:23<17:20,  3.74it/s]
 32%|███▏      | 1801/5690 [05:24<17:19,  3.74it/s]
 32%|███▏      | 1802/5690 [05:24<16:47,  3.86it/s]
 32%|███▏      | 1803/5690 [05:24<16:34,  3.91it/s]
 32%|███▏      | 1804/5690 [05:24<15:47,  4.10it/s]
 32%|███▏      | 1805/5690 [05:25<15:48,  4.09it/s]
 32%|███▏      | 1806/5690 [05:25<15:33,  4.16it/s]
 32%|███▏      | 1807/5690 [05:25<17:40,  3.66it/s]
 32%|███▏      | 1808/5690 [05:25<17:37,  3.67it/s]
 32%|███▏      | 1809/5690 [05:26<16:19,  3.96it/s]
 32%|███▏      | 1810/5690 [05:26<15:24,  4.20it/s]
 32%|███▏      | 1811/5690 [05:26<14:28,  4.47it/s]
 32%|███▏      | 1812/5690 [05:26<15:20,  4.21it/s]
 32%|███▏      | 1813/5690 [05:27<15:07,  4.27it/s]
 32%|███▏      | 1814/5690 [05:27<16:09,  4.00it/s]
 32%|███▏      | 1815/5690 [05:27<14:11,  4.55it/s]
 32%|███▏      | 1816/5690 [05:27<13:03,  4.94it/s]
 32%|███▏      | 1817/5690 [05:27<12:02,  5.36it/s]
 32%|███▏      | 1818/5690 [05:28<11:47,  5.47it/s]
 32%|███▏      | 1819/5690 [05:28<14:04,  4.59it/s]
 32%|███▏      | 1820/5690 [05:28<16:39,  3.87it/s]
 32%|███▏      | 1821/5690 [05:28<14:28,  4.46it/s]
 32%|███▏      | 1822/5690 [05:28<12:54,  4.99it/s]
 32%|███▏      | 1823/5690 [05:29<12:48,  5.03it/s]
 32%|███▏      | 1824/5690 [05:29<13:41,  4.71it/s]
 32%|███▏      | 1825/5690 [05:29<13:23,  4.81it/s]
 32%|███▏      | 1826/5690 [05:29<12:20,  5.22it/s]
 32%|███▏      | 1827/5690 [05:29<12:06,  5.31it/s]
 32%|███▏      | 1828/5690 [05:30<10:45,  5.99it/s]
 32%|███▏      | 1829/5690 [05:30<09:45,  6.60it/s]
 32%|███▏      | 1830/5690 [05:30<08:54,  7.22it/s]
 32%|███▏      | 1831/5690 [05:30<08:33,  7.51it/s]
 32%|███▏      | 1832/5690 [05:30<08:24,  7.64it/s]
 32%|███▏      | 1833/5690 [05:30<08:03,  7.98it/s]
 32%|███▏      | 1834/5690 [05:30<07:37,  8.42it/s]
 32%|███▏      | 1835/5690 [05:30<07:22,  8.71it/s]
 32%|███▏      | 1836/5690 [05:30<07:34,  8.48it/s]
 32%|███▏      | 1837/5690 [05:31<07:58,  8.04it/s]
 32%|███▏      | 1838/5690 [05:31<09:50,  6.53it/s]
 32%|███▏      | 1839/5690 [05:31<10:38,  6.03it/s]
 32%|███▏      | 1840/5690 [05:31<11:48,  5.43it/s]
 32%|███▏      | 1841/5690 [05:32<13:56,  4.60it/s]
 32%|███▏      | 1842/5690 [05:32<15:36,  4.11it/s]
 32%|███▏      | 1843/5690 [05:32<14:27,  4.43it/s]
 32%|███▏      | 1844/5690 [05:32<13:54,  4.61it/s]
 32%|███▏      | 1845/5690 [05:32<13:36,  4.71it/s]
 32%|███▏      | 1846/5690 [05:33<13:35,  4.71it/s]
 32%|███▏      | 1847/5690 [05:33<14:07,  4.53it/s]
 32%|███▏      | 1848/5690 [05:33<13:43,  4.66it/s]
 32%|███▏      | 1849/5690 [05:33<11:54,  5.38it/s]
 33%|███▎      | 1850/5690 [05:33<10:33,  6.06it/s]
 33%|███▎      | 1851/5690 [05:33<09:24,  6.80it/s]
 33%|███▎      | 1852/5690 [05:34<08:54,  7.19it/s]
 33%|███▎      | 1853/5690 [05:34<09:20,  6.85it/s]
 33%|███▎      | 1854/5690 [05:34<08:40,  7.37it/s]
 33%|███▎      | 1855/5690 [05:34<08:21,  7.64it/s]
 33%|███▎      | 1856/5690 [05:34<07:57,  8.03it/s]
 33%|███▎      | 1857/5690 [05:34<08:19,  7.67it/s]
 33%|███▎      | 1858/5690 [05:34<08:32,  7.48it/s]
 33%|███▎      | 1859/5690 [05:34<08:53,  7.18it/s]
 33%|███▎      | 1860/5690 [05:35<09:42,  6.57it/s]
 33%|███▎      | 1861/5690 [05:35<11:26,  5.58it/s]
 33%|███▎      | 1862/5690 [05:35<10:17,  6.20it/s]
 33%|███▎      | 1863/5690 [05:35<09:25,  6.77it/s]
 33%|███▎      | 1864/5690 [05:35<09:08,  6.98it/s]
 33%|███▎      | 1865/5690 [05:35<09:23,  6.79it/s]
 33%|███▎      | 1866/5690 [05:36<11:36,  5.49it/s]
 33%|███▎      | 1867/5690 [05:36<10:55,  5.84it/s]
 33%|███▎      | 1868/5690 [05:36<10:40,  5.97it/s]
 33%|███▎      | 1869/5690 [05:36<11:27,  5.56it/s]
 33%|███▎      | 1870/5690 [05:36<11:42,  5.43it/s]
 33%|███▎      | 1871/5690 [05:37<12:39,  5.03it/s]
 33%|███▎      | 1872/5690 [05:37<13:23,  4.75it/s]
 33%|███▎      | 1873/5690 [05:37<11:58,  5.31it/s]
 33%|███▎      | 1874/5690 [05:37<10:41,  5.95it/s]
 33%|███▎      | 1875/5690 [05:37<09:55,  6.41it/s]
 33%|███▎      | 1876/5690 [05:37<10:43,  5.92it/s]
 33%|███▎      | 1877/5690 [05:38<11:13,  5.66it/s]
 33%|███▎      | 1878/5690 [05:38<11:36,  5.47it/s]
 33%|███▎      | 1879/5690 [05:38<10:10,  6.24it/s]
 33%|███▎      | 1880/5690 [05:38<09:25,  6.74it/s]
 33%|███▎      | 1881/5690 [05:38<09:11,  6.90it/s]
 33%|███▎      | 1882/5690 [05:38<09:28,  6.70it/s]
 33%|███▎      | 1883/5690 [05:39<10:07,  6.27it/s]
 33%|███▎      | 1884/5690 [05:39<10:34,  6.00it/s]
 33%|███▎      | 1885/5690 [05:39<10:19,  6.14it/s]
 33%|███▎      | 1886/5690 [05:39<10:09,  6.24it/s]
 33%|███▎      | 1887/5690 [05:39<10:23,  6.10it/s]
 33%|███▎      | 1888/5690 [05:39<10:53,  5.82it/s]
 33%|███▎      | 1889/5690 [05:40<10:24,  6.09it/s]
 33%|███▎      | 1890/5690 [05:40<09:23,  6.74it/s]
 33%|███▎      | 1891/5690 [05:40<08:37,  7.35it/s]
 33%|███▎      | 1892/5690 [05:40<08:03,  7.85it/s]
 33%|███▎      | 1893/5690 [05:40<08:28,  7.47it/s]
 33%|███▎      | 1894/5690 [05:40<09:15,  6.83it/s]
 33%|███▎      | 1895/5690 [05:40<10:00,  6.32it/s]
 33%|███▎      | 1896/5690 [05:41<10:49,  5.84it/s]
 33%|███▎      | 1897/5690 [05:41<09:33,  6.62it/s]
 33%|███▎      | 1898/5690 [05:41<08:45,  7.22it/s]
 33%|███▎      | 1899/5690 [05:41<09:44,  6.48it/s]
 33%|███▎      | 1900/5690 [05:41<10:39,  5.92it/s]
 33%|███▎      | 1901/5690 [05:41<09:28,  6.66it/s]
 33%|███▎      | 1902/5690 [05:41<08:42,  7.25it/s]
 33%|███▎      | 1903/5690 [05:42<09:38,  6.54it/s]
 33%|███▎      | 1904/5690 [05:42<10:25,  6.05it/s]
 33%|███▎      | 1905/5690 [05:42<10:40,  5.91it/s]
 33%|███▎      | 1906/5690 [05:42<09:24,  6.70it/s]
 34%|███▎      | 1907/5690 [05:42<08:37,  7.32it/s]
 34%|███▎      | 1908/5690 [05:42<08:00,  7.88it/s]
 34%|███▎      | 1909/5690 [05:42<07:34,  8.32it/s]
 34%|███▎      | 1910/5690 [05:43<09:30,  6.63it/s]
 34%|███▎      | 1911/5690 [05:43<12:33,  5.02it/s]
 34%|███▎      | 1912/5690 [05:43<12:49,  4.91it/s]
 34%|███▎      | 1913/5690 [05:43<13:45,  4.58it/s]
 34%|███▎      | 1914/5690 [05:44<13:44,  4.58it/s]
 34%|███▎      | 1915/5690 [05:44<17:45,  3.54it/s]
 34%|███▎      | 1916/5690 [05:44<18:34,  3.39it/s]
 34%|███▎      | 1917/5690 [05:44<15:20,  4.10it/s]
 34%|███▎      | 1918/5690 [05:45<13:07,  4.79it/s]
 34%|███▎      | 1919/5690 [05:45<11:21,  5.53it/s]
 34%|███▎      | 1920/5690 [05:45<09:58,  6.30it/s]
 34%|███▍      | 1921/5690 [05:45<11:20,  5.54it/s]
 34%|███▍      | 1922/5690 [05:45<09:53,  6.35it/s]
 34%|███▍      | 1923/5690 [05:45<09:09,  6.85it/s]
