
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 29%|██▉       | 1676/5690 [04:59<11:26,  5.85it/s]
 29%|██▉       | 1677/5690 [05:00<11:40,  5.73it/s]
 29%|██▉       | 1678/5690 [05:00<12:12,  5.48it/s]
 30%|██▉       | 1679/5690 [05:00<12:26,  5.37it/s]
 30%|██▉       | 1680/5690 [05:00<11:45,  5.69it/s]
 30%|██▉       | 1681/5690 [05:00<11:03,  6.04it/s]
 30%|██▉       | 1682/5690 [05:00<10:42,  6.23it/s]
 30%|██▉       | 1683/5690 [05:01<10:54,  6.12it/s]
 30%|██▉       | 1684/5690 [05:01<10:50,  6.16it/s]
 30%|██▉       | 1686/5690 [05:01<08:27,  7.89it/s]
 30%|██▉       | 1687/5690 [05:01<09:13,  7.24it/s]
 30%|██▉       | 1688/5690 [05:01<09:48,  6.80it/s]
 30%|██▉       | 1689/5690 [05:01<10:01,  6.65it/s]
 30%|██▉       | 1690/5690 [05:02<09:46,  6.82it/s]
 30%|██▉       | 1691/5690 [05:02<09:34,  6.96it/s]
 30%|██▉       | 1692/5690 [05:02<09:40,  6.89it/s]
 30%|██▉       | 1693/5690 [05:02<09:09,  7.27it/s]
 30%|██▉       | 1694/5690 [05:02<09:12,  7.24it/s]
 30%|██▉       | 1695/5690 [05:02<09:57,  6.68it/s]
 30%|██▉       | 1696/5690 [05:03<10:35,  6.28it/s]
 30%|██▉       | 1697/5690 [05:03<10:52,  6.12it/s]
 30%|██▉       | 1698/5690 [05:03<11:00,  6.04it/s]
 30%|██▉       | 1699/5690 [05:03<10:35,  6.28it/s]
 30%|██▉       | 1700/5690 [05:03<10:13,  6.51it/s]
 30%|██▉       | 1701/5690 [05:03<10:23,  6.39it/s]
 30%|██▉       | 1702/5690 [05:04<11:08,  5.97it/s]
 30%|██▉       | 1703/5690 [05:04<10:44,  6.19it/s]
 30%|██▉       | 1704/5690 [05:04<10:12,  6.51it/s]
 30%|██▉       | 1705/5690 [05:04<09:57,  6.67it/s]
 30%|██▉       | 1706/5690 [05:04<09:04,  7.32it/s]
 30%|███       | 1707/5690 [05:04<08:32,  7.77it/s]
 30%|███       | 1708/5690 [05:04<08:06,  8.18it/s]
 30%|███       | 1709/5690 [05:04<07:47,  8.52it/s]
 30%|███       | 1710/5690 [05:05<08:28,  7.83it/s]
 30%|███       | 1711/5690 [05:05<09:50,  6.74it/s]
 30%|███       | 1712/5690 [05:05<10:25,  6.36it/s]
 30%|███       | 1713/5690 [05:05<11:15,  5.89it/s]
 30%|███       | 1714/5690 [05:05<11:58,  5.53it/s]
 30%|███       | 1715/5690 [05:05<11:20,  5.84it/s]
 30%|███       | 1716/5690 [05:06<11:06,  5.96it/s]
 30%|███       | 1717/5690 [05:06<11:24,  5.81it/s]
 30%|███       | 1718/5690 [05:06<12:15,  5.40it/s]
 30%|███       | 1719/5690 [05:06<12:32,  5.27it/s]
 30%|███       | 1720/5690 [05:06<11:43,  5.64it/s]
 30%|███       | 1721/5690 [05:06<11:11,  5.91it/s]
 30%|███       | 1722/5690 [05:07<10:27,  6.32it/s]
 30%|███       | 1723/5690 [05:07<10:57,  6.04it/s]
 30%|███       | 1724/5690 [05:07<09:40,  6.83it/s]
 30%|███       | 1725/5690 [05:07<09:38,  6.86it/s]
 30%|███       | 1726/5690 [05:07<10:08,  6.51it/s]
 30%|███       | 1727/5690 [05:07<10:15,  6.44it/s]
 30%|███       | 1728/5690 [05:08<13:09,  5.02it/s]
 30%|███       | 1729/5690 [05:08<12:57,  5.10it/s]
 30%|███       | 1730/5690 [05:08<12:36,  5.24it/s]
 30%|███       | 1731/5690 [05:08<12:10,  5.42it/s]
 30%|███       | 1732/5690 [05:08<12:06,  5.45it/s]
 30%|███       | 1733/5690 [05:09<11:00,  5.99it/s]
 30%|███       | 1734/5690 [05:09<11:37,  5.67it/s]
 30%|███       | 1735/5690 [05:09<10:49,  6.09it/s]
 31%|███       | 1736/5690 [05:09<11:08,  5.91it/s]
 31%|███       | 1737/5690 [05:09<10:50,  6.08it/s]
 31%|███       | 1738/5690 [05:09<13:10,  5.00it/s]
 31%|███       | 1739/5690 [05:10<14:26,  4.56it/s]
 31%|███       | 1740/5690 [05:10<13:04,  5.04it/s]
 31%|███       | 1741/5690 [05:10<12:20,  5.33it/s]
 31%|███       | 1742/5690 [05:10<13:58,  4.71it/s]
 31%|███       | 1743/5690 [05:11<13:22,  4.92it/s]
 31%|███       | 1744/5690 [05:11<13:23,  4.91it/s]
 31%|███       | 1745/5690 [05:11<13:16,  4.95it/s]
 31%|███       | 1746/5690 [05:11<13:59,  4.70it/s]
 31%|███       | 1747/5690 [05:11<14:25,  4.55it/s]
 31%|███       | 1748/5690 [05:12<13:49,  4.75it/s]
 31%|███       | 1749/5690 [05:12<15:21,  4.28it/s]
 31%|███       | 1750/5690 [05:12<15:05,  4.35it/s]
 31%|███       | 1751/5690 [05:12<13:31,  4.85it/s]
 31%|███       | 1752/5690 [05:12<12:31,  5.24it/s]
 31%|███       | 1753/5690 [05:13<12:15,  5.35it/s]
 31%|███       | 1754/5690 [05:13<12:25,  5.28it/s]
 31%|███       | 1755/5690 [05:13<12:43,  5.16it/s]
 31%|███       | 1756/5690 [05:13<12:56,  5.07it/s]
 31%|███       | 1757/5690 [05:13<13:20,  4.91it/s]
 31%|███       | 1758/5690 [05:14<14:43,  4.45it/s]
 31%|███       | 1759/5690 [05:14<15:48,  4.14it/s]
 31%|███       | 1760/5690 [05:14<17:11,  3.81it/s]
 31%|███       | 1761/5690 [05:15<18:07,  3.61it/s]
 31%|███       | 1762/5690 [05:15<18:41,  3.50it/s]
 31%|███       | 1763/5690 [05:15<18:12,  3.59it/s]
 31%|███       | 1764/5690 [05:15<17:32,  3.73it/s]
 31%|███       | 1765/5690 [05:16<17:04,  3.83it/s]
 31%|███       | 1766/5690 [05:16<16:41,  3.92it/s]
 31%|███       | 1767/5690 [05:16<16:53,  3.87it/s]
 31%|███       | 1768/5690 [05:16<17:57,  3.64it/s]
 31%|███       | 1769/5690 [05:17<18:31,  3.53it/s]
 31%|███       | 1770/5690 [05:17<18:42,  3.49it/s]
 31%|███       | 1771/5690 [05:17<18:50,  3.47it/s]
 31%|███       | 1772/5690 [05:18<17:51,  3.66it/s]
 31%|███       | 1773/5690 [05:18<17:37,  3.70it/s]
 31%|███       | 1774/5690 [05:18<18:33,  3.52it/s]
 31%|███       | 1775/5690 [05:18<18:45,  3.48it/s]
 31%|███       | 1776/5690 [05:19<18:41,  3.49it/s]
 31%|███       | 1777/5690 [05:19<19:02,  3.43it/s]
 31%|███       | 1778/5690 [05:19<19:03,  3.42it/s]
 31%|███▏      | 1779/5690 [05:20<19:18,  3.38it/s]
 31%|███▏      | 1780/5690 [05:20<20:11,  3.23it/s]
 31%|███▏      | 1781/5690 [05:20<19:50,  3.28it/s]
 31%|███▏      | 1782/5690 [05:21<19:55,  3.27it/s]
 31%|███▏      | 1783/5690 [05:21<20:42,  3.14it/s]
 31%|███▏      | 1784/5690 [05:21<20:26,  3.19it/s]
 31%|███▏      | 1785/5690 [05:22<20:37,  3.16it/s]
 31%|███▏      | 1786/5690 [05:22<20:14,  3.21it/s]
 31%|███▏      | 1787/5690 [05:22<19:51,  3.28it/s]
 31%|███▏      | 1788/5690 [05:22<20:10,  3.22it/s]
 31%|███▏      | 1789/5690 [05:23<20:46,  3.13it/s]
 31%|███▏      | 1790/5690 [05:23<21:16,  3.06it/s]
 31%|███▏      | 1791/5690 [05:24<22:33,  2.88it/s]
 31%|███▏      | 1792/5690 [05:24<21:28,  3.02it/s]
 32%|███▏      | 1793/5690 [05:24<20:26,  3.18it/s]
 32%|███▏      | 1794/5690 [05:24<20:01,  3.24it/s]
 32%|███▏      | 1795/5690 [05:25<18:35,  3.49it/s]
 32%|███▏      | 1796/5690 [05:25<17:43,  3.66it/s]
 32%|███▏      | 1797/5690 [05:25<17:06,  3.79it/s]
 32%|███▏      | 1798/5690 [05:25<16:51,  3.85it/s]
 32%|███▏      | 1799/5690 [05:26<16:46,  3.87it/s]
 32%|███▏      | 1800/5690 [05:26<17:36,  3.68it/s]
 32%|███▏      | 1801/5690 [05:26<17:22,  3.73it/s]
 32%|███▏      | 1802/5690 [05:26<16:50,  3.85it/s]
 32%|███▏      | 1803/5690 [05:27<16:44,  3.87it/s]
 32%|███▏      | 1804/5690 [05:27<15:57,  4.06it/s]
 32%|███▏      | 1805/5690 [05:27<15:53,  4.07it/s]
 32%|███▏      | 1806/5690 [05:27<15:38,  4.14it/s]
 32%|███▏      | 1807/5690 [05:28<17:57,  3.60it/s]
 32%|███▏      | 1808/5690 [05:28<17:53,  3.62it/s]
 32%|███▏      | 1809/5690 [05:28<16:27,  3.93it/s]
 32%|███▏      | 1810/5690 [05:28<15:30,  4.17it/s]
 32%|███▏      | 1811/5690 [05:29<14:37,  4.42it/s]
 32%|███▏      | 1812/5690 [05:29<15:34,  4.15it/s]
 32%|███▏      | 1813/5690 [05:29<15:16,  4.23it/s]
 32%|███▏      | 1814/5690 [05:29<16:20,  3.95it/s]
 32%|███▏      | 1815/5690 [05:30<14:18,  4.51it/s]
 32%|███▏      | 1816/5690 [05:30<13:15,  4.87it/s]
 32%|███▏      | 1817/5690 [05:30<12:13,  5.28it/s]
 32%|███▏      | 1818/5690 [05:30<11:58,  5.39it/s]
 32%|███▏      | 1819/5690 [05:30<14:06,  4.58it/s]
 32%|███▏      | 1820/5690 [05:31<16:48,  3.84it/s]
 32%|███▏      | 1821/5690 [05:31<14:38,  4.40it/s]
 32%|███▏      | 1822/5690 [05:31<13:08,  4.91it/s]
 32%|███▏      | 1823/5690 [05:31<12:50,  5.02it/s]
 32%|███▏      | 1824/5690 [05:31<13:43,  4.70it/s]
 32%|███▏      | 1825/5690 [05:32<13:24,  4.81it/s]
 32%|███▏      | 1826/5690 [05:32<12:22,  5.20it/s]
 32%|███▏      | 1827/5690 [05:32<12:07,  5.31it/s]
 32%|███▏      | 1828/5690 [05:32<10:47,  5.96it/s]
 32%|███▏      | 1829/5690 [05:32<09:42,  6.62it/s]
 32%|███▏      | 1830/5690 [05:32<08:55,  7.21it/s]
 32%|███▏      | 1831/5690 [05:32<08:32,  7.53it/s]
 32%|███▏      | 1832/5690 [05:33<08:26,  7.62it/s]
 32%|███▏      | 1833/5690 [05:33<08:10,  7.86it/s]
 32%|███▏      | 1834/5690 [05:33<07:43,  8.31it/s]
 32%|███▏      | 1835/5690 [05:33<07:28,  8.59it/s]
 32%|███▏      | 1836/5690 [05:33<07:40,  8.37it/s]
 32%|███▏      | 1837/5690 [05:33<08:00,  8.02it/s]
 32%|███▏      | 1838/5690 [05:33<09:48,  6.54it/s]
 32%|███▏      | 1839/5690 [05:34<10:40,  6.01it/s]
 32%|███▏      | 1840/5690 [05:34<12:00,  5.35it/s]
 32%|███▏      | 1841/5690 [05:34<14:09,  4.53it/s]
 32%|███▏      | 1842/5690 [05:34<15:40,  4.09it/s]
 32%|███▏      | 1843/5690 [05:35<14:34,  4.40it/s]
 32%|███▏      | 1844/5690 [05:35<14:07,  4.54it/s]
 32%|███▏      | 1845/5690 [05:35<13:47,  4.64it/s]
 32%|███▏      | 1846/5690 [05:35<13:36,  4.71it/s]
 32%|███▏      | 1847/5690 [05:35<14:11,  4.52it/s]
 32%|███▏      | 1848/5690 [05:36<13:52,  4.62it/s]
 32%|███▏      | 1849/5690 [05:36<12:03,  5.31it/s]
 33%|███▎      | 1850/5690 [05:36<10:39,  6.01it/s]
 33%|███▎      | 1851/5690 [05:36<09:28,  6.76it/s]
 33%|███▎      | 1852/5690 [05:36<08:55,  7.17it/s]
 33%|███▎      | 1853/5690 [05:36<09:16,  6.90it/s]
 33%|███▎      | 1854/5690 [05:36<08:40,  7.38it/s]
 33%|███▎      | 1855/5690 [05:37<08:22,  7.63it/s]
 33%|███▎      | 1856/5690 [05:37<08:01,  7.96it/s]
 33%|███▎      | 1857/5690 [05:37<08:30,  7.51it/s]
 33%|███▎      | 1858/5690 [05:37<08:45,  7.30it/s]
 33%|███▎      | 1859/5690 [05:37<09:05,  7.02it/s]
 33%|███▎      | 1860/5690 [05:37<09:46,  6.53it/s]
 33%|███▎      | 1861/5690 [05:37<11:29,  5.55it/s]
 33%|███▎      | 1862/5690 [05:38<10:17,  6.20it/s]
 33%|███▎      | 1863/5690 [05:38<09:28,  6.73it/s]
 33%|███▎      | 1864/5690 [05:38<09:13,  6.92it/s]
 33%|███▎      | 1865/5690 [05:38<09:29,  6.71it/s]
 33%|███▎      | 1866/5690 [05:38<11:43,  5.43it/s]
 33%|███▎      | 1867/5690 [05:38<11:03,  5.77it/s]
 33%|███▎      | 1868/5690 [05:39<10:48,  5.89it/s]
 33%|███▎      | 1869/5690 [05:39<11:37,  5.48it/s]
 33%|███▎      | 1870/5690 [05:39<11:55,  5.34it/s]
 33%|███▎      | 1871/5690 [05:39<12:45,  4.99it/s]
 33%|███▎      | 1872/5690 [05:39<13:36,  4.68it/s]
 33%|███▎      | 1873/5690 [05:40<12:08,  5.24it/s]
 33%|███▎      | 1874/5690 [05:40<10:54,  5.83it/s]
 33%|███▎      | 1875/5690 [05:40<10:05,  6.30it/s]
 33%|███▎      | 1876/5690 [05:40<10:55,  5.82it/s]
 33%|███▎      | 1877/5690 [05:40<11:15,  5.65it/s]
 33%|███▎      | 1878/5690 [05:40<11:36,  5.47it/s]
 33%|███▎      | 1879/5690 [05:41<10:09,  6.25it/s]
 33%|███▎      | 1880/5690 [05:41<09:31,  6.67it/s]
 33%|███▎      | 1881/5690 [05:41<09:16,  6.85it/s]
 33%|███▎      | 1882/5690 [05:41<09:36,  6.60it/s]
 33%|███▎      | 1883/5690 [05:41<10:13,  6.20it/s]
 33%|███▎      | 1884/5690 [05:41<10:38,  5.96it/s]
 33%|███▎      | 1885/5690 [05:42<10:23,  6.11it/s]
 33%|███▎      | 1886/5690 [05:42<10:16,  6.17it/s]
 33%|███▎      | 1887/5690 [05:42<10:33,  6.00it/s]
 33%|███▎      | 1888/5690 [05:42<11:05,  5.71it/s]
 33%|███▎      | 1889/5690 [05:42<10:32,  6.01it/s]
 33%|███▎      | 1890/5690 [05:42<09:27,  6.70it/s]
 33%|███▎      | 1891/5690 [05:42<08:38,  7.32it/s]
 33%|███▎      | 1892/5690 [05:43<08:05,  7.82it/s]
 33%|███▎      | 1893/5690 [05:43<08:36,  7.35it/s]
 33%|███▎      | 1894/5690 [05:43<09:21,  6.76it/s]
 33%|███▎      | 1895/5690 [05:43<10:02,  6.29it/s]
 33%|███▎      | 1896/5690 [05:43<10:50,  5.83it/s]
 33%|███▎      | 1897/5690 [05:43<09:36,  6.58it/s]
 33%|███▎      | 1898/5690 [05:43<08:44,  7.23it/s]
 33%|███▎      | 1899/5690 [05:44<09:51,  6.41it/s]
 33%|███▎      | 1900/5690 [05:44<10:49,  5.84it/s]
 33%|███▎      | 1901/5690 [05:44<09:36,  6.57it/s]
 33%|███▎      | 1902/5690 [05:44<08:52,  7.11it/s]
 33%|███▎      | 1903/5690 [05:44<09:39,  6.54it/s]
 33%|███▎      | 1904/5690 [05:44<10:31,  5.99it/s]
 33%|███▎      | 1905/5690 [05:45<10:48,  5.84it/s]
 33%|███▎      | 1906/5690 [05:45<09:33,  6.60it/s]
 34%|███▎      | 1907/5690 [05:45<08:43,  7.22it/s]
 34%|███▎      | 1908/5690 [05:45<08:08,  7.75it/s]
 34%|███▎      | 1909/5690 [05:45<07:42,  8.17it/s]
 34%|███▎      | 1910/5690 [05:45<09:31,  6.61it/s]
 34%|███▎      | 1911/5690 [05:46<12:38,  4.98it/s]
 34%|███▎      | 1912/5690 [05:46<13:04,  4.81it/s]
 34%|███▎      | 1913/5690 [05:46<14:00,  4.50it/s]
 34%|███▎      | 1914/5690 [05:46<13:48,  4.56it/s]
 34%|███▎      | 1915/5690 [05:47<17:59,  3.50it/s]
 34%|███▎      | 1916/5690 [05:47<18:44,  3.36it/s]
 34%|███▎      | 1917/5690 [05:47<15:27,  4.07it/s]
 34%|███▎      | 1918/5690 [05:47<13:03,  4.81it/s]
 34%|███▎      | 1919/5690 [05:47<11:18,  5.56it/s]
 34%|███▎      | 1920/5690 [05:48<09:57,  6.31it/s]
 34%|███▍      | 1921/5690 [05:48<11:31,  5.45it/s]
 34%|███▍      | 1922/5690 [05:48<10:00,  6.27it/s]
 34%|███▍      | 1923/5690 [05:48<09:14,  6.79it/s]
 34%|███▍      | 1924/5690 [05:48<10:17,  6.10it/s]
 34%|███▍      | 1925/5690 [05:48<09:28,  6.62it/s]
 34%|███▍      | 1926/5690 [05:48<09:07,  6.88it/s]
 34%|███▍      | 1927/5690 [05:49<09:14,  6.79it/s]
 34%|███▍      | 1928/5690 [05:49<09:30,  6.59it/s]
 34%|███▍      | 1929/5690 [05:49<09:15,  6.78it/s]
 34%|███▍      | 1930/5690 [05:49<08:34,  7.30it/s]
 34%|███▍      | 1931/5690 [05:49<08:16,  7.57it/s]
 34%|███▍      | 1932/5690 [05:49<09:14,  6.77it/s]
 34%|███▍      | 1933/5690 [05:50<10:49,  5.79it/s]
 34%|███▍      | 1934/5690 [05:50<12:09,  5.15it/s]
 34%|███▍      | 1935/5690 [05:50<14:22,  4.35it/s]
 34%|███▍      | 1936/5690 [05:50<15:49,  3.95it/s]
 34%|███▍      | 1937/5690 [05:51<16:26,  3.80it/s]
 34%|███▍      | 1938/5690 [05:51<16:44,  3.73it/s]
 34%|███▍      | 1939/5690 [05:51<16:28,  3.79it/s]
 34%|███▍      | 1940/5690 [05:51<15:14,  4.10it/s]
 34%|███▍      | 1941/5690 [05:52<14:24,  4.33it/s]
 34%|███▍      | 1942/5690 [05:52<13:36,  4.59it/s]
 34%|███▍      | 1943/5690 [05:52<12:32,  4.98it/s]
 34%|███▍      | 1944/5690 [05:52<11:26,  5.46it/s]
 34%|███▍      | 1945/5690 [05:52<10:24,  6.00it/s]
 34%|███▍      | 1946/5690 [05:52<09:33,  6.52it/s]
 34%|███▍      | 1947/5690 [05:53<09:14,  6.76it/s]
 34%|███▍      | 1948/5690 [05:53<09:28,  6.58it/s]
 34%|███▍      | 1949/5690 [05:53<09:28,  6.58it/s]
 34%|███▍      | 1950/5690 [05:53<08:54,  7.00it/s]
 34%|███▍      | 1951/5690 [05:53<09:39,  6.45it/s]
 34%|███▍      | 1952/5690 [05:53<10:29,  5.94it/s]
 34%|███▍      | 1953/5690 [05:53<10:11,  6.11it/s]
 34%|███▍      | 1954/5690 [05:54<09:49,  6.33it/s]
 34%|███▍      | 1955/5690 [05:54<09:33,  6.52it/s]
 34%|███▍      | 1956/5690 [05:54<09:25,  6.61it/s]
 34%|███▍      | 1957/5690 [05:54<09:18,  6.68it/s]
 34%|███▍      | 1958/5690 [05:54<09:18,  6.69it/s]
 34%|███▍      | 1959/5690 [05:54<11:00,  5.65it/s]
 34%|███▍      | 1960/5690 [05:55<12:27,  4.99it/s]
 34%|███▍      | 1961/5690 [05:55<13:34,  4.58it/s]
 34%|███▍      | 1962/5690 [05:55<12:30,  4.97it/s]
 34%|███▍      | 1963/5690 [05:55<12:42,  4.89it/s]
 35%|███▍      | 1964/5690 [05:56<12:34,  4.94it/s]
 35%|███▍      | 1965/5690 [05:56<12:55,  4.80it/s]
 35%|███▍      | 1966/5690 [05:56<11:42,  5.30it/s]
 35%|███▍      | 1967/5690 [05:56<10:17,  6.03it/s]
 35%|███▍      | 1968/5690 [05:56<09:27,  6.56it/s]
 35%|███▍      | 1969/5690 [05:56<09:37,  6.45it/s]
 35%|███▍      | 1970/5690 [05:56<09:38,  6.43it/s]
 35%|███▍      | 1971/5690 [05:57<11:23,  5.44it/s]
 35%|███▍      | 1972/5690 [05:57<11:36,  5.34it/s]
 35%|███▍      | 1973/5690 [05:57<11:57,  5.18it/s]
 35%|███▍      | 1974/5690 [05:57<12:13,  5.06it/s]
 35%|███▍      | 1975/5690 [05:57<11:05,  5.59it/s]
 35%|███▍      | 1976/5690 [05:58<09:44,  6.36it/s]
 35%|███▍      | 1977/5690 [05:58<08:53,  6.96it/s]
 35%|███▍      | 1978/5690 [05:58<08:24,  7.36it/s]
 35%|███▍      | 1979/5690 [05:58<07:53,  7.84it/s]
 35%|███▍      | 1980/5690 [05:58<07:30,  8.23it/s]
 35%|███▍      | 1981/5690 [05:58<07:46,  7.95it/s]
 35%|███▍      | 1982/5690 [05:58<08:15,  7.49it/s]
 35%|███▍      | 1983/5690 [05:59<10:00,  6.18it/s]
 35%|███▍      | 1984/5690 [05:59<10:51,  5.69it/s]
 35%|███▍      | 1985/5690 [05:59<11:45,  5.25it/s]
 35%|███▍      | 1986/5690 [05:59<12:41,  4.87it/s]
 35%|███▍      | 1987/5690 [05:59<13:13,  4.67it/s]
 35%|███▍      | 1988/5690 [06:00<13:49,  4.46it/s]
 35%|███▍      | 1989/5690 [06:00<13:06,  4.71it/s]
 35%|███▍      | 1990/5690 [06:00<11:12,  5.50it/s]
 35%|███▍      | 1991/5690 [06:00<12:09,  5.07it/s]
 35%|███▌      | 1992/5690 [06:00<11:21,  5.43it/s]
 35%|███▌      | 1993/5690 [06:01<11:41,  5.27it/s]
 35%|███▌      | 1994/5690 [06:01<12:06,  5.09it/s]
 35%|███▌      | 1995/5690 [06:01<10:35,  5.82it/s]
 35%|███▌      | 1996/5690 [06:01<09:27,  6.50it/s]
 35%|███▌      | 1997/5690 [06:01<08:57,  6.87it/s]
 35%|███▌      | 1998/5690 [06:01<10:20,  5.95it/s]
 35%|███▌      | 1999/5690 [06:02<11:28,  5.36it/s]
 35%|███▌      | 2000/5690 [06:02<10:50,  5.67it/s]
 35%|███▌      | 2001/5690 [06:02<10:59,  5.59it/s]
 35%|███▌      | 2002/5690 [06:02<10:39,  5.77it/s]
 35%|███▌      | 2003/5690 [06:02<10:46,  5.70it/s]
 35%|███▌      | 2004/5690 [06:02<10:04,  6.10it/s]
 35%|███▌      | 2005/5690 [06:03<09:08,  6.72it/s]
 35%|███▌      | 2006/5690 [06:03<08:59,  6.82it/s]
 35%|███▌      | 2007/5690 [06:03<09:57,  6.16it/s]
 35%|███▌      | 2008/5690 [06:03<10:13,  6.00it/s]
 35%|███▌      | 2009/5690 [06:03<10:39,  5.75it/s]
 35%|███▌      | 2010/5690 [06:03<11:10,  5.49it/s]
 35%|███▌      | 2011/5690 [06:04<11:13,  5.46it/s]
 35%|███▌      | 2012/5690 [06:04<09:53,  6.20it/s]
 35%|███▌      | 2013/5690 [06:04<10:43,  5.71it/s]
 35%|███▌      | 2014/5690 [06:04<10:22,  5.90it/s]
 35%|███▌      | 2015/5690 [06:04<11:29,  5.33it/s]
 35%|███▌      | 2016/5690 [06:05<13:15,  4.62it/s]
 35%|███▌      | 2017/5690 [06:05<11:48,  5.18it/s]
 35%|███▌      | 2018/5690 [06:05<13:14,  4.62it/s]
 35%|███▌      | 2019/5690 [06:05<13:22,  4.57it/s]
 36%|███▌      | 2020/5690 [06:06<15:04,  4.06it/s]
 36%|███▌      | 2021/5690 [06:06<14:44,  4.15it/s]
 36%|███▌      | 2022/5690 [06:06<12:29,  4.89it/s]
 36%|███▌      | 2023/5690 [06:06<10:50,  5.63it/s]
 36%|███▌      | 2024/5690 [06:06<11:48,  5.17it/s]
 36%|███▌      | 2025/5690 [06:06<11:20,  5.38it/s]
 36%|███▌      | 2026/5690 [06:07<10:51,  5.63it/s]
 36%|███▌      | 2027/5690 [06:07<10:50,  5.63it/s]
 36%|███▌      | 2028/5690 [06:07<11:08,  5.48it/s]
 36%|███▌      | 2029/5690 [06:07<11:02,  5.53it/s]
 36%|███▌      | 2030/5690 [06:07<10:22,  5.88it/s]
 36%|███▌      | 2031/5690 [06:07<09:53,  6.17it/s]
 36%|███▌      | 2032/5690 [06:08<12:23,  4.92it/s]
 36%|███▌      | 2033/5690 [06:08<14:14,  4.28it/s]
 36%|███▌      | 2034/5690 [06:08<15:18,  3.98it/s]
