
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 40%|████      | 1514/3743 [06:46<05:54,  6.28it/s]
 40%|████      | 1515/3743 [06:46<06:01,  6.16it/s]
 41%|████      | 1516/3743 [06:46<06:01,  6.16it/s]
 41%|████      | 1517/3743 [06:46<06:07,  6.06it/s]
 41%|████      | 1518/3743 [06:46<06:17,  5.90it/s]
 41%|████      | 1519/3743 [06:47<06:18,  5.88it/s]
 41%|████      | 1520/3743 [06:47<06:11,  5.99it/s]
 41%|████      | 1521/3743 [06:47<06:15,  5.92it/s]
 41%|████      | 1522/3743 [06:47<06:17,  5.89it/s]
 41%|████      | 1523/3743 [06:47<05:52,  6.30it/s]
 41%|████      | 1524/3743 [06:47<05:48,  6.36it/s]
 41%|████      | 1525/3743 [06:48<05:48,  6.36it/s]
 41%|████      | 1526/3743 [06:48<06:13,  5.93it/s]
 41%|████      | 1527/3743 [06:48<06:06,  6.04it/s]
 41%|████      | 1528/3743 [06:48<06:10,  5.98it/s]
 41%|████      | 1529/3743 [06:48<05:52,  6.28it/s]
 41%|████      | 1530/3743 [06:48<05:50,  6.31it/s]
 41%|████      | 1531/3743 [06:49<06:01,  6.12it/s]
 41%|████      | 1532/3743 [06:49<06:06,  6.03it/s]
 41%|████      | 1533/3743 [06:49<05:54,  6.24it/s]
 41%|████      | 1534/3743 [06:49<05:51,  6.28it/s]
 41%|████      | 1535/3743 [06:49<05:43,  6.44it/s]
 41%|████      | 1536/3743 [06:49<05:50,  6.29it/s]
 41%|████      | 1537/3743 [06:50<06:00,  6.13it/s]
 41%|████      | 1538/3743 [06:50<05:38,  6.52it/s]
 41%|████      | 1539/3743 [06:50<05:42,  6.44it/s]
 41%|████      | 1540/3743 [06:50<06:03,  6.06it/s]
 41%|████      | 1541/3743 [06:50<06:05,  6.02it/s]
 41%|████      | 1542/3743 [06:50<06:02,  6.07it/s]
 41%|████      | 1543/3743 [06:51<06:02,  6.08it/s]
 41%|████▏     | 1544/3743 [06:51<06:05,  6.02it/s]
 41%|████▏     | 1545/3743 [06:51<06:11,  5.91it/s]
 41%|████▏     | 1546/3743 [06:51<06:05,  6.01it/s]
 41%|████▏     | 1547/3743 [06:51<06:07,  5.97it/s]
 41%|████▏     | 1548/3743 [06:51<06:01,  6.07it/s]
 41%|████▏     | 1549/3743 [06:52<05:59,  6.10it/s]
 41%|████▏     | 1550/3743 [06:52<05:58,  6.12it/s]
 41%|████▏     | 1551/3743 [06:52<05:33,  6.58it/s]
 41%|████▏     | 1552/3743 [06:52<05:27,  6.69it/s]
 42%|████▏     | 1554/3743 [06:52<03:49,  9.52it/s]
 42%|████▏     | 1556/3743 [06:52<03:20, 10.91it/s]
 42%|████▏     | 1558/3743 [06:52<03:10, 11.48it/s]
 42%|████▏     | 1560/3743 [06:52<02:48, 12.98it/s]
 42%|████▏     | 1562/3743 [06:53<02:40, 13.60it/s]
 42%|████▏     | 1564/3743 [06:53<02:36, 13.93it/s]
 42%|████▏     | 1566/3743 [06:53<02:25, 14.97it/s]
 42%|████▏     | 1568/3743 [06:53<02:32, 14.30it/s]
 42%|████▏     | 1570/3743 [06:53<02:34, 14.04it/s]
 42%|████▏     | 1572/3743 [06:53<02:26, 14.82it/s]
 42%|████▏     | 1574/3743 [06:53<02:26, 14.79it/s]
 42%|████▏     | 1576/3743 [06:54<02:20, 15.41it/s]
 42%|████▏     | 1578/3743 [06:54<02:18, 15.62it/s]
 42%|████▏     | 1580/3743 [06:54<02:15, 15.97it/s]
 42%|████▏     | 1582/3743 [06:54<02:15, 15.91it/s]
 42%|████▏     | 1584/3743 [06:54<02:14, 16.00it/s]
 42%|████▏     | 1586/3743 [06:54<02:14, 16.07it/s]
 42%|████▏     | 1588/3743 [06:54<02:41, 13.38it/s]
 42%|████▏     | 1590/3743 [06:54<02:34, 13.92it/s]
 43%|████▎     | 1592/3743 [06:55<02:30, 14.32it/s]
 43%|████▎     | 1594/3743 [06:55<02:32, 14.09it/s]
 43%|████▎     | 1596/3743 [06:55<02:25, 14.72it/s]
 43%|████▎     | 1598/3743 [06:55<02:19, 15.41it/s]
 43%|████▎     | 1600/3743 [06:55<02:20, 15.23it/s]
 43%|████▎     | 1602/3743 [06:55<02:15, 15.75it/s]
 43%|████▎     | 1604/3743 [06:55<02:15, 15.74it/s]
 43%|████▎     | 1606/3743 [06:56<02:26, 14.60it/s]
 43%|████▎     | 1608/3743 [06:56<02:25, 14.71it/s]
 43%|████▎     | 1610/3743 [06:56<02:21, 15.04it/s]
 43%|████▎     | 1612/3743 [06:56<03:18, 10.72it/s]
 43%|████▎     | 1614/3743 [06:56<03:46,  9.41it/s]
 43%|████▎     | 1616/3743 [06:57<04:11,  8.46it/s]
 43%|████▎     | 1617/3743 [06:57<04:25,  8.01it/s]
 43%|████▎     | 1618/3743 [06:57<04:30,  7.87it/s]
 43%|████▎     | 1619/3743 [06:57<04:26,  7.98it/s]
 43%|████▎     | 1620/3743 [06:57<04:49,  7.34it/s]
 43%|████▎     | 1621/3743 [06:57<05:24,  6.55it/s]
 43%|████▎     | 1622/3743 [06:58<05:34,  6.33it/s]
 43%|████▎     | 1623/3743 [06:58<05:48,  6.09it/s]
 43%|████▎     | 1624/3743 [06:58<05:45,  6.14it/s]
 43%|████▎     | 1625/3743 [06:58<05:34,  6.34it/s]
 43%|████▎     | 1626/3743 [06:58<05:39,  6.24it/s]
 43%|████▎     | 1627/3743 [06:58<05:30,  6.41it/s]
 43%|████▎     | 1628/3743 [06:59<05:24,  6.52it/s]
 44%|████▎     | 1629/3743 [06:59<05:11,  6.78it/s]
 44%|████▎     | 1630/3743 [06:59<05:20,  6.60it/s]
 44%|████▎     | 1631/3743 [06:59<05:21,  6.56it/s]
 44%|████▎     | 1632/3743 [06:59<05:22,  6.56it/s]
 44%|████▎     | 1633/3743 [06:59<05:27,  6.45it/s]
 44%|████▎     | 1634/3743 [06:59<05:24,  6.49it/s]
 44%|████▎     | 1635/3743 [07:00<05:21,  6.56it/s]
 44%|████▎     | 1636/3743 [07:00<05:17,  6.64it/s]
 44%|████▎     | 1637/3743 [07:00<05:25,  6.46it/s]
 44%|████▍     | 1638/3743 [07:00<05:20,  6.57it/s]
 44%|████▍     | 1639/3743 [07:00<05:13,  6.72it/s]
 44%|████▍     | 1640/3743 [07:00<05:05,  6.88it/s]
 44%|████▍     | 1641/3743 [07:01<05:24,  6.47it/s]
 44%|████▍     | 1642/3743 [07:01<05:39,  6.19it/s]
 44%|████▍     | 1643/3743 [07:01<05:23,  6.50it/s]
 44%|████▍     | 1644/3743 [07:01<05:31,  6.34it/s]
 44%|████▍     | 1645/3743 [07:01<05:17,  6.61it/s]
 44%|████▍     | 1646/3743 [07:01<05:24,  6.47it/s]
 44%|████▍     | 1647/3743 [07:01<04:58,  7.02it/s]
 44%|████▍     | 1648/3743 [07:02<05:11,  6.73it/s]
 44%|████▍     | 1649/3743 [07:02<05:21,  6.52it/s]
 44%|████▍     | 1650/3743 [07:02<05:06,  6.82it/s]
 44%|████▍     | 1651/3743 [07:02<05:09,  6.77it/s]
 44%|████▍     | 1652/3743 [07:02<05:07,  6.80it/s]
 44%|████▍     | 1653/3743 [07:02<05:03,  6.88it/s]
 44%|████▍     | 1654/3743 [07:02<05:18,  6.57it/s]
 44%|████▍     | 1655/3743 [07:03<05:18,  6.56it/s]
 44%|████▍     | 1656/3743 [07:03<05:12,  6.67it/s]
 44%|████▍     | 1657/3743 [07:03<05:13,  6.66it/s]
 44%|████▍     | 1658/3743 [07:03<05:05,  6.81it/s]
 44%|████▍     | 1659/3743 [07:03<04:53,  7.10it/s]
 44%|████▍     | 1660/3743 [07:03<04:53,  7.10it/s]
 44%|████▍     | 1661/3743 [07:04<05:04,  6.83it/s]
 44%|████▍     | 1662/3743 [07:04<05:06,  6.78it/s]
 44%|████▍     | 1663/3743 [07:04<05:18,  6.54it/s]
 44%|████▍     | 1664/3743 [07:04<05:16,  6.57it/s]
 44%|████▍     | 1665/3743 [07:04<05:11,  6.67it/s]
 45%|████▍     | 1666/3743 [07:04<05:01,  6.89it/s]
 45%|████▍     | 1667/3743 [07:04<04:56,  7.01it/s]
 45%|████▍     | 1668/3743 [07:05<04:48,  7.20it/s]
 45%|████▍     | 1669/3743 [07:05<04:40,  7.40it/s]
 45%|████▍     | 1670/3743 [07:05<04:47,  7.21it/s]
 45%|████▍     | 1672/3743 [07:05<04:00,  8.60it/s]
 45%|████▍     | 1674/3743 [07:05<03:40,  9.40it/s]
 45%|████▍     | 1676/3743 [07:05<03:23, 10.17it/s]
 45%|████▍     | 1677/3743 [07:05<03:29,  9.87it/s]
 45%|████▍     | 1679/3743 [07:06<03:19, 10.32it/s]
 45%|████▍     | 1681/3743 [07:06<03:11, 10.76it/s]
 45%|████▍     | 1683/3743 [07:06<03:01, 11.34it/s]
 45%|████▌     | 1685/3743 [07:06<03:08, 10.89it/s]
 45%|████▌     | 1687/3743 [07:06<03:08, 10.90it/s]
 45%|████▌     | 1689/3743 [07:06<03:01, 11.32it/s]
 45%|████▌     | 1691/3743 [07:07<02:53, 11.82it/s]
 45%|████▌     | 1693/3743 [07:07<02:50, 11.99it/s]
 45%|████▌     | 1695/3743 [07:07<02:53, 11.81it/s]
 45%|████▌     | 1697/3743 [07:07<03:03, 11.13it/s]
 45%|████▌     | 1699/3743 [07:07<03:05, 11.03it/s]
 45%|████▌     | 1701/3743 [07:08<03:04, 11.09it/s]
 45%|████▌     | 1703/3743 [07:08<03:06, 10.95it/s]
 46%|████▌     | 1705/3743 [07:08<03:01, 11.25it/s]
 46%|████▌     | 1707/3743 [07:08<03:05, 10.99it/s]
 46%|████▌     | 1709/3743 [07:08<02:59, 11.35it/s]
 46%|████▌     | 1711/3743 [07:08<03:05, 10.98it/s]
 46%|████▌     | 1713/3743 [07:09<03:09, 10.73it/s]
 46%|████▌     | 1715/3743 [07:09<02:57, 11.45it/s]
 46%|████▌     | 1717/3743 [07:09<03:05, 10.90it/s]
 46%|████▌     | 1719/3743 [07:09<03:05, 10.90it/s]
 46%|████▌     | 1721/3743 [07:09<03:00, 11.21it/s]
 46%|████▌     | 1723/3743 [07:10<02:57, 11.38it/s]
 46%|████▌     | 1725/3743 [07:10<03:52,  8.68it/s]
 46%|████▌     | 1726/3743 [07:10<04:11,  8.02it/s]
 46%|████▌     | 1727/3743 [07:10<04:31,  7.43it/s]
 46%|████▌     | 1728/3743 [07:10<04:48,  6.98it/s]
 46%|████▌     | 1729/3743 [07:11<05:30,  6.10it/s]
 46%|████▌     | 1730/3743 [07:11<05:32,  6.05it/s]
 46%|████▌     | 1731/3743 [07:11<05:44,  5.83it/s]
 46%|████▋     | 1732/3743 [07:11<05:36,  5.97it/s]
 46%|████▋     | 1733/3743 [07:11<05:41,  5.89it/s]
 46%|████▋     | 1734/3743 [07:11<05:37,  5.96it/s]
 46%|████▋     | 1735/3743 [07:12<06:03,  5.52it/s]
 46%|████▋     | 1736/3743 [07:12<05:55,  5.64it/s]
 46%|████▋     | 1737/3743 [07:12<06:11,  5.40it/s]
 46%|████▋     | 1738/3743 [07:12<06:06,  5.47it/s]
 46%|████▋     | 1739/3743 [07:12<06:02,  5.54it/s]
 46%|████▋     | 1740/3743 [07:13<06:13,  5.36it/s]
 47%|████▋     | 1741/3743 [07:13<06:12,  5.37it/s]
 47%|████▋     | 1742/3743 [07:13<05:56,  5.62it/s]
 47%|████▋     | 1743/3743 [07:13<05:45,  5.78it/s]
 47%|████▋     | 1744/3743 [07:13<05:44,  5.80it/s]
 47%|████▋     | 1745/3743 [07:13<05:46,  5.77it/s]
 47%|████▋     | 1746/3743 [07:14<05:43,  5.81it/s]
 47%|████▋     | 1747/3743 [07:14<05:50,  5.70it/s]
 47%|████▋     | 1748/3743 [07:14<05:59,  5.54it/s]
 47%|████▋     | 1749/3743 [07:14<05:50,  5.69it/s]
 47%|████▋     | 1750/3743 [07:14<05:25,  6.12it/s]
 47%|████▋     | 1751/3743 [07:14<05:17,  6.27it/s]
 47%|████▋     | 1752/3743 [07:15<05:28,  6.06it/s]
 47%|████▋     | 1753/3743 [07:15<06:04,  5.46it/s]
 47%|████▋     | 1754/3743 [07:15<06:24,  5.18it/s]
 47%|████▋     | 1755/3743 [07:15<06:24,  5.17it/s]
 47%|████▋     | 1756/3743 [07:15<06:05,  5.44it/s]
 47%|████▋     | 1757/3743 [07:16<05:46,  5.74it/s]
 47%|████▋     | 1758/3743 [07:16<05:42,  5.80it/s]
 47%|████▋     | 1759/3743 [07:16<05:46,  5.72it/s]
 47%|████▋     | 1760/3743 [07:16<05:45,  5.74it/s]
 47%|████▋     | 1761/3743 [07:16<05:51,  5.63it/s]
 47%|████▋     | 1762/3743 [07:17<06:22,  5.18it/s]
 47%|████▋     | 1763/3743 [07:17<06:10,  5.34it/s]
 47%|████▋     | 1764/3743 [07:17<06:17,  5.25it/s]
 47%|████▋     | 1765/3743 [07:17<06:08,  5.37it/s]
 47%|████▋     | 1766/3743 [07:17<06:09,  5.35it/s]
 47%|████▋     | 1767/3743 [07:17<06:23,  5.16it/s]
 47%|████▋     | 1768/3743 [07:18<06:05,  5.40it/s]
 47%|████▋     | 1769/3743 [07:18<05:59,  5.50it/s]
 47%|████▋     | 1770/3743 [07:18<05:57,  5.52it/s]
 47%|████▋     | 1771/3743 [07:18<05:40,  5.79it/s]
 47%|████▋     | 1772/3743 [07:18<05:55,  5.54it/s]
 47%|████▋     | 1773/3743 [07:19<05:44,  5.72it/s]
 47%|████▋     | 1774/3743 [07:19<05:48,  5.65it/s]
 47%|████▋     | 1775/3743 [07:19<05:50,  5.62it/s]
 47%|████▋     | 1776/3743 [07:19<05:39,  5.79it/s]
 47%|████▋     | 1777/3743 [07:19<05:45,  5.70it/s]
 48%|████▊     | 1778/3743 [07:19<05:43,  5.73it/s]
 48%|████▊     | 1779/3743 [07:20<05:39,  5.78it/s]
 48%|████▊     | 1780/3743 [07:20<05:29,  5.96it/s]
 48%|████▊     | 1781/3743 [07:20<05:14,  6.24it/s]
 48%|████▊     | 1782/3743 [07:20<05:17,  6.18it/s]
 48%|████▊     | 1783/3743 [07:20<05:33,  5.88it/s]
 48%|████▊     | 1784/3743 [07:20<05:44,  5.68it/s]
 48%|████▊     | 1785/3743 [07:21<06:15,  5.21it/s]
 48%|████▊     | 1786/3743 [07:21<05:50,  5.58it/s]
 48%|████▊     | 1787/3743 [07:21<05:51,  5.56it/s]
 48%|████▊     | 1788/3743 [07:21<05:37,  5.79it/s]
 48%|████▊     | 1789/3743 [07:21<05:30,  5.92it/s]
 48%|████▊     | 1790/3743 [07:21<05:27,  5.96it/s]
 48%|████▊     | 1791/3743 [07:22<05:30,  5.91it/s]
 48%|████▊     | 1792/3743 [07:22<05:33,  5.85it/s]
 48%|████▊     | 1793/3743 [07:22<05:38,  5.76it/s]
 48%|████▊     | 1794/3743 [07:22<05:42,  5.69it/s]
 48%|████▊     | 1795/3743 [07:22<05:24,  6.01it/s]
 48%|████▊     | 1796/3743 [07:22<05:32,  5.85it/s]
 48%|████▊     | 1797/3743 [07:23<05:39,  5.73it/s]
 48%|████▊     | 1798/3743 [07:23<05:33,  5.84it/s]
 48%|████▊     | 1799/3743 [07:23<05:34,  5.80it/s]
 48%|████▊     | 1800/3743 [07:23<05:16,  6.13it/s]
 48%|████▊     | 1801/3743 [07:23<05:17,  6.11it/s]
 48%|████▊     | 1802/3743 [07:23<05:07,  6.32it/s]
 48%|████▊     | 1803/3743 [07:24<05:15,  6.15it/s]
 48%|████▊     | 1804/3743 [07:24<05:08,  6.28it/s]
 48%|████▊     | 1805/3743 [07:24<05:09,  6.26it/s]
 48%|████▊     | 1806/3743 [07:24<05:17,  6.11it/s]
 48%|████▊     | 1807/3743 [07:24<05:13,  6.17it/s]
 48%|████▊     | 1808/3743 [07:24<05:10,  6.23it/s]
 48%|████▊     | 1809/3743 [07:25<04:54,  6.56it/s]
 48%|████▊     | 1810/3743 [07:25<05:37,  5.73it/s]
 48%|████▊     | 1811/3743 [07:25<05:55,  5.44it/s]
 48%|████▊     | 1812/3743 [07:25<05:50,  5.52it/s]
 48%|████▊     | 1813/3743 [07:25<05:36,  5.73it/s]
 48%|████▊     | 1814/3743 [07:25<05:19,  6.04it/s]
 48%|████▊     | 1815/3743 [07:26<05:31,  5.82it/s]
 49%|████▊     | 1816/3743 [07:26<05:30,  5.82it/s]
 49%|████▊     | 1817/3743 [07:26<05:15,  6.10it/s]
 49%|████▊     | 1818/3743 [07:26<05:08,  6.24it/s]
 49%|████▊     | 1819/3743 [07:26<04:59,  6.43it/s]
 49%|████▊     | 1820/3743 [07:26<05:09,  6.21it/s]
 49%|████▊     | 1821/3743 [07:27<05:33,  5.75it/s]
 49%|████▊     | 1822/3743 [07:27<05:29,  5.83it/s]
 49%|████▊     | 1823/3743 [07:27<05:27,  5.87it/s]
 49%|████▊     | 1824/3743 [07:27<05:40,  5.63it/s]
 49%|████▉     | 1825/3743 [07:27<05:28,  5.84it/s]
 49%|████▉     | 1826/3743 [07:27<05:24,  5.91it/s]
 49%|████▉     | 1827/3743 [07:28<05:23,  5.92it/s]
 49%|████▉     | 1828/3743 [07:28<05:21,  5.96it/s]
 49%|████▉     | 1829/3743 [07:28<05:18,  6.01it/s]
 49%|████▉     | 1830/3743 [07:28<05:14,  6.08it/s]
 49%|████▉     | 1831/3743 [07:28<05:38,  5.65it/s]
 49%|████▉     | 1832/3743 [07:29<05:48,  5.49it/s]
 49%|████▉     | 1833/3743 [07:29<05:40,  5.61it/s]
 49%|████▉     | 1834/3743 [07:29<05:23,  5.90it/s]
 49%|████▉     | 1835/3743 [07:29<05:24,  5.88it/s]
 49%|████▉     | 1836/3743 [07:29<05:09,  6.16it/s]
 49%|████▉     | 1837/3743 [07:29<05:09,  6.15it/s]
 49%|████▉     | 1838/3743 [07:29<05:02,  6.30it/s]
 49%|████▉     | 1839/3743 [07:30<05:07,  6.19it/s]
 49%|████▉     | 1840/3743 [07:30<04:57,  6.39it/s]
 49%|████▉     | 1841/3743 [07:30<05:42,  5.55it/s]
 49%|████▉     | 1842/3743 [07:30<05:30,  5.76it/s]
 49%|████▉     | 1843/3743 [07:30<05:18,  5.97it/s]
 49%|████▉     | 1844/3743 [07:31<05:12,  6.07it/s]
 49%|████▉     | 1845/3743 [07:31<04:46,  6.63it/s]
 49%|████▉     | 1847/3743 [07:31<04:04,  7.75it/s]
 49%|████▉     | 1848/3743 [07:31<03:51,  8.19it/s]
 49%|████▉     | 1849/3743 [07:31<03:49,  8.25it/s]
 49%|████▉     | 1850/3743 [07:31<03:51,  8.19it/s]
 49%|████▉     | 1851/3743 [07:31<03:46,  8.35it/s]
 49%|████▉     | 1852/3743 [07:31<03:40,  8.57it/s]
 50%|████▉     | 1853/3743 [07:32<03:39,  8.61it/s]
 50%|████▉     | 1854/3743 [07:32<03:51,  8.16it/s]
 50%|████▉     | 1856/3743 [07:32<03:47,  8.29it/s]
 50%|████▉     | 1857/3743 [07:32<03:45,  8.36it/s]
 50%|████▉     | 1858/3743 [07:32<04:07,  7.61it/s]
 50%|████▉     | 1859/3743 [07:32<04:07,  7.61it/s]
 50%|████▉     | 1860/3743 [07:32<04:07,  7.62it/s]
 50%|████▉     | 1861/3743 [07:33<04:01,  7.79it/s]
 50%|████▉     | 1862/3743 [07:33<04:25,  7.10it/s]
 50%|████▉     | 1863/3743 [07:33<04:07,  7.61it/s]
 50%|████▉     | 1864/3743 [07:33<04:02,  7.75it/s]
 50%|████▉     | 1866/3743 [07:33<03:35,  8.71it/s]
 50%|████▉     | 1867/3743 [07:33<03:34,  8.76it/s]
 50%|████▉     | 1869/3743 [07:33<03:16,  9.52it/s]
 50%|████▉     | 1871/3743 [07:34<03:14,  9.62it/s]
 50%|█████     | 1872/3743 [07:34<03:28,  8.97it/s]
 50%|█████     | 1873/3743 [07:34<03:31,  8.85it/s]
 50%|█████     | 1874/3743 [07:34<03:35,  8.69it/s]
 50%|█████     | 1875/3743 [07:34<03:37,  8.57it/s]
 50%|█████     | 1876/3743 [07:34<03:45,  8.28it/s]
 50%|█████     | 1878/3743 [07:34<03:30,  8.85it/s]
 50%|█████     | 1879/3743 [07:35<03:37,  8.55it/s]
 50%|█████     | 1880/3743 [07:35<03:45,  8.28it/s]
 50%|█████     | 1881/3743 [07:35<03:39,  8.50it/s]
 50%|█████     | 1882/3743 [07:35<03:38,  8.52it/s]
 50%|█████     | 1884/3743 [07:35<03:27,  8.96it/s]
 50%|█████     | 1885/3743 [07:35<03:26,  9.00it/s]
 50%|█████     | 1886/3743 [07:35<03:31,  8.78it/s]
 50%|█████     | 1887/3743 [07:36<03:51,  8.02it/s]
 50%|█████     | 1888/3743 [07:36<03:56,  7.86it/s]
 50%|█████     | 1889/3743 [07:36<04:03,  7.63it/s]
 51%|█████     | 1891/3743 [07:36<03:45,  8.23it/s]
 51%|█████     | 1892/3743 [07:36<03:46,  8.16it/s]
 51%|█████     | 1893/3743 [07:36<03:37,  8.52it/s]
 51%|█████     | 1894/3743 [07:36<03:46,  8.17it/s]
 51%|█████     | 1895/3743 [07:37<03:59,  7.72it/s]
 51%|█████     | 1896/3743 [07:37<03:50,  8.02it/s]
 51%|█████     | 1897/3743 [07:37<03:51,  7.98it/s]
 51%|█████     | 1898/3743 [07:37<03:45,  8.18it/s]
 51%|█████     | 1899/3743 [07:37<03:43,  8.26it/s]
 51%|█████     | 1900/3743 [07:37<03:58,  7.74it/s]
 51%|█████     | 1901/3743 [07:37<04:03,  7.57it/s]
 51%|█████     | 1902/3743 [07:37<04:18,  7.12it/s]
 51%|█████     | 1903/3743 [07:38<04:22,  7.00it/s]
 51%|█████     | 1904/3743 [07:38<04:07,  7.42it/s]
 51%|█████     | 1905/3743 [07:38<04:09,  7.37it/s]
 51%|█████     | 1906/3743 [07:38<04:16,  7.15it/s]
 51%|█████     | 1907/3743 [07:38<04:50,  6.32it/s]
 51%|█████     | 1908/3743 [07:38<04:51,  6.30it/s]
 51%|█████     | 1909/3743 [07:39<04:47,  6.39it/s]
 51%|█████     | 1910/3743 [07:39<04:33,  6.70it/s]
