
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 23%|██▎       | 1326/5690 [08:20<19:53,  3.66it/s]
 23%|██▎       | 1327/5690 [08:21<19:31,  3.72it/s]
 23%|██▎       | 1328/5690 [08:21<20:41,  3.51it/s]
 23%|██▎       | 1329/5690 [08:21<19:27,  3.74it/s]
 23%|██▎       | 1330/5690 [08:21<17:26,  4.16it/s]
 23%|██▎       | 1331/5690 [08:22<16:29,  4.41it/s]
 23%|██▎       | 1332/5690 [08:22<16:12,  4.48it/s]
 23%|██▎       | 1333/5690 [08:22<15:20,  4.73it/s]
 23%|██▎       | 1334/5690 [08:22<16:14,  4.47it/s]
 23%|██▎       | 1335/5690 [08:23<23:16,  3.12it/s]
 23%|██▎       | 1336/5690 [08:23<23:14,  3.12it/s]
 23%|██▎       | 1337/5690 [08:24<23:34,  3.08it/s]
 24%|██▎       | 1338/5690 [08:24<23:33,  3.08it/s]
 24%|██▎       | 1339/5690 [08:24<20:31,  3.53it/s]
 24%|██▎       | 1340/5690 [08:24<18:27,  3.93it/s]
 24%|██▎       | 1341/5690 [08:24<18:40,  3.88it/s]
 24%|██▎       | 1342/5690 [08:25<18:52,  3.84it/s]
 24%|██▎       | 1343/5690 [08:25<20:26,  3.54it/s]
 24%|██▎       | 1344/5690 [08:25<18:06,  4.00it/s]
 24%|██▎       | 1345/5690 [08:25<16:33,  4.37it/s]
 24%|██▎       | 1346/5690 [08:26<19:22,  3.74it/s]
 24%|██▎       | 1347/5690 [08:26<20:51,  3.47it/s]
 24%|██▎       | 1348/5690 [08:26<19:40,  3.68it/s]
 24%|██▎       | 1349/5690 [08:27<17:31,  4.13it/s]
 24%|██▎       | 1350/5690 [08:27<16:25,  4.40it/s]
 24%|██▎       | 1351/5690 [08:27<15:36,  4.63it/s]
 24%|██▍       | 1352/5690 [08:27<15:03,  4.80it/s]
 24%|██▍       | 1353/5690 [08:27<14:36,  4.95it/s]
 24%|██▍       | 1354/5690 [08:28<15:34,  4.64it/s]
 24%|██▍       | 1355/5690 [08:28<16:06,  4.48it/s]
 24%|██▍       | 1356/5690 [08:28<16:15,  4.44it/s]
 24%|██▍       | 1357/5690 [08:28<18:59,  3.80it/s]
 24%|██▍       | 1358/5690 [08:29<23:07,  3.12it/s]
 24%|██▍       | 1359/5690 [08:29<26:15,  2.75it/s]
 24%|██▍       | 1360/5690 [08:30<27:20,  2.64it/s]
 24%|██▍       | 1361/5690 [08:30<24:36,  2.93it/s]
 24%|██▍       | 1362/5690 [08:30<22:05,  3.26it/s]
 24%|██▍       | 1363/5690 [08:30<20:26,  3.53it/s]
 24%|██▍       | 1364/5690 [08:31<18:32,  3.89it/s]
 24%|██▍       | 1365/5690 [08:31<17:01,  4.24it/s]
 24%|██▍       | 1366/5690 [08:31<17:05,  4.22it/s]
 24%|██▍       | 1367/5690 [08:31<19:17,  3.73it/s]
 24%|██▍       | 1368/5690 [08:32<19:52,  3.62it/s]
 24%|██▍       | 1369/5690 [08:32<21:00,  3.43it/s]
 24%|██▍       | 1370/5690 [08:32<22:06,  3.26it/s]
 24%|██▍       | 1371/5690 [08:33<21:02,  3.42it/s]
 24%|██▍       | 1372/5690 [08:33<18:45,  3.84it/s]
 24%|██▍       | 1373/5690 [08:33<17:09,  4.19it/s]
 24%|██▍       | 1374/5690 [08:33<19:44,  3.64it/s]
 24%|██▍       | 1375/5690 [08:34<21:10,  3.40it/s]
 24%|██▍       | 1376/5690 [08:34<22:39,  3.17it/s]
 24%|██▍       | 1377/5690 [08:34<22:06,  3.25it/s]
 24%|██▍       | 1378/5690 [08:35<21:01,  3.42it/s]
 24%|██▍       | 1379/5690 [08:35<22:19,  3.22it/s]
 24%|██▍       | 1380/5690 [08:35<23:03,  3.11it/s]
 24%|██▍       | 1381/5690 [08:36<21:14,  3.38it/s]
 24%|██▍       | 1382/5690 [08:36<19:40,  3.65it/s]
 24%|██▍       | 1383/5690 [08:36<19:14,  3.73it/s]
 24%|██▍       | 1384/5690 [08:36<21:01,  3.41it/s]
 24%|██▍       | 1385/5690 [08:37<21:19,  3.36it/s]
 24%|██▍       | 1386/5690 [08:37<20:09,  3.56it/s]
 24%|██▍       | 1387/5690 [08:37<20:38,  3.47it/s]
 24%|██▍       | 1388/5690 [08:37<20:48,  3.45it/s]
 24%|██▍       | 1389/5690 [08:38<21:23,  3.35it/s]
 24%|██▍       | 1390/5690 [08:38<19:34,  3.66it/s]
 24%|██▍       | 1391/5690 [08:38<17:38,  4.06it/s]
 24%|██▍       | 1392/5690 [08:39<18:48,  3.81it/s]
 24%|██▍       | 1393/5690 [08:39<22:55,  3.12it/s]
 24%|██▍       | 1394/5690 [08:39<21:15,  3.37it/s]
 25%|██▍       | 1395/5690 [08:39<20:11,  3.54it/s]
 25%|██▍       | 1396/5690 [08:40<19:27,  3.68it/s]
 25%|██▍       | 1397/5690 [08:40<21:41,  3.30it/s]
 25%|██▍       | 1398/5690 [08:40<21:17,  3.36it/s]
 25%|██▍       | 1399/5690 [08:41<22:56,  3.12it/s]
 25%|██▍       | 1400/5690 [08:41<25:06,  2.85it/s]
 25%|██▍       | 1401/5690 [08:42<26:56,  2.65it/s]
 25%|██▍       | 1402/5690 [08:42<29:35,  2.41it/s]
 25%|██▍       | 1403/5690 [08:42<28:12,  2.53it/s]
 25%|██▍       | 1404/5690 [08:43<25:10,  2.84it/s]
 25%|██▍       | 1405/5690 [08:43<23:21,  3.06it/s]
 25%|██▍       | 1406/5690 [08:43<23:27,  3.04it/s]
 25%|██▍       | 1407/5690 [08:44<23:25,  3.05it/s]
 25%|██▍       | 1408/5690 [08:44<23:17,  3.06it/s]
 25%|██▍       | 1409/5690 [08:44<22:38,  3.15it/s]
 25%|██▍       | 1410/5690 [08:44<19:46,  3.61it/s]
 25%|██▍       | 1411/5690 [08:45<21:26,  3.33it/s]
 25%|██▍       | 1412/5690 [08:45<20:18,  3.51it/s]
 25%|██▍       | 1413/5690 [08:45<19:20,  3.68it/s]
 25%|██▍       | 1414/5690 [08:46<20:59,  3.40it/s]
 25%|██▍       | 1415/5690 [08:46<22:27,  3.17it/s]
 25%|██▍       | 1416/5690 [08:46<24:09,  2.95it/s]
 25%|██▍       | 1417/5690 [08:47<23:57,  2.97it/s]
 25%|██▍       | 1418/5690 [08:47<23:49,  2.99it/s]
 25%|██▍       | 1419/5690 [08:47<21:00,  3.39it/s]
 25%|██▍       | 1420/5690 [08:47<19:45,  3.60it/s]
 25%|██▍       | 1421/5690 [08:48<22:06,  3.22it/s]
 25%|██▍       | 1422/5690 [08:48<22:17,  3.19it/s]
 25%|██▌       | 1423/5690 [08:48<20:37,  3.45it/s]
 25%|██▌       | 1424/5690 [08:49<19:07,  3.72it/s]
 25%|██▌       | 1425/5690 [08:49<19:32,  3.64it/s]
 25%|██▌       | 1426/5690 [08:49<18:48,  3.78it/s]
 25%|██▌       | 1427/5690 [08:49<18:27,  3.85it/s]
 25%|██▌       | 1428/5690 [08:50<17:17,  4.11it/s]
 25%|██▌       | 1429/5690 [08:50<16:16,  4.36it/s]
 25%|██▌       | 1430/5690 [08:50<17:54,  3.96it/s]
 25%|██▌       | 1431/5690 [08:50<19:35,  3.62it/s]
 25%|██▌       | 1432/5690 [08:51<20:55,  3.39it/s]
 25%|██▌       | 1433/5690 [08:51<20:20,  3.49it/s]
 25%|██▌       | 1434/5690 [08:51<20:35,  3.45it/s]
 25%|██▌       | 1435/5690 [08:52<18:30,  3.83it/s]
 25%|██▌       | 1436/5690 [08:52<19:22,  3.66it/s]
 25%|██▌       | 1437/5690 [08:52<18:38,  3.80it/s]
 25%|██▌       | 1438/5690 [08:52<18:15,  3.88it/s]
 25%|██▌       | 1439/5690 [08:53<19:29,  3.63it/s]
 25%|██▌       | 1440/5690 [08:53<21:21,  3.32it/s]
 25%|██▌       | 1441/5690 [08:53<23:45,  2.98it/s]
 25%|██▌       | 1442/5690 [08:54<24:11,  2.93it/s]
 25%|██▌       | 1443/5690 [08:54<25:34,  2.77it/s]
 25%|██▌       | 1444/5690 [08:55<25:58,  2.72it/s]
 25%|██▌       | 1445/5690 [08:55<25:32,  2.77it/s]
 25%|██▌       | 1446/5690 [08:55<23:02,  3.07it/s]
 25%|██▌       | 1447/5690 [08:55<21:30,  3.29it/s]
 25%|██▌       | 1448/5690 [08:56<21:25,  3.30it/s]
 25%|██▌       | 1449/5690 [08:56<21:08,  3.34it/s]
 25%|██▌       | 1450/5690 [08:56<20:05,  3.52it/s]
 26%|██▌       | 1451/5690 [08:57<19:10,  3.68it/s]
 26%|██▌       | 1452/5690 [08:57<18:39,  3.78it/s]
 26%|██▌       | 1453/5690 [08:57<18:03,  3.91it/s]
 26%|██▌       | 1454/5690 [08:57<16:28,  4.29it/s]
 26%|██▌       | 1455/5690 [08:57<15:04,  4.68it/s]
 26%|██▌       | 1456/5690 [08:58<15:41,  4.50it/s]
 26%|██▌       | 1457/5690 [08:58<17:51,  3.95it/s]
 26%|██▌       | 1458/5690 [08:58<17:29,  4.03it/s]
 26%|██▌       | 1459/5690 [08:58<17:21,  4.06it/s]
 26%|██▌       | 1460/5690 [08:59<18:00,  3.91it/s]
 26%|██▌       | 1461/5690 [08:59<17:42,  3.98it/s]
 26%|██▌       | 1462/5690 [08:59<17:20,  4.06it/s]
 26%|██▌       | 1463/5690 [08:59<17:09,  4.11it/s]
 26%|██▌       | 1464/5690 [09:00<18:38,  3.78it/s]
 26%|██▌       | 1465/5690 [09:00<17:53,  3.94it/s]
 26%|██▌       | 1466/5690 [09:00<17:28,  4.03it/s]
 26%|██▌       | 1467/5690 [09:00<17:04,  4.12it/s]
 26%|██▌       | 1468/5690 [09:01<17:00,  4.14it/s]
 26%|██▌       | 1469/5690 [09:01<16:47,  4.19it/s]
 26%|██▌       | 1470/5690 [09:01<17:00,  4.14it/s]
 26%|██▌       | 1471/5690 [09:01<18:51,  3.73it/s]
 26%|██▌       | 1472/5690 [09:02<17:38,  3.99it/s]
 26%|██▌       | 1473/5690 [09:02<17:38,  3.98it/s]
 26%|██▌       | 1474/5690 [09:02<21:06,  3.33it/s]
 26%|██▌       | 1475/5690 [09:03<23:44,  2.96it/s]
 26%|██▌       | 1476/5690 [09:03<24:27,  2.87it/s]
 26%|██▌       | 1477/5690 [09:03<24:18,  2.89it/s]
 26%|██▌       | 1478/5690 [09:04<24:03,  2.92it/s]
 26%|██▌       | 1479/5690 [09:04<25:18,  2.77it/s]
 26%|██▌       | 1480/5690 [09:05<25:33,  2.75it/s]
 26%|██▌       | 1481/5690 [09:05<25:44,  2.73it/s]
 26%|██▌       | 1482/5690 [09:05<23:06,  3.03it/s]
 26%|██▌       | 1483/5690 [09:05<20:11,  3.47it/s]
 26%|██▌       | 1484/5690 [09:06<17:56,  3.91it/s]
 26%|██▌       | 1485/5690 [09:06<19:17,  3.63it/s]
 26%|██▌       | 1486/5690 [09:06<23:38,  2.96it/s]
 26%|██▌       | 1487/5690 [09:07<24:59,  2.80it/s]
 26%|██▌       | 1488/5690 [09:08<36:59,  1.89it/s]
 26%|██▌       | 1489/5690 [09:08<34:42,  2.02it/s]
 26%|██▌       | 1490/5690 [09:08<31:48,  2.20it/s]
 26%|██▌       | 1491/5690 [09:09<27:04,  2.58it/s]
 26%|██▌       | 1492/5690 [09:09<21:07,  3.31it/s]
 26%|██▋       | 1494/5690 [09:09<15:58,  4.38it/s]
 26%|██▋       | 1495/5690 [09:10<19:50,  3.53it/s]
 26%|██▋       | 1496/5690 [09:10<22:31,  3.10it/s]
 26%|██▋       | 1497/5690 [09:10<25:00,  2.79it/s]
 26%|██▋       | 1498/5690 [09:11<26:36,  2.63it/s]
 26%|██▋       | 1499/5690 [09:11<28:33,  2.45it/s]
 26%|██▋       | 1500/5690 [09:12<29:13,  2.39it/s]
 26%|██▋       | 1501/5690 [09:12<29:18,  2.38it/s]
 26%|██▋       | 1502/5690 [09:13<30:01,  2.32it/s]
 26%|██▋       | 1503/5690 [09:13<29:00,  2.41it/s]
 26%|██▋       | 1504/5690 [09:13<27:00,  2.58it/s]
 26%|██▋       | 1505/5690 [09:14<25:08,  2.77it/s]
 26%|██▋       | 1506/5690 [09:14<22:36,  3.09it/s]
 26%|██▋       | 1507/5690 [09:14<20:48,  3.35it/s]
 27%|██▋       | 1508/5690 [09:14<22:03,  3.16it/s]
 27%|██▋       | 1509/5690 [09:15<24:03,  2.90it/s]
 27%|██▋       | 1510/5690 [09:15<25:45,  2.70it/s]
 27%|██▋       | 1511/5690 [09:16<28:32,  2.44it/s]
 27%|██▋       | 1512/5690 [09:16<29:27,  2.36it/s]
 27%|██▋       | 1513/5690 [09:17<29:38,  2.35it/s]
 27%|██▋       | 1514/5690 [09:17<27:54,  2.49it/s]
 27%|██▋       | 1515/5690 [09:17<26:50,  2.59it/s]
 27%|██▋       | 1516/5690 [09:18<25:14,  2.76it/s]
 27%|██▋       | 1517/5690 [09:18<24:36,  2.83it/s]
 27%|██▋       | 1518/5690 [09:18<23:24,  2.97it/s]
 27%|██▋       | 1519/5690 [09:19<23:59,  2.90it/s]
 27%|██▋       | 1520/5690 [09:19<23:29,  2.96it/s]
 27%|██▋       | 1521/5690 [09:19<22:57,  3.03it/s]
 27%|██▋       | 1522/5690 [09:20<23:19,  2.98it/s]
 27%|██▋       | 1523/5690 [09:20<26:19,  2.64it/s]
 27%|██▋       | 1524/5690 [09:21<27:34,  2.52it/s]
 27%|██▋       | 1525/5690 [09:21<30:19,  2.29it/s]
 27%|██▋       | 1526/5690 [09:21<26:16,  2.64it/s]
 27%|██▋       | 1527/5690 [09:22<25:33,  2.72it/s]
 27%|██▋       | 1528/5690 [09:22<24:07,  2.87it/s]
 27%|██▋       | 1529/5690 [09:22<23:41,  2.93it/s]
 27%|██▋       | 1530/5690 [09:23<23:58,  2.89it/s]
 27%|██▋       | 1531/5690 [09:23<26:24,  2.63it/s]
 27%|██▋       | 1532/5690 [09:24<25:25,  2.73it/s]
 27%|██▋       | 1533/5690 [09:24<22:58,  3.02it/s]
 27%|██▋       | 1534/5690 [09:24<21:06,  3.28it/s]
 27%|██▋       | 1535/5690 [09:24<21:32,  3.21it/s]
 27%|██▋       | 1536/5690 [09:25<22:23,  3.09it/s]
 27%|██▋       | 1537/5690 [09:25<24:03,  2.88it/s]
 27%|██▋       | 1538/5690 [09:25<24:24,  2.83it/s]
 27%|██▋       | 1539/5690 [09:26<23:57,  2.89it/s]
 27%|██▋       | 1540/5690 [09:26<23:55,  2.89it/s]
 27%|██▋       | 1541/5690 [09:27<25:33,  2.70it/s]
 27%|██▋       | 1542/5690 [09:27<27:19,  2.53it/s]
 27%|██▋       | 1543/5690 [09:27<27:03,  2.55it/s]
 27%|██▋       | 1544/5690 [09:28<25:39,  2.69it/s]
 27%|██▋       | 1545/5690 [09:28<25:21,  2.72it/s]
 27%|██▋       | 1546/5690 [09:28<26:21,  2.62it/s]
 27%|██▋       | 1547/5690 [09:29<27:08,  2.54it/s]
 27%|██▋       | 1548/5690 [09:29<25:23,  2.72it/s]
 27%|██▋       | 1549/5690 [09:30<24:56,  2.77it/s]
 27%|██▋       | 1550/5690 [09:30<24:16,  2.84it/s]
 27%|██▋       | 1551/5690 [09:30<23:43,  2.91it/s]
 27%|██▋       | 1552/5690 [09:31<23:04,  2.99it/s]
 27%|██▋       | 1553/5690 [09:31<23:01,  2.99it/s]
 27%|██▋       | 1554/5690 [09:31<23:04,  2.99it/s]
 27%|██▋       | 1555/5690 [09:32<22:51,  3.01it/s]
 27%|██▋       | 1556/5690 [09:32<23:22,  2.95it/s]
 27%|██▋       | 1557/5690 [09:32<24:09,  2.85it/s]
 27%|██▋       | 1558/5690 [09:33<23:54,  2.88it/s]
 27%|██▋       | 1559/5690 [09:33<23:53,  2.88it/s]
 27%|██▋       | 1560/5690 [09:33<23:00,  2.99it/s]
 27%|██▋       | 1561/5690 [09:34<24:04,  2.86it/s]
 27%|██▋       | 1562/5690 [09:34<22:04,  3.12it/s]
 27%|██▋       | 1563/5690 [09:34<20:17,  3.39it/s]
 27%|██▋       | 1564/5690 [09:35<24:11,  2.84it/s]
 28%|██▊       | 1565/5690 [09:35<26:37,  2.58it/s]
 28%|██▊       | 1566/5690 [09:36<28:34,  2.41it/s]
 28%|██▊       | 1567/5690 [09:36<30:13,  2.27it/s]
 28%|██▊       | 1568/5690 [09:36<28:16,  2.43it/s]
 28%|██▊       | 1569/5690 [09:37<28:17,  2.43it/s]
 28%|██▊       | 1570/5690 [09:37<28:26,  2.41it/s]
 28%|██▊       | 1571/5690 [09:38<27:41,  2.48it/s]
 28%|██▊       | 1572/5690 [09:38<27:45,  2.47it/s]
 28%|██▊       | 1573/5690 [09:38<27:23,  2.50it/s]
 28%|██▊       | 1574/5690 [09:39<26:02,  2.63it/s]
 28%|██▊       | 1575/5690 [09:39<24:46,  2.77it/s]
 28%|██▊       | 1576/5690 [09:39<24:48,  2.76it/s]
 28%|██▊       | 1577/5690 [09:40<26:11,  2.62it/s]
 28%|██▊       | 1578/5690 [09:40<25:57,  2.64it/s]
 28%|██▊       | 1579/5690 [09:40<22:58,  2.98it/s]
 28%|██▊       | 1580/5690 [09:41<23:18,  2.94it/s]
 28%|██▊       | 1581/5690 [09:41<22:23,  3.06it/s]
 28%|██▊       | 1582/5690 [09:41<23:21,  2.93it/s]
 28%|██▊       | 1583/5690 [09:42<24:36,  2.78it/s]
 28%|██▊       | 1584/5690 [09:42<25:43,  2.66it/s]
 28%|██▊       | 1585/5690 [09:43<24:52,  2.75it/s]
 28%|██▊       | 1586/5690 [09:43<24:21,  2.81it/s]
 28%|██▊       | 1587/5690 [09:43<23:52,  2.86it/s]
 28%|██▊       | 1588/5690 [09:44<24:31,  2.79it/s]
 28%|██▊       | 1589/5690 [09:44<25:04,  2.73it/s]
 28%|██▊       | 1590/5690 [09:44<24:23,  2.80it/s]
 28%|██▊       | 1591/5690 [09:45<25:02,  2.73it/s]
 28%|██▊       | 1592/5690 [09:45<24:00,  2.84it/s]
 28%|██▊       | 1593/5690 [09:45<22:06,  3.09it/s]
 28%|██▊       | 1594/5690 [09:46<21:56,  3.11it/s]
 28%|██▊       | 1595/5690 [09:46<21:54,  3.11it/s]
 28%|██▊       | 1596/5690 [09:46<21:49,  3.13it/s]
 28%|██▊       | 1597/5690 [09:47<22:20,  3.05it/s]
 28%|██▊       | 1598/5690 [09:47<28:55,  2.36it/s]
 28%|██▊       | 1599/5690 [09:48<31:40,  2.15it/s]
 28%|██▊       | 1600/5690 [09:48<29:15,  2.33it/s]
 28%|██▊       | 1601/5690 [09:49<27:29,  2.48it/s]
 28%|██▊       | 1602/5690 [09:49<25:38,  2.66it/s]
 28%|██▊       | 1603/5690 [09:49<24:47,  2.75it/s]
 28%|██▊       | 1604/5690 [09:50<23:59,  2.84it/s]
 28%|██▊       | 1605/5690 [09:50<23:38,  2.88it/s]
 28%|██▊       | 1606/5690 [09:50<24:18,  2.80it/s]
 28%|██▊       | 1607/5690 [09:51<26:22,  2.58it/s]
 28%|██▊       | 1608/5690 [09:51<28:42,  2.37it/s]
 28%|██▊       | 1609/5690 [09:52<28:07,  2.42it/s]
 28%|██▊       | 1610/5690 [09:52<27:22,  2.48it/s]
 28%|██▊       | 1611/5690 [09:52<27:28,  2.47it/s]
 28%|██▊       | 1612/5690 [09:53<27:47,  2.45it/s]
 28%|██▊       | 1613/5690 [09:53<26:50,  2.53it/s]
 28%|██▊       | 1614/5690 [09:54<27:48,  2.44it/s]
 28%|██▊       | 1615/5690 [09:54<35:26,  1.92it/s]
 28%|██▊       | 1616/5690 [09:55<40:05,  1.69it/s]
 28%|██▊       | 1617/5690 [09:56<39:52,  1.70it/s]
 28%|██▊       | 1618/5690 [09:56<35:49,  1.89it/s]
 28%|██▊       | 1619/5690 [09:56<32:33,  2.08it/s]
 28%|██▊       | 1620/5690 [09:57<29:57,  2.26it/s]
 28%|██▊       | 1621/5690 [09:57<29:14,  2.32it/s]
 29%|██▊       | 1622/5690 [09:58<28:46,  2.36it/s]
 29%|██▊       | 1623/5690 [09:58<27:45,  2.44it/s]
 29%|██▊       | 1624/5690 [09:58<26:24,  2.57it/s]
 29%|██▊       | 1625/5690 [09:59<25:33,  2.65it/s]
 29%|██▊       | 1626/5690 [09:59<22:10,  3.06it/s]
 29%|██▊       | 1627/5690 [09:59<20:12,  3.35it/s]
 29%|██▊       | 1628/5690 [10:00<24:34,  2.76it/s]
 29%|██▊       | 1629/5690 [10:00<25:05,  2.70it/s]
 29%|██▊       | 1630/5690 [10:00<25:08,  2.69it/s]
 29%|██▊       | 1631/5690 [10:01<27:18,  2.48it/s]
 29%|██▊       | 1632/5690 [10:01<29:05,  2.33it/s]
 29%|██▊       | 1633/5690 [10:02<28:23,  2.38it/s]
 29%|██▊       | 1634/5690 [10:02<28:31,  2.37it/s]
 29%|██▊       | 1635/5690 [10:03<28:59,  2.33it/s]
 29%|██▉       | 1636/5690 [10:03<29:26,  2.30it/s]
 29%|██▉       | 1637/5690 [10:04<30:48,  2.19it/s]
 29%|██▉       | 1638/5690 [10:04<29:16,  2.31it/s]
 29%|██▉       | 1639/5690 [10:04<27:30,  2.46it/s]
 29%|██▉       | 1640/5690 [10:05<25:25,  2.65it/s]
 29%|██▉       | 1641/5690 [10:05<24:50,  2.72it/s]
 29%|██▉       | 1642/5690 [10:05<24:33,  2.75it/s]
 29%|██▉       | 1643/5690 [10:06<24:01,  2.81it/s]
 29%|██▉       | 1644/5690 [10:06<21:37,  3.12it/s]
 29%|██▉       | 1645/5690 [10:06<20:23,  3.31it/s]
 29%|██▉       | 1646/5690 [10:07<22:47,  2.96it/s]
 29%|██▉       | 1647/5690 [10:07<24:05,  2.80it/s]
 29%|██▉       | 1648/5690 [10:07<24:43,  2.73it/s]
 29%|██▉       | 1649/5690 [10:08<24:09,  2.79it/s]
 29%|██▉       | 1650/5690 [10:08<21:50,  3.08it/s]
 29%|██▉       | 1651/5690 [10:08<21:22,  3.15it/s]
 29%|██▉       | 1652/5690 [10:09<23:34,  2.85it/s]
 29%|██▉       | 1653/5690 [10:09<23:43,  2.84it/s]
 29%|██▉       | 1654/5690 [10:09<22:59,  2.92it/s]
 29%|██▉       | 1655/5690 [10:10<22:53,  2.94it/s]
 29%|██▉       | 1656/5690 [10:10<23:30,  2.86it/s]
 29%|██▉       | 1657/5690 [10:10<24:00,  2.80it/s]
 29%|██▉       | 1658/5690 [10:11<25:21,  2.65it/s]
 29%|██▉       | 1659/5690 [10:12<32:01,  2.10it/s]
 29%|██▉       | 1660/5690 [10:12<30:38,  2.19it/s]
 29%|██▉       | 1661/5690 [10:12<26:21,  2.55it/s]
 29%|██▉       | 1662/5690 [10:13<23:21,  2.87it/s]
 29%|██▉       | 1663/5690 [10:13<23:18,  2.88it/s]
 29%|██▉       | 1664/5690 [10:13<23:04,  2.91it/s]
 29%|██▉       | 1665/5690 [10:14<22:30,  2.98it/s]
 29%|██▉       | 1666/5690 [10:14<19:44,  3.40it/s]
 29%|██▉       | 1667/5690 [10:14<20:18,  3.30it/s]
 29%|██▉       | 1668/5690 [10:14<21:16,  3.15it/s]
 29%|██▉       | 1669/5690 [10:15<22:09,  3.02it/s]
 29%|██▉       | 1670/5690 [10:15<22:46,  2.94it/s]
 29%|██▉       | 1671/5690 [10:15<22:56,  2.92it/s]
 29%|██▉       | 1672/5690 [10:16<24:28,  2.74it/s]
 29%|██▉       | 1673/5690 [10:16<25:56,  2.58it/s]
 29%|██▉       | 1674/5690 [10:17<26:58,  2.48it/s]
 29%|██▉       | 1675/5690 [10:17<25:25,  2.63it/s]
 29%|██▉       | 1676/5690 [10:17<25:59,  2.57it/s]
 29%|██▉       | 1677/5690 [10:18<26:49,  2.49it/s]
 29%|██▉       | 1678/5690 [10:18<27:45,  2.41it/s]
 30%|██▉       | 1679/5690 [10:19<28:29,  2.35it/s]
 30%|██▉       | 1680/5690 [10:19<26:41,  2.50it/s]
 30%|██▉       | 1681/5690 [10:19<25:26,  2.63it/s]
 30%|██▉       | 1682/5690 [10:20<25:12,  2.65it/s]
 30%|██▉       | 1683/5690 [10:20<25:22,  2.63it/s]
 30%|██▉       | 1684/5690 [10:21<24:52,  2.68it/s]
 30%|██▉       | 1685/5690 [10:21<21:11,  3.15it/s]
 30%|██▉       | 1686/5690 [10:21<18:56,  3.52it/s]
 30%|██▉       | 1687/5690 [10:21<21:27,  3.11it/s]
 30%|██▉       | 1688/5690 [10:22<22:20,  2.99it/s]
 30%|██▉       | 1689/5690 [10:22<23:17,  2.86it/s]
 30%|██▉       | 1690/5690 [10:22<22:56,  2.91it/s]
 30%|██▉       | 1691/5690 [10:23<22:32,  2.96it/s]
 30%|██▉       | 1692/5690 [10:23<22:09,  3.01it/s]
 30%|██▉       | 1693/5690 [10:23<21:21,  3.12it/s]
 30%|██▉       | 1694/5690 [10:24<21:40,  3.07it/s]
 30%|██▉       | 1695/5690 [10:24<23:34,  2.82it/s]
 30%|██▉       | 1696/5690 [10:25<24:18,  2.74it/s]
 30%|██▉       | 1697/5690 [10:25<24:53,  2.67it/s]
