
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 38%|███▊      | 1409/3743 [07:09<07:10,  5.42it/s]
 38%|███▊      | 1410/3743 [07:09<07:31,  5.17it/s]
 38%|███▊      | 1411/3743 [07:09<07:37,  5.10it/s]
 38%|███▊      | 1412/3743 [07:09<07:06,  5.46it/s]
 38%|███▊      | 1413/3743 [07:10<06:54,  5.62it/s]
 38%|███▊      | 1414/3743 [07:10<07:07,  5.45it/s]
 38%|███▊      | 1415/3743 [07:10<07:02,  5.51it/s]
 38%|███▊      | 1416/3743 [07:10<06:35,  5.88it/s]
 38%|███▊      | 1417/3743 [07:10<06:28,  5.99it/s]
 38%|███▊      | 1418/3743 [07:10<06:30,  5.95it/s]
 38%|███▊      | 1419/3743 [07:11<06:51,  5.65it/s]
 38%|███▊      | 1420/3743 [07:11<07:31,  5.15it/s]
 38%|███▊      | 1421/3743 [07:11<07:31,  5.15it/s]
 38%|███▊      | 1422/3743 [07:11<07:33,  5.12it/s]
 38%|███▊      | 1423/3743 [07:11<07:18,  5.29it/s]
 38%|███▊      | 1424/3743 [07:12<07:14,  5.33it/s]
 38%|███▊      | 1425/3743 [07:12<06:56,  5.57it/s]
 38%|███▊      | 1426/3743 [07:12<07:02,  5.48it/s]
 38%|███▊      | 1427/3743 [07:12<06:59,  5.53it/s]
 38%|███▊      | 1428/3743 [07:12<06:45,  5.70it/s]
 38%|███▊      | 1429/3743 [07:12<06:57,  5.55it/s]
 38%|███▊      | 1430/3743 [07:13<06:48,  5.66it/s]
 38%|███▊      | 1431/3743 [07:13<06:56,  5.55it/s]
 38%|███▊      | 1432/3743 [07:13<07:04,  5.44it/s]
 38%|███▊      | 1433/3743 [07:13<07:09,  5.38it/s]
 38%|███▊      | 1434/3743 [07:13<07:03,  5.45it/s]
 38%|███▊      | 1435/3743 [07:14<07:23,  5.20it/s]
 38%|███▊      | 1436/3743 [07:14<07:02,  5.46it/s]
 38%|███▊      | 1437/3743 [07:14<06:56,  5.54it/s]
 38%|███▊      | 1438/3743 [07:14<07:31,  5.11it/s]
 38%|███▊      | 1439/3743 [07:14<07:12,  5.33it/s]
 38%|███▊      | 1440/3743 [07:15<07:18,  5.25it/s]
 38%|███▊      | 1441/3743 [07:15<07:19,  5.24it/s]
 39%|███▊      | 1442/3743 [07:15<07:22,  5.20it/s]
 39%|███▊      | 1443/3743 [07:15<07:17,  5.26it/s]
 39%|███▊      | 1444/3743 [07:15<07:22,  5.20it/s]
 39%|███▊      | 1445/3743 [07:15<07:10,  5.33it/s]
 39%|███▊      | 1446/3743 [07:16<07:31,  5.09it/s]
 39%|███▊      | 1447/3743 [07:16<07:21,  5.20it/s]
 39%|███▊      | 1448/3743 [07:16<08:17,  4.61it/s]
 39%|███▊      | 1449/3743 [07:16<07:59,  4.79it/s]
 39%|███▊      | 1450/3743 [07:16<07:24,  5.16it/s]
 39%|███▉      | 1451/3743 [07:17<06:56,  5.51it/s]
 39%|███▉      | 1452/3743 [07:17<06:23,  5.97it/s]
 39%|███▉      | 1453/3743 [07:17<06:12,  6.14it/s]
 39%|███▉      | 1454/3743 [07:17<06:07,  6.23it/s]
 39%|███▉      | 1455/3743 [07:17<06:26,  5.92it/s]
 39%|███▉      | 1456/3743 [07:17<06:24,  5.94it/s]
 39%|███▉      | 1457/3743 [07:18<06:01,  6.32it/s]
 39%|███▉      | 1458/3743 [07:18<06:23,  5.95it/s]
 39%|███▉      | 1459/3743 [07:18<06:15,  6.09it/s]
 39%|███▉      | 1460/3743 [07:18<06:17,  6.05it/s]
 39%|███▉      | 1461/3743 [07:18<06:08,  6.19it/s]
 39%|███▉      | 1462/3743 [07:18<06:05,  6.24it/s]
 39%|███▉      | 1463/3743 [07:19<05:53,  6.45it/s]
 39%|███▉      | 1464/3743 [07:19<06:00,  6.32it/s]
 39%|███▉      | 1465/3743 [07:19<06:27,  5.88it/s]
 39%|███▉      | 1466/3743 [07:19<06:58,  5.44it/s]
 39%|███▉      | 1467/3743 [07:19<06:30,  5.83it/s]
 39%|███▉      | 1468/3743 [07:19<07:12,  5.26it/s]
 39%|███▉      | 1469/3743 [07:20<07:14,  5.24it/s]
 39%|███▉      | 1470/3743 [07:20<07:05,  5.34it/s]
 39%|███▉      | 1471/3743 [07:20<07:20,  5.16it/s]
 39%|███▉      | 1472/3743 [07:20<06:34,  5.76it/s]
 39%|███▉      | 1473/3743 [07:20<06:19,  5.98it/s]
 39%|███▉      | 1474/3743 [07:21<06:16,  6.03it/s]
 39%|███▉      | 1475/3743 [07:21<06:28,  5.84it/s]
 39%|███▉      | 1476/3743 [07:21<06:42,  5.63it/s]
 39%|███▉      | 1477/3743 [07:21<06:30,  5.80it/s]
 39%|███▉      | 1478/3743 [07:21<06:07,  6.16it/s]
 40%|███▉      | 1479/3743 [07:21<06:33,  5.75it/s]
 40%|███▉      | 1480/3743 [07:22<06:18,  5.98it/s]
 40%|███▉      | 1481/3743 [07:22<06:15,  6.02it/s]
 40%|███▉      | 1482/3743 [07:22<05:57,  6.33it/s]
 40%|███▉      | 1483/3743 [07:22<05:55,  6.36it/s]
 40%|███▉      | 1484/3743 [07:22<05:33,  6.78it/s]
 40%|███▉      | 1485/3743 [07:22<06:32,  5.75it/s]
 40%|███▉      | 1486/3743 [07:23<06:31,  5.76it/s]
 40%|███▉      | 1487/3743 [07:23<06:36,  5.69it/s]
 40%|███▉      | 1488/3743 [07:23<07:03,  5.32it/s]
 40%|███▉      | 1489/3743 [07:23<06:23,  5.87it/s]
 40%|███▉      | 1490/3743 [07:23<06:08,  6.11it/s]
 40%|███▉      | 1491/3743 [07:23<06:11,  6.06it/s]
 40%|███▉      | 1492/3743 [07:24<06:04,  6.18it/s]
 40%|███▉      | 1493/3743 [07:24<06:03,  6.18it/s]
 40%|███▉      | 1494/3743 [07:24<06:12,  6.04it/s]
 40%|███▉      | 1495/3743 [07:24<06:18,  5.94it/s]
 40%|███▉      | 1496/3743 [07:24<06:18,  5.94it/s]
 40%|███▉      | 1497/3743 [07:24<06:30,  5.75it/s]
 40%|████      | 1498/3743 [07:25<06:03,  6.18it/s]
 40%|████      | 1499/3743 [07:25<06:20,  5.90it/s]
 40%|████      | 1500/3743 [07:25<06:22,  5.87it/s]
 40%|████      | 1501/3743 [07:25<06:36,  5.65it/s]
 40%|████      | 1502/3743 [07:25<06:59,  5.35it/s]
 40%|████      | 1503/3743 [07:25<06:51,  5.44it/s]
 40%|████      | 1504/3743 [07:26<06:58,  5.35it/s]
 40%|████      | 1505/3743 [07:26<06:47,  5.49it/s]
 40%|████      | 1506/3743 [07:26<06:36,  5.64it/s]
 40%|████      | 1507/3743 [07:26<06:43,  5.54it/s]
 40%|████      | 1508/3743 [07:26<06:23,  5.83it/s]
 40%|████      | 1509/3743 [07:27<06:31,  5.70it/s]
 40%|████      | 1510/3743 [07:27<06:28,  5.75it/s]
 40%|████      | 1511/3743 [07:27<06:33,  5.67it/s]
 40%|████      | 1512/3743 [07:27<06:37,  5.62it/s]
 40%|████      | 1513/3743 [07:27<06:31,  5.69it/s]
 40%|████      | 1514/3743 [07:27<06:29,  5.72it/s]
 40%|████      | 1515/3743 [07:28<06:39,  5.58it/s]
 41%|████      | 1516/3743 [07:28<06:44,  5.51it/s]
 41%|████      | 1517/3743 [07:28<06:49,  5.44it/s]
 41%|████      | 1518/3743 [07:28<06:59,  5.30it/s]
 41%|████      | 1519/3743 [07:28<06:57,  5.33it/s]
 41%|████      | 1520/3743 [07:29<06:48,  5.45it/s]
 41%|████      | 1521/3743 [07:29<06:57,  5.32it/s]
 41%|████      | 1522/3743 [07:29<06:59,  5.29it/s]
 41%|████      | 1523/3743 [07:29<06:30,  5.69it/s]
 41%|████      | 1524/3743 [07:29<06:24,  5.77it/s]
 41%|████      | 1525/3743 [07:29<06:21,  5.81it/s]
 41%|████      | 1526/3743 [07:30<06:50,  5.41it/s]
 41%|████      | 1527/3743 [07:30<06:47,  5.43it/s]
 41%|████      | 1528/3743 [07:30<06:51,  5.38it/s]
 41%|████      | 1529/3743 [07:30<06:34,  5.61it/s]
 41%|████      | 1530/3743 [07:30<06:35,  5.60it/s]
 41%|████      | 1531/3743 [07:31<06:42,  5.50it/s]
 41%|████      | 1532/3743 [07:31<06:48,  5.41it/s]
 41%|████      | 1533/3743 [07:31<06:37,  5.57it/s]
 41%|████      | 1534/3743 [07:31<06:33,  5.62it/s]
 41%|████      | 1535/3743 [07:31<06:22,  5.77it/s]
 41%|████      | 1536/3743 [07:31<06:31,  5.63it/s]
 41%|████      | 1537/3743 [07:32<06:40,  5.50it/s]
 41%|████      | 1538/3743 [07:32<06:18,  5.83it/s]
 41%|████      | 1539/3743 [07:32<06:21,  5.78it/s]
 41%|████      | 1540/3743 [07:32<06:46,  5.42it/s]
 41%|████      | 1541/3743 [07:32<06:48,  5.39it/s]
 41%|████      | 1542/3743 [07:32<06:44,  5.44it/s]
 41%|████      | 1543/3743 [07:33<06:46,  5.41it/s]
 41%|████▏     | 1544/3743 [07:33<06:43,  5.44it/s]
 41%|████▏     | 1545/3743 [07:33<06:50,  5.35it/s]
 41%|████▏     | 1546/3743 [07:33<06:42,  5.45it/s]
 41%|████▏     | 1547/3743 [07:33<06:43,  5.44it/s]
 41%|████▏     | 1548/3743 [07:34<06:39,  5.50it/s]
 41%|████▏     | 1549/3743 [07:34<06:41,  5.46it/s]
 41%|████▏     | 1550/3743 [07:34<06:37,  5.52it/s]
 41%|████▏     | 1551/3743 [07:34<06:10,  5.91it/s]
 41%|████▏     | 1552/3743 [07:34<06:04,  6.01it/s]
 42%|████▏     | 1554/3743 [07:34<04:18,  8.47it/s]
 42%|████▏     | 1556/3743 [07:35<03:46,  9.67it/s]
 42%|████▏     | 1558/3743 [07:35<03:36, 10.11it/s]
 42%|████▏     | 1560/3743 [07:35<03:11, 11.37it/s]
 42%|████▏     | 1562/3743 [07:35<03:00, 12.06it/s]
 42%|████▏     | 1564/3743 [07:35<02:58, 12.19it/s]
 42%|████▏     | 1566/3743 [07:35<02:46, 13.11it/s]
 42%|████▏     | 1568/3743 [07:35<02:53, 12.56it/s]
 42%|████▏     | 1570/3743 [07:36<02:54, 12.42it/s]
 42%|████▏     | 1572/3743 [07:36<02:46, 13.00it/s]
 42%|████▏     | 1574/3743 [07:36<02:47, 12.96it/s]
 42%|████▏     | 1576/3743 [07:36<02:41, 13.39it/s]
 42%|████▏     | 1578/3743 [07:36<02:38, 13.66it/s]
 42%|████▏     | 1580/3743 [07:36<02:34, 13.96it/s]
 42%|████▏     | 1582/3743 [07:36<02:35, 13.89it/s]
 42%|████▏     | 1584/3743 [07:37<02:35, 13.91it/s]
 42%|████▏     | 1586/3743 [07:37<02:35, 13.88it/s]
 42%|████▏     | 1588/3743 [07:37<03:01, 11.86it/s]
 42%|████▏     | 1590/3743 [07:37<02:55, 12.28it/s]
 43%|████▎     | 1592/3743 [07:37<02:50, 12.64it/s]
 43%|████▎     | 1594/3743 [07:37<02:53, 12.36it/s]
 43%|████▎     | 1596/3743 [07:38<02:46, 12.90it/s]
 43%|████▎     | 1598/3743 [07:38<02:39, 13.44it/s]
 43%|████▎     | 1600/3743 [07:38<02:41, 13.30it/s]
 43%|████▎     | 1602/3743 [07:38<02:35, 13.76it/s]
 43%|████▎     | 1604/3743 [07:38<02:35, 13.73it/s]
 43%|████▎     | 1606/3743 [07:38<02:46, 12.85it/s]
 43%|████▎     | 1608/3743 [07:38<02:43, 13.06it/s]
 43%|████▎     | 1610/3743 [07:39<02:40, 13.25it/s]
 43%|████▎     | 1612/3743 [07:39<03:46,  9.41it/s]
 43%|████▎     | 1614/3743 [07:39<04:15,  8.32it/s]
 43%|████▎     | 1615/3743 [07:39<04:23,  8.08it/s]
 43%|████▎     | 1616/3743 [07:40<04:45,  7.46it/s]
 43%|████▎     | 1617/3743 [07:40<05:05,  6.97it/s]
 43%|████▎     | 1618/3743 [07:40<05:08,  6.90it/s]
 43%|████▎     | 1619/3743 [07:40<05:01,  7.04it/s]
 43%|████▎     | 1620/3743 [07:40<05:27,  6.49it/s]
 43%|████▎     | 1621/3743 [07:40<06:06,  5.80it/s]
 43%|████▎     | 1622/3743 [07:41<06:12,  5.69it/s]
 43%|████▎     | 1623/3743 [07:41<06:26,  5.49it/s]
 43%|████▎     | 1624/3743 [07:41<06:22,  5.54it/s]
 43%|████▎     | 1625/3743 [07:41<06:10,  5.71it/s]
 43%|████▎     | 1626/3743 [07:41<06:13,  5.66it/s]
 43%|████▎     | 1627/3743 [07:42<06:04,  5.80it/s]
 43%|████▎     | 1628/3743 [07:42<05:59,  5.88it/s]
 44%|████▎     | 1629/3743 [07:42<05:44,  6.14it/s]
 44%|████▎     | 1630/3743 [07:42<05:53,  5.98it/s]
 44%|████▎     | 1631/3743 [07:42<05:54,  5.95it/s]
 44%|████▎     | 1632/3743 [07:42<05:54,  5.96it/s]
 44%|████▎     | 1633/3743 [07:43<05:59,  5.88it/s]
 44%|████▎     | 1634/3743 [07:43<06:02,  5.81it/s]
 44%|████▎     | 1635/3743 [07:43<05:55,  5.93it/s]
 44%|████▎     | 1636/3743 [07:43<05:48,  6.04it/s]
 44%|████▎     | 1637/3743 [07:43<05:56,  5.90it/s]
 44%|████▍     | 1638/3743 [07:43<05:51,  6.00it/s]
 44%|████▍     | 1639/3743 [07:44<05:46,  6.08it/s]
 44%|████▍     | 1640/3743 [07:44<05:41,  6.17it/s]
 44%|████▍     | 1641/3743 [07:44<06:00,  5.83it/s]
 44%|████▍     | 1642/3743 [07:44<06:12,  5.64it/s]
 44%|████▍     | 1643/3743 [07:44<05:56,  5.89it/s]
 44%|████▍     | 1644/3743 [07:44<06:04,  5.76it/s]
 44%|████▍     | 1645/3743 [07:45<05:50,  5.99it/s]
 44%|████▍     | 1646/3743 [07:45<06:02,  5.78it/s]
 44%|████▍     | 1647/3743 [07:45<05:36,  6.23it/s]
 44%|████▍     | 1648/3743 [07:45<05:45,  6.06it/s]
 44%|████▍     | 1649/3743 [07:45<05:56,  5.87it/s]
 44%|████▍     | 1650/3743 [07:45<05:43,  6.09it/s]
 44%|████▍     | 1651/3743 [07:46<05:45,  6.05it/s]
 44%|████▍     | 1652/3743 [07:46<05:45,  6.05it/s]
 44%|████▍     | 1653/3743 [07:46<05:41,  6.12it/s]
 44%|████▍     | 1654/3743 [07:46<05:55,  5.87it/s]
 44%|████▍     | 1655/3743 [07:46<05:49,  5.97it/s]
 44%|████▍     | 1656/3743 [07:46<05:45,  6.03it/s]
 44%|████▍     | 1657/3743 [07:47<05:46,  6.01it/s]
 44%|████▍     | 1658/3743 [07:47<05:44,  6.06it/s]
 44%|████▍     | 1659/3743 [07:47<05:30,  6.31it/s]
 44%|████▍     | 1660/3743 [07:47<05:29,  6.33it/s]
 44%|████▍     | 1661/3743 [07:47<05:37,  6.17it/s]
 44%|████▍     | 1662/3743 [07:47<05:36,  6.19it/s]
 44%|████▍     | 1663/3743 [07:48<05:48,  5.97it/s]
 44%|████▍     | 1664/3743 [07:48<05:48,  5.96it/s]
 44%|████▍     | 1665/3743 [07:48<05:43,  6.05it/s]
 45%|████▍     | 1666/3743 [07:48<05:33,  6.23it/s]
 45%|████▍     | 1667/3743 [07:48<05:29,  6.31it/s]
 45%|████▍     | 1668/3743 [07:48<05:20,  6.47it/s]
 45%|████▍     | 1669/3743 [07:48<05:08,  6.72it/s]
 45%|████▍     | 1670/3743 [07:49<05:16,  6.56it/s]
 45%|████▍     | 1671/3743 [07:49<04:46,  7.24it/s]
 45%|████▍     | 1672/3743 [07:49<04:22,  7.88it/s]
 45%|████▍     | 1674/3743 [07:49<03:59,  8.65it/s]
 45%|████▍     | 1676/3743 [07:49<03:40,  9.38it/s]
 45%|████▍     | 1677/3743 [07:49<03:48,  9.03it/s]
 45%|████▍     | 1679/3743 [07:50<03:37,  9.51it/s]
 45%|████▍     | 1680/3743 [07:50<03:39,  9.41it/s]
 45%|████▍     | 1682/3743 [07:50<03:26,  9.96it/s]
 45%|████▍     | 1684/3743 [07:50<03:28,  9.89it/s]
 45%|████▌     | 1685/3743 [07:50<03:28,  9.88it/s]
 45%|████▌     | 1687/3743 [07:50<03:27,  9.89it/s]
 45%|████▌     | 1689/3743 [07:50<03:19, 10.29it/s]
 45%|████▌     | 1691/3743 [07:51<03:11, 10.71it/s]
 45%|████▌     | 1693/3743 [07:51<03:09, 10.83it/s]
 45%|████▌     | 1695/3743 [07:51<03:13, 10.60it/s]
 45%|████▌     | 1697/3743 [07:51<03:25,  9.98it/s]
 45%|████▌     | 1699/3743 [07:51<03:26,  9.88it/s]
 45%|████▌     | 1701/3743 [07:52<03:26,  9.88it/s]
 45%|████▌     | 1702/3743 [07:52<03:30,  9.72it/s]
 46%|████▌     | 1704/3743 [07:52<03:24,  9.99it/s]
 46%|████▌     | 1706/3743 [07:52<03:30,  9.66it/s]
 46%|████▌     | 1708/3743 [07:52<03:20, 10.13it/s]
 46%|████▌     | 1710/3743 [07:53<03:25,  9.90it/s]
 46%|████▌     | 1711/3743 [07:53<03:27,  9.77it/s]
 46%|████▌     | 1712/3743 [07:53<03:35,  9.41it/s]
 46%|████▌     | 1714/3743 [07:53<03:18, 10.22it/s]
 46%|████▌     | 1716/3743 [07:53<03:18, 10.22it/s]
 46%|████▌     | 1718/3743 [07:53<03:28,  9.73it/s]
 46%|████▌     | 1720/3743 [07:54<03:24,  9.89it/s]
 46%|████▌     | 1722/3743 [07:54<03:16, 10.30it/s]
 46%|████▌     | 1724/3743 [07:54<03:47,  8.86it/s]
 46%|████▌     | 1725/3743 [07:54<04:17,  7.83it/s]
 46%|████▌     | 1726/3743 [07:54<04:40,  7.18it/s]
 46%|████▌     | 1727/3743 [07:55<05:04,  6.63it/s]
 46%|████▌     | 1728/3743 [07:55<05:24,  6.21it/s]
 46%|████▌     | 1729/3743 [07:55<06:10,  5.43it/s]
 46%|████▌     | 1730/3743 [07:55<06:11,  5.41it/s]
 46%|████▌     | 1731/3743 [07:55<06:25,  5.23it/s]
 46%|████▋     | 1732/3743 [07:56<06:18,  5.31it/s]
 46%|████▋     | 1733/3743 [07:56<06:21,  5.27it/s]
 46%|████▋     | 1734/3743 [07:56<06:16,  5.33it/s]
 46%|████▋     | 1735/3743 [07:56<06:44,  4.96it/s]
 46%|████▋     | 1736/3743 [07:56<06:35,  5.07it/s]
 46%|████▋     | 1737/3743 [07:57<06:54,  4.84it/s]
 46%|████▋     | 1738/3743 [07:57<06:48,  4.91it/s]
 46%|████▋     | 1739/3743 [07:57<06:42,  4.98it/s]
 46%|████▋     | 1740/3743 [07:57<06:51,  4.87it/s]
 47%|████▋     | 1741/3743 [07:57<06:47,  4.92it/s]
 47%|████▋     | 1742/3743 [07:58<06:32,  5.10it/s]
 47%|████▋     | 1743/3743 [07:58<06:22,  5.23it/s]
 47%|████▋     | 1744/3743 [07:58<06:20,  5.25it/s]
 47%|████▋     | 1745/3743 [07:58<06:22,  5.23it/s]
 47%|████▋     | 1746/3743 [07:58<06:17,  5.29it/s]
 47%|████▋     | 1747/3743 [07:59<06:25,  5.18it/s]
 47%|████▋     | 1748/3743 [07:59<06:38,  5.01it/s]
 47%|████▋     | 1749/3743 [07:59<06:27,  5.15it/s]
 47%|████▋     | 1750/3743 [07:59<06:00,  5.52it/s]
 47%|████▋     | 1751/3743 [07:59<05:51,  5.67it/s]
 47%|████▋     | 1752/3743 [08:00<05:58,  5.56it/s]
 47%|████▋     | 1753/3743 [08:00<06:43,  4.93it/s]
 47%|████▋     | 1754/3743 [08:00<07:05,  4.67it/s]
 47%|████▋     | 1755/3743 [08:00<07:04,  4.68it/s]
 47%|████▋     | 1756/3743 [08:00<06:42,  4.94it/s]
 47%|████▋     | 1757/3743 [08:01<06:17,  5.26it/s]
 47%|████▋     | 1758/3743 [08:01<06:17,  5.25it/s]
 47%|████▋     | 1759/3743 [08:01<06:23,  5.17it/s]
 47%|████▋     | 1760/3743 [08:01<06:22,  5.18it/s]
 47%|████▋     | 1761/3743 [08:01<06:29,  5.09it/s]
 47%|████▋     | 1762/3743 [08:02<07:05,  4.66it/s]
 47%|████▋     | 1763/3743 [08:02<06:51,  4.81it/s]
 47%|████▋     | 1764/3743 [08:02<07:01,  4.69it/s]
 47%|████▋     | 1765/3743 [08:02<06:50,  4.82it/s]
 47%|████▋     | 1766/3743 [08:02<06:51,  4.80it/s]
 47%|████▋     | 1767/3743 [08:03<07:05,  4.64it/s]
 47%|████▋     | 1768/3743 [08:03<06:41,  4.92it/s]
 47%|████▋     | 1769/3743 [08:03<06:34,  5.00it/s]
 47%|████▋     | 1770/3743 [08:03<06:33,  5.01it/s]
 47%|████▋     | 1771/3743 [08:03<06:13,  5.27it/s]
 47%|████▋     | 1772/3743 [08:04<06:29,  5.06it/s]
 47%|████▋     | 1773/3743 [08:04<06:20,  5.18it/s]
 47%|████▋     | 1774/3743 [08:04<06:22,  5.14it/s]
 47%|████▋     | 1775/3743 [08:04<06:25,  5.11it/s]
 47%|████▋     | 1776/3743 [08:04<06:15,  5.24it/s]
 47%|████▋     | 1777/3743 [08:05<06:20,  5.17it/s]
 48%|████▊     | 1778/3743 [08:05<06:22,  5.13it/s]
 48%|████▊     | 1779/3743 [08:05<06:18,  5.19it/s]
 48%|████▊     | 1780/3743 [08:05<06:03,  5.39it/s]
 48%|████▊     | 1781/3743 [08:05<05:48,  5.63it/s]
 48%|████▊     | 1782/3743 [08:05<05:53,  5.55it/s]
 48%|████▊     | 1783/3743 [08:06<06:13,  5.24it/s]
 48%|████▊     | 1784/3743 [08:06<06:23,  5.11it/s]
 48%|████▊     | 1785/3743 [08:06<06:54,  4.72it/s]
 48%|████▊     | 1786/3743 [08:06<06:27,  5.06it/s]
 48%|████▊     | 1787/3743 [08:07<06:27,  5.04it/s]
 48%|████▊     | 1788/3743 [08:07<06:16,  5.20it/s]
 48%|████▊     | 1789/3743 [08:07<06:06,  5.33it/s]
 48%|████▊     | 1790/3743 [08:07<06:04,  5.36it/s]
 48%|████▊     | 1791/3743 [08:07<06:04,  5.36it/s]
 48%|████▊     | 1792/3743 [08:07<06:09,  5.28it/s]
 48%|████▊     | 1793/3743 [08:08<06:14,  5.21it/s]
 48%|████▊     | 1794/3743 [08:08<06:20,  5.12it/s]
 48%|████▊     | 1795/3743 [08:08<05:59,  5.42it/s]
 48%|████▊     | 1796/3743 [08:08<06:06,  5.31it/s]
 48%|████▊     | 1797/3743 [08:08<06:11,  5.24it/s]
 48%|████▊     | 1798/3743 [08:09<06:06,  5.31it/s]
 48%|████▊     | 1799/3743 [08:09<06:11,  5.24it/s]
