
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 36%|███▋      | 2076/5690 [14:00<36:41,  1.64it/s]
 37%|███▋      | 2077/5690 [14:00<31:38,  1.90it/s]
 37%|███▋      | 2078/5690 [14:01<27:12,  2.21it/s]
 37%|███▋      | 2079/5690 [14:01<27:40,  2.17it/s]
 37%|███▋      | 2080/5690 [14:02<28:32,  2.11it/s]
 37%|███▋      | 2081/5690 [14:02<28:54,  2.08it/s]
 37%|███▋      | 2082/5690 [14:03<30:15,  1.99it/s]
 37%|███▋      | 2083/5690 [14:03<30:27,  1.97it/s]
 37%|███▋      | 2084/5690 [14:04<30:08,  1.99it/s]
 37%|███▋      | 2085/5690 [14:04<31:55,  1.88it/s]
 37%|███▋      | 2086/5690 [14:05<34:29,  1.74it/s]
 37%|███▋      | 2087/5690 [14:06<35:50,  1.68it/s]
 37%|███▋      | 2088/5690 [14:06<41:29,  1.45it/s]
 37%|███▋      | 2089/5690 [14:07<46:14,  1.30it/s]
 37%|███▋      | 2090/5690 [14:08<49:38,  1.21it/s]
 37%|███▋      | 2091/5690 [14:09<44:52,  1.34it/s]
 37%|███▋      | 2092/5690 [14:09<40:46,  1.47it/s]
 37%|███▋      | 2093/5690 [14:10<35:29,  1.69it/s]
 37%|███▋      | 2094/5690 [14:10<31:04,  1.93it/s]
 37%|███▋      | 2095/5690 [14:11<29:20,  2.04it/s]
 37%|███▋      | 2096/5690 [14:11<29:23,  2.04it/s]
 37%|███▋      | 2097/5690 [14:12<28:22,  2.11it/s]
 37%|███▋      | 2098/5690 [14:12<28:48,  2.08it/s]
 37%|███▋      | 2099/5690 [14:13<29:21,  2.04it/s]
 37%|███▋      | 2100/5690 [14:13<29:40,  2.02it/s]
 37%|███▋      | 2101/5690 [14:14<28:54,  2.07it/s]
 37%|███▋      | 2102/5690 [14:14<27:40,  2.16it/s]
 37%|███▋      | 2103/5690 [14:14<26:55,  2.22it/s]
 37%|███▋      | 2104/5690 [14:15<27:23,  2.18it/s]
 37%|███▋      | 2105/5690 [14:15<26:46,  2.23it/s]
 37%|███▋      | 2106/5690 [14:16<26:19,  2.27it/s]
 37%|███▋      | 2107/5690 [14:16<26:41,  2.24it/s]
 37%|███▋      | 2108/5690 [14:17<26:52,  2.22it/s]
 37%|███▋      | 2109/5690 [14:17<26:22,  2.26it/s]
 37%|███▋      | 2110/5690 [14:18<26:57,  2.21it/s]
 37%|███▋      | 2111/5690 [14:18<27:21,  2.18it/s]
 37%|███▋      | 2112/5690 [14:18<26:06,  2.28it/s]
 37%|███▋      | 2113/5690 [14:19<24:21,  2.45it/s]
 37%|███▋      | 2114/5690 [14:19<23:18,  2.56it/s]
 37%|███▋      | 2115/5690 [14:19<23:41,  2.51it/s]
 37%|███▋      | 2116/5690 [14:20<21:59,  2.71it/s]
 37%|███▋      | 2117/5690 [14:20<21:57,  2.71it/s]
 37%|███▋      | 2118/5690 [14:20<21:11,  2.81it/s]
 37%|███▋      | 2119/5690 [14:21<20:45,  2.87it/s]
 37%|███▋      | 2120/5690 [14:21<21:11,  2.81it/s]
 37%|███▋      | 2121/5690 [14:22<26:23,  2.25it/s]
 37%|███▋      | 2122/5690 [14:22<24:50,  2.39it/s]
 37%|███▋      | 2123/5690 [14:23<26:06,  2.28it/s]
 37%|███▋      | 2124/5690 [14:23<27:26,  2.17it/s]
 37%|███▋      | 2125/5690 [14:24<29:45,  2.00it/s]
 37%|███▋      | 2126/5690 [14:24<29:36,  2.01it/s]
 37%|███▋      | 2127/5690 [14:25<30:02,  1.98it/s]
 37%|███▋      | 2128/5690 [14:25<29:34,  2.01it/s]
 37%|███▋      | 2129/5690 [14:26<28:42,  2.07it/s]
 37%|███▋      | 2130/5690 [14:26<29:27,  2.01it/s]
 37%|███▋      | 2131/5690 [14:27<28:35,  2.07it/s]
 37%|███▋      | 2132/5690 [14:27<27:44,  2.14it/s]
 37%|███▋      | 2133/5690 [14:28<27:42,  2.14it/s]
 38%|███▊      | 2134/5690 [14:28<27:42,  2.14it/s]
 38%|███▊      | 2135/5690 [14:29<27:01,  2.19it/s]
 38%|███▊      | 2136/5690 [14:29<28:11,  2.10it/s]
 38%|███▊      | 2137/5690 [14:30<28:01,  2.11it/s]
 38%|███▊      | 2138/5690 [14:30<28:27,  2.08it/s]
 38%|███▊      | 2139/5690 [14:30<28:38,  2.07it/s]
 38%|███▊      | 2140/5690 [14:31<29:39,  1.99it/s]
 38%|███▊      | 2141/5690 [14:32<28:56,  2.04it/s]
 38%|███▊      | 2142/5690 [14:32<28:44,  2.06it/s]
 38%|███▊      | 2143/5690 [14:33<31:45,  1.86it/s]
 38%|███▊      | 2144/5690 [14:33<33:07,  1.78it/s]
 38%|███▊      | 2145/5690 [14:34<31:16,  1.89it/s]
 38%|███▊      | 2146/5690 [14:34<30:40,  1.93it/s]
 38%|███▊      | 2147/5690 [14:35<28:52,  2.05it/s]
 38%|███▊      | 2148/5690 [14:35<28:25,  2.08it/s]
 38%|███▊      | 2149/5690 [14:36<28:13,  2.09it/s]
 38%|███▊      | 2150/5690 [14:36<27:12,  2.17it/s]
 38%|███▊      | 2151/5690 [14:37<29:13,  2.02it/s]
 38%|███▊      | 2152/5690 [14:37<26:42,  2.21it/s]
 38%|███▊      | 2153/5690 [14:37<25:01,  2.36it/s]
 38%|███▊      | 2154/5690 [14:38<26:36,  2.21it/s]
 38%|███▊      | 2155/5690 [14:38<28:57,  2.04it/s]
 38%|███▊      | 2156/5690 [14:39<31:01,  1.90it/s]
 38%|███▊      | 2157/5690 [14:40<32:49,  1.79it/s]
 38%|███▊      | 2158/5690 [14:40<31:37,  1.86it/s]
 38%|███▊      | 2159/5690 [14:40<27:11,  2.16it/s]
 38%|███▊      | 2160/5690 [14:41<25:16,  2.33it/s]
 38%|███▊      | 2161/5690 [14:41<27:45,  2.12it/s]
 38%|███▊      | 2162/5690 [14:42<28:52,  2.04it/s]
 38%|███▊      | 2163/5690 [14:42<28:45,  2.04it/s]
 38%|███▊      | 2164/5690 [14:43<31:21,  1.87it/s]
 38%|███▊      | 2165/5690 [14:43<31:24,  1.87it/s]
 38%|███▊      | 2166/5690 [14:44<33:42,  1.74it/s]
 38%|███▊      | 2167/5690 [14:45<38:44,  1.52it/s]
 38%|███▊      | 2168/5690 [14:46<42:32,  1.38it/s]
 38%|███▊      | 2169/5690 [14:47<43:39,  1.34it/s]
 38%|███▊      | 2170/5690 [14:47<43:23,  1.35it/s]
 38%|███▊      | 2171/5690 [14:48<43:45,  1.34it/s]
 38%|███▊      | 2172/5690 [14:49<41:56,  1.40it/s]
 38%|███▊      | 2173/5690 [14:49<34:54,  1.68it/s]
 38%|███▊      | 2174/5690 [14:50<31:23,  1.87it/s]
 38%|███▊      | 2175/5690 [14:50<38:15,  1.53it/s]
 38%|███▊      | 2176/5690 [14:51<41:38,  1.41it/s]
 38%|███▊      | 2177/5690 [14:52<43:48,  1.34it/s]
 38%|███▊      | 2178/5690 [14:53<42:53,  1.36it/s]
 38%|███▊      | 2179/5690 [14:54<42:50,  1.37it/s]
 38%|███▊      | 2180/5690 [14:54<37:41,  1.55it/s]
 38%|███▊      | 2181/5690 [14:54<34:12,  1.71it/s]
 38%|███▊      | 2182/5690 [14:55<29:49,  1.96it/s]
 38%|███▊      | 2183/5690 [14:55<26:46,  2.18it/s]
 38%|███▊      | 2184/5690 [14:56<27:40,  2.11it/s]
 38%|███▊      | 2185/5690 [14:56<25:16,  2.31it/s]
 38%|███▊      | 2186/5690 [14:56<23:24,  2.50it/s]
 38%|███▊      | 2187/5690 [14:57<21:56,  2.66it/s]
 38%|███▊      | 2188/5690 [14:57<21:59,  2.65it/s]
 38%|███▊      | 2189/5690 [14:57<23:07,  2.52it/s]
 38%|███▊      | 2190/5690 [14:58<24:46,  2.35it/s]
 39%|███▊      | 2191/5690 [14:58<23:04,  2.53it/s]
 39%|███▊      | 2192/5690 [14:59<21:34,  2.70it/s]
 39%|███▊      | 2193/5690 [14:59<23:17,  2.50it/s]
 39%|███▊      | 2194/5690 [14:59<22:04,  2.64it/s]
 39%|███▊      | 2195/5690 [15:00<21:28,  2.71it/s]
 39%|███▊      | 2196/5690 [15:00<21:51,  2.66it/s]
 39%|███▊      | 2197/5690 [15:01<22:44,  2.56it/s]
 39%|███▊      | 2198/5690 [15:01<20:24,  2.85it/s]
 39%|███▊      | 2199/5690 [15:01<19:10,  3.03it/s]
 39%|███▊      | 2200/5690 [15:01<18:41,  3.11it/s]
 39%|███▊      | 2201/5690 [15:02<17:42,  3.28it/s]
 39%|███▊      | 2202/5690 [15:02<16:53,  3.44it/s]
 39%|███▊      | 2203/5690 [15:02<19:11,  3.03it/s]
 39%|███▊      | 2204/5690 [15:03<27:19,  2.13it/s]
 39%|███▉      | 2205/5690 [15:04<26:28,  2.19it/s]
 39%|███▉      | 2206/5690 [15:04<26:55,  2.16it/s]
 39%|███▉      | 2207/5690 [15:04<23:25,  2.48it/s]
 39%|███▉      | 2208/5690 [15:05<20:42,  2.80it/s]
 39%|███▉      | 2209/5690 [15:05<18:54,  3.07it/s]
 39%|███▉      | 2210/5690 [15:05<21:09,  2.74it/s]
 39%|███▉      | 2211/5690 [15:06<20:48,  2.79it/s]
 39%|███▉      | 2212/5690 [15:06<20:23,  2.84it/s]
 39%|███▉      | 2213/5690 [15:06<18:32,  3.13it/s]
 39%|███▉      | 2214/5690 [15:06<17:10,  3.37it/s]
 39%|███▉      | 2215/5690 [15:07<22:26,  2.58it/s]
 39%|███▉      | 2216/5690 [15:07<23:23,  2.48it/s]
 39%|███▉      | 2217/5690 [15:08<20:46,  2.79it/s]
 39%|███▉      | 2218/5690 [15:08<19:22,  2.99it/s]
 39%|███▉      | 2219/5690 [15:08<17:46,  3.25it/s]
 39%|███▉      | 2220/5690 [15:08<17:04,  3.39it/s]
 39%|███▉      | 2221/5690 [15:09<14:24,  4.01it/s]
 39%|███▉      | 2222/5690 [15:09<12:44,  4.54it/s]
 39%|███▉      | 2223/5690 [15:09<11:28,  5.04it/s]
 39%|███▉      | 2224/5690 [15:09<10:32,  5.48it/s]
 39%|███▉      | 2225/5690 [15:09<11:24,  5.06it/s]
 39%|███▉      | 2226/5690 [15:10<18:04,  3.19it/s]
 39%|███▉      | 2227/5690 [15:11<24:43,  2.33it/s]
 39%|███▉      | 2228/5690 [15:11<28:26,  2.03it/s]
 39%|███▉      | 2229/5690 [15:12<26:13,  2.20it/s]
 39%|███▉      | 2230/5690 [15:12<23:53,  2.41it/s]
 39%|███▉      | 2231/5690 [15:12<21:58,  2.62it/s]
 39%|███▉      | 2232/5690 [15:13<21:04,  2.73it/s]
 39%|███▉      | 2233/5690 [15:13<18:53,  3.05it/s]
 39%|███▉      | 2234/5690 [15:13<17:36,  3.27it/s]
 39%|███▉      | 2235/5690 [15:13<20:01,  2.88it/s]
 39%|███▉      | 2236/5690 [15:14<21:18,  2.70it/s]
 39%|███▉      | 2237/5690 [15:14<22:59,  2.50it/s]
 39%|███▉      | 2238/5690 [15:15<23:55,  2.40it/s]
 39%|███▉      | 2239/5690 [15:15<23:00,  2.50it/s]
 39%|███▉      | 2240/5690 [15:16<21:22,  2.69it/s]
 39%|███▉      | 2241/5690 [15:16<19:27,  2.95it/s]
 39%|███▉      | 2242/5690 [15:16<20:47,  2.76it/s]
 39%|███▉      | 2243/5690 [15:17<22:18,  2.57it/s]
 39%|███▉      | 2244/5690 [15:17<23:42,  2.42it/s]
 39%|███▉      | 2245/5690 [15:18<24:10,  2.37it/s]
 39%|███▉      | 2246/5690 [15:18<22:57,  2.50it/s]
 39%|███▉      | 2247/5690 [15:18<23:14,  2.47it/s]
 40%|███▉      | 2248/5690 [15:19<24:57,  2.30it/s]
 40%|███▉      | 2249/5690 [15:19<24:30,  2.34it/s]
 40%|███▉      | 2250/5690 [15:20<22:30,  2.55it/s]
 40%|███▉      | 2251/5690 [15:20<21:13,  2.70it/s]
 40%|███▉      | 2252/5690 [15:20<22:46,  2.52it/s]
 40%|███▉      | 2253/5690 [15:21<23:49,  2.40it/s]
 40%|███▉      | 2254/5690 [15:21<22:00,  2.60it/s]
 40%|███▉      | 2255/5690 [15:21<21:13,  2.70it/s]
 40%|███▉      | 2256/5690 [15:22<22:08,  2.58it/s]
 40%|███▉      | 2257/5690 [15:22<22:53,  2.50it/s]
 40%|███▉      | 2258/5690 [15:23<22:11,  2.58it/s]
 40%|███▉      | 2259/5690 [15:23<19:52,  2.88it/s]
 40%|███▉      | 2260/5690 [15:23<19:28,  2.93it/s]
 40%|███▉      | 2261/5690 [15:24<22:12,  2.57it/s]
 40%|███▉      | 2262/5690 [15:24<23:59,  2.38it/s]
 40%|███▉      | 2263/5690 [15:25<22:30,  2.54it/s]
 40%|███▉      | 2264/5690 [15:25<21:44,  2.63it/s]
 40%|███▉      | 2265/5690 [15:25<22:05,  2.58it/s]
 40%|███▉      | 2266/5690 [15:26<23:54,  2.39it/s]
 40%|███▉      | 2267/5690 [15:26<25:13,  2.26it/s]
 40%|███▉      | 2268/5690 [15:27<25:50,  2.21it/s]
 40%|███▉      | 2269/5690 [15:27<28:30,  2.00it/s]
 40%|███▉      | 2270/5690 [15:28<31:32,  1.81it/s]
 40%|███▉      | 2271/5690 [15:29<31:44,  1.80it/s]
 40%|███▉      | 2272/5690 [15:29<28:21,  2.01it/s]
 40%|███▉      | 2273/5690 [15:29<25:19,  2.25it/s]
 40%|███▉      | 2274/5690 [15:30<25:24,  2.24it/s]
 40%|███▉      | 2275/5690 [15:30<26:03,  2.18it/s]
 40%|████      | 2276/5690 [15:31<24:44,  2.30it/s]
 40%|████      | 2277/5690 [15:31<23:11,  2.45it/s]
 40%|████      | 2278/5690 [15:31<23:25,  2.43it/s]
 40%|████      | 2279/5690 [15:32<23:23,  2.43it/s]
 40%|████      | 2280/5690 [15:32<23:59,  2.37it/s]
 40%|████      | 2281/5690 [15:33<22:12,  2.56it/s]
 40%|████      | 2282/5690 [15:33<20:28,  2.77it/s]
 40%|████      | 2283/5690 [15:33<23:48,  2.39it/s]
 40%|████      | 2284/5690 [15:34<25:18,  2.24it/s]
 40%|████      | 2285/5690 [15:34<25:45,  2.20it/s]
 40%|████      | 2286/5690 [15:35<25:12,  2.25it/s]
 40%|████      | 2287/5690 [15:35<23:23,  2.43it/s]
 40%|████      | 2288/5690 [15:35<21:51,  2.59it/s]
 40%|████      | 2289/5690 [15:36<22:04,  2.57it/s]
 40%|████      | 2290/5690 [15:36<23:26,  2.42it/s]
 40%|████      | 2291/5690 [15:37<22:29,  2.52it/s]
 40%|████      | 2292/5690 [15:37<21:55,  2.58it/s]
 40%|████      | 2293/5690 [15:37<21:30,  2.63it/s]
 40%|████      | 2294/5690 [15:38<21:00,  2.69it/s]
 40%|████      | 2295/5690 [15:38<20:55,  2.70it/s]
 40%|████      | 2296/5690 [15:38<19:55,  2.84it/s]
 40%|████      | 2297/5690 [15:39<17:41,  3.20it/s]
 40%|████      | 2298/5690 [15:39<18:21,  3.08it/s]
 40%|████      | 2299/5690 [15:39<20:39,  2.74it/s]
 40%|████      | 2300/5690 [15:40<22:16,  2.54it/s]
 40%|████      | 2301/5690 [15:40<20:59,  2.69it/s]
 40%|████      | 2302/5690 [15:41<22:06,  2.55it/s]
 40%|████      | 2303/5690 [15:41<21:16,  2.65it/s]
 40%|████      | 2304/5690 [15:41<20:45,  2.72it/s]
 41%|████      | 2305/5690 [15:42<20:26,  2.76it/s]
 41%|████      | 2306/5690 [15:42<19:37,  2.87it/s]
 41%|████      | 2307/5690 [15:42<19:35,  2.88it/s]
 41%|████      | 2308/5690 [15:43<22:00,  2.56it/s]
 41%|████      | 2309/5690 [15:43<24:11,  2.33it/s]
 41%|████      | 2310/5690 [15:44<26:31,  2.12it/s]
 41%|████      | 2311/5690 [15:44<26:14,  2.15it/s]
 41%|████      | 2312/5690 [15:45<27:24,  2.05it/s]
 41%|████      | 2313/5690 [15:46<28:42,  1.96it/s]
 41%|████      | 2314/5690 [15:46<27:11,  2.07it/s]
 41%|████      | 2315/5690 [15:46<24:12,  2.32it/s]
 41%|████      | 2316/5690 [15:47<22:39,  2.48it/s]
 41%|████      | 2317/5690 [15:47<23:17,  2.41it/s]
 41%|████      | 2318/5690 [15:47<22:04,  2.55it/s]
 41%|████      | 2319/5690 [15:48<20:39,  2.72it/s]
 41%|████      | 2320/5690 [15:48<20:23,  2.75it/s]
 41%|████      | 2321/5690 [15:48<19:49,  2.83it/s]
 41%|████      | 2322/5690 [15:49<19:20,  2.90it/s]
 41%|████      | 2323/5690 [15:49<17:32,  3.20it/s]
 41%|████      | 2324/5690 [15:49<16:17,  3.44it/s]
 41%|████      | 2325/5690 [15:50<18:44,  2.99it/s]
 41%|████      | 2326/5690 [15:50<20:01,  2.80it/s]
 41%|████      | 2327/5690 [15:50<19:31,  2.87it/s]
 41%|████      | 2328/5690 [15:51<20:23,  2.75it/s]
 41%|████      | 2329/5690 [15:51<19:38,  2.85it/s]
 41%|████      | 2330/5690 [15:51<19:32,  2.87it/s]
 41%|████      | 2331/5690 [15:52<18:52,  2.97it/s]
 41%|████      | 2332/5690 [15:52<18:29,  3.03it/s]
 41%|████      | 2333/5690 [15:52<19:40,  2.84it/s]
 41%|████      | 2334/5690 [15:53<19:26,  2.88it/s]
 41%|████      | 2335/5690 [15:53<19:05,  2.93it/s]
 41%|████      | 2336/5690 [15:53<18:31,  3.02it/s]
 41%|████      | 2337/5690 [15:54<18:20,  3.05it/s]
 41%|████      | 2338/5690 [15:54<18:43,  2.98it/s]
 41%|████      | 2339/5690 [15:55<20:32,  2.72it/s]
 41%|████      | 2340/5690 [15:55<19:58,  2.79it/s]
 41%|████      | 2341/5690 [15:55<18:58,  2.94it/s]
 41%|████      | 2342/5690 [15:56<22:21,  2.50it/s]
 41%|████      | 2343/5690 [15:56<23:25,  2.38it/s]
 41%|████      | 2344/5690 [15:57<24:59,  2.23it/s]
 41%|████      | 2345/5690 [15:57<26:17,  2.12it/s]
 41%|████      | 2346/5690 [15:58<26:16,  2.12it/s]
 41%|████      | 2347/5690 [15:58<25:46,  2.16it/s]
 41%|████▏     | 2348/5690 [15:59<28:04,  1.98it/s]
 41%|████▏     | 2349/5690 [15:59<28:52,  1.93it/s]
 41%|████▏     | 2350/5690 [16:00<26:47,  2.08it/s]
 41%|████▏     | 2351/5690 [16:00<23:42,  2.35it/s]
 41%|████▏     | 2352/5690 [16:00<21:00,  2.65it/s]
 41%|████▏     | 2353/5690 [16:01<19:51,  2.80it/s]
 41%|████▏     | 2354/5690 [16:01<21:42,  2.56it/s]
 41%|████▏     | 2355/5690 [16:02<25:19,  2.20it/s]
 41%|████▏     | 2356/5690 [16:02<32:08,  1.73it/s]
 41%|████▏     | 2357/5690 [16:03<38:41,  1.44it/s]
 41%|████▏     | 2358/5690 [16:04<36:01,  1.54it/s]
 41%|████▏     | 2359/5690 [16:04<32:44,  1.70it/s]
 41%|████▏     | 2360/5690 [16:05<29:59,  1.85it/s]
 41%|████▏     | 2361/5690 [16:05<26:53,  2.06it/s]
 42%|████▏     | 2362/5690 [16:06<25:47,  2.15it/s]
 42%|████▏     | 2363/5690 [16:06<29:01,  1.91it/s]
 42%|████▏     | 2364/5690 [16:07<28:43,  1.93it/s]
 42%|████▏     | 2365/5690 [16:07<29:00,  1.91it/s]
 42%|████▏     | 2366/5690 [16:08<32:26,  1.71it/s]
 42%|████▏     | 2367/5690 [16:09<31:41,  1.75it/s]
 42%|████▏     | 2368/5690 [16:09<33:29,  1.65it/s]
 42%|████▏     | 2369/5690 [16:10<31:16,  1.77it/s]
 42%|████▏     | 2370/5690 [16:10<33:08,  1.67it/s]
 42%|████▏     | 2371/5690 [16:11<33:04,  1.67it/s]
 42%|████▏     | 2372/5690 [16:11<29:50,  1.85it/s]
 42%|████▏     | 2373/5690 [16:12<28:23,  1.95it/s]
 42%|████▏     | 2374/5690 [16:12<26:41,  2.07it/s]
 42%|████▏     | 2375/5690 [16:13<24:05,  2.29it/s]
 42%|████▏     | 2376/5690 [16:13<23:20,  2.37it/s]
 42%|████▏     | 2377/5690 [16:14<25:58,  2.13it/s]
 42%|████▏     | 2378/5690 [16:14<27:12,  2.03it/s]
 42%|████▏     | 2379/5690 [16:15<29:20,  1.88it/s]
 42%|████▏     | 2380/5690 [16:15<31:28,  1.75it/s]
 42%|████▏     | 2381/5690 [16:16<32:42,  1.69it/s]
 42%|████▏     | 2382/5690 [16:17<29:59,  1.84it/s]
 42%|████▏     | 2383/5690 [16:17<27:45,  1.99it/s]
 42%|████▏     | 2384/5690 [16:17<26:01,  2.12it/s]
 42%|████▏     | 2385/5690 [16:18<25:52,  2.13it/s]
 42%|████▏     | 2386/5690 [16:18<25:20,  2.17it/s]
 42%|████▏     | 2387/5690 [16:19<24:29,  2.25it/s]
 42%|████▏     | 2388/5690 [16:19<24:54,  2.21it/s]
 42%|████▏     | 2389/5690 [16:20<25:12,  2.18it/s]
 42%|████▏     | 2390/5690 [16:20<25:06,  2.19it/s]
 42%|████▏     | 2391/5690 [16:20<24:36,  2.23it/s]
 42%|████▏     | 2392/5690 [16:21<29:00,  1.90it/s]
 42%|████▏     | 2393/5690 [16:22<31:08,  1.76it/s]
 42%|████▏     | 2394/5690 [16:22<31:33,  1.74it/s]
 42%|████▏     | 2395/5690 [16:23<29:11,  1.88it/s]
 42%|████▏     | 2396/5690 [16:23<26:54,  2.04it/s]
 42%|████▏     | 2397/5690 [16:24<26:31,  2.07it/s]
 42%|████▏     | 2398/5690 [16:24<26:35,  2.06it/s]
 42%|████▏     | 2399/5690 [16:25<26:54,  2.04it/s]
 42%|████▏     | 2400/5690 [16:25<29:13,  1.88it/s]
 42%|████▏     | 2401/5690 [16:26<26:16,  2.09it/s]
 42%|████▏     | 2402/5690 [16:26<23:15,  2.36it/s]
 42%|████▏     | 2403/5690 [16:26<23:02,  2.38it/s]
 42%|████▏     | 2404/5690 [16:27<23:49,  2.30it/s]
 42%|████▏     | 2405/5690 [16:27<26:03,  2.10it/s]
 42%|████▏     | 2406/5690 [16:28<27:20,  2.00it/s]
 42%|████▏     | 2407/5690 [16:28<27:00,  2.03it/s]
 42%|████▏     | 2408/5690 [16:29<26:23,  2.07it/s]
 42%|████▏     | 2409/5690 [16:29<26:01,  2.10it/s]
 42%|████▏     | 2410/5690 [16:30<29:09,  1.87it/s]
 42%|████▏     | 2411/5690 [16:31<29:33,  1.85it/s]
 42%|████▏     | 2412/5690 [16:31<28:27,  1.92it/s]
