
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 43%|████▎     | 1602/3743 [09:10<06:40,  5.34it/s]
 43%|████▎     | 1603/3743 [09:10<06:48,  5.24it/s]
 43%|████▎     | 1604/3743 [09:11<06:40,  5.34it/s]
 43%|████▎     | 1605/3743 [09:11<07:33,  4.71it/s]
 43%|████▎     | 1606/3743 [09:11<07:20,  4.85it/s]
 43%|████▎     | 1607/3743 [09:11<06:24,  5.56it/s]
 43%|████▎     | 1609/3743 [09:11<04:48,  7.39it/s]
 43%|████▎     | 1611/3743 [09:12<04:44,  7.49it/s]
 43%|████▎     | 1612/3743 [09:12<05:00,  7.10it/s]
 43%|████▎     | 1613/3743 [09:12<04:59,  7.11it/s]
 43%|████▎     | 1614/3743 [09:12<05:18,  6.68it/s]
 43%|████▎     | 1615/3743 [09:12<05:16,  6.73it/s]
 43%|████▎     | 1616/3743 [09:12<05:36,  6.33it/s]
 43%|████▎     | 1617/3743 [09:13<05:47,  6.12it/s]
 43%|████▎     | 1618/3743 [09:13<05:43,  6.19it/s]
 43%|████▎     | 1619/3743 [09:13<05:31,  6.40it/s]
 43%|████▎     | 1620/3743 [09:13<05:55,  5.97it/s]
 43%|████▎     | 1621/3743 [09:13<06:34,  5.38it/s]
 43%|████▎     | 1622/3743 [09:14<06:35,  5.36it/s]
 43%|████▎     | 1623/3743 [09:14<06:48,  5.19it/s]
 43%|████▎     | 1624/3743 [09:14<06:46,  5.21it/s]
 43%|████▎     | 1625/3743 [09:14<06:32,  5.39it/s]
 43%|████▎     | 1626/3743 [09:14<06:34,  5.37it/s]
 43%|████▎     | 1627/3743 [09:14<06:22,  5.54it/s]
 43%|████▎     | 1628/3743 [09:15<06:12,  5.67it/s]
 44%|████▎     | 1629/3743 [09:15<05:59,  5.89it/s]
 44%|████▎     | 1630/3743 [09:15<06:10,  5.70it/s]
 44%|████▎     | 1631/3743 [09:15<06:11,  5.69it/s]
 44%|████▎     | 1632/3743 [09:15<06:09,  5.72it/s]
 44%|████▎     | 1633/3743 [09:15<06:14,  5.63it/s]
 44%|████▎     | 1634/3743 [09:16<06:13,  5.65it/s]
 44%|████▎     | 1635/3743 [09:16<06:09,  5.70it/s]
 44%|████▎     | 1636/3743 [09:16<06:02,  5.81it/s]
 44%|████▎     | 1637/3743 [09:16<06:11,  5.67it/s]
 44%|████▍     | 1638/3743 [09:16<06:05,  5.76it/s]
 44%|████▍     | 1639/3743 [09:17<05:58,  5.87it/s]
 44%|████▍     | 1640/3743 [09:17<05:51,  5.98it/s]
 44%|████▍     | 1641/3743 [09:17<06:16,  5.58it/s]
 44%|████▍     | 1642/3743 [09:17<06:29,  5.39it/s]
 44%|████▍     | 1643/3743 [09:17<06:12,  5.63it/s]
 44%|████▍     | 1644/3743 [09:17<06:20,  5.52it/s]
 44%|████▍     | 1645/3743 [09:18<06:05,  5.74it/s]
 44%|████▍     | 1646/3743 [09:18<06:11,  5.64it/s]
 44%|████▍     | 1647/3743 [09:18<05:47,  6.04it/s]
 44%|████▍     | 1648/3743 [09:18<05:57,  5.85it/s]
 44%|████▍     | 1649/3743 [09:18<06:10,  5.65it/s]
 44%|████▍     | 1650/3743 [09:18<05:55,  5.89it/s]
 44%|████▍     | 1651/3743 [09:19<05:57,  5.86it/s]
 44%|████▍     | 1652/3743 [09:19<05:54,  5.90it/s]
 44%|████▍     | 1653/3743 [09:19<05:52,  5.92it/s]
 44%|████▍     | 1654/3743 [09:19<06:08,  5.68it/s]
 44%|████▍     | 1655/3743 [09:19<06:03,  5.74it/s]
 44%|████▍     | 1656/3743 [09:19<05:57,  5.84it/s]
 44%|████▍     | 1657/3743 [09:20<05:58,  5.82it/s]
 44%|████▍     | 1658/3743 [09:20<05:54,  5.87it/s]
 44%|████▍     | 1659/3743 [09:20<05:38,  6.15it/s]
 44%|████▍     | 1660/3743 [09:20<05:37,  6.18it/s]
 44%|████▍     | 1661/3743 [09:20<05:47,  5.99it/s]
 44%|████▍     | 1662/3743 [09:20<05:47,  5.99it/s]
 44%|████▍     | 1663/3743 [09:21<06:00,  5.78it/s]
 44%|████▍     | 1664/3743 [09:21<06:02,  5.73it/s]
 44%|████▍     | 1665/3743 [09:21<05:56,  5.84it/s]
 45%|████▍     | 1666/3743 [09:21<05:43,  6.05it/s]
 45%|████▍     | 1667/3743 [09:21<05:39,  6.11it/s]
 45%|████▍     | 1668/3743 [09:21<05:30,  6.27it/s]
 45%|████▍     | 1669/3743 [09:22<05:17,  6.53it/s]
 45%|████▍     | 1670/3743 [09:22<05:26,  6.34it/s]
 45%|████▍     | 1671/3743 [09:22<04:56,  7.00it/s]
 45%|████▍     | 1672/3743 [09:22<04:30,  7.67it/s]
 45%|████▍     | 1674/3743 [09:22<04:06,  8.40it/s]
 45%|████▍     | 1675/3743 [09:22<03:56,  8.74it/s]
 45%|████▍     | 1677/3743 [09:23<03:52,  8.89it/s]
 45%|████▍     | 1679/3743 [09:23<03:42,  9.27it/s]
 45%|████▍     | 1680/3743 [09:23<03:46,  9.09it/s]
 45%|████▍     | 1682/3743 [09:23<03:30,  9.77it/s]
 45%|████▍     | 1684/3743 [09:23<03:31,  9.72it/s]
 45%|████▌     | 1685/3743 [09:23<03:32,  9.66it/s]
 45%|████▌     | 1686/3743 [09:23<03:34,  9.60it/s]
 45%|████▌     | 1687/3743 [09:24<03:35,  9.55it/s]
 45%|████▌     | 1689/3743 [09:24<03:24, 10.03it/s]
 45%|████▌     | 1691/3743 [09:24<03:59,  8.58it/s]
 45%|████▌     | 1692/3743 [09:24<05:02,  6.77it/s]
 45%|████▌     | 1693/3743 [09:24<05:29,  6.22it/s]
 45%|████▌     | 1694/3743 [09:25<06:33,  5.20it/s]
 45%|████▌     | 1695/3743 [09:25<06:40,  5.11it/s]
 45%|████▌     | 1696/3743 [09:25<07:32,  4.52it/s]
 45%|████▌     | 1697/3743 [09:26<08:01,  4.25it/s]
 45%|████▌     | 1698/3743 [09:26<08:21,  4.08it/s]
 45%|████▌     | 1699/3743 [09:26<08:26,  4.04it/s]
 45%|████▌     | 1700/3743 [09:26<08:26,  4.03it/s]
 45%|████▌     | 1701/3743 [09:27<08:25,  4.04it/s]
 45%|████▌     | 1702/3743 [09:27<08:00,  4.24it/s]
 45%|████▌     | 1703/3743 [09:27<08:06,  4.19it/s]
 46%|████▌     | 1704/3743 [09:27<08:06,  4.19it/s]
 46%|████▌     | 1705/3743 [09:27<08:06,  4.19it/s]
 46%|████▌     | 1706/3743 [09:28<09:05,  3.73it/s]
 46%|████▌     | 1707/3743 [09:28<08:40,  3.91it/s]
 46%|████▌     | 1708/3743 [09:28<08:16,  4.10it/s]
 46%|████▌     | 1709/3743 [09:29<08:19,  4.07it/s]
 46%|████▌     | 1710/3743 [09:29<08:42,  3.89it/s]
 46%|████▌     | 1711/3743 [09:29<08:49,  3.84it/s]
 46%|████▌     | 1712/3743 [09:29<09:05,  3.72it/s]
 46%|████▌     | 1713/3743 [09:29<07:54,  4.28it/s]
 46%|████▌     | 1715/3743 [09:30<05:42,  5.93it/s]
 46%|████▌     | 1717/3743 [09:30<04:50,  6.97it/s]
 46%|████▌     | 1719/3743 [09:30<04:14,  7.95it/s]
 46%|████▌     | 1720/3743 [09:30<04:05,  8.23it/s]
 46%|████▌     | 1722/3743 [09:30<03:40,  9.18it/s]
 46%|████▌     | 1723/3743 [09:30<03:37,  9.29it/s]
 46%|████▌     | 1724/3743 [09:31<04:20,  7.74it/s]
 46%|████▌     | 1725/3743 [09:31<04:59,  6.73it/s]
 46%|████▌     | 1726/3743 [09:31<05:22,  6.25it/s]
 46%|████▌     | 1727/3743 [09:31<05:43,  5.87it/s]
 46%|████▌     | 1728/3743 [09:31<05:57,  5.64it/s]
 46%|████▌     | 1729/3743 [09:32<06:41,  5.01it/s]
 46%|████▌     | 1730/3743 [09:32<06:41,  5.02it/s]
 46%|████▌     | 1731/3743 [09:32<06:50,  4.90it/s]
 46%|████▋     | 1732/3743 [09:32<06:38,  5.04it/s]
 46%|████▋     | 1733/3743 [09:33<06:40,  5.02it/s]
 46%|████▋     | 1734/3743 [09:33<06:31,  5.13it/s]
 46%|████▋     | 1735/3743 [09:33<07:02,  4.75it/s]
 46%|████▋     | 1736/3743 [09:33<06:51,  4.87it/s]
 46%|████▋     | 1737/3743 [09:33<07:06,  4.70it/s]
 46%|████▋     | 1738/3743 [09:34<06:59,  4.78it/s]
 46%|████▋     | 1739/3743 [09:34<06:53,  4.85it/s]
 46%|████▋     | 1740/3743 [09:34<07:08,  4.68it/s]
 47%|████▋     | 1741/3743 [09:34<07:06,  4.69it/s]
 47%|████▋     | 1742/3743 [09:34<06:47,  4.91it/s]
 47%|████▋     | 1743/3743 [09:35<06:36,  5.04it/s]
 47%|████▋     | 1744/3743 [09:35<06:34,  5.07it/s]
 47%|████▋     | 1745/3743 [09:35<06:40,  4.99it/s]
 47%|████▋     | 1746/3743 [09:35<06:33,  5.07it/s]
 47%|████▋     | 1747/3743 [09:35<06:40,  4.99it/s]
 47%|████▋     | 1748/3743 [09:36<06:48,  4.89it/s]
 47%|████▋     | 1749/3743 [09:36<06:39,  4.99it/s]
 47%|████▋     | 1750/3743 [09:36<06:14,  5.33it/s]
 47%|████▋     | 1751/3743 [09:36<06:03,  5.48it/s]
 47%|████▋     | 1752/3743 [09:36<06:10,  5.37it/s]
 47%|████▋     | 1753/3743 [09:37<06:52,  4.82it/s]
 47%|████▋     | 1754/3743 [09:37<07:21,  4.51it/s]
 47%|████▋     | 1755/3743 [09:37<07:21,  4.50it/s]
 47%|████▋     | 1756/3743 [09:37<06:59,  4.73it/s]
 47%|████▋     | 1757/3743 [09:37<06:33,  5.05it/s]
 47%|████▋     | 1758/3743 [09:38<06:29,  5.10it/s]
 47%|████▋     | 1759/3743 [09:38<06:36,  5.00it/s]
 47%|████▋     | 1760/3743 [09:38<06:35,  5.01it/s]
 47%|████▋     | 1761/3743 [09:38<06:44,  4.91it/s]
 47%|████▋     | 1762/3743 [09:38<07:17,  4.53it/s]
 47%|████▋     | 1763/3743 [09:39<07:00,  4.71it/s]
 47%|████▋     | 1764/3743 [09:39<07:12,  4.57it/s]
 47%|████▋     | 1765/3743 [09:39<07:02,  4.68it/s]
 47%|████▋     | 1766/3743 [09:39<07:01,  4.69it/s]
 47%|████▋     | 1767/3743 [09:40<07:12,  4.57it/s]
 47%|████▋     | 1768/3743 [09:40<06:51,  4.80it/s]
 47%|████▋     | 1769/3743 [09:40<06:48,  4.83it/s]
 47%|████▋     | 1770/3743 [09:40<06:46,  4.86it/s]
 47%|████▋     | 1771/3743 [09:40<06:27,  5.09it/s]
 47%|████▋     | 1772/3743 [09:41<06:42,  4.90it/s]
 47%|████▋     | 1773/3743 [09:41<06:29,  5.06it/s]
 47%|████▋     | 1774/3743 [09:41<06:35,  4.98it/s]
 47%|████▋     | 1775/3743 [09:41<06:38,  4.94it/s]
 47%|████▋     | 1776/3743 [09:41<06:27,  5.07it/s]
 47%|████▋     | 1777/3743 [09:42<06:32,  5.01it/s]
 48%|████▊     | 1778/3743 [09:42<06:30,  5.03it/s]
 48%|████▊     | 1779/3743 [09:42<06:30,  5.03it/s]
 48%|████▊     | 1780/3743 [09:42<06:17,  5.20it/s]
 48%|████▊     | 1781/3743 [09:42<06:00,  5.44it/s]
 48%|████▊     | 1782/3743 [09:42<06:06,  5.35it/s]
 48%|████▊     | 1783/3743 [09:43<06:24,  5.09it/s]
 48%|████▊     | 1784/3743 [09:43<06:39,  4.90it/s]
 48%|████▊     | 1785/3743 [09:43<07:09,  4.56it/s]
 48%|████▊     | 1786/3743 [09:43<06:41,  4.88it/s]
 48%|████▊     | 1787/3743 [09:44<06:39,  4.90it/s]
 48%|████▊     | 1788/3743 [09:44<06:24,  5.09it/s]
 48%|████▊     | 1789/3743 [09:44<06:19,  5.14it/s]
 48%|████▊     | 1790/3743 [09:44<06:16,  5.18it/s]
 48%|████▊     | 1791/3743 [09:44<06:16,  5.18it/s]
 48%|████▊     | 1792/3743 [09:45<08:57,  3.63it/s]
 48%|████▊     | 1793/3743 [09:45<10:59,  2.96it/s]
 48%|████▊     | 1794/3743 [09:46<12:22,  2.62it/s]
 48%|████▊     | 1795/3743 [09:46<12:35,  2.58it/s]
 48%|████▊     | 1796/3743 [09:47<13:30,  2.40it/s]
 48%|████▊     | 1797/3743 [09:47<14:07,  2.30it/s]
 48%|████▊     | 1798/3743 [09:47<13:50,  2.34it/s]
 48%|████▊     | 1799/3743 [09:48<14:19,  2.26it/s]
 48%|████▊     | 1800/3743 [09:48<13:55,  2.33it/s]
 48%|████▊     | 1801/3743 [09:49<14:06,  2.29it/s]
 48%|████▊     | 1802/3743 [09:49<13:49,  2.34it/s]
 48%|████▊     | 1803/3743 [09:50<14:01,  2.31it/s]
 48%|████▊     | 1804/3743 [09:50<13:44,  2.35it/s]
 48%|████▊     | 1805/3743 [09:50<11:21,  2.84it/s]
 48%|████▊     | 1806/3743 [09:50<09:52,  3.27it/s]
 48%|████▊     | 1807/3743 [09:51<08:39,  3.73it/s]
 48%|████▊     | 1808/3743 [09:51<07:49,  4.12it/s]
 48%|████▊     | 1809/3743 [09:51<06:58,  4.62it/s]
 48%|████▊     | 1810/3743 [09:51<07:20,  4.39it/s]
 48%|████▊     | 1811/3743 [09:51<07:23,  4.35it/s]
 48%|████▊     | 1812/3743 [09:52<07:07,  4.51it/s]
 48%|████▊     | 1813/3743 [09:52<06:46,  4.74it/s]
 48%|████▊     | 1814/3743 [09:52<06:21,  5.06it/s]
 48%|████▊     | 1815/3743 [09:52<06:27,  4.97it/s]
 49%|████▊     | 1816/3743 [09:52<06:24,  5.01it/s]
 49%|████▊     | 1817/3743 [09:53<06:04,  5.28it/s]
 49%|████▊     | 1818/3743 [09:53<05:55,  5.42it/s]
 49%|████▊     | 1819/3743 [09:53<05:47,  5.54it/s]
 49%|████▊     | 1820/3743 [09:53<05:58,  5.36it/s]
 49%|████▊     | 1821/3743 [09:53<06:21,  5.04it/s]
 49%|████▊     | 1822/3743 [09:54<06:14,  5.13it/s]
 49%|████▊     | 1823/3743 [09:54<06:13,  5.14it/s]
 49%|████▊     | 1824/3743 [09:54<06:30,  4.91it/s]
 49%|████▉     | 1825/3743 [09:54<06:17,  5.09it/s]
 49%|████▉     | 1826/3743 [09:54<06:12,  5.15it/s]
 49%|████▉     | 1827/3743 [09:55<06:09,  5.19it/s]
 49%|████▉     | 1828/3743 [09:55<06:05,  5.24it/s]
 49%|████▉     | 1829/3743 [09:55<06:04,  5.25it/s]
 49%|████▉     | 1830/3743 [09:55<05:59,  5.32it/s]
 49%|████▉     | 1831/3743 [09:55<06:25,  4.96it/s]
 49%|████▉     | 1832/3743 [09:56<06:37,  4.81it/s]
 49%|████▉     | 1833/3743 [09:56<06:27,  4.93it/s]
 49%|████▉     | 1834/3743 [09:56<06:12,  5.13it/s]
 49%|████▉     | 1835/3743 [09:56<06:13,  5.10it/s]
 49%|████▉     | 1836/3743 [09:56<05:56,  5.36it/s]
 49%|████▉     | 1837/3743 [09:56<05:56,  5.35it/s]
 49%|████▉     | 1838/3743 [09:57<05:46,  5.50it/s]
 49%|████▉     | 1839/3743 [09:57<05:51,  5.41it/s]
 49%|████▉     | 1840/3743 [09:57<05:42,  5.55it/s]
 49%|████▉     | 1841/3743 [09:57<06:34,  4.83it/s]
 49%|████▉     | 1842/3743 [09:57<06:18,  5.03it/s]
 49%|████▉     | 1843/3743 [09:58<06:07,  5.17it/s]
 49%|████▉     | 1844/3743 [09:58<05:57,  5.32it/s]
 49%|████▉     | 1845/3743 [09:58<05:28,  5.78it/s]
 49%|████▉     | 1846/3743 [09:58<04:50,  6.53it/s]
 49%|████▉     | 1847/3743 [09:58<04:38,  6.81it/s]
 49%|████▉     | 1848/3743 [09:58<04:20,  7.28it/s]
 49%|████▉     | 1849/3743 [09:58<04:19,  7.31it/s]
 49%|████▉     | 1850/3743 [09:59<04:24,  7.17it/s]
 49%|████▉     | 1851/3743 [09:59<04:19,  7.30it/s]
 49%|████▉     | 1852/3743 [09:59<04:15,  7.41it/s]
 50%|████▉     | 1853/3743 [09:59<04:12,  7.48it/s]
 50%|████▉     | 1854/3743 [09:59<04:24,  7.13it/s]
 50%|████▉     | 1856/3743 [09:59<04:22,  7.19it/s]
 50%|████▉     | 1857/3743 [10:00<04:19,  7.25it/s]
 50%|████▉     | 1858/3743 [10:00<04:44,  6.63it/s]
 50%|████▉     | 1859/3743 [10:00<04:46,  6.57it/s]
 50%|████▉     | 1860/3743 [10:00<04:45,  6.59it/s]
 50%|████▉     | 1861/3743 [10:00<04:37,  6.77it/s]
 50%|████▉     | 1862/3743 [10:00<05:03,  6.20it/s]
 50%|████▉     | 1863/3743 [10:00<04:43,  6.63it/s]
 50%|████▉     | 1864/3743 [10:01<04:39,  6.72it/s]
 50%|████▉     | 1865/3743 [10:01<04:12,  7.43it/s]
 50%|████▉     | 1866/3743 [10:01<04:09,  7.51it/s]
 50%|████▉     | 1867/3743 [10:01<04:08,  7.56it/s]
 50%|████▉     | 1868/3743 [10:01<03:55,  7.97it/s]
 50%|████▉     | 1869/3743 [10:01<03:41,  8.48it/s]
 50%|████▉     | 1870/3743 [10:01<03:38,  8.58it/s]
 50%|████▉     | 1871/3743 [10:01<03:38,  8.56it/s]
 50%|█████     | 1872/3743 [10:02<04:02,  7.72it/s]
 50%|█████     | 1873/3743 [10:02<04:04,  7.63it/s]
 50%|█████     | 1874/3743 [10:02<04:12,  7.40it/s]
 50%|█████     | 1875/3743 [10:02<04:14,  7.35it/s]
 50%|█████     | 1876/3743 [10:02<04:19,  7.18it/s]
 50%|█████     | 1877/3743 [10:02<04:00,  7.75it/s]
 50%|█████     | 1878/3743 [10:02<04:01,  7.73it/s]
 50%|█████     | 1879/3743 [10:03<04:07,  7.52it/s]
 50%|█████     | 1880/3743 [10:03<04:19,  7.17it/s]
 50%|█████     | 1881/3743 [10:03<04:14,  7.32it/s]
 50%|█████     | 1882/3743 [10:03<04:13,  7.35it/s]
 50%|█████     | 1883/3743 [10:03<04:00,  7.74it/s]
 50%|█████     | 1884/3743 [10:03<04:00,  7.75it/s]
 50%|█████     | 1885/3743 [10:03<04:19,  7.15it/s]
 50%|█████     | 1886/3743 [10:04<06:19,  4.90it/s]
 50%|█████     | 1887/3743 [10:04<08:17,  3.73it/s]
 50%|█████     | 1888/3743 [10:04<09:17,  3.33it/s]
 50%|█████     | 1889/3743 [10:05<10:14,  3.02it/s]
 50%|█████     | 1890/3743 [10:05<09:37,  3.21it/s]
 51%|█████     | 1891/3743 [10:06<10:03,  3.07it/s]
 51%|█████     | 1892/3743 [10:06<10:24,  2.96it/s]
 51%|█████     | 1893/3743 [10:06<09:41,  3.18it/s]
 51%|█████     | 1894/3743 [10:07<10:16,  3.00it/s]
 51%|█████     | 1895/3743 [10:07<10:58,  2.81it/s]
 51%|█████     | 1896/3743 [10:07<10:41,  2.88it/s]
 51%|█████     | 1897/3743 [10:08<10:47,  2.85it/s]
 51%|█████     | 1898/3743 [10:08<10:41,  2.88it/s]
 51%|█████     | 1899/3743 [10:08<10:37,  2.89it/s]
 51%|█████     | 1900/3743 [10:09<11:11,  2.74it/s]
 51%|█████     | 1901/3743 [10:09<10:18,  2.98it/s]
 51%|█████     | 1902/3743 [10:09<08:55,  3.44it/s]
 51%|█████     | 1903/3743 [10:09<07:45,  3.95it/s]
 51%|█████     | 1904/3743 [10:09<06:38,  4.62it/s]
 51%|█████     | 1905/3743 [10:10<06:04,  5.04it/s]
 51%|█████     | 1906/3743 [10:10<05:50,  5.25it/s]
 51%|█████     | 1907/3743 [10:10<06:11,  4.95it/s]
 51%|█████     | 1908/3743 [10:10<06:00,  5.09it/s]
 51%|█████     | 1909/3743 [10:10<05:43,  5.34it/s]
 51%|█████     | 1910/3743 [10:11<05:21,  5.70it/s]
 51%|█████     | 1911/3743 [10:11<05:33,  5.50it/s]
 51%|█████     | 1912/3743 [10:11<05:46,  5.29it/s]
 51%|█████     | 1913/3743 [10:11<05:52,  5.19it/s]
 51%|█████     | 1914/3743 [10:11<05:35,  5.45it/s]
 51%|█████     | 1915/3743 [10:11<05:33,  5.47it/s]
 51%|█████     | 1916/3743 [10:12<05:46,  5.28it/s]
 51%|█████     | 1917/3743 [10:12<05:19,  5.71it/s]
 51%|█████     | 1918/3743 [10:12<05:14,  5.81it/s]
 51%|█████▏    | 1919/3743 [10:12<05:27,  5.57it/s]
 51%|█████▏    | 1920/3743 [10:12<05:23,  5.64it/s]
 51%|█████▏    | 1921/3743 [10:13<05:16,  5.75it/s]
 51%|█████▏    | 1922/3743 [10:13<05:17,  5.73it/s]
 51%|█████▏    | 1923/3743 [10:13<05:23,  5.62it/s]
 51%|█████▏    | 1924/3743 [10:13<04:56,  6.14it/s]
 51%|█████▏    | 1925/3743 [10:13<04:58,  6.10it/s]
 51%|█████▏    | 1926/3743 [10:13<04:54,  6.17it/s]
 51%|█████▏    | 1927/3743 [10:13<04:54,  6.17it/s]
 52%|█████▏    | 1928/3743 [10:14<05:05,  5.94it/s]
 52%|█████▏    | 1929/3743 [10:14<05:13,  5.79it/s]
 52%|█████▏    | 1930/3743 [10:14<05:14,  5.76it/s]
 52%|█████▏    | 1931/3743 [10:14<05:02,  5.98it/s]
 52%|█████▏    | 1932/3743 [10:14<04:53,  6.17it/s]
 52%|█████▏    | 1933/3743 [10:14<04:48,  6.27it/s]
 52%|█████▏    | 1934/3743 [10:15<04:52,  6.19it/s]
 52%|█████▏    | 1935/3743 [10:15<04:27,  6.77it/s]
 52%|█████▏    | 1936/3743 [10:15<04:46,  6.31it/s]
 52%|█████▏    | 1937/3743 [10:15<04:38,  6.48it/s]
 52%|█████▏    | 1938/3743 [10:15<04:40,  6.44it/s]
 52%|█████▏    | 1939/3743 [10:15<04:47,  6.27it/s]
 52%|█████▏    | 1940/3743 [10:16<04:45,  6.31it/s]
