
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 25%|██▍       | 1412/5690 [04:18<08:48,  8.10it/s]
 25%|██▍       | 1413/5690 [04:19<08:23,  8.50it/s]
 25%|██▍       | 1414/5690 [04:19<08:49,  8.08it/s]
 25%|██▍       | 1415/5690 [04:19<09:52,  7.21it/s]
 25%|██▍       | 1416/5690 [04:19<10:29,  6.79it/s]
 25%|██▍       | 1417/5690 [04:19<10:14,  6.95it/s]
 25%|██▍       | 1418/5690 [04:19<10:12,  6.98it/s]
 25%|██▍       | 1419/5690 [04:19<09:21,  7.60it/s]
 25%|██▍       | 1420/5690 [04:20<08:49,  8.07it/s]
 25%|██▍       | 1421/5690 [04:20<09:29,  7.49it/s]
 25%|██▍       | 1422/5690 [04:20<09:23,  7.57it/s]
 25%|██▌       | 1423/5690 [04:20<08:44,  8.13it/s]
 25%|██▌       | 1424/5690 [04:20<08:24,  8.46it/s]
 25%|██▌       | 1425/5690 [04:20<08:37,  8.25it/s]
 25%|██▌       | 1426/5690 [04:20<08:28,  8.39it/s]
 25%|██▌       | 1427/5690 [04:20<08:13,  8.63it/s]
 25%|██▌       | 1429/5690 [04:21<07:12,  9.84it/s]
 25%|██▌       | 1430/5690 [04:21<07:56,  8.95it/s]
 25%|██▌       | 1431/5690 [04:21<08:26,  8.42it/s]
 25%|██▌       | 1432/5690 [04:21<08:42,  8.15it/s]
 25%|██▌       | 1433/5690 [04:21<08:35,  8.26it/s]
 25%|██▌       | 1434/5690 [04:21<08:37,  8.22it/s]
 25%|██▌       | 1435/5690 [04:21<08:24,  8.44it/s]
 25%|██▌       | 1436/5690 [04:21<08:31,  8.31it/s]
 25%|██▌       | 1437/5690 [04:22<08:15,  8.59it/s]
 25%|██▌       | 1438/5690 [04:22<08:03,  8.79it/s]
 25%|██▌       | 1439/5690 [04:22<08:21,  8.48it/s]
 25%|██▌       | 1440/5690 [04:22<09:27,  7.49it/s]
 25%|██▌       | 1441/5690 [04:22<10:21,  6.84it/s]
 25%|██▌       | 1442/5690 [04:22<10:25,  6.79it/s]
 25%|██▌       | 1443/5690 [04:22<11:01,  6.42it/s]
 25%|██▌       | 1444/5690 [04:23<11:31,  6.14it/s]
 25%|██▌       | 1445/5690 [04:23<11:10,  6.33it/s]
 25%|██▌       | 1446/5690 [04:23<09:59,  7.08it/s]
 25%|██▌       | 1447/5690 [04:23<09:17,  7.60it/s]
 25%|██▌       | 1448/5690 [04:23<09:12,  7.68it/s]
 25%|██▌       | 1449/5690 [04:23<09:16,  7.62it/s]
 25%|██▌       | 1450/5690 [04:23<08:49,  8.01it/s]
 26%|██▌       | 1451/5690 [04:23<08:23,  8.41it/s]
 26%|██▌       | 1452/5690 [04:24<08:04,  8.75it/s]
 26%|██▌       | 1453/5690 [04:24<07:49,  9.03it/s]
 26%|██▌       | 1455/5690 [04:24<06:58, 10.12it/s]
 26%|██▌       | 1456/5690 [04:24<07:03, 10.00it/s]
 26%|██▌       | 1457/5690 [04:24<07:40,  9.20it/s]
 26%|██▌       | 1458/5690 [04:24<07:32,  9.36it/s]
 26%|██▌       | 1459/5690 [04:24<07:36,  9.27it/s]
 26%|██▌       | 1460/5690 [04:24<07:59,  8.82it/s]
 26%|██▌       | 1461/5690 [04:25<07:52,  8.95it/s]
 26%|██▌       | 1462/5690 [04:25<07:39,  9.19it/s]
 26%|██▌       | 1463/5690 [04:25<07:32,  9.33it/s]
 26%|██▌       | 1464/5690 [04:25<07:57,  8.86it/s]
 26%|██▌       | 1465/5690 [04:25<07:43,  9.12it/s]
 26%|██▌       | 1466/5690 [04:25<07:47,  9.03it/s]
 26%|██▌       | 1467/5690 [04:25<07:34,  9.30it/s]
 26%|██▌       | 1468/5690 [04:25<07:34,  9.29it/s]
 26%|██▌       | 1469/5690 [04:25<07:25,  9.49it/s]
 26%|██▌       | 1470/5690 [04:26<07:26,  9.45it/s]
 26%|██▌       | 1471/5690 [04:26<08:10,  8.60it/s]
 26%|██▌       | 1472/5690 [04:26<07:49,  8.98it/s]
 26%|██▌       | 1473/5690 [04:26<07:49,  8.98it/s]
 26%|██▌       | 1474/5690 [04:26<09:05,  7.72it/s]
 26%|██▌       | 1475/5690 [04:26<10:07,  6.93it/s]
 26%|██▌       | 1476/5690 [04:26<10:50,  6.48it/s]
 26%|██▌       | 1477/5690 [04:27<10:37,  6.61it/s]
 26%|██▌       | 1478/5690 [04:27<10:16,  6.84it/s]
 26%|██▌       | 1479/5690 [04:27<10:48,  6.49it/s]
 26%|██▌       | 1480/5690 [04:27<11:13,  6.25it/s]
 26%|██▌       | 1481/5690 [04:27<11:06,  6.31it/s]
 26%|██▌       | 1482/5690 [04:27<10:00,  7.01it/s]
 26%|██▌       | 1484/5690 [04:27<08:02,  8.73it/s]
 26%|██▌       | 1485/5690 [04:28<08:40,  8.07it/s]
 26%|██▌       | 1486/5690 [04:28<10:15,  6.84it/s]
 26%|██▌       | 1487/5690 [04:28<10:36,  6.61it/s]
 26%|██▌       | 1488/5690 [04:28<16:00,  4.38it/s]
 26%|██▌       | 1489/5690 [04:29<14:53,  4.70it/s]
 26%|██▌       | 1490/5690 [04:29<13:36,  5.14it/s]
 26%|██▌       | 1491/5690 [04:29<12:35,  5.56it/s]
 26%|██▌       | 1492/5690 [04:29<11:12,  6.24it/s]
 26%|██▌       | 1493/5690 [04:29<09:59,  7.00it/s]
 26%|██▋       | 1494/5690 [04:29<10:53,  6.42it/s]
 26%|██▋       | 1495/5690 [04:29<11:47,  5.93it/s]
 26%|██▋       | 1496/5690 [04:30<12:07,  5.77it/s]
 26%|██▋       | 1497/5690 [04:30<12:34,  5.55it/s]
 26%|██▋       | 1498/5690 [04:30<12:50,  5.44it/s]
 26%|██▋       | 1499/5690 [04:30<13:16,  5.26it/s]
 26%|██▋       | 1500/5690 [04:30<13:19,  5.24it/s]
 26%|██▋       | 1501/5690 [04:31<13:20,  5.23it/s]
 26%|██▋       | 1502/5690 [04:31<13:32,  5.16it/s]
 26%|██▋       | 1503/5690 [04:31<12:47,  5.46it/s]
 26%|██▋       | 1504/5690 [04:31<11:46,  5.93it/s]
 26%|██▋       | 1505/5690 [04:31<10:57,  6.37it/s]
 26%|██▋       | 1506/5690 [04:31<09:57,  7.01it/s]
 26%|██▋       | 1507/5690 [04:31<09:06,  7.65it/s]
 27%|██▋       | 1508/5690 [04:32<09:28,  7.35it/s]
 27%|██▋       | 1509/5690 [04:32<10:32,  6.61it/s]
 27%|██▋       | 1510/5690 [04:32<11:14,  6.20it/s]
 27%|██▋       | 1511/5690 [04:32<12:20,  5.64it/s]
 27%|██▋       | 1512/5690 [04:32<13:06,  5.31it/s]
 27%|██▋       | 1513/5690 [04:33<12:57,  5.37it/s]
 27%|██▋       | 1514/5690 [04:33<12:03,  5.77it/s]
 27%|██▋       | 1515/5690 [04:33<11:27,  6.07it/s]
 27%|██▋       | 1516/5690 [04:33<10:48,  6.43it/s]
 27%|██▋       | 1517/5690 [04:33<10:27,  6.65it/s]
 27%|██▋       | 1518/5690 [04:33<09:59,  6.96it/s]
 27%|██▋       | 1519/5690 [04:33<10:08,  6.85it/s]
 27%|██▋       | 1520/5690 [04:34<09:55,  7.00it/s]
 27%|██▋       | 1521/5690 [04:34<09:50,  7.06it/s]
 27%|██▋       | 1522/5690 [04:34<09:49,  7.08it/s]
 27%|██▋       | 1523/5690 [04:34<11:07,  6.24it/s]
 27%|██▋       | 1524/5690 [04:34<11:59,  5.79it/s]
 27%|██▋       | 1525/5690 [04:34<13:17,  5.22it/s]
 27%|██▋       | 1526/5690 [04:35<11:33,  6.00it/s]
 27%|██▋       | 1527/5690 [04:35<11:02,  6.28it/s]
 27%|██▋       | 1528/5690 [04:35<10:31,  6.59it/s]
 27%|██▋       | 1529/5690 [04:35<10:14,  6.77it/s]
 27%|██▋       | 1530/5690 [04:35<10:10,  6.81it/s]
 27%|██▋       | 1531/5690 [04:35<11:21,  6.10it/s]
 27%|██▋       | 1532/5690 [04:36<11:04,  6.26it/s]
 27%|██▋       | 1533/5690 [04:36<10:00,  6.92it/s]
 27%|██▋       | 1534/5690 [04:36<09:16,  7.46it/s]
 27%|██▋       | 1535/5690 [04:36<09:17,  7.46it/s]
 27%|██▋       | 1536/5690 [04:36<09:30,  7.28it/s]
 27%|██▋       | 1537/5690 [04:36<10:22,  6.67it/s]
 27%|██▋       | 1538/5690 [04:36<10:27,  6.61it/s]
 27%|██▋       | 1539/5690 [04:36<10:12,  6.78it/s]
 27%|██▋       | 1540/5690 [04:37<10:06,  6.84it/s]
 27%|██▋       | 1541/5690 [04:37<11:04,  6.25it/s]
 27%|██▋       | 1542/5690 [04:37<11:49,  5.84it/s]
 27%|██▋       | 1543/5690 [04:37<11:33,  5.98it/s]
 27%|██▋       | 1544/5690 [04:37<11:11,  6.17it/s]
 27%|██▋       | 1545/5690 [04:37<10:58,  6.29it/s]
 27%|██▋       | 1546/5690 [04:38<11:17,  6.12it/s]
 27%|██▋       | 1547/5690 [04:38<11:34,  5.97it/s]
 27%|██▋       | 1548/5690 [04:38<10:58,  6.29it/s]
 27%|██▋       | 1549/5690 [04:38<10:41,  6.46it/s]
 27%|██▋       | 1550/5690 [04:38<10:18,  6.69it/s]
 27%|██▋       | 1551/5690 [04:38<10:08,  6.81it/s]
 27%|██▋       | 1552/5690 [04:39<10:02,  6.87it/s]
 27%|██▋       | 1553/5690 [04:39<09:51,  7.00it/s]
 27%|██▋       | 1554/5690 [04:39<09:44,  7.07it/s]
 27%|██▋       | 1555/5690 [04:39<09:33,  7.22it/s]
 27%|██▋       | 1556/5690 [04:39<09:59,  6.89it/s]
 27%|██▋       | 1557/5690 [04:39<10:14,  6.73it/s]
 27%|██▋       | 1558/5690 [04:39<10:06,  6.81it/s]
 27%|██▋       | 1559/5690 [04:40<10:04,  6.83it/s]
 27%|██▋       | 1560/5690 [04:40<09:52,  6.97it/s]
 27%|██▋       | 1561/5690 [04:40<10:12,  6.75it/s]
 27%|██▋       | 1562/5690 [04:40<09:23,  7.33it/s]
 27%|██▋       | 1564/5690 [04:40<09:52,  6.97it/s]
 28%|██▊       | 1565/5690 [04:40<11:08,  6.17it/s]
 28%|██▊       | 1566/5690 [04:41<12:00,  5.73it/s]
 28%|██▊       | 1567/5690 [04:41<12:44,  5.39it/s]
 28%|██▊       | 1568/5690 [04:41<12:05,  5.68it/s]
 28%|██▊       | 1569/5690 [04:41<11:58,  5.73it/s]
 28%|██▊       | 1570/5690 [04:41<12:05,  5.68it/s]
 28%|██▊       | 1571/5690 [04:42<11:51,  5.79it/s]
 28%|██▊       | 1572/5690 [04:42<11:54,  5.76it/s]
 28%|██▊       | 1573/5690 [04:42<11:41,  5.87it/s]
 28%|██▊       | 1574/5690 [04:42<10:57,  6.26it/s]
 28%|██▊       | 1575/5690 [04:42<10:37,  6.45it/s]
 28%|██▊       | 1576/5690 [04:42<10:41,  6.41it/s]
 28%|██▊       | 1577/5690 [04:43<11:12,  6.12it/s]
 28%|██▊       | 1578/5690 [04:43<11:04,  6.18it/s]
 28%|██▊       | 1579/5690 [04:43<10:07,  6.77it/s]
 28%|██▊       | 1580/5690 [04:43<10:03,  6.81it/s]
 28%|██▊       | 1581/5690 [04:43<09:34,  7.15it/s]
 28%|██▊       | 1582/5690 [04:43<09:55,  6.90it/s]
 28%|██▊       | 1583/5690 [04:43<10:41,  6.41it/s]
 28%|██▊       | 1584/5690 [04:44<11:03,  6.19it/s]
 28%|██▊       | 1585/5690 [04:44<10:33,  6.48it/s]
 28%|██▊       | 1586/5690 [04:44<10:13,  6.69it/s]
 28%|██▊       | 1587/5690 [04:44<10:13,  6.69it/s]
 28%|██▊       | 1588/5690 [04:44<10:25,  6.55it/s]
 28%|██▊       | 1589/5690 [04:44<10:43,  6.38it/s]
 28%|██▊       | 1590/5690 [04:44<10:21,  6.60it/s]
 28%|██▊       | 1591/5690 [04:45<10:50,  6.30it/s]
 28%|██▊       | 1592/5690 [04:45<10:12,  6.69it/s]
 28%|██▊       | 1593/5690 [04:45<09:28,  7.21it/s]
 28%|██▊       | 1594/5690 [04:45<09:16,  7.36it/s]
 28%|██▊       | 1595/5690 [04:45<09:18,  7.34it/s]
 28%|██▊       | 1596/5690 [04:45<09:34,  7.13it/s]
 28%|██▊       | 1597/5690 [04:45<09:39,  7.06it/s]
 28%|██▊       | 1598/5690 [04:46<12:40,  5.38it/s]
 28%|██▊       | 1599/5690 [04:46<14:12,  4.80it/s]
 28%|██▊       | 1600/5690 [04:46<12:50,  5.31it/s]
 28%|██▊       | 1601/5690 [04:46<11:49,  5.76it/s]
 28%|██▊       | 1602/5690 [04:46<11:02,  6.17it/s]
 28%|██▊       | 1603/5690 [04:47<10:49,  6.29it/s]
 28%|██▊       | 1604/5690 [04:47<10:24,  6.54it/s]
 28%|██▊       | 1605/5690 [04:47<10:04,  6.76it/s]
 28%|██▊       | 1606/5690 [04:47<10:26,  6.52it/s]
 28%|██▊       | 1607/5690 [04:47<11:33,  5.89it/s]
 28%|██▊       | 1608/5690 [04:47<12:37,  5.39it/s]
 28%|██▊       | 1609/5690 [04:48<12:13,  5.57it/s]
 28%|██▊       | 1610/5690 [04:48<12:13,  5.56it/s]
 28%|██▊       | 1611/5690 [04:48<12:08,  5.60it/s]
 28%|██▊       | 1612/5690 [04:48<12:05,  5.62it/s]
 28%|██▊       | 1613/5690 [04:48<11:54,  5.71it/s]
 28%|██▊       | 1614/5690 [04:48<12:11,  5.57it/s]
 28%|██▊       | 1615/5690 [04:49<15:24,  4.41it/s]
 28%|██▊       | 1616/5690 [04:49<17:44,  3.83it/s]
 28%|██▊       | 1617/5690 [04:49<17:34,  3.86it/s]
 28%|██▊       | 1618/5690 [04:50<15:58,  4.25it/s]
 28%|██▊       | 1619/5690 [04:50<14:21,  4.73it/s]
 28%|██▊       | 1620/5690 [04:50<12:56,  5.24it/s]
 28%|██▊       | 1621/5690 [04:50<12:29,  5.43it/s]
 29%|██▊       | 1622/5690 [04:50<12:35,  5.39it/s]
 29%|██▊       | 1623/5690 [04:50<12:12,  5.55it/s]
 29%|██▊       | 1624/5690 [04:51<11:26,  5.92it/s]
 29%|██▊       | 1625/5690 [04:51<10:52,  6.23it/s]
 29%|██▊       | 1626/5690 [04:51<09:46,  6.93it/s]
 29%|██▊       | 1627/5690 [04:51<08:52,  7.63it/s]
 29%|██▊       | 1628/5690 [04:51<10:43,  6.32it/s]
 29%|██▊       | 1629/5690 [04:51<10:53,  6.21it/s]
 29%|██▊       | 1630/5690 [04:51<11:06,  6.09it/s]
 29%|██▊       | 1631/5690 [04:52<11:58,  5.65it/s]
 29%|██▊       | 1632/5690 [04:52<12:35,  5.37it/s]
 29%|██▊       | 1633/5690 [04:52<12:23,  5.46it/s]
 29%|██▊       | 1634/5690 [04:52<12:23,  5.45it/s]
 29%|██▊       | 1635/5690 [04:52<12:34,  5.37it/s]
 29%|██▉       | 1636/5690 [04:53<12:49,  5.27it/s]
 29%|██▉       | 1637/5690 [04:53<13:51,  4.87it/s]
 29%|██▉       | 1638/5690 [04:53<12:56,  5.22it/s]
 29%|██▉       | 1639/5690 [04:53<11:59,  5.63it/s]
 29%|██▉       | 1640/5690 [04:53<11:13,  6.02it/s]
 29%|██▉       | 1641/5690 [04:53<10:47,  6.25it/s]
 29%|██▉       | 1642/5690 [04:54<10:31,  6.41it/s]
 29%|██▉       | 1643/5690 [04:54<10:05,  6.69it/s]
 29%|██▉       | 1644/5690 [04:54<09:13,  7.31it/s]
 29%|██▉       | 1645/5690 [04:54<09:05,  7.41it/s]
 29%|██▉       | 1646/5690 [04:54<10:00,  6.73it/s]
 29%|██▉       | 1647/5690 [04:54<10:28,  6.43it/s]
 29%|██▉       | 1648/5690 [04:54<10:41,  6.30it/s]
 29%|██▉       | 1649/5690 [04:55<10:30,  6.41it/s]
 29%|██▉       | 1650/5690 [04:55<09:27,  7.12it/s]
 29%|██▉       | 1651/5690 [04:55<09:04,  7.42it/s]
 29%|██▉       | 1652/5690 [04:55<09:55,  6.79it/s]
 29%|██▉       | 1653/5690 [04:55<10:28,  6.43it/s]
 29%|██▉       | 1654/5690 [04:55<10:07,  6.64it/s]
 29%|██▉       | 1655/5690 [04:55<09:52,  6.80it/s]
 29%|██▉       | 1656/5690 [04:56<10:04,  6.67it/s]
 29%|██▉       | 1657/5690 [04:56<10:38,  6.31it/s]
 29%|██▉       | 1658/5690 [04:56<11:01,  6.10it/s]
 29%|██▉       | 1659/5690 [04:56<13:55,  4.82it/s]
 29%|██▉       | 1660/5690 [04:57<13:35,  4.94it/s]
 29%|██▉       | 1661/5690 [04:57<11:37,  5.77it/s]
 29%|██▉       | 1662/5690 [04:57<10:14,  6.56it/s]
 29%|██▉       | 1663/5690 [04:57<09:54,  6.77it/s]
 29%|██▉       | 1664/5690 [04:57<09:57,  6.74it/s]
 29%|██▉       | 1665/5690 [04:57<09:46,  6.86it/s]
 29%|██▉       | 1667/5690 [04:57<08:40,  7.73it/s]
 29%|██▉       | 1668/5690 [04:58<08:54,  7.52it/s]
 29%|██▉       | 1669/5690 [04:58<09:23,  7.14it/s]
 29%|██▉       | 1670/5690 [04:58<09:34,  6.99it/s]
 29%|██▉       | 1671/5690 [04:58<09:35,  6.98it/s]
 29%|██▉       | 1672/5690 [04:58<10:09,  6.59it/s]
 29%|██▉       | 1673/5690 [04:58<11:21,  5.89it/s]
 29%|██▉       | 1674/5690 [04:59<11:39,  5.74it/s]
 29%|██▉       | 1675/5690 [04:59<10:55,  6.13it/s]
 29%|██▉       | 1676/5690 [04:59<11:25,  5.86it/s]
 29%|██▉       | 1677/5690 [04:59<11:37,  5.76it/s]
 29%|██▉       | 1678/5690 [04:59<12:02,  5.55it/s]
 30%|██▉       | 1679/5690 [04:59<12:28,  5.36it/s]
 30%|██▉       | 1680/5690 [05:00<11:49,  5.65it/s]
 30%|██▉       | 1681/5690 [05:00<11:05,  6.02it/s]
 30%|██▉       | 1682/5690 [05:00<10:50,  6.17it/s]
 30%|██▉       | 1683/5690 [05:00<10:58,  6.09it/s]
 30%|██▉       | 1684/5690 [05:00<10:48,  6.18it/s]
 30%|██▉       | 1686/5690 [05:00<08:30,  7.84it/s]
 30%|██▉       | 1687/5690 [05:01<09:14,  7.21it/s]
 30%|██▉       | 1688/5690 [05:01<09:48,  6.80it/s]
 30%|██▉       | 1689/5690 [05:01<10:03,  6.63it/s]
 30%|██▉       | 1690/5690 [05:01<09:48,  6.80it/s]
 30%|██▉       | 1691/5690 [05:01<09:27,  7.05it/s]
 30%|██▉       | 1692/5690 [05:01<09:41,  6.87it/s]
 30%|██▉       | 1693/5690 [05:01<09:13,  7.23it/s]
 30%|██▉       | 1694/5690 [05:02<09:11,  7.24it/s]
 30%|██▉       | 1695/5690 [05:02<09:56,  6.70it/s]
 30%|██▉       | 1696/5690 [05:02<10:32,  6.31it/s]
 30%|██▉       | 1697/5690 [05:02<10:43,  6.20it/s]
 30%|██▉       | 1698/5690 [05:02<10:57,  6.08it/s]
 30%|██▉       | 1699/5690 [05:02<10:31,  6.32it/s]
 30%|██▉       | 1700/5690 [05:03<10:08,  6.55it/s]
 30%|██▉       | 1701/5690 [05:03<10:21,  6.42it/s]
 30%|██▉       | 1702/5690 [05:03<11:11,  5.94it/s]
 30%|██▉       | 1703/5690 [05:03<10:44,  6.19it/s]
 30%|██▉       | 1704/5690 [05:03<10:10,  6.53it/s]
 30%|██▉       | 1705/5690 [05:03<10:04,  6.59it/s]
 30%|██▉       | 1706/5690 [05:03<09:10,  7.23it/s]
 30%|███       | 1707/5690 [05:04<08:37,  7.70it/s]
 30%|███       | 1708/5690 [05:04<08:10,  8.12it/s]
 30%|███       | 1709/5690 [05:04<07:50,  8.45it/s]
 30%|███       | 1710/5690 [05:04<08:29,  7.81it/s]
 30%|███       | 1711/5690 [05:04<09:43,  6.81it/s]
 30%|███       | 1712/5690 [05:04<10:24,  6.37it/s]
 30%|███       | 1713/5690 [05:04<11:12,  5.91it/s]
 30%|███       | 1714/5690 [05:05<11:58,  5.54it/s]
 30%|███       | 1715/5690 [05:05<11:20,  5.84it/s]
 30%|███       | 1716/5690 [05:05<11:08,  5.95it/s]
 30%|███       | 1717/5690 [05:05<11:15,  5.88it/s]
 30%|███       | 1718/5690 [05:05<12:16,  5.40it/s]
 30%|███       | 1719/5690 [05:06<12:26,  5.32it/s]
 30%|███       | 1720/5690 [05:06<11:43,  5.65it/s]
 30%|███       | 1721/5690 [05:06<11:11,  5.91it/s]
 30%|███       | 1722/5690 [05:06<10:28,  6.32it/s]
 30%|███       | 1723/5690 [05:06<10:53,  6.07it/s]
 30%|███       | 1724/5690 [05:06<09:43,  6.80it/s]
 30%|███       | 1725/5690 [05:06<09:36,  6.88it/s]
 30%|███       | 1726/5690 [05:07<10:07,  6.52it/s]
 30%|███       | 1727/5690 [05:07<10:13,  6.46it/s]
 30%|███       | 1728/5690 [05:07<13:00,  5.08it/s]
 30%|███       | 1729/5690 [05:07<12:49,  5.14it/s]
 30%|███       | 1730/5690 [05:07<12:32,  5.26it/s]
 30%|███       | 1731/5690 [05:08<12:04,  5.47it/s]
 30%|███       | 1732/5690 [05:08<11:59,  5.50it/s]
 30%|███       | 1733/5690 [05:08<10:59,  6.00it/s]
 30%|███       | 1734/5690 [05:08<11:29,  5.73it/s]
 30%|███       | 1735/5690 [05:08<10:43,  6.15it/s]
 31%|███       | 1736/5690 [05:08<11:05,  5.94it/s]
 31%|███       | 1737/5690 [05:09<10:50,  6.07it/s]
 31%|███       | 1738/5690 [05:09<13:13,  4.98it/s]
 31%|███       | 1739/5690 [05:09<14:22,  4.58it/s]
 31%|███       | 1740/5690 [05:09<13:06,  5.03it/s]
 31%|███       | 1741/5690 [05:09<12:21,  5.33it/s]
 31%|███       | 1742/5690 [05:10<13:58,  4.71it/s]
 31%|███       | 1743/5690 [05:10<13:19,  4.94it/s]
 31%|███       | 1744/5690 [05:10<13:15,  4.96it/s]
 31%|███       | 1745/5690 [05:10<13:15,  4.96it/s]
 31%|███       | 1746/5690 [05:11<13:55,  4.72it/s]
 31%|███       | 1747/5690 [05:11<14:24,  4.56it/s]
 31%|███       | 1748/5690 [05:11<13:46,  4.77it/s]
 31%|███       | 1749/5690 [05:11<15:06,  4.35it/s]
 31%|███       | 1750/5690 [05:11<15:06,  4.35it/s]
 31%|███       | 1751/5690 [05:12<13:27,  4.88it/s]
 31%|███       | 1752/5690 [05:12<12:28,  5.26it/s]
 31%|███       | 1753/5690 [05:12<12:14,  5.36it/s]
 31%|███       | 1754/5690 [05:12<12:18,  5.33it/s]
 31%|███       | 1755/5690 [05:12<12:43,  5.15it/s]
 31%|███       | 1756/5690 [05:13<12:58,  5.06it/s]
 31%|███       | 1757/5690 [05:13<13:27,  4.87it/s]
 31%|███       | 1758/5690 [05:13<14:38,  4.47it/s]
 31%|███       | 1759/5690 [05:13<15:45,  4.16it/s]
 31%|███       | 1760/5690 [05:14<17:05,  3.83it/s]
 31%|███       | 1761/5690 [05:14<18:03,  3.63it/s]
 31%|███       | 1762/5690 [05:14<18:33,  3.53it/s]
 31%|███       | 1763/5690 [05:15<18:14,  3.59it/s]
 31%|███       | 1764/5690 [05:15<17:27,  3.75it/s]
 31%|███       | 1765/5690 [05:15<17:02,  3.84it/s]
 31%|███       | 1766/5690 [05:15<16:35,  3.94it/s]
 31%|███       | 1767/5690 [05:16<16:57,  3.86it/s]
 31%|███       | 1768/5690 [05:16<17:57,  3.64it/s]
 31%|███       | 1769/5690 [05:16<18:21,  3.56it/s]
 31%|███       | 1770/5690 [05:16<18:37,  3.51it/s]
 31%|███       | 1771/5690 [05:17<18:46,  3.48it/s]
 31%|███       | 1772/5690 [05:17<17:49,  3.67it/s]
 31%|███       | 1773/5690 [05:17<17:29,  3.73it/s]
 31%|███       | 1774/5690 [05:18<18:31,  3.52it/s]
 31%|███       | 1775/5690 [05:18<18:43,  3.48it/s]
 31%|███       | 1776/5690 [05:18<18:32,  3.52it/s]
 31%|███       | 1777/5690 [05:18<18:59,  3.43it/s]
 31%|███       | 1778/5690 [05:19<18:58,  3.44it/s]
 31%|███▏      | 1779/5690 [05:19<19:12,  3.39it/s]
 31%|███▏      | 1780/5690 [05:19<20:04,  3.25it/s]
 31%|███▏      | 1781/5690 [05:20<19:44,  3.30it/s]
 31%|███▏      | 1782/5690 [05:20<19:47,  3.29it/s]
 31%|███▏      | 1783/5690 [05:20<20:31,  3.17it/s]
 31%|███▏      | 1784/5690 [05:21<20:11,  3.22it/s]
 31%|███▏      | 1785/5690 [05:21<20:28,  3.18it/s]
 31%|███▏      | 1786/5690 [05:21<20:00,  3.25it/s]
