
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 35%|███▌      | 2017/5690 [09:16<25:26,  2.41it/s]
 35%|███▌      | 2018/5690 [09:16<29:08,  2.10it/s]
 35%|███▌      | 2019/5690 [09:17<29:07,  2.10it/s]
 36%|███▌      | 2020/5690 [09:18<33:01,  1.85it/s]
 36%|███▌      | 2021/5690 [09:18<32:28,  1.88it/s]
 36%|███▌      | 2022/5690 [09:18<26:50,  2.28it/s]
 36%|███▌      | 2023/5690 [09:19<23:12,  2.63it/s]
 36%|███▌      | 2024/5690 [09:19<26:05,  2.34it/s]
 36%|███▌      | 2025/5690 [09:19<25:27,  2.40it/s]
 36%|███▌      | 2026/5690 [09:20<23:35,  2.59it/s]
 36%|███▌      | 2027/5690 [09:20<23:34,  2.59it/s]
 36%|███▌      | 2028/5690 [09:21<24:39,  2.47it/s]
 36%|███▌      | 2029/5690 [09:21<24:57,  2.44it/s]
 36%|███▌      | 2030/5690 [09:21<23:13,  2.63it/s]
 36%|███▌      | 2031/5690 [09:22<21:05,  2.89it/s]
 36%|███▌      | 2032/5690 [09:22<26:22,  2.31it/s]
 36%|███▌      | 2033/5690 [09:23<30:59,  1.97it/s]
 36%|███▌      | 2034/5690 [09:24<32:37,  1.87it/s]
 36%|███▌      | 2035/5690 [09:24<28:55,  2.11it/s]
 36%|███▌      | 2036/5690 [09:24<26:48,  2.27it/s]
 36%|███▌      | 2037/5690 [09:25<29:07,  2.09it/s]
 36%|███▌      | 2038/5690 [09:25<26:34,  2.29it/s]
 36%|███▌      | 2039/5690 [09:25<24:40,  2.47it/s]
 36%|███▌      | 2040/5690 [09:26<25:10,  2.42it/s]
 36%|███▌      | 2041/5690 [09:26<23:51,  2.55it/s]
 36%|███▌      | 2042/5690 [09:27<25:18,  2.40it/s]
 36%|███▌      | 2043/5690 [09:27<31:19,  1.94it/s]
 36%|███▌      | 2044/5690 [09:28<31:56,  1.90it/s]
 36%|███▌      | 2045/5690 [09:28<27:49,  2.18it/s]
 36%|███▌      | 2046/5690 [09:29<25:22,  2.39it/s]
 36%|███▌      | 2047/5690 [09:29<26:09,  2.32it/s]
 36%|███▌      | 2048/5690 [09:29<24:40,  2.46it/s]
 36%|███▌      | 2049/5690 [09:30<24:21,  2.49it/s]
 36%|███▌      | 2050/5690 [09:30<25:10,  2.41it/s]
 36%|███▌      | 2051/5690 [09:31<25:44,  2.36it/s]
 36%|███▌      | 2052/5690 [09:31<26:59,  2.25it/s]
 36%|███▌      | 2053/5690 [09:32<28:21,  2.14it/s]
 36%|███▌      | 2054/5690 [09:32<30:27,  1.99it/s]
 36%|███▌      | 2055/5690 [09:33<32:18,  1.88it/s]
 36%|███▌      | 2056/5690 [09:33<30:07,  2.01it/s]
 36%|███▌      | 2057/5690 [09:34<29:05,  2.08it/s]
 36%|███▌      | 2058/5690 [09:34<30:16,  2.00it/s]
 36%|███▌      | 2059/5690 [09:35<30:22,  1.99it/s]
 36%|███▌      | 2060/5690 [09:35<30:13,  2.00it/s]
 36%|███▌      | 2061/5690 [09:36<29:48,  2.03it/s]
 36%|███▌      | 2062/5690 [09:36<28:56,  2.09it/s]
 36%|███▋      | 2063/5690 [09:37<28:43,  2.10it/s]
 36%|███▋      | 2064/5690 [09:37<29:59,  2.02it/s]
 36%|███▋      | 2065/5690 [09:38<29:46,  2.03it/s]
 36%|███▋      | 2066/5690 [09:38<27:27,  2.20it/s]
 36%|███▋      | 2067/5690 [09:39<29:01,  2.08it/s]
 36%|███▋      | 2068/5690 [09:39<28:48,  2.10it/s]
 36%|███▋      | 2069/5690 [09:40<28:28,  2.12it/s]
 36%|███▋      | 2070/5690 [09:40<28:00,  2.15it/s]
 36%|███▋      | 2071/5690 [09:41<29:58,  2.01it/s]
 36%|███▋      | 2072/5690 [09:41<29:46,  2.03it/s]
 36%|███▋      | 2073/5690 [09:42<30:21,  1.99it/s]
 36%|███▋      | 2074/5690 [09:42<34:26,  1.75it/s]
 36%|███▋      | 2075/5690 [09:43<37:14,  1.62it/s]
 36%|███▋      | 2076/5690 [09:44<36:16,  1.66it/s]
 37%|███▋      | 2077/5690 [09:44<31:24,  1.92it/s]
 37%|███▋      | 2078/5690 [09:44<27:40,  2.18it/s]
 37%|███▋      | 2079/5690 [09:45<27:01,  2.23it/s]
 37%|███▋      | 2080/5690 [09:45<28:00,  2.15it/s]
 37%|███▋      | 2081/5690 [09:46<29:24,  2.05it/s]
 37%|███▋      | 2082/5690 [09:46<29:29,  2.04it/s]
 37%|███▋      | 2083/5690 [09:47<29:41,  2.03it/s]
 37%|███▋      | 2084/5690 [09:47<30:31,  1.97it/s]
 37%|███▋      | 2085/5690 [09:48<31:32,  1.91it/s]
 37%|███▋      | 2086/5690 [09:49<34:03,  1.76it/s]
 37%|███▋      | 2087/5690 [09:49<36:07,  1.66it/s]
 37%|███▋      | 2088/5690 [09:50<40:42,  1.47it/s]
 37%|███▋      | 2089/5690 [09:51<45:51,  1.31it/s]
 37%|███▋      | 2090/5690 [09:52<49:20,  1.22it/s]
 37%|███▋      | 2091/5690 [09:53<44:35,  1.34it/s]
 37%|███▋      | 2092/5690 [09:53<40:03,  1.50it/s]
 37%|███▋      | 2093/5690 [09:53<35:38,  1.68it/s]
 37%|███▋      | 2094/5690 [09:54<31:09,  1.92it/s]
 37%|███▋      | 2095/5690 [09:54<29:24,  2.04it/s]
 37%|███▋      | 2096/5690 [09:55<28:49,  2.08it/s]
 37%|███▋      | 2097/5690 [09:55<27:57,  2.14it/s]
 37%|███▋      | 2098/5690 [09:56<28:34,  2.09it/s]
 37%|███▋      | 2099/5690 [09:56<28:55,  2.07it/s]
 37%|███▋      | 2100/5690 [09:57<29:03,  2.06it/s]
 37%|███▋      | 2101/5690 [09:57<28:49,  2.08it/s]
 37%|███▋      | 2102/5690 [09:58<27:42,  2.16it/s]
 37%|███▋      | 2103/5690 [09:58<26:30,  2.26it/s]
 37%|███▋      | 2104/5690 [09:58<26:55,  2.22it/s]
 37%|███▋      | 2105/5690 [09:59<26:29,  2.26it/s]
 37%|███▋      | 2106/5690 [09:59<26:04,  2.29it/s]
 37%|███▋      | 2107/5690 [10:00<26:03,  2.29it/s]
 37%|███▋      | 2108/5690 [10:00<26:42,  2.24it/s]
 37%|███▋      | 2109/5690 [10:01<26:56,  2.21it/s]
 37%|███▋      | 2110/5690 [10:01<26:02,  2.29it/s]
 37%|███▋      | 2111/5690 [10:01<26:23,  2.26it/s]
 37%|███▋      | 2112/5690 [10:02<26:17,  2.27it/s]
 37%|███▋      | 2113/5690 [10:02<24:31,  2.43it/s]
 37%|███▋      | 2114/5690 [10:03<22:21,  2.66it/s]
 37%|███▋      | 2115/5690 [10:03<22:49,  2.61it/s]
 37%|███▋      | 2116/5690 [10:03<22:02,  2.70it/s]
 37%|███▋      | 2117/5690 [10:04<21:56,  2.71it/s]
 37%|███▋      | 2118/5690 [10:04<21:13,  2.81it/s]
 37%|███▋      | 2119/5690 [10:04<20:00,  2.97it/s]
 37%|███▋      | 2120/5690 [10:05<21:11,  2.81it/s]
 37%|███▋      | 2121/5690 [10:05<26:54,  2.21it/s]
 37%|███▋      | 2122/5690 [10:06<24:55,  2.39it/s]
 37%|███▋      | 2123/5690 [10:06<25:55,  2.29it/s]
 37%|███▋      | 2124/5690 [10:07<27:16,  2.18it/s]
 37%|███▋      | 2125/5690 [10:07<29:36,  2.01it/s]
 37%|███▋      | 2126/5690 [10:08<29:12,  2.03it/s]
 37%|███▋      | 2127/5690 [10:08<29:52,  1.99it/s]
 37%|███▋      | 2128/5690 [10:09<29:18,  2.03it/s]
 37%|███▋      | 2129/5690 [10:09<28:13,  2.10it/s]
 37%|███▋      | 2130/5690 [10:10<28:48,  2.06it/s]
 37%|███▋      | 2131/5690 [10:10<28:12,  2.10it/s]
 37%|███▋      | 2132/5690 [10:11<27:55,  2.12it/s]
 37%|███▋      | 2133/5690 [10:11<27:05,  2.19it/s]
 38%|███▊      | 2134/5690 [10:11<27:01,  2.19it/s]
 38%|███▊      | 2135/5690 [10:12<27:10,  2.18it/s]
 38%|███▊      | 2136/5690 [10:12<27:34,  2.15it/s]
 38%|███▊      | 2137/5690 [10:13<27:16,  2.17it/s]
 38%|███▊      | 2138/5690 [10:13<28:33,  2.07it/s]
 38%|███▊      | 2139/5690 [10:14<28:33,  2.07it/s]
 38%|███▊      | 2140/5690 [10:14<29:02,  2.04it/s]
 38%|███▊      | 2141/5690 [10:15<29:11,  2.03it/s]
 38%|███▊      | 2142/5690 [10:15<28:56,  2.04it/s]
 38%|███▊      | 2143/5690 [10:16<30:54,  1.91it/s]
 38%|███▊      | 2144/5690 [10:17<33:21,  1.77it/s]
 38%|███▊      | 2145/5690 [10:17<31:23,  1.88it/s]
 38%|███▊      | 2146/5690 [10:18<29:46,  1.98it/s]
 38%|███▊      | 2147/5690 [10:18<28:49,  2.05it/s]
 38%|███▊      | 2148/5690 [10:18<28:17,  2.09it/s]
 38%|███▊      | 2149/5690 [10:19<27:21,  2.16it/s]
 38%|███▊      | 2150/5690 [10:19<26:50,  2.20it/s]
 38%|███▊      | 2151/5690 [10:20<29:23,  2.01it/s]
 38%|███▊      | 2152/5690 [10:20<26:46,  2.20it/s]
 38%|███▊      | 2153/5690 [10:21<23:58,  2.46it/s]
 38%|███▊      | 2154/5690 [10:21<26:15,  2.24it/s]
 38%|███▊      | 2155/5690 [10:22<28:37,  2.06it/s]
 38%|███▊      | 2156/5690 [10:22<30:51,  1.91it/s]
 38%|███▊      | 2157/5690 [10:23<32:47,  1.80it/s]
 38%|███▊      | 2158/5690 [10:23<31:16,  1.88it/s]
 38%|███▊      | 2159/5690 [10:24<27:12,  2.16it/s]
 38%|███▊      | 2160/5690 [10:24<24:38,  2.39it/s]
 38%|███▊      | 2161/5690 [10:25<26:57,  2.18it/s]
 38%|███▊      | 2162/5690 [10:25<28:39,  2.05it/s]
 38%|███▊      | 2163/5690 [10:26<28:06,  2.09it/s]
 38%|███▊      | 2164/5690 [10:26<30:34,  1.92it/s]
 38%|███▊      | 2165/5690 [10:27<31:38,  1.86it/s]
 38%|███▊      | 2166/5690 [10:27<32:56,  1.78it/s]
 38%|███▊      | 2167/5690 [10:28<38:35,  1.52it/s]
 38%|███▊      | 2168/5690 [10:29<41:30,  1.41it/s]
 38%|███▊      | 2169/5690 [10:30<43:55,  1.34it/s]
 38%|███▊      | 2170/5690 [10:31<42:38,  1.38it/s]
 38%|███▊      | 2171/5690 [10:31<43:51,  1.34it/s]
 38%|███▊      | 2172/5690 [10:32<41:42,  1.41it/s]
 38%|███▊      | 2173/5690 [10:32<34:18,  1.71it/s]
 38%|███▊      | 2174/5690 [10:33<31:42,  1.85it/s]
 38%|███▊      | 2175/5690 [10:34<37:54,  1.55it/s]
 38%|███▊      | 2176/5690 [10:34<41:43,  1.40it/s]
 38%|███▊      | 2177/5690 [10:35<43:12,  1.35it/s]
 38%|███▊      | 2178/5690 [10:36<43:14,  1.35it/s]
 38%|███▊      | 2179/5690 [10:37<43:08,  1.36it/s]
 38%|███▊      | 2180/5690 [10:37<37:41,  1.55it/s]
 38%|███▊      | 2181/5690 [10:38<33:56,  1.72it/s]
 38%|███▊      | 2182/5690 [10:38<29:46,  1.96it/s]
 38%|███▊      | 2183/5690 [10:38<26:48,  2.18it/s]
 38%|███▊      | 2184/5690 [10:39<27:38,  2.11it/s]
 38%|███▊      | 2185/5690 [10:39<25:01,  2.33it/s]
 38%|███▊      | 2186/5690 [10:39<23:18,  2.50it/s]
 38%|███▊      | 2187/5690 [10:40<21:53,  2.67it/s]
 38%|███▊      | 2188/5690 [10:40<22:48,  2.56it/s]
 38%|███▊      | 2189/5690 [10:41<22:41,  2.57it/s]
 38%|███▊      | 2190/5690 [10:41<24:17,  2.40it/s]
 39%|███▊      | 2191/5690 [10:41<22:55,  2.54it/s]
 39%|███▊      | 2192/5690 [10:42<22:03,  2.64it/s]
 39%|███▊      | 2193/5690 [10:42<22:42,  2.57it/s]
 39%|███▊      | 2194/5690 [10:43<21:28,  2.71it/s]
 39%|███▊      | 2195/5690 [10:43<21:17,  2.74it/s]
 39%|███▊      | 2196/5690 [10:43<22:19,  2.61it/s]
 39%|███▊      | 2197/5690 [10:44<22:08,  2.63it/s]
 39%|███▊      | 2198/5690 [10:44<20:00,  2.91it/s]
 39%|███▊      | 2199/5690 [10:44<18:45,  3.10it/s]
 39%|███▊      | 2200/5690 [10:45<19:13,  3.03it/s]
 39%|███▊      | 2201/5690 [10:45<18:09,  3.20it/s]
 39%|███▊      | 2202/5690 [10:45<17:08,  3.39it/s]
 39%|███▊      | 2203/5690 [10:45<18:17,  3.18it/s]
 39%|███▊      | 2204/5690 [10:46<27:44,  2.09it/s]
 39%|███▉      | 2205/5690 [10:47<26:50,  2.16it/s]
 39%|███▉      | 2206/5690 [10:47<26:19,  2.21it/s]
 39%|███▉      | 2207/5690 [10:47<23:40,  2.45it/s]
 39%|███▉      | 2208/5690 [10:48<20:54,  2.77it/s]
 39%|███▉      | 2209/5690 [10:48<19:13,  3.02it/s]
 39%|███▉      | 2210/5690 [10:48<20:48,  2.79it/s]
 39%|███▉      | 2211/5690 [10:49<20:04,  2.89it/s]
 39%|███▉      | 2212/5690 [10:49<20:20,  2.85it/s]
 39%|███▉      | 2213/5690 [10:49<18:32,  3.13it/s]
 39%|███▉      | 2214/5690 [10:50<17:09,  3.38it/s]
 39%|███▉      | 2215/5690 [10:50<21:44,  2.66it/s]
 39%|███▉      | 2216/5690 [10:51<22:59,  2.52it/s]
 39%|███▉      | 2217/5690 [10:51<20:27,  2.83it/s]
 39%|███▉      | 2218/5690 [10:51<19:06,  3.03it/s]
 39%|███▉      | 2219/5690 [10:51<17:42,  3.27it/s]
 39%|███▉      | 2220/5690 [10:52<17:03,  3.39it/s]
 39%|███▉      | 2221/5690 [10:52<15:31,  3.73it/s]
 39%|███▉      | 2222/5690 [10:52<16:44,  3.45it/s]
 39%|███▉      | 2223/5690 [10:52<17:22,  3.33it/s]
 39%|███▉      | 2224/5690 [10:53<18:01,  3.21it/s]
 39%|███▉      | 2225/5690 [10:53<18:13,  3.17it/s]
 39%|███▉      | 2226/5690 [10:54<21:45,  2.65it/s]
 39%|███▉      | 2227/5690 [10:54<27:02,  2.13it/s]
 39%|███▉      | 2228/5690 [10:55<30:25,  1.90it/s]
 39%|███▉      | 2229/5690 [10:55<26:39,  2.16it/s]
 39%|███▉      | 2230/5690 [10:56<24:00,  2.40it/s]
 39%|███▉      | 2231/5690 [10:56<22:54,  2.52it/s]
 39%|███▉      | 2232/5690 [10:56<21:50,  2.64it/s]
 39%|███▉      | 2233/5690 [10:57<19:31,  2.95it/s]
 39%|███▉      | 2234/5690 [10:57<17:00,  3.39it/s]
 39%|███▉      | 2235/5690 [10:57<19:25,  2.97it/s]
 39%|███▉      | 2236/5690 [10:58<21:26,  2.69it/s]
 39%|███▉      | 2237/5690 [10:58<23:09,  2.49it/s]
 39%|███▉      | 2238/5690 [10:59<22:58,  2.50it/s]
 39%|███▉      | 2239/5690 [10:59<22:50,  2.52it/s]
 39%|███▉      | 2240/5690 [10:59<21:24,  2.69it/s]
 39%|███▉      | 2241/5690 [10:59<19:37,  2.93it/s]
 39%|███▉      | 2242/5690 [11:00<20:51,  2.76it/s]
 39%|███▉      | 2243/5690 [11:00<21:52,  2.63it/s]
 39%|███▉      | 2244/5690 [11:01<23:00,  2.50it/s]
 39%|███▉      | 2245/5690 [11:01<23:50,  2.41it/s]
 39%|███▉      | 2246/5690 [11:02<22:22,  2.57it/s]
 39%|███▉      | 2247/5690 [11:02<22:49,  2.51it/s]
 40%|███▉      | 2248/5690 [11:02<24:49,  2.31it/s]
 40%|███▉      | 2249/5690 [11:03<24:31,  2.34it/s]
 40%|███▉      | 2250/5690 [11:03<22:29,  2.55it/s]
 40%|███▉      | 2251/5690 [11:04<21:00,  2.73it/s]
 40%|███▉      | 2252/5690 [11:04<22:13,  2.58it/s]
 40%|███▉      | 2253/5690 [11:04<23:32,  2.43it/s]
 40%|███▉      | 2254/5690 [11:05<22:22,  2.56it/s]
 40%|███▉      | 2255/5690 [11:05<21:02,  2.72it/s]
 40%|███▉      | 2256/5690 [11:05<21:46,  2.63it/s]
 40%|███▉      | 2257/5690 [11:06<22:52,  2.50it/s]
 40%|███▉      | 2258/5690 [11:06<22:34,  2.53it/s]
 40%|███▉      | 2259/5690 [11:07<19:17,  2.97it/s]
 40%|███▉      | 2260/5690 [11:07<18:41,  3.06it/s]
 40%|███▉      | 2261/5690 [11:07<21:43,  2.63it/s]
 40%|███▉      | 2262/5690 [11:08<24:21,  2.35it/s]
 40%|███▉      | 2263/5690 [11:08<22:04,  2.59it/s]
 40%|███▉      | 2264/5690 [11:08<21:02,  2.71it/s]
 40%|███▉      | 2265/5690 [11:09<22:16,  2.56it/s]
 40%|███▉      | 2266/5690 [11:09<24:24,  2.34it/s]
 40%|███▉      | 2267/5690 [11:10<24:25,  2.34it/s]
 40%|███▉      | 2268/5690 [11:10<25:18,  2.25it/s]
 40%|███▉      | 2269/5690 [11:11<28:45,  1.98it/s]
 40%|███▉      | 2270/5690 [11:12<30:33,  1.87it/s]
 40%|███▉      | 2271/5690 [11:12<31:28,  1.81it/s]
 40%|███▉      | 2272/5690 [11:13<28:04,  2.03it/s]
 40%|███▉      | 2273/5690 [11:13<25:11,  2.26it/s]
 40%|███▉      | 2274/5690 [11:13<24:41,  2.31it/s]
 40%|███▉      | 2275/5690 [11:14<25:45,  2.21it/s]
 40%|████      | 2276/5690 [11:14<24:43,  2.30it/s]
 40%|████      | 2277/5690 [11:14<23:03,  2.47it/s]
 40%|████      | 2278/5690 [11:15<23:07,  2.46it/s]
 40%|████      | 2279/5690 [11:15<22:58,  2.47it/s]
 40%|████      | 2280/5690 [11:16<23:29,  2.42it/s]
 40%|████      | 2281/5690 [11:16<22:02,  2.58it/s]
 40%|████      | 2282/5690 [11:16<20:07,  2.82it/s]
 40%|████      | 2283/5690 [11:17<23:17,  2.44it/s]
 40%|████      | 2284/5690 [11:17<24:59,  2.27it/s]
 40%|████      | 2285/5690 [11:18<25:51,  2.19it/s]
 40%|████      | 2286/5690 [11:18<24:52,  2.28it/s]
 40%|████      | 2287/5690 [11:19<22:52,  2.48it/s]
 40%|████      | 2288/5690 [11:19<21:36,  2.62it/s]
 40%|████      | 2289/5690 [11:19<22:45,  2.49it/s]
 40%|████      | 2290/5690 [11:20<22:53,  2.48it/s]
 40%|████      | 2291/5690 [11:20<21:52,  2.59it/s]
 40%|████      | 2292/5690 [11:20<21:24,  2.65it/s]
 40%|████      | 2293/5690 [11:21<21:56,  2.58it/s]
 40%|████      | 2294/5690 [11:21<20:42,  2.73it/s]
 40%|████      | 2295/5690 [11:22<20:10,  2.80it/s]
 40%|████      | 2296/5690 [11:22<19:31,  2.90it/s]
 40%|████      | 2297/5690 [11:22<18:14,  3.10it/s]
 40%|████      | 2298/5690 [11:23<18:48,  3.01it/s]
 40%|████      | 2299/5690 [11:23<20:18,  2.78it/s]
 40%|████      | 2300/5690 [11:23<21:25,  2.64it/s]
 40%|████      | 2301/5690 [11:24<21:03,  2.68it/s]
 40%|████      | 2302/5690 [11:24<22:14,  2.54it/s]
 40%|████      | 2303/5690 [11:24<20:43,  2.72it/s]
 40%|████      | 2304/5690 [11:25<20:02,  2.82it/s]
 41%|████      | 2305/5690 [11:25<21:04,  2.68it/s]
 41%|████      | 2306/5690 [11:26<20:10,  2.79it/s]
 41%|████      | 2307/5690 [11:26<19:55,  2.83it/s]
 41%|████      | 2308/5690 [11:26<21:18,  2.64it/s]
 41%|████      | 2309/5690 [11:27<23:58,  2.35it/s]
 41%|████      | 2310/5690 [11:27<26:19,  2.14it/s]
 41%|████      | 2311/5690 [11:28<25:29,  2.21it/s]
 41%|████      | 2312/5690 [11:28<27:09,  2.07it/s]
 41%|████      | 2313/5690 [11:29<28:37,  1.97it/s]
 41%|████      | 2314/5690 [11:29<26:46,  2.10it/s]
 41%|████      | 2315/5690 [11:30<24:03,  2.34it/s]
 41%|████      | 2316/5690 [11:30<22:22,  2.51it/s]
 41%|████      | 2317/5690 [11:30<23:08,  2.43it/s]
 41%|████      | 2318/5690 [11:31<22:05,  2.54it/s]
 41%|████      | 2319/5690 [11:31<20:44,  2.71it/s]
 41%|████      | 2320/5690 [11:31<20:11,  2.78it/s]
 41%|████      | 2321/5690 [11:32<19:37,  2.86it/s]
 41%|████      | 2322/5690 [11:32<19:15,  2.91it/s]
 41%|████      | 2323/5690 [11:32<17:38,  3.18it/s]
 41%|████      | 2324/5690 [11:33<16:25,  3.41it/s]
 41%|████      | 2325/5690 [11:33<18:32,  3.02it/s]
 41%|████      | 2326/5690 [11:33<19:31,  2.87it/s]
 41%|████      | 2327/5690 [11:34<19:28,  2.88it/s]
 41%|████      | 2328/5690 [11:34<20:54,  2.68it/s]
 41%|████      | 2329/5690 [11:34<19:16,  2.91it/s]
 41%|████      | 2330/5690 [11:35<19:07,  2.93it/s]
 41%|████      | 2331/5690 [11:35<18:51,  2.97it/s]
 41%|████      | 2332/5690 [11:35<19:16,  2.90it/s]
 41%|████      | 2333/5690 [11:36<19:48,  2.83it/s]
 41%|████      | 2334/5690 [11:36<19:15,  2.90it/s]
 41%|████      | 2335/5690 [11:36<18:31,  3.02it/s]
 41%|████      | 2336/5690 [11:37<18:47,  2.98it/s]
 41%|████      | 2337/5690 [11:37<18:41,  2.99it/s]
 41%|████      | 2338/5690 [11:37<18:37,  3.00it/s]
 41%|████      | 2339/5690 [11:38<19:43,  2.83it/s]
 41%|████      | 2340/5690 [11:38<19:29,  2.87it/s]
 41%|████      | 2341/5690 [11:39<19:04,  2.93it/s]
 41%|████      | 2342/5690 [11:39<22:25,  2.49it/s]
 41%|████      | 2343/5690 [11:39<22:27,  2.48it/s]
 41%|████      | 2344/5690 [11:40<24:50,  2.24it/s]
 41%|████      | 2345/5690 [11:41<26:04,  2.14it/s]
 41%|████      | 2346/5690 [11:41<25:28,  2.19it/s]
 41%|████      | 2347/5690 [11:41<25:41,  2.17it/s]
 41%|████▏     | 2348/5690 [11:42<28:05,  1.98it/s]
 41%|████▏     | 2349/5690 [11:43<28:11,  1.97it/s]
 41%|████▏     | 2350/5690 [11:43<26:34,  2.09it/s]
 41%|████▏     | 2351/5690 [11:43<23:37,  2.36it/s]
 41%|████▏     | 2352/5690 [11:44<21:02,  2.64it/s]
 41%|████▏     | 2353/5690 [11:44<20:01,  2.78it/s]
 41%|████▏     | 2354/5690 [11:44<21:44,  2.56it/s]
 41%|████▏     | 2355/5690 [11:45<25:27,  2.18it/s]
 41%|████▏     | 2356/5690 [11:46<32:04,  1.73it/s]
 41%|████▏     | 2357/5690 [11:47<38:21,  1.45it/s]
