
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 26%|██▌       | 1476/5690 [09:56<24:27,  2.87it/s]
 26%|██▌       | 1477/5690 [09:57<24:19,  2.89it/s]
 26%|██▌       | 1478/5690 [09:57<23:47,  2.95it/s]
 26%|██▌       | 1479/5690 [09:57<24:29,  2.87it/s]
 26%|██▌       | 1480/5690 [09:58<25:40,  2.73it/s]
 26%|██▌       | 1481/5690 [09:58<25:59,  2.70it/s]
 26%|██▌       | 1482/5690 [09:58<23:23,  3.00it/s]
 26%|██▌       | 1483/5690 [09:59<20:14,  3.46it/s]
 26%|██▌       | 1484/5690 [09:59<17:20,  4.04it/s]
 26%|██▌       | 1485/5690 [09:59<19:38,  3.57it/s]
 26%|██▌       | 1486/5690 [10:00<24:09,  2.90it/s]
 26%|██▌       | 1487/5690 [10:00<25:07,  2.79it/s]
 26%|██▌       | 1488/5690 [10:01<36:59,  1.89it/s]
 26%|██▌       | 1489/5690 [10:01<34:43,  2.02it/s]
 26%|██▌       | 1490/5690 [10:02<30:44,  2.28it/s]
 26%|██▌       | 1491/5690 [10:02<28:38,  2.44it/s]
 26%|██▌       | 1492/5690 [10:02<25:31,  2.74it/s]
 26%|██▌       | 1493/5690 [10:03<23:05,  3.03it/s]
 26%|██▋       | 1494/5690 [10:03<25:19,  2.76it/s]
 26%|██▋       | 1495/5690 [10:03<26:40,  2.62it/s]
 26%|██▋       | 1496/5690 [10:04<27:38,  2.53it/s]
 26%|██▋       | 1497/5690 [10:04<29:04,  2.40it/s]
 26%|██▋       | 1498/5690 [10:05<29:03,  2.40it/s]
 26%|██▋       | 1499/5690 [10:05<30:16,  2.31it/s]
 26%|██▋       | 1500/5690 [10:06<30:41,  2.28it/s]
 26%|██▋       | 1501/5690 [10:06<30:01,  2.32it/s]
 26%|██▋       | 1502/5690 [10:06<30:44,  2.27it/s]
 26%|██▋       | 1503/5690 [10:07<29:30,  2.36it/s]
 26%|██▋       | 1504/5690 [10:07<27:26,  2.54it/s]
 26%|██▋       | 1505/5690 [10:07<24:47,  2.81it/s]
 26%|██▋       | 1506/5690 [10:08<22:20,  3.12it/s]
 26%|██▋       | 1507/5690 [10:08<20:35,  3.39it/s]
 27%|██▋       | 1508/5690 [10:08<21:53,  3.18it/s]
 27%|██▋       | 1509/5690 [10:09<24:27,  2.85it/s]
 27%|██▋       | 1510/5690 [10:09<25:20,  2.75it/s]
 27%|██▋       | 1511/5690 [10:10<28:12,  2.47it/s]
 27%|██▋       | 1512/5690 [10:10<29:53,  2.33it/s]
 27%|██▋       | 1513/5690 [10:11<29:24,  2.37it/s]
 27%|██▋       | 1514/5690 [10:11<27:50,  2.50it/s]
 27%|██▋       | 1515/5690 [10:11<26:51,  2.59it/s]
 27%|██▋       | 1516/5690 [10:12<25:37,  2.71it/s]
 27%|██▋       | 1517/5690 [10:12<24:13,  2.87it/s]
 27%|██▋       | 1518/5690 [10:12<23:13,  2.99it/s]
 27%|██▋       | 1519/5690 [10:13<24:00,  2.90it/s]
 27%|██▋       | 1520/5690 [10:13<23:33,  2.95it/s]
 27%|██▋       | 1521/5690 [10:13<22:25,  3.10it/s]
 27%|██▋       | 1522/5690 [10:13<22:43,  3.06it/s]
 27%|██▋       | 1523/5690 [10:14<25:53,  2.68it/s]
 27%|██▋       | 1524/5690 [10:14<27:56,  2.48it/s]
 27%|██▋       | 1525/5690 [10:15<29:52,  2.32it/s]
 27%|██▋       | 1526/5690 [10:15<26:00,  2.67it/s]
 27%|██▋       | 1527/5690 [10:15<25:36,  2.71it/s]
 27%|██▋       | 1528/5690 [10:16<24:32,  2.83it/s]
 27%|██▋       | 1529/5690 [10:16<23:22,  2.97it/s]
 27%|██▋       | 1530/5690 [10:16<23:39,  2.93it/s]
 27%|██▋       | 1531/5690 [10:17<26:11,  2.65it/s]
 27%|██▋       | 1532/5690 [10:17<25:18,  2.74it/s]
 27%|██▋       | 1533/5690 [10:17<22:30,  3.08it/s]
 27%|██▋       | 1534/5690 [10:18<20:54,  3.31it/s]
 27%|██▋       | 1535/5690 [10:18<21:14,  3.26it/s]
 27%|██▋       | 1536/5690 [10:18<22:20,  3.10it/s]
 27%|██▋       | 1537/5690 [10:19<23:34,  2.94it/s]
 27%|██▋       | 1538/5690 [10:19<24:05,  2.87it/s]
 27%|██▋       | 1539/5690 [10:20<23:49,  2.90it/s]
 27%|██▋       | 1540/5690 [10:20<23:57,  2.89it/s]
 27%|██▋       | 1541/5690 [10:20<25:20,  2.73it/s]
 27%|██▋       | 1542/5690 [10:21<27:14,  2.54it/s]
 27%|██▋       | 1543/5690 [10:21<26:57,  2.56it/s]
 27%|██▋       | 1544/5690 [10:21<26:05,  2.65it/s]
 27%|██▋       | 1545/5690 [10:22<24:45,  2.79it/s]
 27%|██▋       | 1546/5690 [10:22<25:45,  2.68it/s]
 27%|██▋       | 1547/5690 [10:23<26:43,  2.58it/s]
 27%|██▋       | 1548/5690 [10:23<25:31,  2.70it/s]
 27%|██▋       | 1549/5690 [10:23<24:26,  2.82it/s]
 27%|██▋       | 1550/5690 [10:24<23:54,  2.89it/s]
 27%|██▋       | 1551/5690 [10:24<23:29,  2.94it/s]
 27%|██▋       | 1552/5690 [10:24<23:28,  2.94it/s]
 27%|██▋       | 1553/5690 [10:25<22:02,  3.13it/s]
 27%|██▋       | 1554/5690 [10:25<22:12,  3.11it/s]
 27%|██▋       | 1555/5690 [10:25<22:20,  3.09it/s]
 27%|██▋       | 1556/5690 [10:26<23:27,  2.94it/s]
 27%|██▋       | 1557/5690 [10:26<23:23,  2.95it/s]
 27%|██▋       | 1558/5690 [10:26<23:12,  2.97it/s]
 27%|██▋       | 1559/5690 [10:27<23:27,  2.93it/s]
 27%|██▋       | 1560/5690 [10:27<23:13,  2.96it/s]
 27%|██▋       | 1561/5690 [10:27<23:05,  2.98it/s]
 27%|██▋       | 1562/5690 [10:27<21:30,  3.20it/s]
 27%|██▋       | 1563/5690 [10:28<19:38,  3.50it/s]
 27%|██▋       | 1564/5690 [10:28<23:41,  2.90it/s]
 28%|██▊       | 1565/5690 [10:29<26:06,  2.63it/s]
 28%|██▊       | 1566/5690 [10:29<28:07,  2.44it/s]
 28%|██▊       | 1567/5690 [10:30<30:02,  2.29it/s]
 28%|██▊       | 1568/5690 [10:30<28:25,  2.42it/s]
 28%|██▊       | 1569/5690 [10:30<27:43,  2.48it/s]
 28%|██▊       | 1570/5690 [10:31<27:52,  2.46it/s]
 28%|██▊       | 1571/5690 [10:31<27:48,  2.47it/s]
 28%|██▊       | 1572/5690 [10:32<27:08,  2.53it/s]
 28%|██▊       | 1573/5690 [10:32<27:01,  2.54it/s]
 28%|██▊       | 1574/5690 [10:32<25:34,  2.68it/s]
 28%|██▊       | 1575/5690 [10:33<25:14,  2.72it/s]
 28%|██▊       | 1576/5690 [10:33<24:10,  2.84it/s]
 28%|██▊       | 1577/5690 [10:33<25:45,  2.66it/s]
 28%|██▊       | 1578/5690 [10:34<25:43,  2.66it/s]
 28%|██▊       | 1579/5690 [10:34<23:26,  2.92it/s]
 28%|██▊       | 1580/5690 [10:34<23:32,  2.91it/s]
 28%|██▊       | 1581/5690 [10:35<21:57,  3.12it/s]
 28%|██▊       | 1582/5690 [10:35<23:00,  2.98it/s]
 28%|██▊       | 1583/5690 [10:35<24:56,  2.74it/s]
 28%|██▊       | 1584/5690 [10:36<25:18,  2.70it/s]
 28%|██▊       | 1585/5690 [10:36<24:20,  2.81it/s]
 28%|██▊       | 1586/5690 [10:36<23:55,  2.86it/s]
 28%|██▊       | 1587/5690 [10:37<24:12,  2.82it/s]
 28%|██▊       | 1588/5690 [10:37<24:24,  2.80it/s]
 28%|██▊       | 1589/5690 [10:38<24:23,  2.80it/s]
 28%|██▊       | 1590/5690 [10:38<23:59,  2.85it/s]
 28%|██▊       | 1591/5690 [10:38<25:24,  2.69it/s]
 28%|██▊       | 1592/5690 [10:39<24:07,  2.83it/s]
 28%|██▊       | 1593/5690 [10:39<21:25,  3.19it/s]
 28%|██▊       | 1594/5690 [10:39<21:11,  3.22it/s]
 28%|██▊       | 1595/5690 [10:39<21:42,  3.14it/s]
 28%|██▊       | 1596/5690 [10:40<22:21,  3.05it/s]
 28%|██▊       | 1597/5690 [10:40<21:56,  3.11it/s]
 28%|██▊       | 1598/5690 [10:41<28:43,  2.37it/s]
 28%|██▊       | 1599/5690 [10:41<32:30,  2.10it/s]
 28%|██▊       | 1600/5690 [10:42<28:31,  2.39it/s]
 28%|██▊       | 1601/5690 [10:42<26:43,  2.55it/s]
 28%|██▊       | 1602/5690 [10:42<25:16,  2.70it/s]
 28%|██▊       | 1603/5690 [10:43<25:10,  2.71it/s]
 28%|██▊       | 1604/5690 [10:43<23:42,  2.87it/s]
 28%|██▊       | 1605/5690 [10:43<23:14,  2.93it/s]
 28%|██▊       | 1606/5690 [10:44<24:08,  2.82it/s]
 28%|██▊       | 1607/5690 [10:44<26:51,  2.53it/s]
 28%|██▊       | 1608/5690 [10:45<28:20,  2.40it/s]
 28%|██▊       | 1609/5690 [10:45<27:43,  2.45it/s]
 28%|██▊       | 1610/5690 [10:45<28:15,  2.41it/s]
 28%|██▊       | 1611/5690 [10:46<27:19,  2.49it/s]
 28%|██▊       | 1612/5690 [10:46<27:31,  2.47it/s]
 28%|██▊       | 1613/5690 [10:47<27:27,  2.47it/s]
 28%|██▊       | 1614/5690 [10:47<28:08,  2.41it/s]
 28%|██▊       | 1615/5690 [10:48<34:36,  1.96it/s]
 28%|██▊       | 1616/5690 [10:49<40:23,  1.68it/s]
 28%|██▊       | 1617/5690 [10:49<39:07,  1.73it/s]
 28%|██▊       | 1618/5690 [10:50<36:13,  1.87it/s]
 28%|██▊       | 1619/5690 [10:50<33:05,  2.05it/s]
 28%|██▊       | 1620/5690 [10:50<29:23,  2.31it/s]
 28%|██▊       | 1621/5690 [10:51<28:46,  2.36it/s]
 29%|██▊       | 1622/5690 [10:51<29:07,  2.33it/s]
 29%|██▊       | 1623/5690 [10:52<28:20,  2.39it/s]
 29%|██▊       | 1624/5690 [10:52<25:58,  2.61it/s]
 29%|██▊       | 1625/5690 [10:52<24:59,  2.71it/s]
 29%|██▊       | 1626/5690 [10:52<22:35,  3.00it/s]
 29%|██▊       | 1627/5690 [10:53<20:39,  3.28it/s]
 29%|██▊       | 1628/5690 [10:53<23:48,  2.84it/s]
 29%|██▊       | 1629/5690 [10:54<24:34,  2.75it/s]
 29%|██▊       | 1630/5690 [10:54<25:24,  2.66it/s]
 29%|██▊       | 1631/5690 [10:54<27:46,  2.44it/s]
 29%|██▊       | 1632/5690 [10:55<28:22,  2.38it/s]
 29%|██▊       | 1633/5690 [10:55<28:16,  2.39it/s]
 29%|██▊       | 1634/5690 [10:56<28:41,  2.36it/s]
 29%|██▊       | 1635/5690 [10:56<28:13,  2.39it/s]
 29%|██▉       | 1636/5690 [10:57<29:02,  2.33it/s]
 29%|██▉       | 1637/5690 [10:57<31:35,  2.14it/s]
 29%|██▉       | 1638/5690 [10:57<28:54,  2.34it/s]
 29%|██▉       | 1639/5690 [10:58<27:05,  2.49it/s]
 29%|██▉       | 1640/5690 [10:58<25:26,  2.65it/s]
 29%|██▉       | 1641/5690 [10:58<24:59,  2.70it/s]
 29%|██▉       | 1642/5690 [10:59<24:28,  2.76it/s]
 29%|██▉       | 1643/5690 [10:59<23:02,  2.93it/s]
 29%|██▉       | 1644/5690 [10:59<20:52,  3.23it/s]
 29%|██▉       | 1645/5690 [11:00<21:07,  3.19it/s]
 29%|██▉       | 1646/5690 [11:00<23:16,  2.90it/s]
 29%|██▉       | 1647/5690 [11:00<23:40,  2.85it/s]
 29%|██▉       | 1648/5690 [11:01<24:22,  2.76it/s]
 29%|██▉       | 1649/5690 [11:01<24:29,  2.75it/s]
 29%|██▉       | 1650/5690 [11:01<22:11,  3.03it/s]
 29%|██▉       | 1651/5690 [11:02<20:41,  3.25it/s]
 29%|██▉       | 1652/5690 [11:02<22:52,  2.94it/s]
 29%|██▉       | 1653/5690 [11:03<24:22,  2.76it/s]
 29%|██▉       | 1654/5690 [11:03<23:39,  2.84it/s]
 29%|██▉       | 1655/5690 [11:03<22:27,  3.00it/s]
 29%|██▉       | 1656/5690 [11:04<23:19,  2.88it/s]
 29%|██▉       | 1657/5690 [11:04<24:46,  2.71it/s]
 29%|██▉       | 1658/5690 [11:04<25:52,  2.60it/s]
 29%|██▉       | 1659/5690 [11:05<31:11,  2.15it/s]
 29%|██▉       | 1660/5690 [11:05<31:11,  2.15it/s]
 29%|██▉       | 1661/5690 [11:06<26:49,  2.50it/s]
 29%|██▉       | 1662/5690 [11:06<23:28,  2.86it/s]
 29%|██▉       | 1663/5690 [11:06<22:31,  2.98it/s]
 29%|██▉       | 1664/5690 [11:07<22:59,  2.92it/s]
 29%|██▉       | 1665/5690 [11:07<22:53,  2.93it/s]
 29%|██▉       | 1666/5690 [11:07<19:52,  3.37it/s]
 29%|██▉       | 1667/5690 [11:07<19:21,  3.46it/s]
 29%|██▉       | 1668/5690 [11:08<20:31,  3.27it/s]
 29%|██▉       | 1669/5690 [11:08<22:08,  3.03it/s]
 29%|██▉       | 1670/5690 [11:09<22:58,  2.92it/s]
 29%|██▉       | 1671/5690 [11:09<22:11,  3.02it/s]
 29%|██▉       | 1672/5690 [11:09<23:52,  2.81it/s]
 29%|██▉       | 1673/5690 [11:10<26:35,  2.52it/s]
 29%|██▉       | 1674/5690 [11:10<27:18,  2.45it/s]
 29%|██▉       | 1675/5690 [11:10<24:57,  2.68it/s]
 29%|██▉       | 1676/5690 [11:11<26:19,  2.54it/s]
 29%|██▉       | 1677/5690 [11:11<27:04,  2.47it/s]
 29%|██▉       | 1678/5690 [11:12<27:27,  2.43it/s]
 30%|██▉       | 1679/5690 [11:12<28:15,  2.37it/s]
 30%|██▉       | 1680/5690 [11:13<27:15,  2.45it/s]
 30%|██▉       | 1681/5690 [11:13<25:45,  2.59it/s]
 30%|██▉       | 1682/5690 [11:13<24:28,  2.73it/s]
 30%|██▉       | 1683/5690 [11:14<25:03,  2.67it/s]
 30%|██▉       | 1684/5690 [11:14<25:12,  2.65it/s]
 30%|██▉       | 1685/5690 [11:14<21:31,  3.10it/s]
 30%|██▉       | 1686/5690 [11:14<19:12,  3.47it/s]
 30%|██▉       | 1687/5690 [11:15<20:42,  3.22it/s]
 30%|██▉       | 1688/5690 [11:15<22:40,  2.94it/s]
 30%|██▉       | 1689/5690 [11:16<23:45,  2.81it/s]
 30%|██▉       | 1690/5690 [11:16<23:07,  2.88it/s]
 30%|██▉       | 1691/5690 [11:16<21:35,  3.09it/s]
 30%|██▉       | 1692/5690 [11:17<22:18,  2.99it/s]
 30%|██▉       | 1693/5690 [11:17<21:34,  3.09it/s]
 30%|██▉       | 1694/5690 [11:17<21:50,  3.05it/s]
 30%|██▉       | 1695/5690 [11:18<22:41,  2.93it/s]
 30%|██▉       | 1696/5690 [11:18<24:23,  2.73it/s]
 30%|██▉       | 1697/5690 [11:18<25:16,  2.63it/s]
 30%|██▉       | 1698/5690 [11:19<25:42,  2.59it/s]
 30%|██▉       | 1699/5690 [11:19<24:14,  2.74it/s]
 30%|██▉       | 1700/5690 [11:19<23:43,  2.80it/s]
 30%|██▉       | 1701/5690 [11:20<24:22,  2.73it/s]
 30%|██▉       | 1702/5690 [11:20<25:30,  2.61it/s]
 30%|██▉       | 1703/5690 [11:21<24:53,  2.67it/s]
 30%|██▉       | 1704/5690 [11:21<23:47,  2.79it/s]
 30%|██▉       | 1705/5690 [11:21<23:26,  2.83it/s]
 30%|██▉       | 1706/5690 [11:22<21:19,  3.11it/s]
 30%|███       | 1707/5690 [11:22<19:04,  3.48it/s]
 30%|███       | 1708/5690 [11:22<18:17,  3.63it/s]
 30%|███       | 1709/5690 [11:22<17:33,  3.78it/s]
 30%|███       | 1710/5690 [11:23<19:38,  3.38it/s]
 30%|███       | 1711/5690 [11:23<22:36,  2.93it/s]
 30%|███       | 1712/5690 [11:23<23:41,  2.80it/s]
 30%|███       | 1713/5690 [11:24<25:43,  2.58it/s]
 30%|███       | 1714/5690 [11:24<27:36,  2.40it/s]
 30%|███       | 1715/5690 [11:25<25:40,  2.58it/s]
 30%|███       | 1716/5690 [11:25<25:19,  2.62it/s]
 30%|███       | 1717/5690 [11:25<26:08,  2.53it/s]
 30%|███       | 1718/5690 [11:26<28:05,  2.36it/s]
 30%|███       | 1719/5690 [11:26<28:18,  2.34it/s]
 30%|███       | 1720/5690 [11:27<26:55,  2.46it/s]
 30%|███       | 1721/5690 [11:27<25:57,  2.55it/s]
 30%|███       | 1722/5690 [11:27<24:03,  2.75it/s]
 30%|███       | 1723/5690 [11:28<24:47,  2.67it/s]
 30%|███       | 1724/5690 [11:28<21:55,  3.01it/s]
 30%|███       | 1725/5690 [11:28<22:20,  2.96it/s]
 30%|███       | 1726/5690 [11:29<23:43,  2.78it/s]
 30%|███       | 1727/5690 [11:29<23:30,  2.81it/s]
 30%|███       | 1728/5690 [11:30<30:10,  2.19it/s]
 30%|███       | 1729/5690 [11:30<29:36,  2.23it/s]
 30%|███       | 1730/5690 [11:31<28:30,  2.32it/s]
 30%|███       | 1731/5690 [11:31<27:48,  2.37it/s]
 30%|███       | 1732/5690 [11:32<28:01,  2.35it/s]
 30%|███       | 1733/5690 [11:32<24:51,  2.65it/s]
 30%|███       | 1734/5690 [11:32<26:17,  2.51it/s]
 30%|███       | 1735/5690 [11:33<25:05,  2.63it/s]
 31%|███       | 1736/5690 [11:33<25:52,  2.55it/s]
 31%|███       | 1737/5690 [11:33<24:25,  2.70it/s]
 31%|███       | 1738/5690 [11:34<29:47,  2.21it/s]
 31%|███       | 1739/5690 [11:35<32:34,  2.02it/s]
 31%|███       | 1740/5690 [11:35<28:21,  2.32it/s]
 31%|███       | 1741/5690 [11:35<26:54,  2.45it/s]
 31%|███       | 1742/5690 [11:36<31:16,  2.10it/s]
 31%|███       | 1743/5690 [11:36<29:21,  2.24it/s]
 31%|███       | 1744/5690 [11:37<29:37,  2.22it/s]
 31%|███       | 1745/5690 [11:37<29:49,  2.20it/s]
 31%|███       | 1746/5690 [11:38<31:20,  2.10it/s]
 31%|███       | 1747/5690 [11:38<31:57,  2.06it/s]
 31%|███       | 1748/5690 [11:39<31:19,  2.10it/s]
 31%|███       | 1749/5690 [11:39<33:39,  1.95it/s]
 31%|███       | 1750/5690 [11:40<33:40,  1.95it/s]
 31%|███       | 1751/5690 [11:40<30:11,  2.17it/s]
 31%|███       | 1752/5690 [11:40<28:11,  2.33it/s]
 31%|███       | 1753/5690 [11:41<27:00,  2.43it/s]
 31%|███       | 1754/5690 [11:41<27:27,  2.39it/s]
 31%|███       | 1755/5690 [11:42<28:41,  2.29it/s]
 31%|███       | 1756/5690 [11:42<28:35,  2.29it/s]
 31%|███       | 1757/5690 [11:43<30:03,  2.18it/s]
 31%|███       | 1758/5690 [11:43<32:59,  1.99it/s]
 31%|███       | 1759/5690 [11:44<34:35,  1.89it/s]
 31%|███       | 1760/5690 [11:45<38:01,  1.72it/s]
 31%|███       | 1761/5690 [11:45<39:38,  1.65it/s]
 31%|███       | 1762/5690 [11:46<41:15,  1.59it/s]
 31%|███       | 1763/5690 [11:46<40:37,  1.61it/s]
 31%|███       | 1764/5690 [11:47<38:39,  1.69it/s]
 31%|███       | 1765/5690 [11:48<38:12,  1.71it/s]
 31%|███       | 1766/5690 [11:48<36:45,  1.78it/s]
 31%|███       | 1767/5690 [11:49<37:34,  1.74it/s]
 31%|███       | 1768/5690 [11:49<40:06,  1.63it/s]
 31%|███       | 1769/5690 [11:50<40:15,  1.62it/s]
 31%|███       | 1770/5690 [11:51<41:15,  1.58it/s]
 31%|███       | 1771/5690 [11:51<41:10,  1.59it/s]
 31%|███       | 1772/5690 [11:52<39:34,  1.65it/s]
 31%|███       | 1773/5690 [11:52<39:12,  1.66it/s]
 31%|███       | 1774/5690 [11:53<40:22,  1.62it/s]
 31%|███       | 1775/5690 [11:54<41:36,  1.57it/s]
 31%|███       | 1776/5690 [11:54<40:38,  1.61it/s]
 31%|███       | 1777/5690 [11:55<41:58,  1.55it/s]
 31%|███       | 1778/5690 [11:56<41:28,  1.57it/s]
 31%|███▏      | 1779/5690 [11:56<42:27,  1.54it/s]
 31%|███▏      | 1780/5690 [11:57<44:09,  1.48it/s]
 31%|███▏      | 1781/5690 [11:58<43:14,  1.51it/s]
 31%|███▏      | 1782/5690 [11:58<44:00,  1.48it/s]
 31%|███▏      | 1783/5690 [11:59<44:42,  1.46it/s]
 31%|███▏      | 1784/5690 [12:00<44:47,  1.45it/s]
 31%|███▏      | 1785/5690 [12:01<44:34,  1.46it/s]
 31%|███▏      | 1786/5690 [12:01<44:10,  1.47it/s]
 31%|███▏      | 1787/5690 [12:02<43:01,  1.51it/s]
 31%|███▏      | 1788/5690 [12:03<44:27,  1.46it/s]
 31%|███▏      | 1789/5690 [12:03<45:05,  1.44it/s]
 31%|███▏      | 1790/5690 [12:04<46:32,  1.40it/s]
 31%|███▏      | 1791/5690 [12:05<49:27,  1.31it/s]
 31%|███▏      | 1792/5690 [12:06<47:14,  1.38it/s]
 32%|███▏      | 1793/5690 [12:06<45:17,  1.43it/s]
 32%|███▏      | 1794/5690 [12:07<43:54,  1.48it/s]
 32%|███▏      | 1795/5690 [12:07<41:13,  1.57it/s]
 32%|███▏      | 1796/5690 [12:08<38:43,  1.68it/s]
 32%|███▏      | 1797/5690 [12:08<37:57,  1.71it/s]
 32%|███▏      | 1798/5690 [12:09<37:43,  1.72it/s]
 32%|███▏      | 1799/5690 [12:10<37:13,  1.74it/s]
 32%|███▏      | 1800/5690 [12:10<38:58,  1.66it/s]
 32%|███▏      | 1801/5690 [12:11<38:15,  1.69it/s]
 32%|███▏      | 1802/5690 [12:11<37:29,  1.73it/s]
 32%|███▏      | 1803/5690 [12:12<37:25,  1.73it/s]
 32%|███▏      | 1804/5690 [12:12<35:23,  1.83it/s]
 32%|███▏      | 1805/5690 [12:13<35:24,  1.83it/s]
 32%|███▏      | 1806/5690 [12:13<35:24,  1.83it/s]
 32%|███▏      | 1807/5690 [12:14<38:59,  1.66it/s]
 32%|███▏      | 1808/5690 [12:15<39:33,  1.64it/s]
 32%|███▏      | 1809/5690 [12:15<36:00,  1.80it/s]
 32%|███▏      | 1810/5690 [12:16<34:25,  1.88it/s]
 32%|███▏      | 1811/5690 [12:16<32:46,  1.97it/s]
 32%|███▏      | 1812/5690 [12:17<34:07,  1.89it/s]
 32%|███▏      | 1813/5690 [12:17<33:52,  1.91it/s]
 32%|███▏      | 1814/5690 [12:18<36:27,  1.77it/s]
 32%|███▏      | 1815/5690 [12:18<30:32,  2.11it/s]
 32%|███▏      | 1816/5690 [12:18<24:35,  2.63it/s]
 32%|███▏      | 1817/5690 [12:19<19:55,  3.24it/s]
 32%|███▏      | 1818/5690 [12:19<18:25,  3.50it/s]
 32%|███▏      | 1819/5690 [12:19<25:45,  2.51it/s]
 32%|███▏      | 1820/5690 [12:20<32:40,  1.97it/s]
 32%|███▏      | 1821/5690 [12:20<29:16,  2.20it/s]
 32%|███▏      | 1822/5690 [12:21<26:43,  2.41it/s]
 32%|███▏      | 1823/5690 [12:21<27:20,  2.36it/s]
 32%|███▏      | 1824/5690 [12:22<29:25,  2.19it/s]
 32%|███▏      | 1825/5690 [12:22<29:23,  2.19it/s]
 32%|███▏      | 1826/5690 [12:23<27:25,  2.35it/s]
 32%|███▏      | 1827/5690 [12:23<27:14,  2.36it/s]
 32%|███▏      | 1828/5690 [12:23<23:41,  2.72it/s]
 32%|███▏      | 1829/5690 [12:24<21:40,  2.97it/s]
 32%|███▏      | 1830/5690 [12:24<19:49,  3.25it/s]
 32%|███▏      | 1831/5690 [12:24<19:10,  3.35it/s]
 32%|███▏      | 1832/5690 [12:24<18:57,  3.39it/s]
 32%|███▏      | 1833/5690 [12:25<18:10,  3.54it/s]
 32%|███▏      | 1834/5690 [12:25<16:42,  3.85it/s]
 32%|███▏      | 1835/5690 [12:25<16:25,  3.91it/s]
 32%|███▏      | 1836/5690 [12:25<16:55,  3.80it/s]
 32%|███▏      | 1837/5690 [12:26<17:56,  3.58it/s]
 32%|███▏      | 1838/5690 [12:26<21:31,  2.98it/s]
 32%|███▏      | 1839/5690 [12:27<23:54,  2.68it/s]
