
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 32%|███▏      | 1807/5690 [12:15<39:16,  1.65it/s]
 32%|███▏      | 1808/5690 [12:15<38:59,  1.66it/s]
 32%|███▏      | 1809/5690 [12:16<36:27,  1.77it/s]
 32%|███▏      | 1810/5690 [12:16<34:02,  1.90it/s]
 32%|███▏      | 1811/5690 [12:17<32:26,  1.99it/s]
 32%|███▏      | 1812/5690 [12:17<34:46,  1.86it/s]
 32%|███▏      | 1813/5690 [12:18<33:30,  1.93it/s]
 32%|███▏      | 1814/5690 [12:19<36:03,  1.79it/s]
 32%|███▏      | 1815/5690 [12:19<31:40,  2.04it/s]
 32%|███▏      | 1816/5690 [12:19<29:08,  2.22it/s]
 32%|███▏      | 1817/5690 [12:20<26:18,  2.45it/s]
 32%|███▏      | 1818/5690 [12:20<26:19,  2.45it/s]
 32%|███▏      | 1819/5690 [12:21<31:23,  2.05it/s]
 32%|███▏      | 1820/5690 [12:21<36:05,  1.79it/s]
 32%|███▏      | 1821/5690 [12:22<31:43,  2.03it/s]
 32%|███▏      | 1822/5690 [12:22<28:33,  2.26it/s]
 32%|███▏      | 1823/5690 [12:22<27:50,  2.32it/s]
 32%|███▏      | 1824/5690 [12:23<30:19,  2.12it/s]
 32%|███▏      | 1825/5690 [12:23<30:12,  2.13it/s]
 32%|███▏      | 1826/5690 [12:24<27:11,  2.37it/s]
 32%|███▏      | 1827/5690 [12:24<27:05,  2.38it/s]
 32%|███▏      | 1828/5690 [12:24<24:13,  2.66it/s]
 32%|███▏      | 1829/5690 [12:25<22:00,  2.92it/s]
 32%|███▏      | 1830/5690 [12:25<20:06,  3.20it/s]
 32%|███▏      | 1831/5690 [12:25<18:58,  3.39it/s]
 32%|███▏      | 1832/5690 [12:25<18:28,  3.48it/s]
 32%|███▏      | 1833/5690 [12:26<17:51,  3.60it/s]
 32%|███▏      | 1834/5690 [12:26<17:15,  3.73it/s]
 32%|███▏      | 1835/5690 [12:26<17:00,  3.78it/s]
 32%|███▏      | 1836/5690 [12:27<17:23,  3.69it/s]
 32%|███▏      | 1837/5690 [12:27<17:06,  3.75it/s]
 32%|███▏      | 1838/5690 [12:27<21:41,  2.96it/s]
 32%|███▏      | 1839/5690 [12:28<24:01,  2.67it/s]
 32%|███▏      | 1840/5690 [12:28<26:00,  2.47it/s]
 32%|███▏      | 1841/5690 [12:29<31:06,  2.06it/s]
 32%|███▏      | 1842/5690 [12:30<34:59,  1.83it/s]
 32%|███▏      | 1843/5690 [12:30<32:07,  2.00it/s]
 32%|███▏      | 1844/5690 [12:30<31:25,  2.04it/s]
 32%|███▏      | 1845/5690 [12:31<31:03,  2.06it/s]
 32%|███▏      | 1846/5690 [12:31<30:18,  2.11it/s]
 32%|███▏      | 1847/5690 [12:32<31:59,  2.00it/s]
 32%|███▏      | 1848/5690 [12:32<31:34,  2.03it/s]
 32%|███▏      | 1849/5690 [12:33<26:41,  2.40it/s]
 33%|███▎      | 1850/5690 [12:33<23:37,  2.71it/s]
 33%|███▎      | 1851/5690 [12:33<21:13,  3.01it/s]
 33%|███▎      | 1852/5690 [12:33<20:09,  3.17it/s]
 33%|███▎      | 1853/5690 [12:34<21:01,  3.04it/s]
 33%|███▎      | 1854/5690 [12:34<19:34,  3.27it/s]
 33%|███▎      | 1855/5690 [12:34<18:14,  3.50it/s]
 33%|███▎      | 1856/5690 [12:35<17:38,  3.62it/s]
 33%|███▎      | 1857/5690 [12:35<18:36,  3.43it/s]
 33%|███▎      | 1858/5690 [12:35<19:14,  3.32it/s]
 33%|███▎      | 1859/5690 [12:35<19:56,  3.20it/s]
 33%|███▎      | 1860/5690 [12:36<21:08,  3.02it/s]
 33%|███▎      | 1861/5690 [12:36<25:25,  2.51it/s]
 33%|███▎      | 1862/5690 [12:37<23:01,  2.77it/s]
 33%|███▎      | 1863/5690 [12:37<21:02,  3.03it/s]
 33%|███▎      | 1864/5690 [12:37<19:56,  3.20it/s]
 33%|███▎      | 1865/5690 [12:38<20:40,  3.08it/s]
 33%|███▎      | 1866/5690 [12:38<26:02,  2.45it/s]
 33%|███▎      | 1867/5690 [12:38<23:51,  2.67it/s]
 33%|███▎      | 1868/5690 [12:39<23:05,  2.76it/s]
 33%|███▎      | 1869/5690 [12:39<25:17,  2.52it/s]
 33%|███▎      | 1870/5690 [12:40<26:23,  2.41it/s]
 33%|███▎      | 1871/5690 [12:40<28:06,  2.26it/s]
 33%|███▎      | 1872/5690 [12:41<30:22,  2.10it/s]
 33%|███▎      | 1873/5690 [12:41<27:15,  2.33it/s]
 33%|███▎      | 1874/5690 [12:41<24:10,  2.63it/s]
 33%|███▎      | 1875/5690 [12:42<21:48,  2.92it/s]
 33%|███▎      | 1876/5690 [12:42<24:08,  2.63it/s]
 33%|███▎      | 1877/5690 [12:43<25:21,  2.51it/s]
 33%|███▎      | 1878/5690 [12:43<25:49,  2.46it/s]
 33%|███▎      | 1879/5690 [12:43<22:45,  2.79it/s]
 33%|███▎      | 1880/5690 [12:44<21:10,  3.00it/s]
 33%|███▎      | 1881/5690 [12:44<20:40,  3.07it/s]
 33%|███▎      | 1882/5690 [12:44<21:31,  2.95it/s]
 33%|███▎      | 1883/5690 [12:45<22:02,  2.88it/s]
 33%|███▎      | 1884/5690 [12:45<23:22,  2.71it/s]
 33%|███▎      | 1885/5690 [12:45<23:02,  2.75it/s]
 33%|███▎      | 1886/5690 [12:46<22:44,  2.79it/s]
 33%|███▎      | 1887/5690 [12:46<22:43,  2.79it/s]
 33%|███▎      | 1888/5690 [12:46<24:25,  2.59it/s]
 33%|███▎      | 1889/5690 [12:47<23:23,  2.71it/s]
 33%|███▎      | 1890/5690 [12:47<21:15,  2.98it/s]
 33%|███▎      | 1891/5690 [12:47<19:28,  3.25it/s]
 33%|███▎      | 1892/5690 [12:48<17:34,  3.60it/s]
 33%|███▎      | 1893/5690 [12:48<18:33,  3.41it/s]
 33%|███▎      | 1894/5690 [12:48<20:55,  3.02it/s]
 33%|███▎      | 1895/5690 [12:49<22:56,  2.76it/s]
 33%|███▎      | 1896/5690 [12:49<24:17,  2.60it/s]
 33%|███▎      | 1897/5690 [12:49<21:37,  2.92it/s]
 33%|███▎      | 1898/5690 [12:50<19:53,  3.18it/s]
 33%|███▎      | 1899/5690 [12:50<22:27,  2.81it/s]
 33%|███▎      | 1900/5690 [12:51<23:44,  2.66it/s]
 33%|███▎      | 1901/5690 [12:51<21:09,  2.98it/s]
 33%|███▎      | 1902/5690 [12:51<19:40,  3.21it/s]
 33%|███▎      | 1903/5690 [12:51<21:56,  2.88it/s]
 33%|███▎      | 1904/5690 [12:52<23:24,  2.69it/s]
 33%|███▎      | 1905/5690 [12:52<24:28,  2.58it/s]
 33%|███▎      | 1906/5690 [12:53<21:39,  2.91it/s]
 34%|███▎      | 1907/5690 [12:53<19:54,  3.17it/s]
 34%|███▎      | 1908/5690 [12:53<18:30,  3.41it/s]
 34%|███▎      | 1909/5690 [12:53<16:37,  3.79it/s]
 34%|███▎      | 1910/5690 [12:54<21:03,  2.99it/s]
 34%|███▎      | 1911/5690 [12:54<28:15,  2.23it/s]
 34%|███▎      | 1912/5690 [12:55<28:38,  2.20it/s]
 34%|███▎      | 1913/5690 [12:55<31:04,  2.03it/s]
 34%|███▎      | 1914/5690 [12:56<30:53,  2.04it/s]
 34%|███▎      | 1915/5690 [12:57<39:26,  1.60it/s]
 34%|███▎      | 1916/5690 [12:58<41:03,  1.53it/s]
 34%|███▎      | 1917/5690 [12:58<34:04,  1.85it/s]
 34%|███▎      | 1918/5690 [12:58<29:06,  2.16it/s]
 34%|███▎      | 1919/5690 [12:58<25:21,  2.48it/s]
 34%|███▎      | 1920/5690 [12:59<22:16,  2.82it/s]
 34%|███▍      | 1921/5690 [12:59<25:02,  2.51it/s]
 34%|███▍      | 1922/5690 [12:59<21:55,  2.86it/s]
 34%|███▍      | 1923/5690 [13:00<20:26,  3.07it/s]
 34%|███▍      | 1924/5690 [13:00<23:13,  2.70it/s]
 34%|███▍      | 1925/5690 [13:00<21:17,  2.95it/s]
 34%|███▍      | 1926/5690 [13:01<19:57,  3.14it/s]
 34%|███▍      | 1927/5690 [13:01<20:14,  3.10it/s]
 34%|███▍      | 1928/5690 [13:01<20:45,  3.02it/s]
 34%|███▍      | 1929/5690 [13:02<20:17,  3.09it/s]
 34%|███▍      | 1930/5690 [13:02<18:52,  3.32it/s]
 34%|███▍      | 1931/5690 [13:02<17:45,  3.53it/s]
 34%|███▍      | 1932/5690 [13:03<20:19,  3.08it/s]
 34%|███▍      | 1933/5690 [13:03<24:20,  2.57it/s]
 34%|███▍      | 1934/5690 [13:04<26:39,  2.35it/s]
 34%|███▍      | 1935/5690 [13:04<31:56,  1.96it/s]
 34%|███▍      | 1936/5690 [13:05<34:41,  1.80it/s]
 34%|███▍      | 1937/5690 [13:06<36:12,  1.73it/s]
 34%|███▍      | 1938/5690 [13:06<37:23,  1.67it/s]
 34%|███▍      | 1939/5690 [13:07<36:04,  1.73it/s]
 34%|███▍      | 1940/5690 [13:07<33:57,  1.84it/s]
 34%|███▍      | 1941/5690 [13:08<32:28,  1.92it/s]
 34%|███▍      | 1942/5690 [13:08<29:43,  2.10it/s]
 34%|███▍      | 1943/5690 [13:08<27:17,  2.29it/s]
 34%|███▍      | 1944/5690 [13:09<24:59,  2.50it/s]
 34%|███▍      | 1945/5690 [13:09<23:05,  2.70it/s]
 34%|███▍      | 1946/5690 [13:09<21:12,  2.94it/s]
 34%|███▍      | 1947/5690 [13:10<20:00,  3.12it/s]
 34%|███▍      | 1948/5690 [13:10<20:26,  3.05it/s]
 34%|███▍      | 1949/5690 [13:10<20:37,  3.02it/s]
 34%|███▍      | 1950/5690 [13:11<19:39,  3.17it/s]
 34%|███▍      | 1951/5690 [13:11<21:14,  2.93it/s]
 34%|███▍      | 1952/5690 [13:11<23:21,  2.67it/s]
 34%|███▍      | 1953/5690 [13:12<22:38,  2.75it/s]
 34%|███▍      | 1954/5690 [13:12<22:00,  2.83it/s]
 34%|███▍      | 1955/5690 [13:12<20:41,  3.01it/s]
 34%|███▍      | 1956/5690 [13:13<20:31,  3.03it/s]
 34%|███▍      | 1957/5690 [13:13<20:27,  3.04it/s]
 34%|███▍      | 1958/5690 [13:13<20:27,  3.04it/s]
 34%|███▍      | 1959/5690 [13:14<23:40,  2.63it/s]
 34%|███▍      | 1960/5690 [13:14<27:04,  2.30it/s]
 34%|███▍      | 1961/5690 [13:15<30:02,  2.07it/s]
 34%|███▍      | 1962/5690 [13:15<27:08,  2.29it/s]
 34%|███▍      | 1963/5690 [13:16<28:02,  2.21it/s]
 35%|███▍      | 1964/5690 [13:16<28:24,  2.19it/s]
 35%|███▍      | 1965/5690 [13:17<28:34,  2.17it/s]
 35%|███▍      | 1966/5690 [13:17<26:02,  2.38it/s]
 35%|███▍      | 1967/5690 [13:17<22:56,  2.71it/s]
 35%|███▍      | 1968/5690 [13:18<21:05,  2.94it/s]
 35%|███▍      | 1969/5690 [13:18<21:24,  2.90it/s]
 35%|███▍      | 1970/5690 [13:18<20:49,  2.98it/s]
 35%|███▍      | 1971/5690 [13:19<24:51,  2.49it/s]
 35%|███▍      | 1972/5690 [13:19<25:56,  2.39it/s]
 35%|███▍      | 1973/5690 [13:20<26:07,  2.37it/s]
 35%|███▍      | 1974/5690 [13:20<27:05,  2.29it/s]
 35%|███▍      | 1975/5690 [13:21<24:43,  2.50it/s]
 35%|███▍      | 1976/5690 [13:21<21:50,  2.83it/s]
 35%|███▍      | 1977/5690 [13:21<19:58,  3.10it/s]
 35%|███▍      | 1978/5690 [13:21<18:11,  3.40it/s]
 35%|███▍      | 1979/5690 [13:22<17:18,  3.57it/s]
 35%|███▍      | 1980/5690 [13:22<16:43,  3.70it/s]
 35%|███▍      | 1981/5690 [13:22<17:35,  3.51it/s]
 35%|███▍      | 1982/5690 [13:22<18:45,  3.29it/s]
 35%|███▍      | 1983/5690 [13:23<22:03,  2.80it/s]
 35%|███▍      | 1984/5690 [13:23<24:12,  2.55it/s]
 35%|███▍      | 1985/5690 [13:24<26:32,  2.33it/s]
 35%|███▍      | 1986/5690 [13:24<28:13,  2.19it/s]
 35%|███▍      | 1987/5690 [13:25<29:38,  2.08it/s]
 35%|███▍      | 1988/5690 [13:26<31:02,  1.99it/s]
 35%|███▍      | 1989/5690 [13:26<29:10,  2.11it/s]
 35%|███▍      | 1990/5690 [13:26<25:04,  2.46it/s]
 35%|███▍      | 1991/5690 [13:27<27:34,  2.24it/s]
 35%|███▌      | 1992/5690 [13:27<25:21,  2.43it/s]
 35%|███▌      | 1993/5690 [13:27<25:55,  2.38it/s]
 35%|███▌      | 1994/5690 [13:28<27:00,  2.28it/s]
 35%|███▌      | 1995/5690 [13:28<23:50,  2.58it/s]
 35%|███▌      | 1996/5690 [13:28<21:21,  2.88it/s]
 35%|███▌      | 1997/5690 [13:29<19:38,  3.13it/s]
 35%|███▌      | 1998/5690 [13:29<22:58,  2.68it/s]
 35%|███▌      | 1999/5690 [13:30<25:47,  2.39it/s]
 35%|███▌      | 2000/5690 [13:30<23:40,  2.60it/s]
 35%|███▌      | 2001/5690 [13:30<24:22,  2.52it/s]
 35%|███▌      | 2002/5690 [13:31<23:32,  2.61it/s]
 35%|███▌      | 2003/5690 [13:31<24:17,  2.53it/s]
 35%|███▌      | 2004/5690 [13:32<21:55,  2.80it/s]
 35%|███▌      | 2005/5690 [13:32<20:01,  3.07it/s]
 35%|███▌      | 2006/5690 [13:32<19:53,  3.09it/s]
 35%|███▌      | 2007/5690 [13:33<22:25,  2.74it/s]
 35%|███▌      | 2008/5690 [13:33<22:43,  2.70it/s]
 35%|███▌      | 2009/5690 [13:33<24:10,  2.54it/s]
 35%|███▌      | 2010/5690 [13:34<25:41,  2.39it/s]
 35%|███▌      | 2011/5690 [13:34<25:53,  2.37it/s]
 35%|███▌      | 2012/5690 [13:35<22:05,  2.77it/s]
 35%|███▌      | 2013/5690 [13:35<24:01,  2.55it/s]
 35%|███▌      | 2014/5690 [13:35<23:13,  2.64it/s]
 35%|███▌      | 2015/5690 [13:36<25:16,  2.42it/s]
 35%|███▌      | 2016/5690 [13:36<29:32,  2.07it/s]
 35%|███▌      | 2017/5690 [13:37<26:13,  2.33it/s]
 35%|███▌      | 2018/5690 [13:37<29:00,  2.11it/s]
 35%|███▌      | 2019/5690 [13:38<29:39,  2.06it/s]
 36%|███▌      | 2020/5690 [13:39<33:34,  1.82it/s]
 36%|███▌      | 2021/5690 [13:39<32:24,  1.89it/s]
 36%|███▌      | 2022/5690 [13:39<27:39,  2.21it/s]
 36%|███▌      | 2023/5690 [13:40<24:07,  2.53it/s]
 36%|███▌      | 2024/5690 [13:40<26:42,  2.29it/s]
 36%|███▌      | 2025/5690 [13:40<25:02,  2.44it/s]
 36%|███▌      | 2026/5690 [13:41<23:48,  2.57it/s]
 36%|███▌      | 2027/5690 [13:41<24:13,  2.52it/s]
 36%|███▌      | 2028/5690 [13:42<25:04,  2.43it/s]
 36%|███▌      | 2029/5690 [13:42<24:39,  2.47it/s]
 36%|███▌      | 2030/5690 [13:42<23:06,  2.64it/s]
 36%|███▌      | 2031/5690 [13:43<22:13,  2.74it/s]
 36%|███▌      | 2032/5690 [13:43<27:06,  2.25it/s]
 36%|███▌      | 2033/5690 [13:44<31:21,  1.94it/s]
 36%|███▌      | 2034/5690 [13:45<33:52,  1.80it/s]
 36%|███▌      | 2035/5690 [13:45<29:06,  2.09it/s]
 36%|███▌      | 2036/5690 [13:45<26:58,  2.26it/s]
 36%|███▌      | 2037/5690 [13:46<30:14,  2.01it/s]
 36%|███▌      | 2038/5690 [13:46<27:17,  2.23it/s]
 36%|███▌      | 2039/5690 [13:47<25:06,  2.42it/s]
 36%|███▌      | 2040/5690 [13:47<25:27,  2.39it/s]
 36%|███▌      | 2041/5690 [13:47<24:09,  2.52it/s]
 36%|███▌      | 2042/5690 [13:48<25:45,  2.36it/s]
 36%|███▌      | 2043/5690 [13:49<31:47,  1.91it/s]
 36%|███▌      | 2044/5690 [13:49<32:08,  1.89it/s]
 36%|███▌      | 2045/5690 [13:50<28:49,  2.11it/s]
 36%|███▌      | 2046/5690 [13:50<26:20,  2.31it/s]
 36%|███▌      | 2047/5690 [13:50<26:54,  2.26it/s]
 36%|███▌      | 2048/5690 [13:51<24:39,  2.46it/s]
 36%|███▌      | 2049/5690 [13:51<25:25,  2.39it/s]
 36%|███▌      | 2050/5690 [13:52<26:16,  2.31it/s]
 36%|███▌      | 2051/5690 [13:52<26:28,  2.29it/s]
 36%|███▌      | 2052/5690 [13:52<26:55,  2.25it/s]
 36%|███▌      | 2053/5690 [13:53<29:21,  2.06it/s]
 36%|███▌      | 2054/5690 [13:54<30:31,  1.99it/s]
 36%|███▌      | 2055/5690 [13:54<32:56,  1.84it/s]
 36%|███▌      | 2056/5690 [13:55<31:04,  1.95it/s]
 36%|███▌      | 2057/5690 [13:55<29:20,  2.06it/s]
 36%|███▌      | 2058/5690 [13:56<30:02,  2.01it/s]
 36%|███▌      | 2059/5690 [13:56<31:21,  1.93it/s]
 36%|███▌      | 2060/5690 [13:57<30:26,  1.99it/s]
 36%|███▌      | 2061/5690 [13:57<30:01,  2.01it/s]
 36%|███▌      | 2062/5690 [13:58<29:56,  2.02it/s]
 36%|███▋      | 2063/5690 [13:58<29:07,  2.08it/s]
 36%|███▋      | 2064/5690 [13:59<30:04,  2.01it/s]
 36%|███▋      | 2065/5690 [13:59<30:08,  2.00it/s]
 36%|███▋      | 2066/5690 [14:00<28:19,  2.13it/s]
 36%|███▋      | 2067/5690 [14:00<29:59,  2.01it/s]
 36%|███▋      | 2068/5690 [14:01<29:18,  2.06it/s]
 36%|███▋      | 2069/5690 [14:01<28:59,  2.08it/s]
 36%|███▋      | 2070/5690 [14:01<28:27,  2.12it/s]
 36%|███▋      | 2071/5690 [14:02<30:31,  1.98it/s]
 36%|███▋      | 2072/5690 [14:03<30:05,  2.00it/s]
 36%|███▋      | 2073/5690 [14:03<31:18,  1.93it/s]
 36%|███▋      | 2074/5690 [14:04<34:28,  1.75it/s]
 36%|███▋      | 2075/5690 [14:05<38:25,  1.57it/s]
 36%|███▋      | 2076/5690 [14:05<37:20,  1.61it/s]
 37%|███▋      | 2077/5690 [14:05<31:33,  1.91it/s]
 37%|███▋      | 2078/5690 [14:06<27:47,  2.17it/s]
 37%|███▋      | 2079/5690 [14:06<28:16,  2.13it/s]
 37%|███▋      | 2080/5690 [14:07<28:21,  2.12it/s]
 37%|███▋      | 2081/5690 [14:07<29:35,  2.03it/s]
 37%|███▋      | 2082/5690 [14:08<30:45,  1.96it/s]
 37%|███▋      | 2083/5690 [14:08<30:16,  1.99it/s]
 37%|███▋      | 2084/5690 [14:09<30:44,  1.95it/s]
 37%|███▋      | 2085/5690 [14:09<32:34,  1.84it/s]
 37%|███▋      | 2086/5690 [14:10<34:24,  1.75it/s]
 37%|███▋      | 2087/5690 [14:11<36:16,  1.66it/s]
 37%|███▋      | 2088/5690 [14:12<41:05,  1.46it/s]
 37%|███▋      | 2089/5690 [14:13<46:45,  1.28it/s]
 37%|███▋      | 2090/5690 [14:14<49:56,  1.20it/s]
 37%|███▋      | 2091/5690 [14:14<44:57,  1.33it/s]
 37%|███▋      | 2092/5690 [14:15<40:44,  1.47it/s]
 37%|███▋      | 2093/5690 [14:15<36:16,  1.65it/s]
 37%|███▋      | 2094/5690 [14:15<31:38,  1.89it/s]
 37%|███▋      | 2095/5690 [14:16<28:53,  2.07it/s]
 37%|███▋      | 2096/5690 [14:16<29:47,  2.01it/s]
 37%|███▋      | 2097/5690 [14:17<28:36,  2.09it/s]
 37%|███▋      | 2098/5690 [14:17<28:26,  2.11it/s]
 37%|███▋      | 2099/5690 [14:18<30:01,  1.99it/s]
 37%|███▋      | 2100/5690 [14:18<30:12,  1.98it/s]
 37%|███▋      | 2101/5690 [14:19<28:27,  2.10it/s]
 37%|███▋      | 2102/5690 [14:19<27:49,  2.15it/s]
 37%|███▋      | 2103/5690 [14:20<27:17,  2.19it/s]
 37%|███▋      | 2104/5690 [14:20<26:58,  2.22it/s]
 37%|███▋      | 2105/5690 [14:20<26:27,  2.26it/s]
 37%|███▋      | 2106/5690 [14:21<26:47,  2.23it/s]
 37%|███▋      | 2107/5690 [14:21<26:53,  2.22it/s]
 37%|███▋      | 2108/5690 [14:22<26:26,  2.26it/s]
 37%|███▋      | 2109/5690 [14:22<26:48,  2.23it/s]
 37%|███▋      | 2110/5690 [14:23<27:14,  2.19it/s]
 37%|███▋      | 2111/5690 [14:23<26:58,  2.21it/s]
 37%|███▋      | 2112/5690 [14:24<26:34,  2.24it/s]
 37%|███▋      | 2113/5690 [14:24<24:54,  2.39it/s]
 37%|███▋      | 2114/5690 [14:24<23:37,  2.52it/s]
 37%|███▋      | 2115/5690 [14:25<23:27,  2.54it/s]
 37%|███▋      | 2116/5690 [14:25<22:30,  2.65it/s]
 37%|███▋      | 2117/5690 [14:25<22:21,  2.66it/s]
 37%|███▋      | 2118/5690 [14:26<21:19,  2.79it/s]
 37%|███▋      | 2119/5690 [14:26<20:30,  2.90it/s]
 37%|███▋      | 2120/5690 [14:26<21:45,  2.74it/s]
 37%|███▋      | 2121/5690 [14:27<27:11,  2.19it/s]
 37%|███▋      | 2122/5690 [14:27<24:30,  2.43it/s]
 37%|███▋      | 2123/5690 [14:28<26:18,  2.26it/s]
 37%|███▋      | 2124/5690 [14:28<27:40,  2.15it/s]
 37%|███▋      | 2125/5690 [14:29<29:15,  2.03it/s]
 37%|███▋      | 2126/5690 [14:30<30:03,  1.98it/s]
 37%|███▋      | 2127/5690 [14:30<30:27,  1.95it/s]
 37%|███▋      | 2128/5690 [14:31<28:50,  2.06it/s]
 37%|███▋      | 2129/5690 [14:31<28:40,  2.07it/s]
 37%|███▋      | 2130/5690 [14:32<29:16,  2.03it/s]
 37%|███▋      | 2131/5690 [14:32<27:40,  2.14it/s]
 37%|███▋      | 2132/5690 [14:32<27:54,  2.12it/s]
 37%|███▋      | 2133/5690 [14:33<28:01,  2.12it/s]
 38%|███▊      | 2134/5690 [14:33<27:18,  2.17it/s]
 38%|███▊      | 2135/5690 [14:34<27:12,  2.18it/s]
 38%|███▊      | 2136/5690 [14:34<28:45,  2.06it/s]
 38%|███▊      | 2137/5690 [14:35<27:47,  2.13it/s]
 38%|███▊      | 2138/5690 [14:35<28:43,  2.06it/s]
 38%|███▊      | 2139/5690 [14:36<29:16,  2.02it/s]
 38%|███▊      | 2140/5690 [14:36<29:35,  2.00it/s]
 38%|███▊      | 2141/5690 [14:37<29:19,  2.02it/s]
 38%|███▊      | 2142/5690 [14:37<29:11,  2.03it/s]
 38%|███▊      | 2143/5690 [14:38<31:36,  1.87it/s]
 38%|███▊      | 2144/5690 [14:39<33:53,  1.74it/s]
 38%|███▊      | 2145/5690 [14:39<31:50,  1.86it/s]
 38%|███▊      | 2146/5690 [14:40<30:33,  1.93it/s]
 38%|███▊      | 2147/5690 [14:40<29:32,  2.00it/s]
 38%|███▊      | 2148/5690 [14:40<28:57,  2.04it/s]
 38%|███▊      | 2149/5690 [14:41<28:03,  2.10it/s]
 38%|███▊      | 2150/5690 [14:41<27:59,  2.11it/s]
 38%|███▊      | 2151/5690 [14:42<29:52,  1.97it/s]
 38%|███▊      | 2152/5690 [14:42<26:45,  2.20it/s]
 38%|███▊      | 2153/5690 [14:43<24:56,  2.36it/s]
 38%|███▊      | 2154/5690 [14:43<27:18,  2.16it/s]
