
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 37%|███▋      | 1391/3743 [07:05<08:06,  4.83it/s]
 37%|███▋      | 1392/3743 [07:05<07:47,  5.03it/s]
 37%|███▋      | 1393/3743 [07:05<07:39,  5.11it/s]
 37%|███▋      | 1394/3743 [07:05<07:35,  5.15it/s]
 37%|███▋      | 1395/3743 [07:05<07:54,  4.94it/s]
 37%|███▋      | 1396/3743 [07:06<08:07,  4.82it/s]
 37%|███▋      | 1397/3743 [07:06<07:47,  5.02it/s]
 37%|███▋      | 1398/3743 [07:06<07:51,  4.98it/s]
 37%|███▋      | 1399/3743 [07:06<07:21,  5.31it/s]
 37%|███▋      | 1400/3743 [07:06<07:30,  5.20it/s]
 37%|███▋      | 1401/3743 [07:07<07:15,  5.38it/s]
 37%|███▋      | 1402/3743 [07:07<07:12,  5.42it/s]
 37%|███▋      | 1403/3743 [07:07<07:00,  5.56it/s]
 38%|███▊      | 1404/3743 [07:07<07:00,  5.56it/s]
 38%|███▊      | 1405/3743 [07:07<07:14,  5.38it/s]
 38%|███▊      | 1406/3743 [07:08<07:14,  5.37it/s]
 38%|███▊      | 1407/3743 [07:08<07:18,  5.33it/s]
 38%|███▊      | 1408/3743 [07:08<07:08,  5.45it/s]
 38%|███▊      | 1409/3743 [07:08<07:07,  5.47it/s]
 38%|███▊      | 1410/3743 [07:08<07:31,  5.17it/s]
 38%|███▊      | 1411/3743 [07:08<07:37,  5.10it/s]
 38%|███▊      | 1412/3743 [07:09<07:05,  5.48it/s]
 38%|███▊      | 1413/3743 [07:09<06:53,  5.64it/s]
 38%|███▊      | 1414/3743 [07:09<07:01,  5.53it/s]
 38%|███▊      | 1415/3743 [07:09<06:57,  5.58it/s]
 38%|███▊      | 1416/3743 [07:09<06:35,  5.88it/s]
 38%|███▊      | 1417/3743 [07:09<06:28,  5.99it/s]
 38%|███▊      | 1418/3743 [07:10<06:30,  5.96it/s]
 38%|███▊      | 1419/3743 [07:10<06:52,  5.63it/s]
 38%|███▊      | 1420/3743 [07:10<07:28,  5.18it/s]
 38%|███▊      | 1421/3743 [07:10<07:33,  5.12it/s]
 38%|███▊      | 1422/3743 [07:10<07:36,  5.08it/s]
 38%|███▊      | 1423/3743 [07:11<07:19,  5.28it/s]
 38%|███▊      | 1424/3743 [07:11<07:16,  5.31it/s]
 38%|███▊      | 1425/3743 [07:11<06:52,  5.62it/s]
 38%|███▊      | 1426/3743 [07:11<06:59,  5.53it/s]
 38%|███▊      | 1427/3743 [07:11<07:01,  5.50it/s]
 38%|███▊      | 1428/3743 [07:12<06:46,  5.70it/s]
 38%|███▊      | 1429/3743 [07:12<06:57,  5.54it/s]
 38%|███▊      | 1430/3743 [07:12<06:48,  5.66it/s]
 38%|███▊      | 1431/3743 [07:12<06:52,  5.60it/s]
 38%|███▊      | 1432/3743 [07:12<07:00,  5.49it/s]
 38%|███▊      | 1433/3743 [07:12<07:09,  5.38it/s]
 38%|███▊      | 1434/3743 [07:13<07:05,  5.43it/s]
 38%|███▊      | 1435/3743 [07:13<07:26,  5.17it/s]
 38%|███▊      | 1436/3743 [07:13<07:03,  5.45it/s]
 38%|███▊      | 1437/3743 [07:13<06:56,  5.54it/s]
 38%|███▊      | 1438/3743 [07:13<07:36,  5.05it/s]
 38%|███▊      | 1439/3743 [07:14<07:17,  5.26it/s]
 38%|███▊      | 1440/3743 [07:14<07:22,  5.21it/s]
 38%|███▊      | 1441/3743 [07:14<07:19,  5.24it/s]
 39%|███▊      | 1442/3743 [07:14<07:21,  5.22it/s]
 39%|███▊      | 1443/3743 [07:14<07:18,  5.24it/s]
 39%|███▊      | 1444/3743 [07:15<07:23,  5.19it/s]
 39%|███▊      | 1445/3743 [07:15<07:11,  5.33it/s]
 39%|███▊      | 1446/3743 [07:15<07:28,  5.13it/s]
 39%|███▊      | 1447/3743 [07:15<07:18,  5.24it/s]
 39%|███▊      | 1448/3743 [07:15<08:15,  4.63it/s]
 39%|███▊      | 1449/3743 [07:16<07:59,  4.79it/s]
 39%|███▊      | 1450/3743 [07:16<07:24,  5.16it/s]
 39%|███▉      | 1451/3743 [07:16<06:56,  5.50it/s]
 39%|███▉      | 1452/3743 [07:16<06:20,  6.03it/s]
 39%|███▉      | 1453/3743 [07:16<06:09,  6.20it/s]
 39%|███▉      | 1454/3743 [07:16<06:07,  6.23it/s]
 39%|███▉      | 1455/3743 [07:17<06:26,  5.92it/s]
 39%|███▉      | 1456/3743 [07:17<06:23,  5.96it/s]
 39%|███▉      | 1457/3743 [07:17<05:59,  6.36it/s]
 39%|███▉      | 1458/3743 [07:17<06:18,  6.04it/s]
 39%|███▉      | 1459/3743 [07:17<06:10,  6.16it/s]
 39%|███▉      | 1460/3743 [07:17<06:17,  6.05it/s]
 39%|███▉      | 1461/3743 [07:17<06:06,  6.23it/s]
 39%|███▉      | 1462/3743 [07:18<06:05,  6.25it/s]
 39%|███▉      | 1463/3743 [07:18<05:52,  6.46it/s]
 39%|███▉      | 1464/3743 [07:18<05:58,  6.36it/s]
 39%|███▉      | 1465/3743 [07:18<06:25,  5.92it/s]
 39%|███▉      | 1466/3743 [07:18<07:01,  5.41it/s]
 39%|███▉      | 1467/3743 [07:19<06:33,  5.79it/s]
 39%|███▉      | 1468/3743 [07:19<07:16,  5.22it/s]
 39%|███▉      | 1469/3743 [07:19<07:14,  5.23it/s]
 39%|███▉      | 1470/3743 [07:19<07:03,  5.36it/s]
 39%|███▉      | 1471/3743 [07:19<07:21,  5.15it/s]
 39%|███▉      | 1472/3743 [07:19<06:34,  5.75it/s]
 39%|███▉      | 1473/3743 [07:20<06:18,  6.00it/s]
 39%|███▉      | 1474/3743 [07:20<06:14,  6.06it/s]
 39%|███▉      | 1475/3743 [07:20<06:23,  5.92it/s]
 39%|███▉      | 1476/3743 [07:20<06:37,  5.70it/s]
 39%|███▉      | 1477/3743 [07:20<06:29,  5.82it/s]
 39%|███▉      | 1478/3743 [07:20<06:05,  6.20it/s]
 40%|███▉      | 1479/3743 [07:21<06:31,  5.78it/s]
 40%|███▉      | 1480/3743 [07:21<06:17,  5.99it/s]
 40%|███▉      | 1481/3743 [07:21<06:12,  6.08it/s]
 40%|███▉      | 1482/3743 [07:21<05:56,  6.34it/s]
 40%|███▉      | 1483/3743 [07:21<05:54,  6.38it/s]
 40%|███▉      | 1484/3743 [07:21<05:36,  6.71it/s]
 40%|███▉      | 1485/3743 [07:22<06:34,  5.73it/s]
 40%|███▉      | 1486/3743 [07:22<06:32,  5.75it/s]
 40%|███▉      | 1487/3743 [07:22<06:33,  5.73it/s]
 40%|███▉      | 1488/3743 [07:22<07:02,  5.34it/s]
 40%|███▉      | 1489/3743 [07:22<06:25,  5.85it/s]
 40%|███▉      | 1490/3743 [07:22<06:10,  6.09it/s]
 40%|███▉      | 1491/3743 [07:23<06:13,  6.03it/s]
 40%|███▉      | 1492/3743 [07:23<06:04,  6.17it/s]
 40%|███▉      | 1493/3743 [07:23<06:02,  6.20it/s]
 40%|███▉      | 1494/3743 [07:23<06:11,  6.05it/s]
 40%|███▉      | 1495/3743 [07:23<06:20,  5.90it/s]
 40%|███▉      | 1496/3743 [07:23<06:19,  5.93it/s]
 40%|███▉      | 1497/3743 [07:24<06:28,  5.77it/s]
 40%|████      | 1498/3743 [07:24<06:02,  6.19it/s]
 40%|████      | 1499/3743 [07:24<06:16,  5.96it/s]
 40%|████      | 1500/3743 [07:24<06:22,  5.87it/s]
 40%|████      | 1501/3743 [07:24<06:40,  5.60it/s]
 40%|████      | 1502/3743 [07:25<06:58,  5.36it/s]
 40%|████      | 1503/3743 [07:25<06:50,  5.46it/s]
 40%|████      | 1504/3743 [07:25<06:56,  5.38it/s]
 40%|████      | 1505/3743 [07:25<06:45,  5.51it/s]
 40%|████      | 1506/3743 [07:25<06:34,  5.67it/s]
 40%|████      | 1507/3743 [07:25<06:46,  5.51it/s]
 40%|████      | 1508/3743 [07:26<06:26,  5.79it/s]
 40%|████      | 1509/3743 [07:26<06:33,  5.68it/s]
 40%|████      | 1510/3743 [07:26<06:26,  5.77it/s]
 40%|████      | 1511/3743 [07:26<06:33,  5.67it/s]
 40%|████      | 1512/3743 [07:26<06:39,  5.59it/s]
 40%|████      | 1513/3743 [07:26<06:31,  5.70it/s]
 40%|████      | 1514/3743 [07:27<06:29,  5.72it/s]
 40%|████      | 1515/3743 [07:27<06:39,  5.58it/s]
 41%|████      | 1516/3743 [07:27<06:39,  5.58it/s]
 41%|████      | 1517/3743 [07:27<06:47,  5.47it/s]
 41%|████      | 1518/3743 [07:27<06:59,  5.31it/s]
 41%|████      | 1519/3743 [07:28<06:56,  5.34it/s]
 41%|████      | 1520/3743 [07:28<06:49,  5.42it/s]
 41%|████      | 1521/3743 [07:28<06:55,  5.35it/s]
 41%|████      | 1522/3743 [07:28<06:56,  5.33it/s]
 41%|████      | 1523/3743 [07:28<06:32,  5.65it/s]
 41%|████      | 1524/3743 [07:28<06:27,  5.72it/s]
 41%|████      | 1525/3743 [07:29<06:26,  5.74it/s]
 41%|████      | 1526/3743 [07:29<06:52,  5.38it/s]
 41%|████      | 1527/3743 [07:29<06:45,  5.46it/s]
 41%|████      | 1528/3743 [07:29<06:49,  5.41it/s]
 41%|████      | 1529/3743 [07:29<06:35,  5.59it/s]
 41%|████      | 1530/3743 [07:30<06:34,  5.61it/s]
 41%|████      | 1531/3743 [07:30<06:39,  5.53it/s]
 41%|████      | 1532/3743 [07:30<06:44,  5.47it/s]
 41%|████      | 1533/3743 [07:30<06:32,  5.63it/s]
 41%|████      | 1534/3743 [07:30<06:33,  5.62it/s]
 41%|████      | 1535/3743 [07:30<06:22,  5.77it/s]
 41%|████      | 1536/3743 [07:31<06:29,  5.67it/s]
 41%|████      | 1537/3743 [07:31<06:39,  5.53it/s]
 41%|████      | 1538/3743 [07:31<06:14,  5.89it/s]
 41%|████      | 1539/3743 [07:31<06:19,  5.81it/s]
 41%|████      | 1540/3743 [07:31<06:45,  5.43it/s]
 41%|████      | 1541/3743 [07:32<06:46,  5.41it/s]
 41%|████      | 1542/3743 [07:32<06:44,  5.44it/s]
 41%|████      | 1543/3743 [07:32<06:45,  5.42it/s]
 41%|████▏     | 1544/3743 [07:32<06:44,  5.44it/s]
 41%|████▏     | 1545/3743 [07:32<06:53,  5.31it/s]
 41%|████▏     | 1546/3743 [07:32<06:44,  5.43it/s]
 41%|████▏     | 1547/3743 [07:33<06:45,  5.42it/s]
 41%|████▏     | 1548/3743 [07:33<06:38,  5.51it/s]
 41%|████▏     | 1549/3743 [07:33<06:37,  5.52it/s]
 41%|████▏     | 1550/3743 [07:33<06:35,  5.55it/s]
 41%|████▏     | 1551/3743 [07:33<06:10,  5.91it/s]
 41%|████▏     | 1552/3743 [07:33<06:03,  6.02it/s]
 42%|████▏     | 1554/3743 [07:34<04:19,  8.44it/s]
 42%|████▏     | 1556/3743 [07:34<03:46,  9.65it/s]
 42%|████▏     | 1558/3743 [07:34<03:33, 10.21it/s]
 42%|████▏     | 1560/3743 [07:34<03:09, 11.54it/s]
 42%|████▏     | 1562/3743 [07:34<02:59, 12.13it/s]
 42%|████▏     | 1564/3743 [07:34<02:58, 12.21it/s]
 42%|████▏     | 1566/3743 [07:35<02:46, 13.09it/s]
 42%|████▏     | 1568/3743 [07:35<02:53, 12.57it/s]
 42%|████▏     | 1570/3743 [07:35<02:54, 12.42it/s]
 42%|████▏     | 1572/3743 [07:35<02:45, 13.12it/s]
 42%|████▏     | 1574/3743 [07:35<02:46, 13.02it/s]
 42%|████▏     | 1576/3743 [07:35<02:41, 13.39it/s]
 42%|████▏     | 1578/3743 [07:35<02:39, 13.60it/s]
 42%|████▏     | 1580/3743 [07:36<02:35, 13.92it/s]
 42%|████▏     | 1582/3743 [07:36<02:37, 13.75it/s]
 42%|████▏     | 1584/3743 [07:36<02:36, 13.79it/s]
 42%|████▏     | 1586/3743 [07:36<02:34, 13.92it/s]
 42%|████▏     | 1588/3743 [07:36<03:01, 11.86it/s]
 42%|████▏     | 1590/3743 [07:36<02:56, 12.22it/s]
 43%|████▎     | 1592/3743 [07:37<02:50, 12.64it/s]
 43%|████▎     | 1594/3743 [07:37<02:53, 12.37it/s]
 43%|████▎     | 1596/3743 [07:37<02:46, 12.91it/s]
 43%|████▎     | 1598/3743 [07:37<02:39, 13.47it/s]
 43%|████▎     | 1600/3743 [07:37<02:40, 13.35it/s]
 43%|████▎     | 1602/3743 [07:37<02:35, 13.81it/s]
 43%|████▎     | 1604/3743 [07:37<02:35, 13.73it/s]
 43%|████▎     | 1606/3743 [07:38<02:46, 12.83it/s]
 43%|████▎     | 1608/3743 [07:38<02:44, 12.98it/s]
 43%|████▎     | 1610/3743 [07:38<02:42, 13.14it/s]
 43%|████▎     | 1612/3743 [07:38<03:44,  9.49it/s]
 43%|████▎     | 1614/3743 [07:39<04:15,  8.32it/s]
 43%|████▎     | 1615/3743 [07:39<04:24,  8.05it/s]
 43%|████▎     | 1616/3743 [07:39<04:46,  7.43it/s]
 43%|████▎     | 1617/3743 [07:39<05:03,  7.01it/s]
 43%|████▎     | 1618/3743 [07:39<05:07,  6.91it/s]
 43%|████▎     | 1619/3743 [07:39<05:03,  7.00it/s]
 43%|████▎     | 1620/3743 [07:39<05:29,  6.45it/s]
 43%|████▎     | 1621/3743 [07:40<06:10,  5.73it/s]
 43%|████▎     | 1622/3743 [07:40<06:15,  5.65it/s]
 43%|████▎     | 1623/3743 [07:40<06:29,  5.44it/s]
 43%|████▎     | 1624/3743 [07:40<06:27,  5.46it/s]
 43%|████▎     | 1625/3743 [07:40<06:14,  5.66it/s]
 43%|████▎     | 1626/3743 [07:41<06:17,  5.61it/s]
 43%|████▎     | 1627/3743 [07:41<06:08,  5.75it/s]
 43%|████▎     | 1628/3743 [07:41<05:59,  5.88it/s]
 44%|████▎     | 1629/3743 [07:41<05:45,  6.12it/s]
 44%|████▎     | 1630/3743 [07:41<05:56,  5.92it/s]
 44%|████▎     | 1631/3743 [07:41<05:56,  5.93it/s]
 44%|████▎     | 1632/3743 [07:42<05:55,  5.93it/s]
 44%|████▎     | 1633/3743 [07:42<06:03,  5.81it/s]
 44%|████▎     | 1634/3743 [07:42<06:01,  5.84it/s]
 44%|████▎     | 1635/3743 [07:42<05:54,  5.95it/s]
 44%|████▎     | 1636/3743 [07:42<05:51,  5.99it/s]
 44%|████▎     | 1637/3743 [07:42<05:58,  5.87it/s]
 44%|████▍     | 1638/3743 [07:43<05:54,  5.94it/s]
 44%|████▍     | 1639/3743 [07:43<05:47,  6.06it/s]
 44%|████▍     | 1640/3743 [07:43<05:40,  6.18it/s]
 44%|████▍     | 1641/3743 [07:43<05:58,  5.86it/s]
 44%|████▍     | 1642/3743 [07:43<06:17,  5.57it/s]
 44%|████▍     | 1643/3743 [07:43<06:00,  5.82it/s]
 44%|████▍     | 1644/3743 [07:44<06:08,  5.70it/s]
 44%|████▍     | 1645/3743 [07:44<05:53,  5.94it/s]
 44%|████▍     | 1646/3743 [07:44<06:01,  5.80it/s]
 44%|████▍     | 1647/3743 [07:44<05:33,  6.28it/s]
 44%|████▍     | 1648/3743 [07:44<05:46,  6.05it/s]
 44%|████▍     | 1649/3743 [07:44<05:56,  5.88it/s]
 44%|████▍     | 1650/3743 [07:45<05:41,  6.12it/s]
 44%|████▍     | 1651/3743 [07:45<05:43,  6.09it/s]
 44%|████▍     | 1652/3743 [07:45<05:39,  6.15it/s]
 44%|████▍     | 1653/3743 [07:45<05:37,  6.20it/s]
 44%|████▍     | 1654/3743 [07:45<05:54,  5.88it/s]
 44%|████▍     | 1655/3743 [07:45<05:51,  5.95it/s]
 44%|████▍     | 1656/3743 [07:46<05:46,  6.03it/s]
 44%|████▍     | 1657/3743 [07:46<05:45,  6.03it/s]
 44%|████▍     | 1658/3743 [07:46<05:39,  6.15it/s]
 44%|████▍     | 1659/3743 [07:46<05:26,  6.39it/s]
 44%|████▍     | 1660/3743 [07:46<05:28,  6.34it/s]
 44%|████▍     | 1661/3743 [07:46<05:38,  6.15it/s]
 44%|████▍     | 1662/3743 [07:47<05:37,  6.17it/s]
 44%|████▍     | 1663/3743 [07:47<05:49,  5.94it/s]
 44%|████▍     | 1664/3743 [07:47<05:47,  5.99it/s]
 44%|████▍     | 1665/3743 [07:47<05:41,  6.09it/s]
 45%|████▍     | 1666/3743 [07:47<05:32,  6.24it/s]
 45%|████▍     | 1667/3743 [07:47<05:29,  6.29it/s]
 45%|████▍     | 1668/3743 [07:48<05:22,  6.43it/s]
 45%|████▍     | 1669/3743 [07:48<05:11,  6.65it/s]
 45%|████▍     | 1670/3743 [07:48<05:19,  6.50it/s]
 45%|████▍     | 1672/3743 [07:48<04:27,  7.76it/s]
 45%|████▍     | 1674/3743 [07:48<04:06,  8.39it/s]
 45%|████▍     | 1676/3743 [07:48<03:47,  9.08it/s]
 45%|████▍     | 1677/3743 [07:49<03:55,  8.78it/s]
 45%|████▍     | 1679/3743 [07:49<03:42,  9.27it/s]
 45%|████▍     | 1680/3743 [07:49<03:43,  9.23it/s]
 45%|████▍     | 1682/3743 [07:49<03:28,  9.88it/s]
 45%|████▍     | 1684/3743 [07:49<03:29,  9.82it/s]
 45%|████▌     | 1685/3743 [07:49<03:29,  9.82it/s]
 45%|████▌     | 1687/3743 [07:50<03:29,  9.80it/s]
 45%|████▌     | 1689/3743 [07:50<03:21, 10.19it/s]
 45%|████▌     | 1691/3743 [07:50<03:10, 10.76it/s]
 45%|████▌     | 1693/3743 [07:50<03:09, 10.81it/s]
 45%|████▌     | 1695/3743 [07:50<03:13, 10.56it/s]
 45%|████▌     | 1697/3743 [07:51<03:24,  9.99it/s]
 45%|████▌     | 1699/3743 [07:51<03:26,  9.88it/s]
 45%|████▌     | 1701/3743 [07:51<03:25,  9.93it/s]
 45%|████▌     | 1702/3743 [07:51<03:28,  9.80it/s]
 46%|████▌     | 1704/3743 [07:51<03:22, 10.08it/s]
 46%|████▌     | 1706/3743 [07:51<03:31,  9.64it/s]
 46%|████▌     | 1708/3743 [07:52<03:21, 10.11it/s]
 46%|████▌     | 1710/3743 [07:52<03:26,  9.86it/s]
 46%|████▌     | 1711/3743 [07:52<03:26,  9.84it/s]
 46%|████▌     | 1712/3743 [07:52<03:33,  9.53it/s]
 46%|████▌     | 1714/3743 [07:52<03:16, 10.32it/s]
 46%|████▌     | 1716/3743 [07:52<03:17, 10.26it/s]
 46%|████▌     | 1718/3743 [07:53<03:26,  9.79it/s]
 46%|████▌     | 1720/3743 [07:53<03:23,  9.92it/s]
 46%|████▌     | 1722/3743 [07:53<03:14, 10.41it/s]
 46%|████▌     | 1724/3743 [07:53<03:48,  8.84it/s]
 46%|████▌     | 1725/3743 [07:54<04:17,  7.83it/s]
 46%|████▌     | 1726/3743 [07:54<04:41,  7.17it/s]
 46%|████▌     | 1727/3743 [07:54<05:05,  6.60it/s]
 46%|████▌     | 1728/3743 [07:54<05:25,  6.19it/s]
 46%|████▌     | 1729/3743 [07:54<06:12,  5.40it/s]
 46%|████▌     | 1730/3743 [07:55<06:12,  5.41it/s]
 46%|████▌     | 1731/3743 [07:55<06:25,  5.22it/s]
 46%|████▋     | 1732/3743 [07:55<06:14,  5.37it/s]
 46%|████▋     | 1733/3743 [07:55<06:17,  5.32it/s]
 46%|████▋     | 1734/3743 [07:55<06:15,  5.35it/s]
 46%|████▋     | 1735/3743 [07:56<06:43,  4.98it/s]
 46%|████▋     | 1736/3743 [07:56<06:34,  5.09it/s]
 46%|████▋     | 1737/3743 [07:56<06:49,  4.90it/s]
 46%|████▋     | 1738/3743 [07:56<06:43,  4.96it/s]
 46%|████▋     | 1739/3743 [07:56<06:40,  5.01it/s]
 46%|████▋     | 1740/3743 [07:57<06:49,  4.89it/s]
 47%|████▋     | 1741/3743 [07:57<06:47,  4.91it/s]
 47%|████▋     | 1742/3743 [07:57<06:30,  5.12it/s]
 47%|████▋     | 1743/3743 [07:57<06:18,  5.28it/s]
 47%|████▋     | 1744/3743 [07:57<06:20,  5.26it/s]
 47%|████▋     | 1745/3743 [07:57<06:22,  5.22it/s]
 47%|████▋     | 1746/3743 [07:58<06:14,  5.33it/s]
 47%|████▋     | 1747/3743 [07:58<06:25,  5.18it/s]
 47%|████▋     | 1748/3743 [07:58<06:35,  5.04it/s]
 47%|████▋     | 1749/3743 [07:58<06:27,  5.15it/s]
 47%|████▋     | 1750/3743 [07:58<06:02,  5.50it/s]
 47%|████▋     | 1751/3743 [07:59<05:52,  5.65it/s]
 47%|████▋     | 1752/3743 [07:59<06:00,  5.52it/s]
 47%|████▋     | 1753/3743 [07:59<06:41,  4.96it/s]
 47%|████▋     | 1754/3743 [07:59<07:03,  4.70it/s]
 47%|████▋     | 1755/3743 [07:59<07:03,  4.69it/s]
 47%|████▋     | 1756/3743 [08:00<06:42,  4.93it/s]
 47%|████▋     | 1757/3743 [08:00<06:18,  5.25it/s]
 47%|████▋     | 1758/3743 [08:00<06:14,  5.31it/s]
 47%|████▋     | 1759/3743 [08:00<06:17,  5.26it/s]
 47%|████▋     | 1760/3743 [08:00<06:21,  5.20it/s]
 47%|████▋     | 1761/3743 [08:01<06:29,  5.09it/s]
 47%|████▋     | 1762/3743 [08:01<07:02,  4.69it/s]
 47%|████▋     | 1763/3743 [08:01<06:46,  4.87it/s]
 47%|████▋     | 1764/3743 [08:01<06:55,  4.76it/s]
 47%|████▋     | 1765/3743 [08:01<06:47,  4.85it/s]
 47%|████▋     | 1766/3743 [08:02<06:48,  4.84it/s]
 47%|████▋     | 1767/3743 [08:02<07:00,  4.70it/s]
 47%|████▋     | 1768/3743 [08:02<06:36,  4.98it/s]
 47%|████▋     | 1769/3743 [08:02<06:30,  5.05it/s]
 47%|████▋     | 1770/3743 [08:02<06:33,  5.02it/s]
 47%|████▋     | 1771/3743 [08:03<06:13,  5.28it/s]
 47%|████▋     | 1772/3743 [08:03<06:30,  5.04it/s]
 47%|████▋     | 1773/3743 [08:03<06:17,  5.21it/s]
 47%|████▋     | 1774/3743 [08:03<06:21,  5.16it/s]
 47%|████▋     | 1775/3743 [08:03<06:25,  5.11it/s]
 47%|████▋     | 1776/3743 [08:04<06:14,  5.25it/s]
 47%|████▋     | 1777/3743 [08:04<06:17,  5.20it/s]
 48%|████▊     | 1778/3743 [08:04<06:15,  5.23it/s]
 48%|████▊     | 1779/3743 [08:04<06:11,  5.28it/s]
 48%|████▊     | 1780/3743 [08:04<06:02,  5.42it/s]
 48%|████▊     | 1781/3743 [08:04<05:46,  5.66it/s]
 48%|████▊     | 1782/3743 [08:05<05:51,  5.58it/s]
 48%|████▊     | 1783/3743 [08:05<06:09,  5.30it/s]
