
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 38%|███▊      | 1412/3743 [06:31<06:25,  6.05it/s]
 38%|███▊      | 1413/3743 [06:32<06:18,  6.15it/s]
 38%|███▊      | 1414/3743 [06:32<06:26,  6.03it/s]
 38%|███▊      | 1415/3743 [06:32<06:22,  6.09it/s]
 38%|███▊      | 1416/3743 [06:32<05:57,  6.50it/s]
 38%|███▊      | 1417/3743 [06:32<05:51,  6.62it/s]
 38%|███▊      | 1418/3743 [06:32<05:53,  6.58it/s]
 38%|███▊      | 1419/3743 [06:33<06:14,  6.20it/s]
 38%|███▊      | 1420/3743 [06:33<06:47,  5.70it/s]
 38%|███▊      | 1421/3743 [06:33<06:50,  5.66it/s]
 38%|███▊      | 1422/3743 [06:33<06:55,  5.59it/s]
 38%|███▊      | 1423/3743 [06:33<06:39,  5.80it/s]
 38%|███▊      | 1424/3743 [06:33<06:36,  5.85it/s]
 38%|███▊      | 1425/3743 [06:34<06:20,  6.10it/s]
 38%|███▊      | 1426/3743 [06:34<06:23,  6.04it/s]
 38%|███▊      | 1427/3743 [06:34<06:19,  6.11it/s]
 38%|███▊      | 1428/3743 [06:34<06:06,  6.31it/s]
 38%|███▊      | 1429/3743 [06:34<06:17,  6.13it/s]
 38%|███▊      | 1430/3743 [06:34<06:12,  6.22it/s]
 38%|███▊      | 1431/3743 [06:35<06:20,  6.08it/s]
 38%|███▊      | 1432/3743 [06:35<06:25,  5.99it/s]
 38%|███▊      | 1433/3743 [06:35<06:31,  5.90it/s]
 38%|███▊      | 1434/3743 [06:35<06:27,  5.95it/s]
 38%|███▊      | 1435/3743 [06:35<06:47,  5.66it/s]
 38%|███▊      | 1436/3743 [06:35<06:23,  6.01it/s]
 38%|███▊      | 1437/3743 [06:36<06:19,  6.08it/s]
 38%|███▊      | 1438/3743 [06:36<06:50,  5.62it/s]
 38%|███▊      | 1439/3743 [06:36<06:34,  5.85it/s]
 38%|███▊      | 1440/3743 [06:36<06:40,  5.75it/s]
 38%|███▊      | 1441/3743 [06:36<06:38,  5.77it/s]
 39%|███▊      | 1442/3743 [06:36<06:42,  5.72it/s]
 39%|███▊      | 1443/3743 [06:37<06:39,  5.76it/s]
 39%|███▊      | 1444/3743 [06:37<06:41,  5.73it/s]
 39%|███▊      | 1445/3743 [06:37<06:32,  5.86it/s]
 39%|███▊      | 1446/3743 [06:37<06:48,  5.63it/s]
 39%|███▊      | 1447/3743 [06:37<06:39,  5.75it/s]
 39%|███▊      | 1448/3743 [06:38<07:36,  5.03it/s]
 39%|███▊      | 1449/3743 [06:38<07:20,  5.21it/s]
 39%|███▊      | 1450/3743 [06:38<06:47,  5.63it/s]
 39%|███▉      | 1451/3743 [06:38<06:19,  6.04it/s]
 39%|███▉      | 1452/3743 [06:38<05:45,  6.64it/s]
 39%|███▉      | 1453/3743 [06:38<05:34,  6.84it/s]
 39%|███▉      | 1454/3743 [06:38<05:29,  6.94it/s]
 39%|███▉      | 1455/3743 [06:39<05:51,  6.51it/s]
 39%|███▉      | 1456/3743 [06:39<05:50,  6.53it/s]
 39%|███▉      | 1457/3743 [06:39<05:26,  7.00it/s]
 39%|███▉      | 1458/3743 [06:39<05:44,  6.63it/s]
 39%|███▉      | 1459/3743 [06:39<05:37,  6.77it/s]
 39%|███▉      | 1460/3743 [06:39<05:40,  6.71it/s]
 39%|███▉      | 1461/3743 [06:39<05:32,  6.87it/s]
 39%|███▉      | 1462/3743 [06:40<05:32,  6.85it/s]
 39%|███▉      | 1463/3743 [06:40<05:21,  7.09it/s]
 39%|███▉      | 1464/3743 [06:40<05:24,  7.01it/s]
 39%|███▉      | 1465/3743 [06:40<05:49,  6.52it/s]
 39%|███▉      | 1466/3743 [06:40<06:20,  5.99it/s]
 39%|███▉      | 1467/3743 [06:40<05:54,  6.42it/s]
 39%|███▉      | 1468/3743 [06:41<06:39,  5.70it/s]
 39%|███▉      | 1469/3743 [06:41<06:38,  5.71it/s]
 39%|███▉      | 1470/3743 [06:41<06:26,  5.88it/s]
 39%|███▉      | 1471/3743 [06:41<06:39,  5.69it/s]
 39%|███▉      | 1472/3743 [06:41<05:55,  6.39it/s]
 39%|███▉      | 1473/3743 [06:41<05:39,  6.68it/s]
 39%|███▉      | 1474/3743 [06:42<05:39,  6.68it/s]
 39%|███▉      | 1475/3743 [06:42<05:47,  6.53it/s]
 39%|███▉      | 1476/3743 [06:42<06:01,  6.28it/s]
 39%|███▉      | 1477/3743 [06:42<05:49,  6.48it/s]
 39%|███▉      | 1478/3743 [06:42<05:26,  6.93it/s]
 40%|███▉      | 1479/3743 [06:42<05:52,  6.41it/s]
 40%|███▉      | 1480/3743 [06:42<05:39,  6.67it/s]
 40%|███▉      | 1481/3743 [06:43<05:37,  6.70it/s]
 40%|███▉      | 1482/3743 [06:43<05:19,  7.07it/s]
 40%|███▉      | 1483/3743 [06:43<05:17,  7.11it/s]
 40%|███▉      | 1484/3743 [06:43<04:58,  7.57it/s]
 40%|███▉      | 1485/3743 [06:43<05:55,  6.35it/s]
 40%|███▉      | 1486/3743 [06:43<05:54,  6.36it/s]
 40%|███▉      | 1487/3743 [06:44<05:59,  6.27it/s]
 40%|███▉      | 1488/3743 [06:44<06:25,  5.85it/s]
 40%|███▉      | 1489/3743 [06:44<05:47,  6.48it/s]
 40%|███▉      | 1490/3743 [06:44<05:33,  6.76it/s]
 40%|███▉      | 1491/3743 [06:44<05:35,  6.71it/s]
 40%|███▉      | 1492/3743 [06:44<05:28,  6.85it/s]
 40%|███▉      | 1493/3743 [06:44<05:28,  6.86it/s]
 40%|███▉      | 1494/3743 [06:45<05:40,  6.60it/s]
 40%|███▉      | 1495/3743 [06:45<05:47,  6.47it/s]
 40%|███▉      | 1496/3743 [06:45<05:44,  6.53it/s]
 40%|███▉      | 1497/3743 [06:45<05:53,  6.36it/s]
 40%|████      | 1498/3743 [06:45<05:26,  6.87it/s]
 40%|████      | 1499/3743 [06:45<05:40,  6.60it/s]
 40%|████      | 1500/3743 [06:45<05:45,  6.49it/s]
 40%|████      | 1501/3743 [06:46<06:00,  6.23it/s]
 40%|████      | 1502/3743 [06:46<06:18,  5.92it/s]
 40%|████      | 1503/3743 [06:46<06:11,  6.03it/s]
 40%|████      | 1504/3743 [06:46<06:16,  5.94it/s]
 40%|████      | 1505/3743 [06:46<06:06,  6.11it/s]
 40%|████      | 1506/3743 [06:46<05:58,  6.24it/s]
 40%|████      | 1507/3743 [06:47<06:05,  6.12it/s]
 40%|████      | 1508/3743 [06:47<05:48,  6.42it/s]
 40%|████      | 1509/3743 [06:47<05:55,  6.28it/s]
 40%|████      | 1510/3743 [06:47<05:50,  6.38it/s]
 40%|████      | 1511/3743 [06:47<05:56,  6.25it/s]
 40%|████      | 1512/3743 [06:47<06:00,  6.19it/s]
 40%|████      | 1513/3743 [06:48<05:58,  6.22it/s]
 40%|████      | 1514/3743 [06:48<05:55,  6.27it/s]
 40%|████      | 1515/3743 [06:48<06:04,  6.11it/s]
 41%|████      | 1516/3743 [06:48<06:04,  6.11it/s]
 41%|████      | 1517/3743 [06:48<06:11,  5.99it/s]
 41%|████      | 1518/3743 [06:48<06:19,  5.87it/s]
 41%|████      | 1519/3743 [06:49<06:20,  5.84it/s]
 41%|████      | 1520/3743 [06:49<06:12,  5.97it/s]
 41%|████      | 1521/3743 [06:49<06:17,  5.88it/s]
 41%|████      | 1522/3743 [06:49<06:20,  5.84it/s]
 41%|████      | 1523/3743 [06:49<05:55,  6.25it/s]
 41%|████      | 1524/3743 [06:49<05:50,  6.33it/s]
 41%|████      | 1525/3743 [06:50<05:52,  6.29it/s]
 41%|████      | 1526/3743 [06:50<06:15,  5.91it/s]
 41%|████      | 1527/3743 [06:50<06:10,  5.99it/s]
 41%|████      | 1528/3743 [06:50<06:12,  5.94it/s]
 41%|████      | 1529/3743 [06:50<05:56,  6.21it/s]
 41%|████      | 1530/3743 [06:50<05:55,  6.22it/s]
 41%|████      | 1531/3743 [06:51<06:05,  6.05it/s]
 41%|████      | 1532/3743 [06:51<06:11,  5.95it/s]
 41%|████      | 1533/3743 [06:51<05:58,  6.16it/s]
 41%|████      | 1534/3743 [06:51<05:55,  6.21it/s]
 41%|████      | 1535/3743 [06:51<05:45,  6.40it/s]
 41%|████      | 1536/3743 [06:51<05:51,  6.27it/s]
 41%|████      | 1537/3743 [06:52<06:04,  6.05it/s]
 41%|████      | 1538/3743 [06:52<05:40,  6.47it/s]
 41%|████      | 1539/3743 [06:52<05:44,  6.39it/s]
 41%|████      | 1540/3743 [06:52<06:07,  5.99it/s]
 41%|████      | 1541/3743 [06:52<06:10,  5.95it/s]
 41%|████      | 1542/3743 [06:52<06:08,  5.98it/s]
 41%|████      | 1543/3743 [06:53<06:12,  5.91it/s]
 41%|████▏     | 1544/3743 [06:53<06:09,  5.94it/s]
 41%|████▏     | 1545/3743 [06:53<06:15,  5.85it/s]
 41%|████▏     | 1546/3743 [06:53<06:08,  5.96it/s]
 41%|████▏     | 1547/3743 [06:53<06:09,  5.94it/s]
 41%|████▏     | 1548/3743 [06:53<06:02,  6.06it/s]
 41%|████▏     | 1549/3743 [06:54<06:04,  6.02it/s]
 41%|████▏     | 1550/3743 [06:54<05:59,  6.10it/s]
 41%|████▏     | 1551/3743 [06:54<05:34,  6.56it/s]
 41%|████▏     | 1552/3743 [06:54<05:26,  6.71it/s]
 42%|████▏     | 1554/3743 [06:54<03:49,  9.56it/s]
 42%|████▏     | 1556/3743 [06:54<03:19, 10.94it/s]
 42%|████▏     | 1558/3743 [06:54<03:09, 11.54it/s]
 42%|████▏     | 1560/3743 [06:54<02:49, 12.89it/s]
 42%|████▏     | 1562/3743 [06:55<02:38, 13.75it/s]
 42%|████▏     | 1564/3743 [06:55<02:35, 13.97it/s]
 42%|████▏     | 1566/3743 [06:55<02:25, 14.99it/s]
 42%|████▏     | 1568/3743 [06:55<02:32, 14.27it/s]
 42%|████▏     | 1570/3743 [06:55<02:34, 14.06it/s]
 42%|████▏     | 1572/3743 [06:55<02:25, 14.95it/s]
 42%|████▏     | 1574/3743 [06:55<02:25, 14.89it/s]
 42%|████▏     | 1576/3743 [06:56<02:21, 15.35it/s]
 42%|████▏     | 1578/3743 [06:56<02:18, 15.58it/s]
 42%|████▏     | 1580/3743 [06:56<02:15, 15.92it/s]
 42%|████▏     | 1582/3743 [06:56<02:17, 15.72it/s]
 42%|████▏     | 1584/3743 [06:56<02:16, 15.79it/s]
 42%|████▏     | 1586/3743 [06:56<02:14, 15.99it/s]
 42%|████▏     | 1588/3743 [06:56<02:42, 13.30it/s]
 42%|████▏     | 1590/3743 [06:57<02:37, 13.68it/s]
 43%|████▎     | 1592/3743 [06:57<02:31, 14.23it/s]
 43%|████▎     | 1594/3743 [06:57<02:34, 13.94it/s]
 43%|████▎     | 1596/3743 [06:57<02:26, 14.64it/s]
 43%|████▎     | 1598/3743 [06:57<02:18, 15.51it/s]
 43%|████▎     | 1600/3743 [06:57<02:20, 15.27it/s]
 43%|████▎     | 1602/3743 [06:57<02:15, 15.78it/s]
 43%|████▎     | 1604/3743 [06:57<02:16, 15.72it/s]
 43%|████▎     | 1606/3743 [06:58<02:27, 14.47it/s]
 43%|████▎     | 1608/3743 [06:58<02:25, 14.68it/s]
 43%|████▎     | 1610/3743 [06:58<02:22, 14.96it/s]
 43%|████▎     | 1612/3743 [06:58<03:20, 10.65it/s]
 43%|████▎     | 1614/3743 [06:58<03:46,  9.41it/s]
 43%|████▎     | 1616/3743 [06:59<04:12,  8.43it/s]
 43%|████▎     | 1617/3743 [06:59<04:27,  7.96it/s]
 43%|████▎     | 1618/3743 [06:59<04:30,  7.85it/s]
 43%|████▎     | 1619/3743 [06:59<04:26,  7.96it/s]
 43%|████▎     | 1620/3743 [06:59<04:49,  7.33it/s]
 43%|████▎     | 1621/3743 [06:59<05:28,  6.45it/s]
 43%|████▎     | 1622/3743 [07:00<05:36,  6.31it/s]
 43%|████▎     | 1623/3743 [07:00<05:49,  6.07it/s]
 43%|████▎     | 1624/3743 [07:00<05:47,  6.10it/s]
 43%|████▎     | 1625/3743 [07:00<05:36,  6.30it/s]
 43%|████▎     | 1626/3743 [07:00<05:41,  6.21it/s]
 43%|████▎     | 1627/3743 [07:00<05:33,  6.35it/s]
 43%|████▎     | 1628/3743 [07:01<05:25,  6.49it/s]
 44%|████▎     | 1629/3743 [07:01<05:12,  6.76it/s]
 44%|████▎     | 1630/3743 [07:01<05:21,  6.57it/s]
 44%|████▎     | 1631/3743 [07:01<05:24,  6.51it/s]
 44%|████▎     | 1632/3743 [07:01<05:23,  6.53it/s]
 44%|████▎     | 1633/3743 [07:01<05:29,  6.40it/s]
 44%|████▎     | 1634/3743 [07:02<05:31,  6.36it/s]
 44%|████▎     | 1635/3743 [07:02<05:23,  6.52it/s]
 44%|████▎     | 1636/3743 [07:02<05:17,  6.64it/s]
 44%|████▎     | 1637/3743 [07:02<05:25,  6.47it/s]
 44%|████▍     | 1638/3743 [07:02<05:19,  6.58it/s]
 44%|████▍     | 1639/3743 [07:02<05:14,  6.70it/s]
 44%|████▍     | 1640/3743 [07:02<05:06,  6.87it/s]
 44%|████▍     | 1641/3743 [07:03<05:30,  6.36it/s]
 44%|████▍     | 1642/3743 [07:03<05:42,  6.13it/s]
 44%|████▍     | 1643/3743 [07:03<05:27,  6.41it/s]
 44%|████▍     | 1644/3743 [07:03<05:34,  6.27it/s]
 44%|████▍     | 1645/3743 [07:03<05:20,  6.54it/s]
 44%|████▍     | 1646/3743 [07:03<05:29,  6.37it/s]
 44%|████▍     | 1647/3743 [07:04<05:06,  6.84it/s]
 44%|████▍     | 1648/3743 [07:04<05:13,  6.68it/s]
 44%|████▍     | 1649/3743 [07:04<05:25,  6.44it/s]
 44%|████▍     | 1650/3743 [07:04<05:11,  6.73it/s]
 44%|████▍     | 1651/3743 [07:04<05:12,  6.69it/s]
 44%|████▍     | 1652/3743 [07:04<05:09,  6.75it/s]
 44%|████▍     | 1653/3743 [07:04<05:06,  6.81it/s]
 44%|████▍     | 1654/3743 [07:05<05:24,  6.44it/s]
 44%|████▍     | 1655/3743 [07:05<05:19,  6.53it/s]
 44%|████▍     | 1656/3743 [07:05<05:14,  6.64it/s]
 44%|████▍     | 1657/3743 [07:05<05:15,  6.62it/s]
 44%|████▍     | 1658/3743 [07:05<05:08,  6.75it/s]
 44%|████▍     | 1659/3743 [07:05<04:54,  7.09it/s]
 44%|████▍     | 1660/3743 [07:05<04:54,  7.08it/s]
 44%|████▍     | 1661/3743 [07:06<05:07,  6.77it/s]
 44%|████▍     | 1662/3743 [07:06<05:05,  6.80it/s]
 44%|████▍     | 1663/3743 [07:06<05:16,  6.56it/s]
 44%|████▍     | 1664/3743 [07:06<05:16,  6.56it/s]
 44%|████▍     | 1665/3743 [07:06<05:11,  6.66it/s]
 45%|████▍     | 1666/3743 [07:06<05:01,  6.88it/s]
 45%|████▍     | 1667/3743 [07:06<04:59,  6.93it/s]
 45%|████▍     | 1668/3743 [07:07<04:52,  7.10it/s]
 45%|████▍     | 1669/3743 [07:07<04:40,  7.40it/s]
 45%|████▍     | 1670/3743 [07:07<04:46,  7.22it/s]
 45%|████▍     | 1672/3743 [07:07<04:00,  8.62it/s]
 45%|████▍     | 1674/3743 [07:07<03:42,  9.30it/s]
 45%|████▍     | 1676/3743 [07:07<03:25, 10.07it/s]
 45%|████▍     | 1677/3743 [07:08<03:33,  9.68it/s]
 45%|████▍     | 1679/3743 [07:08<03:20, 10.28it/s]
 45%|████▍     | 1681/3743 [07:08<03:13, 10.67it/s]
 45%|████▍     | 1683/3743 [07:08<03:03, 11.23it/s]
 45%|████▌     | 1685/3743 [07:08<03:10, 10.82it/s]
 45%|████▌     | 1687/3743 [07:08<03:10, 10.81it/s]
 45%|████▌     | 1689/3743 [07:09<03:03, 11.17it/s]
 45%|████▌     | 1691/3743 [07:09<02:54, 11.79it/s]
 45%|████▌     | 1693/3743 [07:09<02:51, 11.94it/s]
 45%|████▌     | 1695/3743 [07:09<02:53, 11.79it/s]
 45%|████▌     | 1697/3743 [07:09<03:04, 11.06it/s]
 45%|████▌     | 1699/3743 [07:09<03:08, 10.84it/s]
 45%|████▌     | 1701/3743 [07:10<03:07, 10.91it/s]
 45%|████▌     | 1703/3743 [07:10<03:07, 10.85it/s]
 46%|████▌     | 1705/3743 [07:10<03:03, 11.10it/s]
 46%|████▌     | 1707/3743 [07:10<03:07, 10.88it/s]
 46%|████▌     | 1709/3743 [07:10<03:00, 11.25it/s]
 46%|████▌     | 1711/3743 [07:11<03:07, 10.82it/s]
 46%|████▌     | 1713/3743 [07:11<03:10, 10.68it/s]
 46%|████▌     | 1715/3743 [07:11<02:57, 11.44it/s]
 46%|████▌     | 1717/3743 [07:11<03:06, 10.86it/s]
 46%|████▌     | 1719/3743 [07:11<03:06, 10.87it/s]
 46%|████▌     | 1721/3743 [07:11<03:02, 11.08it/s]
 46%|████▌     | 1723/3743 [07:12<02:58, 11.33it/s]
 46%|████▌     | 1725/3743 [07:12<03:52,  8.69it/s]
 46%|████▌     | 1726/3743 [07:12<04:11,  8.02it/s]
 46%|████▌     | 1727/3743 [07:12<04:30,  7.44it/s]
 46%|████▌     | 1728/3743 [07:13<04:50,  6.95it/s]
 46%|████▌     | 1729/3743 [07:13<05:29,  6.12it/s]
 46%|████▌     | 1730/3743 [07:13<05:32,  6.05it/s]
 46%|████▌     | 1731/3743 [07:13<05:46,  5.80it/s]
 46%|████▋     | 1732/3743 [07:13<05:38,  5.94it/s]
 46%|████▋     | 1733/3743 [07:13<05:43,  5.86it/s]
 46%|████▋     | 1734/3743 [07:14<05:41,  5.89it/s]
 46%|████▋     | 1735/3743 [07:14<06:06,  5.47it/s]
 46%|████▋     | 1736/3743 [07:14<05:59,  5.59it/s]
 46%|████▋     | 1737/3743 [07:14<06:14,  5.36it/s]
 46%|████▋     | 1738/3743 [07:14<06:09,  5.42it/s]
 46%|████▋     | 1739/3743 [07:15<06:07,  5.46it/s]
 46%|████▋     | 1740/3743 [07:15<06:14,  5.35it/s]
 47%|████▋     | 1741/3743 [07:15<06:13,  5.36it/s]
 47%|████▋     | 1742/3743 [07:15<05:56,  5.61it/s]
 47%|████▋     | 1743/3743 [07:15<05:46,  5.76it/s]
 47%|████▋     | 1744/3743 [07:15<05:46,  5.77it/s]
 47%|████▋     | 1745/3743 [07:16<05:51,  5.68it/s]
 47%|████▋     | 1746/3743 [07:16<05:46,  5.77it/s]
 47%|████▋     | 1747/3743 [07:16<05:52,  5.67it/s]
 47%|████▋     | 1748/3743 [07:16<06:01,  5.52it/s]
 47%|████▋     | 1749/3743 [07:16<05:52,  5.66it/s]
 47%|████▋     | 1750/3743 [07:16<05:28,  6.06it/s]
 47%|████▋     | 1751/3743 [07:17<05:21,  6.20it/s]
 47%|████▋     | 1752/3743 [07:17<05:28,  6.07it/s]
 47%|████▋     | 1753/3743 [07:17<06:04,  5.46it/s]
 47%|████▋     | 1754/3743 [07:17<06:26,  5.14it/s]
 47%|████▋     | 1755/3743 [07:17<06:27,  5.13it/s]
 47%|████▋     | 1756/3743 [07:18<06:11,  5.34it/s]
 47%|████▋     | 1757/3743 [07:18<05:48,  5.70it/s]
 47%|████▋     | 1758/3743 [07:18<05:44,  5.76it/s]
 47%|████▋     | 1759/3743 [07:18<05:49,  5.68it/s]
 47%|████▋     | 1760/3743 [07:18<05:48,  5.69it/s]
 47%|████▋     | 1761/3743 [07:18<05:56,  5.57it/s]
 47%|████▋     | 1762/3743 [07:19<06:27,  5.11it/s]
 47%|████▋     | 1763/3743 [07:19<06:11,  5.33it/s]
 47%|████▋     | 1764/3743 [07:19<06:18,  5.22it/s]
 47%|████▋     | 1765/3743 [07:19<06:09,  5.35it/s]
 47%|████▋     | 1766/3743 [07:19<06:12,  5.31it/s]
 47%|████▋     | 1767/3743 [07:20<06:28,  5.08it/s]
 47%|████▋     | 1768/3743 [07:20<06:06,  5.39it/s]
 47%|████▋     | 1769/3743 [07:20<05:59,  5.49it/s]
 47%|████▋     | 1770/3743 [07:20<05:59,  5.49it/s]
 47%|████▋     | 1771/3743 [07:20<05:40,  5.78it/s]
 47%|████▋     | 1772/3743 [07:21<05:58,  5.50it/s]
 47%|████▋     | 1773/3743 [07:21<05:46,  5.68it/s]
 47%|████▋     | 1774/3743 [07:21<05:49,  5.63it/s]
 47%|████▋     | 1775/3743 [07:21<05:52,  5.58it/s]
 47%|████▋     | 1776/3743 [07:21<05:42,  5.73it/s]
 47%|████▋     | 1777/3743 [07:21<05:47,  5.66it/s]
 48%|████▊     | 1778/3743 [07:22<05:47,  5.65it/s]
 48%|████▊     | 1779/3743 [07:22<05:43,  5.72it/s]
 48%|████▊     | 1780/3743 [07:22<05:30,  5.95it/s]
 48%|████▊     | 1781/3743 [07:22<05:15,  6.22it/s]
 48%|████▊     | 1782/3743 [07:22<05:20,  6.12it/s]
 48%|████▊     | 1783/3743 [07:22<05:37,  5.81it/s]
 48%|████▊     | 1784/3743 [07:23<05:52,  5.56it/s]
 48%|████▊     | 1785/3743 [07:23<06:20,  5.14it/s]
 48%|████▊     | 1786/3743 [07:23<05:54,  5.52it/s]
 48%|████▊     | 1787/3743 [07:23<05:53,  5.53it/s]
 48%|████▊     | 1788/3743 [07:23<05:40,  5.75it/s]
 48%|████▊     | 1789/3743 [07:23<05:35,  5.83it/s]
 48%|████▊     | 1790/3743 [07:24<05:31,  5.89it/s]
 48%|████▊     | 1791/3743 [07:24<05:31,  5.89it/s]
 48%|████▊     | 1792/3743 [07:24<05:35,  5.81it/s]
 48%|████▊     | 1793/3743 [07:24<05:39,  5.74it/s]
 48%|████▊     | 1794/3743 [07:24<05:42,  5.69it/s]
 48%|████▊     | 1795/3743 [07:25<05:26,  5.96it/s]
 48%|████▊     | 1796/3743 [07:25<05:35,  5.81it/s]
 48%|████▊     | 1797/3743 [07:25<05:40,  5.72it/s]
 48%|████▊     | 1798/3743 [07:25<05:34,  5.82it/s]
 48%|████▊     | 1799/3743 [07:25<05:36,  5.79it/s]
 48%|████▊     | 1800/3743 [07:25<05:20,  6.07it/s]
 48%|████▊     | 1801/3743 [07:26<05:24,  5.99it/s]
 48%|████▊     | 1802/3743 [07:26<05:13,  6.19it/s]
 48%|████▊     | 1803/3743 [07:26<05:16,  6.13it/s]
 48%|████▊     | 1804/3743 [07:26<05:09,  6.27it/s]
 48%|████▊     | 1805/3743 [07:26<05:09,  6.26it/s]
 48%|████▊     | 1806/3743 [07:26<05:16,  6.12it/s]
 48%|████▊     | 1807/3743 [07:26<05:15,  6.14it/s]
