
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 40%|████      | 1515/3743 [06:47<06:06,  6.08it/s]
 41%|████      | 1516/3743 [06:48<06:05,  6.09it/s]
 41%|████      | 1517/3743 [06:48<06:11,  6.00it/s]
 41%|████      | 1518/3743 [06:48<06:20,  5.86it/s]
 41%|████      | 1519/3743 [06:48<06:18,  5.87it/s]
 41%|████      | 1520/3743 [06:48<06:09,  6.02it/s]
 41%|████      | 1521/3743 [06:48<06:18,  5.88it/s]
 41%|████      | 1522/3743 [06:49<06:20,  5.83it/s]
 41%|████      | 1523/3743 [06:49<05:54,  6.26it/s]
 41%|████      | 1524/3743 [06:49<05:51,  6.32it/s]
 41%|████      | 1525/3743 [06:49<05:49,  6.34it/s]
 41%|████      | 1526/3743 [06:49<06:13,  5.93it/s]
 41%|████      | 1527/3743 [06:49<06:12,  5.94it/s]
 41%|████      | 1528/3743 [06:50<06:14,  5.91it/s]
 41%|████      | 1529/3743 [06:50<05:58,  6.17it/s]
 41%|████      | 1530/3743 [06:50<05:57,  6.20it/s]
 41%|████      | 1531/3743 [06:50<06:02,  6.10it/s]
 41%|████      | 1532/3743 [06:50<06:08,  6.00it/s]
 41%|████      | 1533/3743 [06:50<05:58,  6.16it/s]
 41%|████      | 1534/3743 [06:51<05:53,  6.24it/s]
 41%|████      | 1535/3743 [06:51<05:43,  6.42it/s]
 41%|████      | 1536/3743 [06:51<05:50,  6.29it/s]
 41%|████      | 1537/3743 [06:51<06:00,  6.12it/s]
 41%|████      | 1538/3743 [06:51<05:36,  6.56it/s]
 41%|████      | 1539/3743 [06:51<05:43,  6.41it/s]
 41%|████      | 1540/3743 [06:52<06:03,  6.06it/s]
 41%|████      | 1541/3743 [06:52<06:07,  5.99it/s]
 41%|████      | 1542/3743 [06:52<06:04,  6.03it/s]
 41%|████      | 1543/3743 [06:52<06:04,  6.04it/s]
 41%|████▏     | 1544/3743 [06:52<06:02,  6.07it/s]
 41%|████▏     | 1545/3743 [06:52<06:13,  5.89it/s]
 41%|████▏     | 1546/3743 [06:53<06:04,  6.02it/s]
 41%|████▏     | 1547/3743 [06:53<06:04,  6.02it/s]
 41%|████▏     | 1548/3743 [06:53<05:56,  6.16it/s]
 41%|████▏     | 1549/3743 [06:53<05:57,  6.14it/s]
 41%|████▏     | 1550/3743 [06:53<05:55,  6.17it/s]
 41%|████▏     | 1551/3743 [06:53<05:32,  6.59it/s]
 41%|████▏     | 1552/3743 [06:53<05:28,  6.68it/s]
 42%|████▏     | 1554/3743 [06:54<03:50,  9.48it/s]
 42%|████▏     | 1556/3743 [06:54<03:22, 10.81it/s]
 42%|████▏     | 1558/3743 [06:54<03:11, 11.44it/s]
 42%|████▏     | 1560/3743 [06:54<02:48, 12.97it/s]
 42%|████▏     | 1562/3743 [06:54<02:39, 13.69it/s]
 42%|████▏     | 1564/3743 [06:54<02:37, 13.83it/s]
 42%|████▏     | 1566/3743 [06:54<02:27, 14.78it/s]
 42%|████▏     | 1568/3743 [06:55<02:33, 14.14it/s]
 42%|████▏     | 1570/3743 [06:55<02:35, 13.99it/s]
 42%|████▏     | 1572/3743 [06:55<02:24, 14.99it/s]
 42%|████▏     | 1574/3743 [06:55<02:24, 15.05it/s]
 42%|████▏     | 1576/3743 [06:55<02:19, 15.55it/s]
 42%|████▏     | 1578/3743 [06:55<02:16, 15.86it/s]
 42%|████▏     | 1580/3743 [06:55<02:13, 16.23it/s]
 42%|████▏     | 1582/3743 [06:55<02:16, 15.87it/s]
 42%|████▏     | 1584/3743 [06:56<02:15, 15.90it/s]
 42%|████▏     | 1586/3743 [06:56<02:14, 16.08it/s]
 42%|████▏     | 1588/3743 [06:56<02:39, 13.48it/s]
 42%|████▏     | 1590/3743 [06:56<02:33, 14.04it/s]
 43%|████▎     | 1592/3743 [06:56<02:27, 14.55it/s]
 43%|████▎     | 1594/3743 [06:56<02:31, 14.20it/s]
 43%|████▎     | 1596/3743 [06:56<02:25, 14.79it/s]
 43%|████▎     | 1598/3743 [06:56<02:18, 15.51it/s]
 43%|████▎     | 1600/3743 [06:57<02:20, 15.27it/s]
 43%|████▎     | 1602/3743 [06:57<02:14, 15.90it/s]
 43%|████▎     | 1604/3743 [06:57<02:14, 15.94it/s]
 43%|████▎     | 1606/3743 [06:57<02:23, 14.85it/s]
 43%|████▎     | 1608/3743 [06:57<02:22, 15.01it/s]
 43%|████▎     | 1610/3743 [06:57<02:20, 15.19it/s]
 43%|████▎     | 1612/3743 [06:58<03:21, 10.60it/s]
 43%|████▎     | 1614/3743 [06:58<03:47,  9.34it/s]
 43%|████▎     | 1616/3743 [06:58<04:10,  8.49it/s]
 43%|████▎     | 1617/3743 [06:58<04:26,  7.98it/s]
 43%|████▎     | 1618/3743 [06:58<04:30,  7.85it/s]
 43%|████▎     | 1619/3743 [06:59<04:26,  7.97it/s]
 43%|████▎     | 1620/3743 [06:59<04:48,  7.35it/s]
 43%|████▎     | 1621/3743 [06:59<05:24,  6.54it/s]
 43%|████▎     | 1622/3743 [06:59<05:31,  6.40it/s]
 43%|████▎     | 1623/3743 [06:59<05:46,  6.12it/s]
 43%|████▎     | 1624/3743 [06:59<05:47,  6.11it/s]
 43%|████▎     | 1625/3743 [07:00<05:36,  6.30it/s]
 43%|████▎     | 1626/3743 [07:00<05:39,  6.23it/s]
 43%|████▎     | 1627/3743 [07:00<05:31,  6.39it/s]
 43%|████▎     | 1628/3743 [07:00<05:24,  6.52it/s]
 44%|████▎     | 1629/3743 [07:00<05:12,  6.76it/s]
 44%|████▎     | 1630/3743 [07:00<05:23,  6.53it/s]
 44%|████▎     | 1631/3743 [07:01<05:23,  6.53it/s]
 44%|████▎     | 1632/3743 [07:01<05:22,  6.54it/s]
 44%|████▎     | 1633/3743 [07:01<05:28,  6.42it/s]
 44%|████▎     | 1634/3743 [07:01<05:29,  6.41it/s]
 44%|████▎     | 1635/3743 [07:01<05:23,  6.52it/s]
 44%|████▎     | 1636/3743 [07:01<05:18,  6.62it/s]
 44%|████▎     | 1637/3743 [07:01<05:27,  6.44it/s]
 44%|████▍     | 1638/3743 [07:02<05:20,  6.56it/s]
 44%|████▍     | 1639/3743 [07:02<05:14,  6.69it/s]
 44%|████▍     | 1640/3743 [07:02<05:07,  6.84it/s]
 44%|████▍     | 1641/3743 [07:02<05:27,  6.41it/s]
 44%|████▍     | 1642/3743 [07:02<05:39,  6.19it/s]
 44%|████▍     | 1643/3743 [07:02<05:27,  6.42it/s]
 44%|████▍     | 1644/3743 [07:03<05:33,  6.30it/s]
 44%|████▍     | 1645/3743 [07:03<05:19,  6.57it/s]
 44%|████▍     | 1646/3743 [07:03<05:26,  6.41it/s]
 44%|████▍     | 1647/3743 [07:03<05:01,  6.95it/s]
 44%|████▍     | 1648/3743 [07:03<05:10,  6.75it/s]
 44%|████▍     | 1649/3743 [07:03<05:22,  6.49it/s]
 44%|████▍     | 1650/3743 [07:03<05:13,  6.68it/s]
 44%|████▍     | 1651/3743 [07:04<05:14,  6.66it/s]
 44%|████▍     | 1652/3743 [07:04<05:09,  6.75it/s]
 44%|████▍     | 1653/3743 [07:04<05:05,  6.83it/s]
 44%|████▍     | 1654/3743 [07:04<05:19,  6.54it/s]
 44%|████▍     | 1655/3743 [07:04<05:15,  6.61it/s]
 44%|████▍     | 1656/3743 [07:04<05:14,  6.63it/s]
 44%|████▍     | 1657/3743 [07:04<05:13,  6.64it/s]
 44%|████▍     | 1658/3743 [07:05<05:08,  6.75it/s]
 44%|████▍     | 1659/3743 [07:05<04:55,  7.06it/s]
 44%|████▍     | 1660/3743 [07:05<04:55,  7.05it/s]
 44%|████▍     | 1661/3743 [07:05<05:04,  6.83it/s]
 44%|████▍     | 1662/3743 [07:05<05:01,  6.90it/s]
 44%|████▍     | 1663/3743 [07:05<05:16,  6.58it/s]
 44%|████▍     | 1664/3743 [07:05<05:14,  6.61it/s]
 44%|████▍     | 1665/3743 [07:06<05:09,  6.71it/s]
 45%|████▍     | 1666/3743 [07:06<04:58,  6.95it/s]
 45%|████▍     | 1667/3743 [07:06<04:54,  7.05it/s]
 45%|████▍     | 1668/3743 [07:06<04:47,  7.22it/s]
 45%|████▍     | 1669/3743 [07:06<04:36,  7.49it/s]
 45%|████▍     | 1670/3743 [07:06<04:45,  7.27it/s]
 45%|████▍     | 1672/3743 [07:06<03:59,  8.64it/s]
 45%|████▍     | 1674/3743 [07:07<03:40,  9.39it/s]
 45%|████▍     | 1676/3743 [07:07<03:22, 10.21it/s]
 45%|████▍     | 1678/3743 [07:07<03:19, 10.33it/s]
 45%|████▍     | 1680/3743 [07:07<03:22, 10.19it/s]
 45%|████▍     | 1682/3743 [07:07<03:11, 10.77it/s]
 45%|████▍     | 1684/3743 [07:08<03:10, 10.82it/s]
 45%|████▌     | 1686/3743 [07:08<03:09, 10.85it/s]
 45%|████▌     | 1688/3743 [07:08<03:05, 11.10it/s]
 45%|████▌     | 1690/3743 [07:08<02:58, 11.49it/s]
 45%|████▌     | 1692/3743 [07:08<02:57, 11.56it/s]
 45%|████▌     | 1694/3743 [07:08<03:00, 11.36it/s]
 45%|████▌     | 1696/3743 [07:09<02:59, 11.42it/s]
 45%|████▌     | 1698/3743 [07:09<03:06, 10.98it/s]
 45%|████▌     | 1700/3743 [07:09<03:04, 11.07it/s]
 45%|████▌     | 1702/3743 [07:09<03:07, 10.89it/s]
 46%|████▌     | 1704/3743 [07:09<03:05, 11.00it/s]
 46%|████▌     | 1706/3743 [07:10<03:09, 10.72it/s]
 46%|████▌     | 1708/3743 [07:10<03:01, 11.21it/s]
 46%|████▌     | 1710/3743 [07:10<03:06, 10.92it/s]
 46%|████▌     | 1712/3743 [07:10<03:11, 10.58it/s]
 46%|████▌     | 1714/3743 [07:10<03:00, 11.25it/s]
 46%|████▌     | 1716/3743 [07:10<03:01, 11.18it/s]
 46%|████▌     | 1718/3743 [07:11<03:08, 10.72it/s]
 46%|████▌     | 1720/3743 [07:11<03:06, 10.87it/s]
 46%|████▌     | 1722/3743 [07:11<02:56, 11.43it/s]
 46%|████▌     | 1724/3743 [07:11<03:24,  9.88it/s]
 46%|████▌     | 1726/3743 [07:12<04:09,  8.09it/s]
 46%|████▌     | 1727/3743 [07:12<04:26,  7.57it/s]
 46%|████▌     | 1728/3743 [07:12<04:41,  7.15it/s]
 46%|████▌     | 1729/3743 [07:12<05:21,  6.27it/s]
 46%|████▌     | 1730/3743 [07:12<05:27,  6.15it/s]
 46%|████▌     | 1731/3743 [07:13<05:42,  5.87it/s]
 46%|████▋     | 1732/3743 [07:13<05:35,  5.99it/s]
 46%|████▋     | 1733/3743 [07:13<05:40,  5.90it/s]
 46%|████▋     | 1734/3743 [07:13<05:35,  5.99it/s]
 46%|████▋     | 1735/3743 [07:13<06:01,  5.56it/s]
 46%|████▋     | 1736/3743 [07:13<05:58,  5.60it/s]
 46%|████▋     | 1737/3743 [07:14<06:15,  5.35it/s]
 46%|████▋     | 1738/3743 [07:14<06:10,  5.41it/s]
 46%|████▋     | 1739/3743 [07:14<06:04,  5.51it/s]
 46%|████▋     | 1740/3743 [07:14<06:14,  5.34it/s]
 47%|████▋     | 1741/3743 [07:14<06:14,  5.34it/s]
 47%|████▋     | 1742/3743 [07:15<05:56,  5.61it/s]
 47%|████▋     | 1743/3743 [07:15<05:47,  5.75it/s]
 47%|████▋     | 1744/3743 [07:15<05:47,  5.74it/s]
 47%|████▋     | 1745/3743 [07:15<05:47,  5.74it/s]
 47%|████▋     | 1746/3743 [07:15<05:41,  5.84it/s]
 47%|████▋     | 1747/3743 [07:15<05:52,  5.65it/s]
 47%|████▋     | 1748/3743 [07:16<06:01,  5.51it/s]
 47%|████▋     | 1749/3743 [07:16<05:52,  5.65it/s]
 47%|████▋     | 1750/3743 [07:16<05:28,  6.07it/s]
 47%|████▋     | 1751/3743 [07:16<05:19,  6.23it/s]
 47%|████▋     | 1752/3743 [07:16<05:26,  6.11it/s]
 47%|████▋     | 1753/3743 [07:16<06:06,  5.43it/s]
 47%|████▋     | 1754/3743 [07:17<06:27,  5.14it/s]
 47%|████▋     | 1755/3743 [07:17<06:27,  5.14it/s]
 47%|████▋     | 1756/3743 [07:17<06:08,  5.40it/s]
 47%|████▋     | 1757/3743 [07:17<05:44,  5.76it/s]
 47%|████▋     | 1758/3743 [07:17<05:44,  5.77it/s]
 47%|████▋     | 1759/3743 [07:18<05:47,  5.70it/s]
 47%|████▋     | 1760/3743 [07:18<05:48,  5.69it/s]
 47%|████▋     | 1761/3743 [07:18<05:56,  5.56it/s]
 47%|████▋     | 1762/3743 [07:18<06:26,  5.13it/s]
 47%|████▋     | 1763/3743 [07:18<06:10,  5.34it/s]
 47%|████▋     | 1764/3743 [07:18<06:21,  5.19it/s]
 47%|████▋     | 1765/3743 [07:19<06:11,  5.32it/s]
 47%|████▋     | 1766/3743 [07:19<06:11,  5.32it/s]
 47%|████▋     | 1767/3743 [07:19<06:21,  5.17it/s]
 47%|████▋     | 1768/3743 [07:19<06:00,  5.48it/s]
 47%|████▋     | 1769/3743 [07:19<05:59,  5.49it/s]
 47%|████▋     | 1770/3743 [07:20<05:58,  5.50it/s]
 47%|████▋     | 1771/3743 [07:20<05:42,  5.76it/s]
 47%|████▋     | 1772/3743 [07:20<05:58,  5.50it/s]
 47%|████▋     | 1773/3743 [07:20<05:45,  5.70it/s]
 47%|████▋     | 1774/3743 [07:20<05:48,  5.65it/s]
 47%|████▋     | 1775/3743 [07:20<05:53,  5.57it/s]
 47%|████▋     | 1776/3743 [07:21<05:42,  5.74it/s]
 47%|████▋     | 1777/3743 [07:21<05:46,  5.67it/s]
 48%|████▊     | 1778/3743 [07:21<05:44,  5.70it/s]
 48%|████▊     | 1779/3743 [07:21<05:39,  5.78it/s]
 48%|████▊     | 1780/3743 [07:21<05:27,  6.00it/s]
 48%|████▊     | 1781/3743 [07:21<05:16,  6.20it/s]
 48%|████▊     | 1782/3743 [07:22<05:20,  6.11it/s]
 48%|████▊     | 1783/3743 [07:22<05:36,  5.83it/s]
 48%|████▊     | 1784/3743 [07:22<05:47,  5.64it/s]
 48%|████▊     | 1785/3743 [07:22<06:16,  5.20it/s]
 48%|████▊     | 1786/3743 [07:22<05:54,  5.53it/s]
 48%|████▊     | 1787/3743 [07:23<05:54,  5.51it/s]
 48%|████▊     | 1788/3743 [07:23<05:40,  5.74it/s]
 48%|████▊     | 1789/3743 [07:23<05:32,  5.87it/s]
 48%|████▊     | 1790/3743 [07:23<05:31,  5.90it/s]
 48%|████▊     | 1791/3743 [07:23<05:30,  5.90it/s]
 48%|████▊     | 1792/3743 [07:23<05:35,  5.82it/s]
 48%|████▊     | 1793/3743 [07:24<05:42,  5.69it/s]
 48%|████▊     | 1794/3743 [07:24<05:45,  5.63it/s]
 48%|████▊     | 1795/3743 [07:24<05:24,  6.00it/s]
 48%|████▊     | 1796/3743 [07:24<05:32,  5.86it/s]
 48%|████▊     | 1797/3743 [07:24<05:38,  5.75it/s]
 48%|████▊     | 1798/3743 [07:24<05:35,  5.80it/s]
 48%|████▊     | 1799/3743 [07:25<05:36,  5.77it/s]
 48%|████▊     | 1800/3743 [07:25<05:19,  6.09it/s]
 48%|████▊     | 1801/3743 [07:25<05:20,  6.06it/s]
 48%|████▊     | 1802/3743 [07:25<05:10,  6.25it/s]
 48%|████▊     | 1803/3743 [07:25<05:14,  6.17it/s]
 48%|████▊     | 1804/3743 [07:25<05:10,  6.25it/s]
 48%|████▊     | 1805/3743 [07:26<05:10,  6.23it/s]
 48%|████▊     | 1806/3743 [07:26<05:18,  6.09it/s]
 48%|████▊     | 1807/3743 [07:26<05:13,  6.17it/s]
 48%|████▊     | 1808/3743 [07:26<05:11,  6.20it/s]
 48%|████▊     | 1809/3743 [07:26<04:56,  6.53it/s]
 48%|████▊     | 1810/3743 [07:26<05:39,  5.69it/s]
 48%|████▊     | 1811/3743 [07:27<05:58,  5.39it/s]
 48%|████▊     | 1812/3743 [07:27<05:53,  5.47it/s]
 48%|████▊     | 1813/3743 [07:27<05:38,  5.70it/s]
 48%|████▊     | 1814/3743 [07:27<05:22,  5.98it/s]
 48%|████▊     | 1815/3743 [07:27<05:31,  5.82it/s]
 49%|████▊     | 1816/3743 [07:27<05:33,  5.78it/s]
 49%|████▊     | 1817/3743 [07:28<05:18,  6.05it/s]
 49%|████▊     | 1818/3743 [07:28<05:09,  6.21it/s]
 49%|████▊     | 1819/3743 [07:28<05:01,  6.39it/s]
 49%|████▊     | 1820/3743 [07:28<05:12,  6.16it/s]
 49%|████▊     | 1821/3743 [07:28<05:33,  5.76it/s]
 49%|████▊     | 1822/3743 [07:28<05:31,  5.80it/s]
 49%|████▊     | 1823/3743 [07:29<05:29,  5.83it/s]
 49%|████▊     | 1824/3743 [07:29<05:42,  5.60it/s]
 49%|████▉     | 1825/3743 [07:29<05:31,  5.78it/s]
 49%|████▉     | 1826/3743 [07:29<05:26,  5.86it/s]
 49%|████▉     | 1827/3743 [07:29<05:23,  5.93it/s]
 49%|████▉     | 1828/3743 [07:29<05:24,  5.91it/s]
 49%|████▉     | 1829/3743 [07:30<05:19,  5.98it/s]
 49%|████▉     | 1830/3743 [07:30<05:15,  6.07it/s]
 49%|████▉     | 1831/3743 [07:30<05:40,  5.62it/s]
 49%|████▉     | 1832/3743 [07:30<05:50,  5.45it/s]
 49%|████▉     | 1833/3743 [07:30<05:42,  5.57it/s]
 49%|████▉     | 1834/3743 [07:31<05:26,  5.85it/s]
 49%|████▉     | 1835/3743 [07:31<05:27,  5.83it/s]
 49%|████▉     | 1836/3743 [07:31<05:14,  6.07it/s]
 49%|████▉     | 1837/3743 [07:31<05:14,  6.07it/s]
 49%|████▉     | 1838/3743 [07:31<05:06,  6.22it/s]
 49%|████▉     | 1839/3743 [07:31<05:10,  6.14it/s]
 49%|████▉     | 1840/3743 [07:31<04:59,  6.35it/s]
 49%|████▉     | 1841/3743 [07:32<05:43,  5.54it/s]
 49%|████▉     | 1842/3743 [07:32<05:30,  5.76it/s]
 49%|████▉     | 1843/3743 [07:32<05:19,  5.95it/s]
 49%|████▉     | 1844/3743 [07:32<05:13,  6.05it/s]
 49%|████▉     | 1845/3743 [07:32<04:45,  6.65it/s]
 49%|████▉     | 1847/3743 [07:32<04:06,  7.69it/s]
 49%|████▉     | 1848/3743 [07:33<03:52,  8.15it/s]
 49%|████▉     | 1849/3743 [07:33<03:50,  8.22it/s]
 49%|████▉     | 1850/3743 [07:33<03:52,  8.13it/s]
 49%|████▉     | 1851/3743 [07:33<03:48,  8.29it/s]
 49%|████▉     | 1852/3743 [07:33<03:42,  8.49it/s]
 50%|████▉     | 1853/3743 [07:33<03:41,  8.52it/s]
 50%|████▉     | 1854/3743 [07:33<03:53,  8.08it/s]
 50%|████▉     | 1856/3743 [07:34<03:49,  8.22it/s]
 50%|████▉     | 1857/3743 [07:34<03:46,  8.32it/s]
 50%|████▉     | 1858/3743 [07:34<04:08,  7.57it/s]
 50%|████▉     | 1859/3743 [07:34<04:08,  7.57it/s]
 50%|████▉     | 1860/3743 [07:34<04:07,  7.61it/s]
 50%|████▉     | 1861/3743 [07:34<04:01,  7.80it/s]
 50%|████▉     | 1862/3743 [07:34<04:25,  7.08it/s]
 50%|████▉     | 1863/3743 [07:35<04:07,  7.60it/s]
 50%|████▉     | 1864/3743 [07:35<04:02,  7.73it/s]
 50%|████▉     | 1866/3743 [07:35<03:36,  8.69it/s]
 50%|████▉     | 1867/3743 [07:35<03:35,  8.72it/s]
 50%|████▉     | 1869/3743 [07:35<03:17,  9.50it/s]
 50%|████▉     | 1871/3743 [07:35<03:14,  9.62it/s]
 50%|█████     | 1872/3743 [07:35<03:27,  9.00it/s]
 50%|█████     | 1873/3743 [07:36<03:30,  8.89it/s]
 50%|█████     | 1874/3743 [07:36<03:34,  8.73it/s]
 50%|█████     | 1875/3743 [07:36<03:36,  8.62it/s]
 50%|█████     | 1876/3743 [07:36<03:42,  8.38it/s]
 50%|█████     | 1878/3743 [07:36<03:28,  8.96it/s]
 50%|█████     | 1879/3743 [07:36<03:33,  8.75it/s]
 50%|█████     | 1880/3743 [07:36<03:43,  8.34it/s]
 50%|█████     | 1881/3743 [07:37<03:38,  8.53it/s]
 50%|█████     | 1882/3743 [07:37<03:38,  8.53it/s]
 50%|█████     | 1884/3743 [07:37<03:26,  8.98it/s]
 50%|█████     | 1885/3743 [07:37<03:25,  9.03it/s]
 50%|█████     | 1886/3743 [07:37<03:30,  8.82it/s]
 50%|█████     | 1887/3743 [07:37<03:48,  8.14it/s]
 50%|█████     | 1888/3743 [07:37<03:55,  7.86it/s]
 50%|█████     | 1889/3743 [07:38<04:01,  7.67it/s]
 51%|█████     | 1891/3743 [07:38<03:44,  8.24it/s]
 51%|█████     | 1892/3743 [07:38<03:46,  8.16it/s]
 51%|█████     | 1893/3743 [07:38<03:38,  8.46it/s]
 51%|█████     | 1894/3743 [07:38<03:47,  8.11it/s]
 51%|█████     | 1895/3743 [07:38<03:59,  7.73it/s]
 51%|█████     | 1896/3743 [07:38<03:51,  7.99it/s]
 51%|█████     | 1897/3743 [07:38<03:51,  7.96it/s]
 51%|█████     | 1898/3743 [07:39<03:46,  8.16it/s]
 51%|█████     | 1899/3743 [07:39<03:43,  8.24it/s]
 51%|█████     | 1900/3743 [07:39<03:57,  7.74it/s]
 51%|█████     | 1901/3743 [07:39<04:01,  7.63it/s]
 51%|█████     | 1902/3743 [07:39<04:17,  7.14it/s]
 51%|█████     | 1903/3743 [07:39<04:19,  7.09it/s]
 51%|█████     | 1904/3743 [07:39<04:06,  7.45it/s]
 51%|█████     | 1905/3743 [07:40<04:06,  7.45it/s]
 51%|█████     | 1906/3743 [07:40<04:15,  7.19it/s]
 51%|█████     | 1907/3743 [07:40<04:49,  6.35it/s]
 51%|█████     | 1908/3743 [07:40<04:52,  6.27it/s]
 51%|█████     | 1909/3743 [07:40<04:46,  6.41it/s]
 51%|█████     | 1910/3743 [07:40<04:34,  6.68it/s]
 51%|█████     | 1911/3743 [07:41<04:46,  6.40it/s]
 51%|█████     | 1912/3743 [07:41<04:57,  6.16it/s]
