
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 33%|███▎      | 1886/5690 [18:38<31:27,  2.02it/s]
 33%|███▎      | 1887/5690 [18:39<34:29,  1.84it/s]
 33%|███▎      | 1888/5690 [18:40<35:50,  1.77it/s]
 33%|███▎      | 1889/5690 [18:40<33:31,  1.89it/s]
 33%|███▎      | 1890/5690 [18:41<30:11,  2.10it/s]
 33%|███▎      | 1891/5690 [18:41<28:08,  2.25it/s]
 33%|███▎      | 1892/5690 [18:41<26:31,  2.39it/s]
 33%|███▎      | 1893/5690 [18:42<27:06,  2.33it/s]
 33%|███▎      | 1894/5690 [18:42<30:05,  2.10it/s]
 33%|███▎      | 1895/5690 [18:43<33:39,  1.88it/s]
 33%|███▎      | 1896/5690 [18:44<36:38,  1.73it/s]
 33%|███▎      | 1897/5690 [18:44<32:24,  1.95it/s]
 33%|███▎      | 1898/5690 [18:44<28:21,  2.23it/s]
 33%|███▎      | 1899/5690 [18:45<32:47,  1.93it/s]
 33%|███▎      | 1900/5690 [18:46<36:00,  1.75it/s]
 33%|███▎      | 1901/5690 [18:46<32:06,  1.97it/s]
 33%|███▎      | 1902/5690 [18:46<28:32,  2.21it/s]
 33%|███▎      | 1903/5690 [18:47<32:11,  1.96it/s]
 33%|███▎      | 1904/5690 [18:48<35:18,  1.79it/s]
 33%|███▎      | 1905/5690 [18:48<37:21,  1.69it/s]
 33%|███▎      | 1906/5690 [18:49<31:35,  2.00it/s]
 34%|███▎      | 1907/5690 [18:49<28:39,  2.20it/s]
 34%|███▎      | 1908/5690 [18:49<26:30,  2.38it/s]
 34%|███▎      | 1909/5690 [18:50<25:16,  2.49it/s]
 34%|███▎      | 1910/5690 [18:50<31:22,  2.01it/s]
 34%|███▎      | 1911/5690 [18:51<38:46,  1.62it/s]
 34%|███▎      | 1912/5690 [18:52<40:51,  1.54it/s]
 34%|███▎      | 1913/5690 [18:53<44:15,  1.42it/s]
 34%|███▎      | 1914/5690 [18:54<42:57,  1.46it/s]
 34%|███▎      | 1915/5690 [18:55<54:55,  1.15it/s]
 34%|███▎      | 1916/5690 [18:56<55:42,  1.13it/s]
 34%|███▎      | 1917/5690 [18:56<46:17,  1.36it/s]
 34%|███▎      | 1918/5690 [18:57<39:26,  1.59it/s]
 34%|███▎      | 1919/5690 [18:57<34:30,  1.82it/s]
 34%|███▎      | 1920/5690 [18:57<31:00,  2.03it/s]
 34%|███▍      | 1921/5690 [18:58<35:42,  1.76it/s]
 34%|███▍      | 1922/5690 [18:58<30:25,  2.06it/s]
 34%|███▍      | 1923/5690 [18:59<28:21,  2.21it/s]
 34%|███▍      | 1924/5690 [18:59<32:38,  1.92it/s]
 34%|███▍      | 1925/5690 [19:00<30:02,  2.09it/s]
 34%|███▍      | 1926/5690 [19:00<28:51,  2.17it/s]
 34%|███▍      | 1927/5690 [19:01<27:49,  2.25it/s]
 34%|███▍      | 1928/5690 [19:01<28:09,  2.23it/s]
 34%|███▍      | 1929/5690 [19:01<27:33,  2.27it/s]
 34%|███▍      | 1930/5690 [19:02<26:09,  2.40it/s]
 34%|███▍      | 1931/5690 [19:02<25:35,  2.45it/s]
 34%|███▍      | 1932/5690 [19:03<29:06,  2.15it/s]
 34%|███▍      | 1933/5690 [19:04<34:22,  1.82it/s]
 34%|███▍      | 1934/5690 [19:04<38:55,  1.61it/s]
 34%|███▍      | 1935/5690 [19:05<43:51,  1.43it/s]
 34%|███▍      | 1936/5690 [19:06<47:49,  1.31it/s]
 34%|███▍      | 1937/5690 [19:07<50:02,  1.25it/s]
 34%|███▍      | 1938/5690 [19:08<49:49,  1.25it/s]
 34%|███▍      | 1939/5690 [19:09<50:09,  1.25it/s]
 34%|███▍      | 1940/5690 [19:09<48:03,  1.30it/s]
 34%|███▍      | 1941/5690 [19:10<45:37,  1.37it/s]
 34%|███▍      | 1942/5690 [19:11<44:14,  1.41it/s]
 34%|███▍      | 1943/5690 [19:11<40:07,  1.56it/s]
 34%|███▍      | 1944/5690 [19:12<36:12,  1.72it/s]
 34%|███▍      | 1945/5690 [19:12<32:42,  1.91it/s]
 34%|███▍      | 1946/5690 [19:12<28:50,  2.16it/s]
 34%|███▍      | 1947/5690 [19:13<27:40,  2.25it/s]
 34%|███▍      | 1948/5690 [19:13<28:00,  2.23it/s]
 34%|███▍      | 1949/5690 [19:14<28:09,  2.21it/s]
 34%|███▍      | 1950/5690 [19:14<27:05,  2.30it/s]
 34%|███▍      | 1951/5690 [19:15<30:19,  2.06it/s]
 34%|███▍      | 1952/5690 [19:15<33:58,  1.83it/s]
 34%|███▍      | 1953/5690 [19:16<32:17,  1.93it/s]
 34%|███▍      | 1954/5690 [19:16<30:52,  2.02it/s]
 34%|███▍      | 1955/5690 [19:17<29:29,  2.11it/s]
 34%|███▍      | 1956/5690 [19:17<27:39,  2.25it/s]
 34%|███▍      | 1957/5690 [19:17<27:24,  2.27it/s]
 34%|███▍      | 1958/5690 [19:18<27:26,  2.27it/s]
 34%|███▍      | 1959/5690 [19:19<33:59,  1.83it/s]
 34%|███▍      | 1960/5690 [19:19<37:42,  1.65it/s]
 34%|███▍      | 1961/5690 [19:20<42:00,  1.48it/s]
 34%|███▍      | 1962/5690 [19:21<38:19,  1.62it/s]
 34%|███▍      | 1963/5690 [19:21<40:02,  1.55it/s]
 35%|███▍      | 1964/5690 [19:22<39:22,  1.58it/s]
 35%|███▍      | 1965/5690 [19:23<40:31,  1.53it/s]
 35%|███▍      | 1966/5690 [19:23<36:46,  1.69it/s]
 35%|███▍      | 1967/5690 [19:23<32:39,  1.90it/s]
 35%|███▍      | 1968/5690 [19:24<28:31,  2.17it/s]
 35%|███▍      | 1969/5690 [19:24<28:42,  2.16it/s]
 35%|███▍      | 1970/5690 [19:25<28:35,  2.17it/s]
 35%|███▍      | 1971/5690 [19:26<34:51,  1.78it/s]
 35%|███▍      | 1972/5690 [19:26<36:28,  1.70it/s]
 35%|███▍      | 1973/5690 [19:27<37:58,  1.63it/s]
 35%|███▍      | 1974/5690 [19:28<39:41,  1.56it/s]
 35%|███▍      | 1975/5690 [19:28<35:42,  1.73it/s]
 35%|███▍      | 1976/5690 [19:28<31:04,  1.99it/s]
 35%|███▍      | 1977/5690 [19:29<27:58,  2.21it/s]
 35%|███▍      | 1978/5690 [19:29<26:38,  2.32it/s]
 35%|███▍      | 1979/5690 [19:29<25:18,  2.44it/s]
 35%|███▍      | 1980/5690 [19:30<24:27,  2.53it/s]
 35%|███▍      | 1981/5690 [19:30<25:08,  2.46it/s]
 35%|███▍      | 1982/5690 [19:31<26:02,  2.37it/s]
 35%|███▍      | 1983/5690 [19:31<30:45,  2.01it/s]
 35%|███▍      | 1984/5690 [19:32<34:20,  1.80it/s]
 35%|███▍      | 1985/5690 [19:33<37:44,  1.64it/s]
 35%|███▍      | 1986/5690 [19:33<39:46,  1.55it/s]
 35%|███▍      | 1987/5690 [19:34<42:07,  1.47it/s]
 35%|███▍      | 1988/5690 [19:35<44:15,  1.39it/s]
 35%|███▍      | 1989/5690 [19:36<41:12,  1.50it/s]
 35%|███▍      | 1990/5690 [19:36<35:31,  1.74it/s]
 35%|███▍      | 1991/5690 [19:37<38:55,  1.58it/s]
 35%|███▌      | 1992/5690 [19:37<35:56,  1.71it/s]
 35%|███▌      | 1993/5690 [19:38<36:46,  1.68it/s]
 35%|███▌      | 1994/5690 [19:38<38:16,  1.61it/s]
 35%|███▌      | 1995/5690 [19:39<33:34,  1.83it/s]
 35%|███▌      | 1996/5690 [19:39<30:23,  2.03it/s]
 35%|███▌      | 1997/5690 [19:40<28:31,  2.16it/s]
 35%|███▌      | 1998/5690 [19:40<31:59,  1.92it/s]
 35%|███▌      | 1999/5690 [19:41<36:21,  1.69it/s]
 35%|███▌      | 2000/5690 [19:41<33:44,  1.82it/s]
 35%|███▌      | 2001/5690 [19:42<35:34,  1.73it/s]
 35%|███▌      | 2002/5690 [19:43<32:36,  1.88it/s]
 35%|███▌      | 2003/5690 [19:43<34:56,  1.76it/s]
 35%|███▌      | 2004/5690 [19:44<32:05,  1.91it/s]
 35%|███▌      | 2005/5690 [19:44<29:22,  2.09it/s]
 35%|███▌      | 2006/5690 [19:44<28:27,  2.16it/s]
 35%|███▌      | 2007/5690 [19:45<31:10,  1.97it/s]
 35%|███▌      | 2008/5690 [19:46<33:33,  1.83it/s]
 35%|███▌      | 2009/5690 [19:46<35:53,  1.71it/s]
 35%|███▌      | 2010/5690 [19:47<36:49,  1.67it/s]
 35%|███▌      | 2011/5690 [19:48<37:53,  1.62it/s]
 35%|███▌      | 2012/5690 [19:48<33:11,  1.85it/s]
 35%|███▌      | 2013/5690 [19:49<36:02,  1.70it/s]
 35%|███▌      | 2014/5690 [19:49<32:38,  1.88it/s]
 35%|███▌      | 2015/5690 [19:50<36:15,  1.69it/s]
 35%|███▌      | 2016/5690 [19:51<41:31,  1.47it/s]
 35%|███▌      | 2017/5690 [19:51<36:49,  1.66it/s]
 35%|███▌      | 2018/5690 [19:52<40:40,  1.50it/s]
 35%|███▌      | 2019/5690 [19:53<42:05,  1.45it/s]
 36%|███▌      | 2020/5690 [19:54<46:47,  1.31it/s]
 36%|███▌      | 2021/5690 [19:54<44:58,  1.36it/s]
 36%|███▌      | 2022/5690 [19:55<38:16,  1.60it/s]
 36%|███▌      | 2023/5690 [19:55<33:34,  1.82it/s]
 36%|███▌      | 2024/5690 [19:56<37:37,  1.62it/s]
 36%|███▌      | 2025/5690 [19:56<35:54,  1.70it/s]
 36%|███▌      | 2026/5690 [19:57<33:36,  1.82it/s]
 36%|███▌      | 2027/5690 [19:57<35:17,  1.73it/s]
 36%|███▌      | 2028/5690 [19:58<37:09,  1.64it/s]
 36%|███▌      | 2029/5690 [19:59<36:41,  1.66it/s]
 36%|███▌      | 2030/5690 [19:59<33:38,  1.81it/s]
 36%|███▌      | 2031/5690 [20:00<31:42,  1.92it/s]
 36%|███▌      | 2032/5690 [20:00<38:30,  1.58it/s]
 36%|███▌      | 2033/5690 [20:01<42:45,  1.43it/s]
 36%|███▌      | 2034/5690 [20:02<46:21,  1.31it/s]
 36%|███▌      | 2035/5690 [20:03<40:28,  1.51it/s]
 36%|███▌      | 2036/5690 [20:03<36:09,  1.68it/s]
 36%|███▌      | 2037/5690 [20:04<40:55,  1.49it/s]
 36%|███▌      | 2038/5690 [20:04<37:32,  1.62it/s]
 36%|███▌      | 2039/5690 [20:05<34:34,  1.76it/s]
 36%|███▌      | 2040/5690 [20:06<35:25,  1.72it/s]
 36%|███▌      | 2041/5690 [20:06<33:20,  1.82it/s]
 36%|███▌      | 2042/5690 [20:07<37:03,  1.64it/s]
 36%|███▌      | 2043/5690 [20:08<43:52,  1.39it/s]
 36%|███▌      | 2044/5690 [20:08<43:56,  1.38it/s]
 36%|███▌      | 2045/5690 [20:09<39:16,  1.55it/s]
 36%|███▌      | 2046/5690 [20:09<35:49,  1.70it/s]
 36%|███▌      | 2047/5690 [20:10<37:32,  1.62it/s]
 36%|███▌      | 2048/5690 [20:10<33:46,  1.80it/s]
 36%|███▌      | 2049/5690 [20:11<35:53,  1.69it/s]
 36%|███▌      | 2050/5690 [20:12<37:37,  1.61it/s]
 36%|███▌      | 2051/5690 [20:12<36:51,  1.65it/s]
 36%|███▌      | 2052/5690 [20:13<38:35,  1.57it/s]
 36%|███▌      | 2053/5690 [20:14<41:58,  1.44it/s]
 36%|███▌      | 2054/5690 [20:15<43:21,  1.40it/s]
 36%|███▌      | 2055/5690 [20:16<45:46,  1.32it/s]
 36%|███▌      | 2056/5690 [20:16<44:07,  1.37it/s]
 36%|███▌      | 2057/5690 [20:17<42:57,  1.41it/s]
 36%|███▌      | 2058/5690 [20:18<42:33,  1.42it/s]
 36%|███▌      | 2059/5690 [20:18<44:07,  1.37it/s]
 36%|███▌      | 2060/5690 [20:19<44:11,  1.37it/s]
 36%|███▌      | 2061/5690 [20:20<41:51,  1.45it/s]
 36%|███▌      | 2062/5690 [20:20<42:05,  1.44it/s]
 36%|███▋      | 2063/5690 [20:21<42:12,  1.43it/s]
 36%|███▋      | 2064/5690 [20:22<42:03,  1.44it/s]
 36%|███▋      | 2065/5690 [20:22<42:10,  1.43it/s]
 36%|███▋      | 2066/5690 [20:23<41:21,  1.46it/s]
 36%|███▋      | 2067/5690 [20:24<42:09,  1.43it/s]
 36%|███▋      | 2068/5690 [20:25<41:38,  1.45it/s]
 36%|███▋      | 2069/5690 [20:25<42:23,  1.42it/s]
 36%|███▋      | 2070/5690 [20:26<41:56,  1.44it/s]
 36%|███▋      | 2071/5690 [20:27<42:26,  1.42it/s]
 36%|███▋      | 2072/5690 [20:27<43:29,  1.39it/s]
 36%|███▋      | 2073/5690 [20:28<44:53,  1.34it/s]
 36%|███▋      | 2074/5690 [20:29<47:42,  1.26it/s]
 36%|███▋      | 2075/5690 [20:30<52:20,  1.15it/s]
 36%|███▋      | 2076/5690 [20:31<50:26,  1.19it/s]
 37%|███▋      | 2077/5690 [20:31<43:03,  1.40it/s]
 37%|███▋      | 2078/5690 [20:32<37:54,  1.59it/s]
 37%|███▋      | 2079/5690 [20:33<39:04,  1.54it/s]
 37%|███▋      | 2080/5690 [20:33<40:26,  1.49it/s]
 37%|███▋      | 2081/5690 [20:34<41:13,  1.46it/s]
 37%|███▋      | 2082/5690 [20:35<43:16,  1.39it/s]
 37%|███▋      | 2083/5690 [20:35<43:23,  1.39it/s]
 37%|███▋      | 2084/5690 [20:36<42:58,  1.40it/s]
 37%|███▋      | 2085/5690 [20:37<45:18,  1.33it/s]
 37%|███▋      | 2086/5690 [20:38<48:13,  1.25it/s]
 37%|███▋      | 2087/5690 [20:39<49:04,  1.22it/s]
 37%|███▋      | 2088/5690 [20:40<57:50,  1.04it/s]
 37%|███▋      | 2089/5690 [20:41<1:03:33,  1.06s/it]
 37%|███▋      | 2090/5690 [20:43<1:08:54,  1.15s/it]
 37%|███▋      | 2091/5690 [20:43<1:01:29,  1.03s/it]
 37%|███▋      | 2092/5690 [20:44<57:01,  1.05it/s]  
 37%|███▋      | 2093/5690 [20:45<51:53,  1.16it/s]
 37%|███▋      | 2094/5690 [20:45<43:27,  1.38it/s]
 37%|███▋      | 2095/5690 [20:46<42:05,  1.42it/s]
 37%|███▋      | 2096/5690 [20:47<43:08,  1.39it/s]
 37%|███▋      | 2097/5690 [20:47<41:15,  1.45it/s]
 37%|███▋      | 2098/5690 [20:48<41:09,  1.45it/s]
 37%|███▋      | 2099/5690 [20:49<43:14,  1.38it/s]
 37%|███▋      | 2100/5690 [20:50<43:27,  1.38it/s]
 37%|███▋      | 2101/5690 [20:50<41:14,  1.45it/s]
 37%|███▋      | 2102/5690 [20:51<40:37,  1.47it/s]
 37%|███▋      | 2103/5690 [20:51<40:18,  1.48it/s]
 37%|███▋      | 2104/5690 [20:52<39:40,  1.51it/s]
 37%|███▋      | 2105/5690 [20:53<39:07,  1.53it/s]
 37%|███▋      | 2106/5690 [20:53<39:26,  1.51it/s]
 37%|███▋      | 2107/5690 [20:54<39:40,  1.50it/s]
 37%|███▋      | 2108/5690 [20:55<38:38,  1.54it/s]
 37%|███▋      | 2109/5690 [20:55<39:06,  1.53it/s]
 37%|███▋      | 2110/5690 [20:56<39:53,  1.50it/s]
 37%|███▋      | 2111/5690 [20:57<39:04,  1.53it/s]
 37%|███▋      | 2112/5690 [20:57<39:06,  1.53it/s]
 37%|███▋      | 2113/5690 [20:58<35:40,  1.67it/s]
 37%|███▋      | 2114/5690 [20:58<33:29,  1.78it/s]
 37%|███▋      | 2115/5690 [20:59<33:45,  1.77it/s]
 37%|███▋      | 2116/5690 [20:59<31:39,  1.88it/s]
 37%|███▋      | 2117/5690 [21:00<30:30,  1.95it/s]
 37%|███▋      | 2118/5690 [21:00<29:18,  2.03it/s]
 37%|███▋      | 2119/5690 [21:01<28:34,  2.08it/s]
 37%|███▋      | 2120/5690 [21:01<30:52,  1.93it/s]
 37%|███▋      | 2121/5690 [21:02<37:34,  1.58it/s]
 37%|███▋      | 2122/5690 [21:03<34:30,  1.72it/s]
 37%|███▋      | 2123/5690 [21:03<37:25,  1.59it/s]
 37%|███▋      | 2124/5690 [21:04<38:00,  1.56it/s]
 37%|███▋      | 2125/5690 [21:05<41:26,  1.43it/s]
 37%|███▋      | 2126/5690 [21:06<42:39,  1.39it/s]
 37%|███▋      | 2127/5690 [21:06<42:08,  1.41it/s]
 37%|███▋      | 2128/5690 [21:07<41:53,  1.42it/s]
 37%|███▋      | 2129/5690 [21:08<41:48,  1.42it/s]
 37%|███▋      | 2130/5690 [21:08<41:06,  1.44it/s]
 37%|███▋      | 2131/5690 [21:09<40:10,  1.48it/s]
 37%|███▋      | 2132/5690 [21:10<40:25,  1.47it/s]
 37%|███▋      | 2133/5690 [21:10<39:20,  1.51it/s]
 38%|███▊      | 2134/5690 [21:11<39:22,  1.51it/s]
 38%|███▊      | 2135/5690 [21:12<39:35,  1.50it/s]
 38%|███▊      | 2136/5690 [21:12<41:25,  1.43it/s]
 38%|███▊      | 2137/5690 [21:13<39:53,  1.48it/s]
 38%|███▊      | 2138/5690 [21:14<40:56,  1.45it/s]
 38%|███▊      | 2139/5690 [21:15<41:58,  1.41it/s]
 38%|███▊      | 2140/5690 [21:15<41:42,  1.42it/s]
 38%|███▊      | 2141/5690 [21:16<41:49,  1.41it/s]
 38%|███▊      | 2142/5690 [21:17<41:50,  1.41it/s]
 38%|███▊      | 2143/5690 [21:18<43:54,  1.35it/s]
 38%|███▊      | 2144/5690 [21:18<45:57,  1.29it/s]
 38%|███▊      | 2145/5690 [21:19<44:14,  1.34it/s]
 38%|███▊      | 2146/5690 [21:20<42:23,  1.39it/s]
 38%|███▊      | 2147/5690 [21:20<41:33,  1.42it/s]
 38%|███▊      | 2148/5690 [21:21<41:13,  1.43it/s]
 38%|███▊      | 2149/5690 [21:22<40:54,  1.44it/s]
 38%|███▊      | 2150/5690 [21:22<39:26,  1.50it/s]
 38%|███▊      | 2151/5690 [21:23<42:13,  1.40it/s]
 38%|███▊      | 2152/5690 [21:24<37:50,  1.56it/s]
 38%|███▊      | 2153/5690 [21:24<35:02,  1.68it/s]
 38%|███▊      | 2154/5690 [21:25<37:04,  1.59it/s]
 38%|███▊      | 2155/5690 [21:26<40:18,  1.46it/s]
 38%|███▊      | 2156/5690 [21:27<43:47,  1.35it/s]
 38%|███▊      | 2157/5690 [21:27<44:46,  1.32it/s]
 38%|███▊      | 2158/5690 [21:28<43:37,  1.35it/s]
 38%|███▊      | 2159/5690 [21:28<38:16,  1.54it/s]
 38%|███▊      | 2160/5690 [21:29<34:51,  1.69it/s]
 38%|███▊      | 2161/5690 [21:30<38:00,  1.55it/s]
 38%|███▊      | 2162/5690 [21:31<40:23,  1.46it/s]
 38%|███▊      | 2163/5690 [21:31<41:24,  1.42it/s]
 38%|███▊      | 2164/5690 [21:32<42:58,  1.37it/s]
 38%|███▊      | 2165/5690 [21:33<44:18,  1.33it/s]
 38%|███▊      | 2166/5690 [21:34<45:59,  1.28it/s]
 38%|███▊      | 2167/5690 [21:35<53:37,  1.09it/s]
 38%|███▊      | 2168/5690 [21:36<58:15,  1.01it/s]
 38%|███▊      | 2169/5690 [21:37<1:01:37,  1.05s/it]
 38%|███▊      | 2170/5690 [21:38<1:00:13,  1.03s/it]
 38%|███▊      | 2171/5690 [21:39<59:39,  1.02s/it]  
 38%|███▊      | 2172/5690 [21:40<57:33,  1.02it/s]
 38%|███▊      | 2173/5690 [21:41<47:39,  1.23it/s]
 38%|███▊      | 2174/5690 [21:41<43:58,  1.33it/s]
 38%|███▊      | 2175/5690 [21:42<52:43,  1.11it/s]
 38%|███▊      | 2176/5690 [21:44<57:48,  1.01it/s]
 38%|███▊      | 2177/5690 [21:45<1:01:26,  1.05s/it]
 38%|███▊      | 2178/5690 [21:46<59:32,  1.02s/it]  
 38%|███▊      | 2179/5690 [21:47<58:30,  1.00it/s]
 38%|███▊      | 2180/5690 [21:47<53:15,  1.10it/s]
 38%|███▊      | 2181/5690 [21:48<47:41,  1.23it/s]
 38%|███▊      | 2182/5690 [21:48<41:04,  1.42it/s]
 38%|███▊      | 2183/5690 [21:49<36:35,  1.60it/s]
 38%|███▊      | 2184/5690 [21:50<39:32,  1.48it/s]
 38%|███▊      | 2185/5690 [21:50<35:37,  1.64it/s]
 38%|███▊      | 2186/5690 [21:51<31:39,  1.84it/s]
 38%|███▊      | 2187/5690 [21:51<29:40,  1.97it/s]
 38%|███▊      | 2188/5690 [21:52<32:12,  1.81it/s]
 38%|███▊      | 2189/5690 [21:52<34:15,  1.70it/s]
 38%|███▊      | 2190/5690 [21:53<35:26,  1.65it/s]
 39%|███▊      | 2191/5690 [21:53<32:34,  1.79it/s]
 39%|███▊      | 2192/5690 [21:54<30:52,  1.89it/s]
 39%|███▊      | 2193/5690 [21:55<33:41,  1.73it/s]
 39%|███▊      | 2194/5690 [21:55<31:25,  1.85it/s]
 39%|███▊      | 2195/5690 [21:55<29:15,  1.99it/s]
 39%|███▊      | 2196/5690 [21:56<31:57,  1.82it/s]
 39%|███▊      | 2197/5690 [21:57<34:01,  1.71it/s]
 39%|███▊      | 2198/5690 [21:57<30:19,  1.92it/s]
 39%|███▊      | 2199/5690 [21:57<26:54,  2.16it/s]
 39%|███▊      | 2200/5690 [21:58<26:46,  2.17it/s]
 39%|███▊      | 2201/5690 [21:58<25:12,  2.31it/s]
 39%|███▊      | 2202/5690 [21:59<24:02,  2.42it/s]
 39%|███▊      | 2203/5690 [21:59<28:14,  2.06it/s]
 39%|███▊      | 2204/5690 [22:00<39:52,  1.46it/s]
 39%|███▉      | 2205/5690 [22:01<39:07,  1.48it/s]
 39%|███▉      | 2206/5690 [22:02<39:32,  1.47it/s]
 39%|███▉      | 2207/5690 [22:02<34:13,  1.70it/s]
 39%|███▉      | 2208/5690 [22:02<30:07,  1.93it/s]
 39%|███▉      | 2209/5690 [22:03<27:28,  2.11it/s]
 39%|███▉      | 2210/5690 [22:04<31:09,  1.86it/s]
 39%|███▉      | 2211/5690 [22:04<30:03,  1.93it/s]
 39%|███▉      | 2212/5690 [22:04<28:39,  2.02it/s]
 39%|███▉      | 2213/5690 [22:05<26:13,  2.21it/s]
 39%|███▉      | 2214/5690 [22:05<24:28,  2.37it/s]
 39%|███▉      | 2215/5690 [22:06<31:49,  1.82it/s]
 39%|███▉      | 2216/5690 [22:07<33:31,  1.73it/s]
 39%|███▉      | 2217/5690 [22:07<29:47,  1.94it/s]
 39%|███▉      | 2218/5690 [22:07<27:12,  2.13it/s]
 39%|███▉      | 2219/5690 [22:08<25:19,  2.28it/s]
 39%|███▉      | 2220/5690 [22:08<24:24,  2.37it/s]
 39%|███▉      | 2221/5690 [22:08<23:16,  2.48it/s]
 39%|███▉      | 2222/5690 [22:09<23:21,  2.47it/s]
 39%|███▉      | 2223/5690 [22:09<23:52,  2.42it/s]
 39%|███▉      | 2224/5690 [22:10<24:28,  2.36it/s]
 39%|███▉      | 2225/5690 [22:10<24:50,  2.32it/s]
 39%|███▉      | 2226/5690 [22:11<31:37,  1.83it/s]
 39%|███▉      | 2227/5690 [22:12<37:18,  1.55it/s]
 39%|███▉      | 2228/5690 [22:13<41:37,  1.39it/s]
 39%|███▉      | 2229/5690 [22:13<37:34,  1.53it/s]
 39%|███▉      | 2230/5690 [22:14<32:54,  1.75it/s]
 39%|███▉      | 2231/5690 [22:14<30:53,  1.87it/s]
