
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 35%|███▌      | 2001/5690 [05:29<09:53,  6.22it/s]
 35%|███▌      | 2002/5690 [05:29<09:34,  6.42it/s]
 35%|███▌      | 2003/5690 [05:29<09:42,  6.33it/s]
 35%|███▌      | 2004/5690 [05:29<09:03,  6.78it/s]
 35%|███▌      | 2005/5690 [05:29<08:13,  7.47it/s]
 35%|███▌      | 2006/5690 [05:29<08:07,  7.56it/s]
 35%|███▌      | 2007/5690 [05:30<09:05,  6.76it/s]
 35%|███▌      | 2008/5690 [05:30<09:17,  6.60it/s]
 35%|███▌      | 2009/5690 [05:30<09:39,  6.35it/s]
 35%|███▌      | 2010/5690 [05:30<10:10,  6.03it/s]
 35%|███▌      | 2011/5690 [05:30<10:10,  6.02it/s]
 35%|███▌      | 2013/5690 [05:31<09:30,  6.45it/s]
 35%|███▌      | 2014/5690 [05:31<09:17,  6.60it/s]
 35%|███▌      | 2015/5690 [05:31<10:13,  5.99it/s]
 35%|███▌      | 2016/5690 [05:31<11:44,  5.21it/s]
 35%|███▌      | 2017/5690 [05:31<10:29,  5.84it/s]
 35%|███▌      | 2018/5690 [05:32<11:51,  5.16it/s]
 35%|███▌      | 2019/5690 [05:32<12:02,  5.08it/s]
 36%|███▌      | 2020/5690 [05:32<13:35,  4.50it/s]
 36%|███▌      | 2021/5690 [05:32<13:13,  4.63it/s]
 36%|███▌      | 2022/5690 [05:32<11:12,  5.45it/s]
 36%|███▌      | 2023/5690 [05:32<09:47,  6.24it/s]
 36%|███▌      | 2024/5690 [05:33<10:44,  5.69it/s]
 36%|███▌      | 2025/5690 [05:33<10:17,  5.94it/s]
 36%|███▌      | 2026/5690 [05:33<09:47,  6.23it/s]
 36%|███▌      | 2027/5690 [05:33<09:44,  6.27it/s]
 36%|███▌      | 2028/5690 [05:33<10:01,  6.09it/s]
 36%|███▌      | 2029/5690 [05:33<10:00,  6.10it/s]
 36%|███▌      | 2030/5690 [05:34<09:25,  6.47it/s]
 36%|███▌      | 2031/5690 [05:34<08:59,  6.79it/s]
 36%|███▌      | 2032/5690 [05:34<11:04,  5.50it/s]
 36%|███▌      | 2033/5690 [05:34<12:47,  4.76it/s]
 36%|███▌      | 2034/5690 [05:35<13:51,  4.40it/s]
 36%|███▌      | 2035/5690 [05:35<12:06,  5.03it/s]
 36%|███▌      | 2036/5690 [05:35<11:08,  5.46it/s]
 36%|███▌      | 2037/5690 [05:35<12:22,  4.92it/s]
 36%|███▌      | 2038/5690 [05:35<11:21,  5.36it/s]
 36%|███▌      | 2039/5690 [05:35<10:26,  5.82it/s]
 36%|███▌      | 2040/5690 [05:36<10:24,  5.85it/s]
 36%|███▌      | 2041/5690 [05:36<09:50,  6.18it/s]
 36%|███▌      | 2042/5690 [05:36<10:43,  5.67it/s]
 36%|███▌      | 2043/5690 [05:36<13:02,  4.66it/s]
 36%|███▌      | 2044/5690 [05:36<13:12,  4.60it/s]
 36%|███▌      | 2045/5690 [05:37<11:55,  5.10it/s]
 36%|███▌      | 2046/5690 [05:37<10:53,  5.57it/s]
 36%|███▌      | 2047/5690 [05:37<10:50,  5.60it/s]
 36%|███▌      | 2048/5690 [05:37<10:11,  5.95it/s]
 36%|███▌      | 2049/5690 [05:37<10:15,  5.92it/s]
 36%|███▌      | 2050/5690 [05:37<10:31,  5.76it/s]
 36%|███▌      | 2051/5690 [05:38<10:36,  5.71it/s]
 36%|███▌      | 2052/5690 [05:38<10:55,  5.55it/s]
 36%|███▌      | 2053/5690 [05:38<11:50,  5.12it/s]
 36%|███▌      | 2054/5690 [05:38<12:29,  4.85it/s]
 36%|███▌      | 2055/5690 [05:38<13:18,  4.55it/s]
 36%|███▌      | 2056/5690 [05:39<12:30,  4.84it/s]
 36%|███▌      | 2057/5690 [05:39<11:54,  5.08it/s]
 36%|███▌      | 2058/5690 [05:39<12:09,  4.98it/s]
 36%|███▌      | 2059/5690 [05:39<12:32,  4.83it/s]
 36%|███▌      | 2060/5690 [05:39<12:25,  4.87it/s]
 36%|███▌      | 2061/5690 [05:40<12:07,  4.99it/s]
 36%|███▌      | 2062/5690 [05:40<11:56,  5.06it/s]
 36%|███▋      | 2063/5690 [05:40<11:49,  5.11it/s]
 36%|███▋      | 2064/5690 [05:40<12:07,  4.98it/s]
 36%|███▋      | 2065/5690 [05:40<11:56,  5.06it/s]
 36%|███▋      | 2066/5690 [05:41<11:28,  5.26it/s]
 36%|███▋      | 2067/5690 [05:41<12:02,  5.02it/s]
 36%|███▋      | 2068/5690 [05:41<11:41,  5.16it/s]
 36%|███▋      | 2069/5690 [05:41<11:48,  5.11it/s]
 36%|███▋      | 2070/5690 [05:41<11:29,  5.25it/s]
 36%|███▋      | 2071/5690 [05:42<12:12,  4.94it/s]
 36%|███▋      | 2072/5690 [05:42<12:19,  4.89it/s]
 36%|███▋      | 2073/5690 [05:42<12:39,  4.77it/s]
 36%|███▋      | 2074/5690 [05:42<14:09,  4.26it/s]
 36%|███▋      | 2075/5690 [05:43<15:51,  3.80it/s]
 36%|███▋      | 2076/5690 [05:43<15:11,  3.96it/s]
 37%|███▋      | 2077/5690 [05:43<13:04,  4.60it/s]
 37%|███▋      | 2078/5690 [05:43<11:28,  5.25it/s]
 37%|███▋      | 2079/5690 [05:43<11:26,  5.26it/s]
 37%|███▋      | 2080/5690 [05:44<11:43,  5.13it/s]
 37%|███▋      | 2081/5690 [05:44<12:06,  4.97it/s]
 37%|███▋      | 2082/5690 [05:44<12:28,  4.82it/s]
 37%|███▋      | 2083/5690 [05:44<12:20,  4.87it/s]
 37%|███▋      | 2084/5690 [05:44<12:25,  4.84it/s]
 37%|███▋      | 2085/5690 [05:45<13:10,  4.56it/s]
 37%|███▋      | 2086/5690 [05:45<14:10,  4.24it/s]
 37%|███▋      | 2087/5690 [05:45<14:50,  4.05it/s]
 37%|███▋      | 2088/5690 [05:46<17:01,  3.53it/s]
 37%|███▋      | 2089/5690 [05:46<19:08,  3.14it/s]
 37%|███▋      | 2090/5690 [05:46<20:33,  2.92it/s]
 37%|███▋      | 2091/5690 [05:47<18:27,  3.25it/s]
 37%|███▋      | 2092/5690 [05:47<16:48,  3.57it/s]
 37%|███▋      | 2093/5690 [05:47<14:43,  4.07it/s]
 37%|███▋      | 2094/5690 [05:47<12:51,  4.66it/s]
 37%|███▋      | 2095/5690 [05:47<11:57,  5.01it/s]
 37%|███▋      | 2096/5690 [05:47<12:11,  4.91it/s]
 37%|███▋      | 2097/5690 [05:48<11:37,  5.15it/s]
 37%|███▋      | 2098/5690 [05:48<11:36,  5.16it/s]
 37%|███▋      | 2099/5690 [05:48<12:06,  4.94it/s]
 37%|███▋      | 2100/5690 [05:48<12:02,  4.97it/s]
 37%|███▋      | 2101/5690 [05:48<11:36,  5.15it/s]
 37%|███▋      | 2102/5690 [05:49<11:19,  5.28it/s]
 37%|███▋      | 2103/5690 [05:49<10:55,  5.47it/s]
 37%|███▋      | 2104/5690 [05:49<11:00,  5.43it/s]
 37%|███▋      | 2105/5690 [05:49<10:38,  5.62it/s]
 37%|███▋      | 2106/5690 [05:49<10:36,  5.63it/s]
 37%|███▋      | 2107/5690 [05:49<10:44,  5.56it/s]
 37%|███▋      | 2108/5690 [05:50<10:43,  5.57it/s]
 37%|███▋      | 2109/5690 [05:50<10:45,  5.55it/s]
 37%|███▋      | 2110/5690 [05:50<10:46,  5.53it/s]
 37%|███▋      | 2111/5690 [05:50<10:52,  5.48it/s]
 37%|███▋      | 2112/5690 [05:50<10:34,  5.64it/s]
 37%|███▋      | 2113/5690 [05:51<09:59,  5.97it/s]
 37%|███▋      | 2114/5690 [05:51<09:29,  6.28it/s]
 37%|███▋      | 2115/5690 [05:51<09:31,  6.26it/s]
 37%|███▋      | 2116/5690 [05:51<09:10,  6.49it/s]
 37%|███▋      | 2117/5690 [05:51<09:04,  6.57it/s]
 37%|███▋      | 2118/5690 [05:51<08:41,  6.85it/s]
 37%|███▋      | 2119/5690 [05:51<08:33,  6.96it/s]
 37%|███▋      | 2120/5690 [05:52<08:58,  6.63it/s]
 37%|███▋      | 2121/5690 [05:52<11:07,  5.35it/s]
 37%|███▋      | 2122/5690 [05:52<10:20,  5.75it/s]
 37%|███▋      | 2123/5690 [05:52<10:54,  5.45it/s]
 37%|███▋      | 2124/5690 [05:52<11:09,  5.33it/s]
 37%|███▋      | 2125/5690 [05:53<12:08,  4.89it/s]
 37%|███▋      | 2126/5690 [05:53<12:18,  4.82it/s]
 37%|███▋      | 2127/5690 [05:53<12:19,  4.82it/s]
 37%|███▋      | 2128/5690 [05:53<11:53,  4.99it/s]
 37%|███▋      | 2129/5690 [05:53<11:42,  5.07it/s]
 37%|███▋      | 2130/5690 [05:54<12:00,  4.94it/s]
 37%|███▋      | 2131/5690 [05:54<11:30,  5.16it/s]
 37%|███▋      | 2132/5690 [05:54<11:20,  5.23it/s]
 37%|███▋      | 2133/5690 [05:54<11:12,  5.29it/s]
 38%|███▊      | 2134/5690 [05:54<11:04,  5.35it/s]
 38%|███▊      | 2135/5690 [05:55<10:58,  5.40it/s]
 38%|███▊      | 2136/5690 [05:55<11:23,  5.20it/s]
 38%|███▊      | 2137/5690 [05:55<11:12,  5.28it/s]
 38%|███▊      | 2138/5690 [05:55<11:31,  5.14it/s]
 38%|███▊      | 2139/5690 [05:55<11:39,  5.08it/s]
 38%|███▊      | 2140/5690 [05:56<12:04,  4.90it/s]
 38%|███▊      | 2141/5690 [05:56<11:53,  4.97it/s]
 38%|███▊      | 2142/5690 [05:56<11:41,  5.06it/s]
 38%|███▊      | 2143/5690 [05:56<12:50,  4.60it/s]
 38%|███▊      | 2144/5690 [05:56<13:45,  4.30it/s]
 38%|███▊      | 2145/5690 [05:57<12:47,  4.62it/s]
 38%|███▊      | 2146/5690 [05:57<12:25,  4.75it/s]
 38%|███▊      | 2147/5690 [05:57<11:52,  4.97it/s]
 38%|███▊      | 2148/5690 [05:57<11:30,  5.13it/s]
 38%|███▊      | 2149/5690 [05:57<11:17,  5.22it/s]
 38%|███▊      | 2150/5690 [05:58<11:06,  5.31it/s]
 38%|███▊      | 2151/5690 [05:58<11:53,  4.96it/s]
 38%|███▊      | 2152/5690 [05:58<10:53,  5.42it/s]
 38%|███▊      | 2153/5690 [05:58<10:14,  5.76it/s]
 38%|███▊      | 2154/5690 [05:58<11:01,  5.34it/s]
 38%|███▊      | 2155/5690 [05:59<11:54,  4.95it/s]
 38%|███▊      | 2156/5690 [05:59<13:02,  4.52it/s]
 38%|███▊      | 2157/5690 [05:59<13:40,  4.31it/s]
 38%|███▊      | 2158/5690 [05:59<12:50,  4.58it/s]
 38%|███▊      | 2159/5690 [05:59<11:16,  5.22it/s]
 38%|███▊      | 2160/5690 [06:00<10:36,  5.55it/s]
 38%|███▊      | 2161/5690 [06:00<11:27,  5.14it/s]
 38%|███▊      | 2162/5690 [06:00<11:49,  4.97it/s]
 38%|███▊      | 2163/5690 [06:00<11:51,  4.96it/s]
 38%|███▊      | 2164/5690 [06:00<12:46,  4.60it/s]
 38%|███▊      | 2165/5690 [06:01<13:02,  4.51it/s]
 38%|███▊      | 2166/5690 [06:01<13:51,  4.24it/s]
 38%|███▊      | 2167/5690 [06:01<15:55,  3.69it/s]
 38%|███▊      | 2168/5690 [06:02<17:28,  3.36it/s]
 38%|███▊      | 2169/5690 [06:02<18:00,  3.26it/s]
 38%|███▊      | 2170/5690 [06:02<17:48,  3.29it/s]
 38%|███▊      | 2171/5690 [06:03<18:18,  3.20it/s]
 38%|███▊      | 2172/5690 [06:03<17:27,  3.36it/s]
 38%|███▊      | 2173/5690 [06:03<14:24,  4.07it/s]
 38%|███▊      | 2174/5690 [06:03<13:09,  4.45it/s]
 38%|███▊      | 2175/5690 [06:04<15:41,  3.73it/s]
 38%|███▊      | 2176/5690 [06:04<17:12,  3.40it/s]
 38%|███▊      | 2177/5690 [06:04<17:49,  3.28it/s]
 38%|███▊      | 2178/5690 [06:05<18:00,  3.25it/s]
 38%|███▊      | 2179/5690 [06:05<17:48,  3.29it/s]
 38%|███▊      | 2180/5690 [06:05<15:47,  3.71it/s]
 38%|███▊      | 2181/5690 [06:05<14:09,  4.13it/s]
 38%|███▊      | 2182/5690 [06:05<12:20,  4.74it/s]
 38%|███▊      | 2183/5690 [06:05<11:05,  5.27it/s]
 38%|███▊      | 2184/5690 [06:06<11:38,  5.02it/s]
 38%|███▊      | 2185/5690 [06:06<10:32,  5.55it/s]
 38%|███▊      | 2186/5690 [06:06<09:40,  6.04it/s]
 38%|███▊      | 2187/5690 [06:06<09:03,  6.45it/s]
 38%|███▊      | 2188/5690 [06:06<09:13,  6.33it/s]
 38%|███▊      | 2189/5690 [06:06<09:32,  6.12it/s]
 38%|███▊      | 2190/5690 [06:07<10:01,  5.82it/s]
 39%|███▊      | 2191/5690 [06:07<09:25,  6.19it/s]
 39%|███▊      | 2192/5690 [06:07<09:01,  6.45it/s]
 39%|███▊      | 2193/5690 [06:07<09:27,  6.16it/s]
 39%|███▊      | 2194/5690 [06:07<08:57,  6.50it/s]
 39%|███▊      | 2195/5690 [06:07<08:45,  6.66it/s]
 39%|███▊      | 2196/5690 [06:08<09:02,  6.44it/s]
 39%|███▊      | 2197/5690 [06:08<09:12,  6.32it/s]
 39%|███▊      | 2198/5690 [06:08<08:17,  7.02it/s]
 39%|███▊      | 2199/5690 [06:08<07:44,  7.51it/s]
 39%|███▊      | 2200/5690 [06:08<07:54,  7.36it/s]
 39%|███▊      | 2201/5690 [06:08<07:24,  7.85it/s]
 39%|███▊      | 2202/5690 [06:08<06:57,  8.35it/s]
 39%|███▊      | 2203/5690 [06:08<07:39,  7.59it/s]
 39%|███▊      | 2204/5690 [06:09<11:25,  5.08it/s]
 39%|███▉      | 2205/5690 [06:09<10:52,  5.34it/s]
 39%|███▉      | 2206/5690 [06:09<10:52,  5.34it/s]
 39%|███▉      | 2207/5690 [06:09<09:48,  5.91it/s]
 39%|███▉      | 2209/5690 [06:09<07:58,  7.27it/s]
 39%|███▉      | 2210/5690 [06:10<08:31,  6.80it/s]
 39%|███▉      | 2211/5690 [06:10<08:28,  6.84it/s]
 39%|███▉      | 2212/5690 [06:10<08:34,  6.75it/s]
 39%|███▉      | 2214/5690 [06:10<07:17,  7.94it/s]
 39%|███▉      | 2215/5690 [06:10<08:52,  6.53it/s]
 39%|███▉      | 2216/5690 [06:11<09:26,  6.13it/s]
 39%|███▉      | 2217/5690 [06:11<08:28,  6.83it/s]
 39%|███▉      | 2218/5690 [06:11<07:51,  7.37it/s]
 39%|███▉      | 2220/5690 [06:11<07:00,  8.25it/s]
 39%|███▉      | 2222/5690 [06:11<06:59,  8.28it/s]
 39%|███▉      | 2223/5690 [06:11<07:07,  8.11it/s]
 39%|███▉      | 2224/5690 [06:12<07:22,  7.83it/s]
 39%|███▉      | 2225/5690 [06:12<07:24,  7.79it/s]
 39%|███▉      | 2226/5690 [06:12<09:02,  6.39it/s]
 39%|███▉      | 2227/5690 [06:12<10:58,  5.26it/s]
 39%|███▉      | 2228/5690 [06:12<12:13,  4.72it/s]
 39%|███▉      | 2229/5690 [06:13<11:15,  5.12it/s]
 39%|███▉      | 2230/5690 [06:13<10:11,  5.66it/s]
 39%|███▉      | 2231/5690 [06:13<09:34,  6.03it/s]
 39%|███▉      | 2232/5690 [06:13<09:02,  6.37it/s]
 39%|███▉      | 2234/5690 [06:13<07:30,  7.68it/s]
 39%|███▉      | 2235/5690 [06:13<08:08,  7.07it/s]
 39%|███▉      | 2236/5690 [06:14<08:45,  6.57it/s]
 39%|███▉      | 2237/5690 [06:14<09:14,  6.23it/s]
 39%|███▉      | 2238/5690 [06:14<09:31,  6.04it/s]
 39%|███▉      | 2239/5690 [06:14<09:22,  6.14it/s]
 39%|███▉      | 2240/5690 [06:14<08:44,  6.58it/s]
 39%|███▉      | 2241/5690 [06:14<08:00,  7.18it/s]
 39%|███▉      | 2242/5690 [06:14<08:20,  6.89it/s]
 39%|███▉      | 2243/5690 [06:15<09:09,  6.27it/s]
 39%|███▉      | 2244/5690 [06:15<09:28,  6.06it/s]
 39%|███▉      | 2245/5690 [06:15<09:34,  6.00it/s]
 39%|███▉      | 2246/5690 [06:15<09:13,  6.22it/s]
 39%|███▉      | 2247/5690 [06:15<09:27,  6.07it/s]
 40%|███▉      | 2248/5690 [06:16<10:10,  5.64it/s]
 40%|███▉      | 2249/5690 [06:16<09:45,  5.88it/s]
 40%|███▉      | 2250/5690 [06:16<09:17,  6.17it/s]
 40%|███▉      | 2251/5690 [06:16<08:44,  6.55it/s]
 40%|███▉      | 2252/5690 [06:16<09:08,  6.26it/s]
 40%|███▉      | 2253/5690 [06:16<09:28,  6.04it/s]
 40%|███▉      | 2254/5690 [06:16<09:02,  6.34it/s]
 40%|███▉      | 2255/5690 [06:17<08:53,  6.44it/s]
 40%|███▉      | 2256/5690 [06:17<09:03,  6.32it/s]
 40%|███▉      | 2257/5690 [06:17<09:12,  6.22it/s]
 40%|███▉      | 2258/5690 [06:17<09:00,  6.35it/s]
 40%|███▉      | 2260/5690 [06:17<07:52,  7.26it/s]
 40%|███▉      | 2261/5690 [06:17<08:48,  6.49it/s]
 40%|███▉      | 2262/5690 [06:18<09:37,  5.94it/s]
 40%|███▉      | 2263/5690 [06:18<09:08,  6.24it/s]
 40%|███▉      | 2264/5690 [06:18<08:52,  6.44it/s]
 40%|███▉      | 2265/5690 [06:18<09:05,  6.28it/s]
 40%|███▉      | 2266/5690 [06:18<09:47,  5.83it/s]
 40%|███▉      | 2267/5690 [06:19<10:10,  5.61it/s]
 40%|███▉      | 2268/5690 [06:19<10:29,  5.44it/s]
 40%|███▉      | 2269/5690 [06:19<11:42,  4.87it/s]
 40%|███▉      | 2270/5690 [06:19<12:52,  4.43it/s]
 40%|███▉      | 2271/5690 [06:20<13:14,  4.30it/s]
 40%|███▉      | 2272/5690 [06:20<11:42,  4.87it/s]
 40%|███▉      | 2273/5690 [06:20<10:26,  5.46it/s]
 40%|███▉      | 2274/5690 [06:20<10:28,  5.44it/s]
 40%|███▉      | 2275/5690 [06:20<10:47,  5.28it/s]
 40%|████      | 2276/5690 [06:20<10:05,  5.64it/s]
 40%|████      | 2277/5690 [06:20<09:28,  6.00it/s]
 40%|████      | 2278/5690 [06:21<09:35,  5.93it/s]
 40%|████      | 2279/5690 [06:21<09:23,  6.05it/s]
 40%|████      | 2280/5690 [06:21<09:27,  6.01it/s]
 40%|████      | 2281/5690 [06:21<08:53,  6.40it/s]
 40%|████      | 2282/5690 [06:21<08:30,  6.68it/s]
 40%|████      | 2283/5690 [06:21<09:43,  5.83it/s]
 40%|████      | 2284/5690 [06:22<10:18,  5.51it/s]
 40%|████      | 2285/5690 [06:22<10:38,  5.33it/s]
 40%|████      | 2286/5690 [06:22<10:13,  5.55it/s]
 40%|████      | 2287/5690 [06:22<09:23,  6.04it/s]
 40%|████      | 2288/5690 [06:22<08:46,  6.46it/s]
 40%|████      | 2289/5690 [06:22<09:13,  6.15it/s]
 40%|████      | 2290/5690 [06:23<09:32,  5.93it/s]
 40%|████      | 2291/5690 [06:23<09:09,  6.19it/s]
 40%|████      | 2292/5690 [06:23<08:56,  6.33it/s]
 40%|████      | 2293/5690 [06:23<08:52,  6.38it/s]
 40%|████      | 2294/5690 [06:23<08:40,  6.53it/s]
 40%|████      | 2295/5690 [06:23<08:34,  6.60it/s]
 40%|████      | 2296/5690 [06:24<08:15,  6.85it/s]
 40%|████      | 2297/5690 [06:24<07:38,  7.41it/s]
 40%|████      | 2298/5690 [06:24<07:48,  7.24it/s]
 40%|████      | 2299/5690 [06:24<08:32,  6.61it/s]
 40%|████      | 2300/5690 [06:24<08:57,  6.30it/s]
 40%|████      | 2301/5690 [06:24<08:42,  6.49it/s]
 40%|████      | 2302/5690 [06:24<09:00,  6.27it/s]
 40%|████      | 2303/5690 [06:25<08:40,  6.50it/s]
 40%|████      | 2304/5690 [06:25<08:26,  6.69it/s]
 41%|████      | 2305/5690 [06:25<08:38,  6.53it/s]
 41%|████      | 2306/5690 [06:25<08:13,  6.86it/s]
 41%|████      | 2307/5690 [06:25<08:08,  6.92it/s]
 41%|████      | 2308/5690 [06:25<08:59,  6.27it/s]
 41%|████      | 2309/5690 [06:26<10:00,  5.63it/s]
 41%|████      | 2310/5690 [06:26<10:44,  5.24it/s]
 41%|████      | 2311/5690 [06:26<10:33,  5.33it/s]
 41%|████      | 2312/5690 [06:26<11:14,  5.01it/s]
 41%|████      | 2313/5690 [06:26<11:40,  4.82it/s]
 41%|████      | 2314/5690 [06:27<11:04,  5.08it/s]
 41%|████      | 2315/5690 [06:27<10:03,  5.59it/s]
 41%|████      | 2316/5690 [06:27<09:24,  5.98it/s]
 41%|████      | 2317/5690 [06:27<09:25,  5.97it/s]
 41%|████      | 2318/5690 [06:27<09:01,  6.23it/s]
 41%|████      | 2319/5690 [06:27<08:41,  6.47it/s]
 41%|████      | 2320/5690 [06:27<08:34,  6.55it/s]
 41%|████      | 2321/5690 [06:28<08:13,  6.83it/s]
 41%|████      | 2322/5690 [06:28<07:58,  7.04it/s]
 41%|████      | 2324/5690 [06:28<06:59,  8.03it/s]
 41%|████      | 2325/5690 [06:28<07:38,  7.35it/s]
 41%|████      | 2326/5690 [06:28<07:55,  7.07it/s]
 41%|████      | 2327/5690 [06:28<07:51,  7.13it/s]
 41%|████      | 2328/5690 [06:29<08:24,  6.67it/s]
 41%|████      | 2329/5690 [06:29<08:06,  6.91it/s]
 41%|████      | 2330/5690 [06:29<08:05,  6.92it/s]
 41%|████      | 2331/5690 [06:29<07:47,  7.18it/s]
 41%|████      | 2332/5690 [06:29<07:55,  7.07it/s]
 41%|████      | 2333/5690 [06:29<08:10,  6.85it/s]
 41%|████      | 2334/5690 [06:29<08:01,  6.97it/s]
 41%|████      | 2335/5690 [06:30<07:50,  7.12it/s]
 41%|████      | 2336/5690 [06:30<07:52,  7.09it/s]
 41%|████      | 2337/5690 [06:30<07:44,  7.21it/s]
 41%|████      | 2338/5690 [06:30<07:50,  7.12it/s]
 41%|████      | 2339/5690 [06:30<08:25,  6.63it/s]
 41%|████      | 2340/5690 [06:30<08:14,  6.77it/s]
 41%|████      | 2341/5690 [06:30<07:59,  6.99it/s]
 41%|████      | 2342/5690 [06:31<09:16,  6.02it/s]
 41%|████      | 2343/5690 [06:31<09:27,  5.90it/s]
 41%|████      | 2344/5690 [06:31<10:19,  5.40it/s]
 41%|████      | 2345/5690 [06:31<10:40,  5.22it/s]
 41%|████      | 2346/5690 [06:31<10:35,  5.26it/s]
 41%|████      | 2347/5690 [06:32<10:35,  5.26it/s]
 41%|████▏     | 2348/5690 [06:32<11:27,  4.86it/s]
 41%|████▏     | 2349/5690 [06:32<11:43,  4.75it/s]
 41%|████▏     | 2350/5690 [06:32<10:57,  5.08it/s]
 41%|████▏     | 2351/5690 [06:32<09:40,  5.75it/s]
