
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 41%|████      | 1518/3743 [07:27<06:59,  5.30it/s]
 41%|████      | 1519/3743 [07:27<06:58,  5.31it/s]
 41%|████      | 1520/3743 [07:27<06:50,  5.42it/s]
 41%|████      | 1521/3743 [07:27<06:55,  5.35it/s]
 41%|████      | 1522/3743 [07:28<06:59,  5.29it/s]
 41%|████      | 1523/3743 [07:28<06:33,  5.64it/s]
 41%|████      | 1524/3743 [07:28<06:27,  5.72it/s]
 41%|████      | 1525/3743 [07:28<06:26,  5.74it/s]
 41%|████      | 1526/3743 [07:28<06:51,  5.38it/s]
 41%|████      | 1527/3743 [07:28<06:44,  5.48it/s]
 41%|████      | 1528/3743 [07:29<06:47,  5.43it/s]
 41%|████      | 1529/3743 [07:29<06:33,  5.63it/s]
 41%|████      | 1530/3743 [07:29<06:30,  5.67it/s]
 41%|████      | 1531/3743 [07:29<06:38,  5.55it/s]
 41%|████      | 1532/3743 [07:29<06:44,  5.47it/s]
 41%|████      | 1533/3743 [07:29<06:31,  5.64it/s]
 41%|████      | 1534/3743 [07:30<06:31,  5.64it/s]
 41%|████      | 1535/3743 [07:30<06:20,  5.80it/s]
 41%|████      | 1536/3743 [07:30<06:29,  5.67it/s]
 41%|████      | 1537/3743 [07:30<06:38,  5.54it/s]
 41%|████      | 1538/3743 [07:30<06:12,  5.93it/s]
 41%|████      | 1539/3743 [07:30<06:18,  5.83it/s]
 41%|████      | 1540/3743 [07:31<06:46,  5.42it/s]
 41%|████      | 1541/3743 [07:31<06:48,  5.40it/s]
 41%|████      | 1542/3743 [07:31<06:46,  5.42it/s]
 41%|████      | 1543/3743 [07:31<06:45,  5.42it/s]
 41%|████▏     | 1544/3743 [07:31<06:44,  5.44it/s]
 41%|████▏     | 1545/3743 [07:32<06:51,  5.35it/s]
 41%|████▏     | 1546/3743 [07:32<06:43,  5.45it/s]
 41%|████▏     | 1547/3743 [07:32<06:43,  5.44it/s]
 41%|████▏     | 1548/3743 [07:32<06:36,  5.54it/s]
 41%|████▏     | 1549/3743 [07:32<06:36,  5.53it/s]
 41%|████▏     | 1550/3743 [07:33<06:33,  5.57it/s]
 41%|████▏     | 1551/3743 [07:33<06:09,  5.93it/s]
 41%|████▏     | 1552/3743 [07:33<06:02,  6.04it/s]
 42%|████▏     | 1554/3743 [07:33<04:17,  8.49it/s]
 42%|████▏     | 1556/3743 [07:33<03:46,  9.64it/s]
 42%|████▏     | 1558/3743 [07:33<03:32, 10.27it/s]
 42%|████▏     | 1560/3743 [07:33<03:09, 11.49it/s]
 42%|████▏     | 1562/3743 [07:34<02:59, 12.17it/s]
 42%|████▏     | 1564/3743 [07:34<02:57, 12.28it/s]
 42%|████▏     | 1566/3743 [07:34<02:46, 13.09it/s]
 42%|████▏     | 1568/3743 [07:34<02:53, 12.54it/s]
 42%|████▏     | 1570/3743 [07:34<02:54, 12.44it/s]
 42%|████▏     | 1572/3743 [07:34<02:44, 13.23it/s]
 42%|████▏     | 1574/3743 [07:34<02:44, 13.21it/s]
 42%|████▏     | 1576/3743 [07:35<02:39, 13.62it/s]
 42%|████▏     | 1578/3743 [07:35<02:38, 13.69it/s]
 42%|████▏     | 1580/3743 [07:35<02:34, 14.00it/s]
 42%|████▏     | 1582/3743 [07:35<02:36, 13.84it/s]
 42%|████▏     | 1584/3743 [07:35<02:35, 13.88it/s]
 42%|████▏     | 1586/3743 [07:35<02:34, 13.97it/s]
 42%|████▏     | 1588/3743 [07:36<03:01, 11.89it/s]
 42%|████▏     | 1590/3743 [07:36<02:56, 12.23it/s]
 43%|████▎     | 1592/3743 [07:36<02:49, 12.67it/s]
 43%|████▎     | 1594/3743 [07:36<02:52, 12.47it/s]
 43%|████▎     | 1596/3743 [07:36<02:45, 13.00it/s]
 43%|████▎     | 1598/3743 [07:36<02:36, 13.72it/s]
 43%|████▎     | 1600/3743 [07:36<02:38, 13.54it/s]
 43%|████▎     | 1602/3743 [07:37<02:34, 13.86it/s]
 43%|████▎     | 1604/3743 [07:37<02:35, 13.79it/s]
 43%|████▎     | 1606/3743 [07:37<02:45, 12.92it/s]
 43%|████▎     | 1608/3743 [07:37<02:43, 13.06it/s]
 43%|████▎     | 1610/3743 [07:37<02:40, 13.27it/s]
 43%|████▎     | 1612/3743 [07:38<03:42,  9.57it/s]
 43%|████▎     | 1614/3743 [07:38<04:13,  8.40it/s]
 43%|████▎     | 1615/3743 [07:38<04:21,  8.13it/s]
 43%|████▎     | 1616/3743 [07:38<04:44,  7.49it/s]
 43%|████▎     | 1617/3743 [07:38<05:02,  7.03it/s]
 43%|████▎     | 1618/3743 [07:38<05:06,  6.93it/s]
 43%|████▎     | 1619/3743 [07:39<04:59,  7.08it/s]
 43%|████▎     | 1620/3743 [07:39<05:29,  6.44it/s]
 43%|████▎     | 1621/3743 [07:39<06:08,  5.76it/s]
 43%|████▎     | 1622/3743 [07:39<06:14,  5.66it/s]
 43%|████▎     | 1623/3743 [07:39<06:28,  5.45it/s]
 43%|████▎     | 1624/3743 [07:40<06:22,  5.54it/s]
 43%|████▎     | 1625/3743 [07:40<06:14,  5.65it/s]
 43%|████▎     | 1626/3743 [07:40<06:18,  5.59it/s]
 43%|████▎     | 1627/3743 [07:40<06:07,  5.75it/s]
 43%|████▎     | 1628/3743 [07:40<05:59,  5.89it/s]
 44%|████▎     | 1629/3743 [07:40<05:46,  6.10it/s]
 44%|████▎     | 1630/3743 [07:41<05:53,  5.98it/s]
 44%|████▎     | 1631/3743 [07:41<05:57,  5.91it/s]
 44%|████▎     | 1632/3743 [07:41<05:57,  5.90it/s]
 44%|████▎     | 1633/3743 [07:41<06:03,  5.80it/s]
 44%|████▎     | 1634/3743 [07:41<06:04,  5.79it/s]
 44%|████▎     | 1635/3743 [07:41<05:55,  5.93it/s]
 44%|████▎     | 1636/3743 [07:42<05:51,  6.00it/s]
 44%|████▎     | 1637/3743 [07:42<06:02,  5.81it/s]
 44%|████▍     | 1638/3743 [07:42<05:56,  5.91it/s]
 44%|████▍     | 1639/3743 [07:42<05:48,  6.05it/s]
 44%|████▍     | 1640/3743 [07:42<05:39,  6.19it/s]
 44%|████▍     | 1641/3743 [07:42<06:00,  5.83it/s]
 44%|████▍     | 1642/3743 [07:43<06:17,  5.57it/s]
 44%|████▍     | 1643/3743 [07:43<06:00,  5.83it/s]
 44%|████▍     | 1644/3743 [07:43<06:07,  5.71it/s]
 44%|████▍     | 1645/3743 [07:43<05:52,  5.96it/s]
 44%|████▍     | 1646/3743 [07:43<06:02,  5.79it/s]
 44%|████▍     | 1647/3743 [07:43<05:35,  6.26it/s]
 44%|████▍     | 1648/3743 [07:44<05:43,  6.10it/s]
 44%|████▍     | 1649/3743 [07:44<05:57,  5.86it/s]
 44%|████▍     | 1650/3743 [07:44<05:42,  6.10it/s]
 44%|████▍     | 1651/3743 [07:44<05:44,  6.07it/s]
 44%|████▍     | 1652/3743 [07:44<05:42,  6.11it/s]
 44%|████▍     | 1653/3743 [07:44<05:38,  6.17it/s]
 44%|████▍     | 1654/3743 [07:45<05:53,  5.91it/s]
 44%|████▍     | 1655/3743 [07:45<05:50,  5.96it/s]
 44%|████▍     | 1656/3743 [07:45<05:46,  6.03it/s]
 44%|████▍     | 1657/3743 [07:45<05:46,  6.03it/s]
 44%|████▍     | 1658/3743 [07:45<05:40,  6.13it/s]
 44%|████▍     | 1659/3743 [07:45<05:28,  6.35it/s]
 44%|████▍     | 1660/3743 [07:46<05:27,  6.35it/s]
 44%|████▍     | 1661/3743 [07:46<05:40,  6.11it/s]
 44%|████▍     | 1662/3743 [07:46<05:39,  6.13it/s]
 44%|████▍     | 1663/3743 [07:46<05:51,  5.92it/s]
 44%|████▍     | 1664/3743 [07:46<05:49,  5.95it/s]
 44%|████▍     | 1665/3743 [07:46<05:44,  6.04it/s]
 45%|████▍     | 1666/3743 [07:47<05:33,  6.23it/s]
 45%|████▍     | 1667/3743 [07:47<05:31,  6.26it/s]
 45%|████▍     | 1668/3743 [07:47<05:24,  6.40it/s]
 45%|████▍     | 1669/3743 [07:47<05:11,  6.65it/s]
 45%|████▍     | 1670/3743 [07:47<05:17,  6.53it/s]
 45%|████▍     | 1672/3743 [07:47<04:25,  7.80it/s]
 45%|████▍     | 1674/3743 [07:48<04:04,  8.46it/s]
 45%|████▍     | 1675/3743 [07:48<03:57,  8.69it/s]
 45%|████▍     | 1677/3743 [07:48<03:51,  8.91it/s]
 45%|████▍     | 1679/3743 [07:48<03:40,  9.36it/s]
 45%|████▍     | 1680/3743 [07:48<03:41,  9.32it/s]
 45%|████▍     | 1682/3743 [07:48<03:27,  9.94it/s]
 45%|████▍     | 1684/3743 [07:49<03:27,  9.90it/s]
 45%|████▌     | 1685/3743 [07:49<03:30,  9.79it/s]
 45%|████▌     | 1686/3743 [07:49<03:29,  9.80it/s]
 45%|████▌     | 1687/3743 [07:49<03:30,  9.77it/s]
 45%|████▌     | 1689/3743 [07:49<03:20, 10.25it/s]
 45%|████▌     | 1691/3743 [07:49<03:09, 10.83it/s]
 45%|████▌     | 1693/3743 [07:49<03:09, 10.81it/s]
 45%|████▌     | 1695/3743 [07:50<03:14, 10.54it/s]
 45%|████▌     | 1697/3743 [07:50<03:26,  9.92it/s]
 45%|████▌     | 1698/3743 [07:50<03:28,  9.80it/s]
 45%|████▌     | 1700/3743 [07:50<03:25,  9.96it/s]
 45%|████▌     | 1701/3743 [07:50<03:25,  9.96it/s]
 45%|████▌     | 1702/3743 [07:50<03:29,  9.74it/s]
 46%|████▌     | 1704/3743 [07:51<03:23, 10.03it/s]
 46%|████▌     | 1706/3743 [07:51<03:33,  9.56it/s]
 46%|████▌     | 1708/3743 [07:51<03:20, 10.15it/s]
 46%|████▌     | 1710/3743 [07:51<03:25,  9.90it/s]
 46%|████▌     | 1711/3743 [07:51<03:26,  9.82it/s]
 46%|████▌     | 1712/3743 [07:51<03:34,  9.47it/s]
 46%|████▌     | 1714/3743 [07:52<03:18, 10.24it/s]
 46%|████▌     | 1716/3743 [07:52<03:19, 10.15it/s]
 46%|████▌     | 1718/3743 [07:52<03:29,  9.67it/s]
 46%|████▌     | 1720/3743 [07:52<03:26,  9.82it/s]
 46%|████▌     | 1722/3743 [07:52<03:16, 10.29it/s]
 46%|████▌     | 1724/3743 [07:53<03:49,  8.80it/s]
 46%|████▌     | 1725/3743 [07:53<04:19,  7.76it/s]
 46%|████▌     | 1726/3743 [07:53<04:43,  7.11it/s]
 46%|████▌     | 1727/3743 [07:53<05:07,  6.56it/s]
 46%|████▌     | 1728/3743 [07:53<05:23,  6.23it/s]
 46%|████▌     | 1729/3743 [07:54<06:10,  5.43it/s]
 46%|████▌     | 1730/3743 [07:54<06:12,  5.40it/s]
 46%|████▌     | 1731/3743 [07:54<06:26,  5.21it/s]
 46%|████▋     | 1732/3743 [07:54<06:15,  5.36it/s]
 46%|████▋     | 1733/3743 [07:54<06:19,  5.29it/s]
 46%|████▋     | 1734/3743 [07:55<06:12,  5.39it/s]
 46%|████▋     | 1735/3743 [07:55<06:43,  4.97it/s]
 46%|████▋     | 1736/3743 [07:55<06:35,  5.07it/s]
 46%|████▋     | 1737/3743 [07:55<06:50,  4.89it/s]
 46%|████▋     | 1738/3743 [07:55<06:46,  4.93it/s]
 46%|████▋     | 1739/3743 [07:56<06:42,  4.97it/s]
 46%|████▋     | 1740/3743 [07:56<06:51,  4.87it/s]
 47%|████▋     | 1741/3743 [07:56<06:47,  4.91it/s]
 47%|████▋     | 1742/3743 [07:56<06:30,  5.13it/s]
 47%|████▋     | 1743/3743 [07:56<06:19,  5.26it/s]
 47%|████▋     | 1744/3743 [07:57<06:19,  5.26it/s]
 47%|████▋     | 1745/3743 [07:57<06:24,  5.20it/s]
 47%|████▋     | 1746/3743 [07:57<06:18,  5.28it/s]
 47%|████▋     | 1747/3743 [07:57<06:25,  5.17it/s]
 47%|████▋     | 1748/3743 [07:57<06:32,  5.08it/s]
 47%|████▋     | 1749/3743 [07:58<06:23,  5.19it/s]
 47%|████▋     | 1750/3743 [07:58<06:01,  5.51it/s]
 47%|████▋     | 1751/3743 [07:58<05:51,  5.66it/s]
 47%|████▋     | 1752/3743 [07:58<05:58,  5.56it/s]
 47%|████▋     | 1753/3743 [07:58<06:38,  5.00it/s]
 47%|████▋     | 1754/3743 [07:59<07:00,  4.73it/s]
 47%|████▋     | 1755/3743 [07:59<07:05,  4.67it/s]
 47%|████▋     | 1756/3743 [07:59<06:43,  4.93it/s]
 47%|████▋     | 1757/3743 [07:59<06:20,  5.22it/s]
 47%|████▋     | 1758/3743 [07:59<06:16,  5.27it/s]
 47%|████▋     | 1759/3743 [08:00<06:23,  5.18it/s]
 47%|████▋     | 1760/3743 [08:00<06:24,  5.16it/s]
 47%|████▋     | 1761/3743 [08:00<06:32,  5.05it/s]
 47%|████▋     | 1762/3743 [08:00<07:06,  4.65it/s]
 47%|████▋     | 1763/3743 [08:00<06:49,  4.84it/s]
 47%|████▋     | 1764/3743 [08:01<06:57,  4.74it/s]
 47%|████▋     | 1765/3743 [08:01<06:50,  4.82it/s]
 47%|████▋     | 1766/3743 [08:01<06:48,  4.84it/s]
 47%|████▋     | 1767/3743 [08:01<07:00,  4.70it/s]
 47%|████▋     | 1768/3743 [08:01<06:38,  4.95it/s]
 47%|████▋     | 1769/3743 [08:02<06:33,  5.02it/s]
 47%|████▋     | 1770/3743 [08:02<06:35,  4.98it/s]
 47%|████▋     | 1771/3743 [08:02<06:15,  5.24it/s]
 47%|████▋     | 1772/3743 [08:02<06:31,  5.03it/s]
 47%|████▋     | 1773/3743 [08:02<06:18,  5.20it/s]
 47%|████▋     | 1774/3743 [08:03<06:22,  5.15it/s]
 47%|████▋     | 1775/3743 [08:03<06:27,  5.08it/s]
 47%|████▋     | 1776/3743 [08:03<06:15,  5.24it/s]
 47%|████▋     | 1777/3743 [08:03<06:20,  5.16it/s]
 48%|████▊     | 1778/3743 [08:03<06:19,  5.18it/s]
 48%|████▊     | 1779/3743 [08:04<06:14,  5.25it/s]
 48%|████▊     | 1780/3743 [08:04<06:02,  5.42it/s]
 48%|████▊     | 1781/3743 [08:04<05:48,  5.64it/s]
 48%|████▊     | 1782/3743 [08:04<05:52,  5.56it/s]
 48%|████▊     | 1783/3743 [08:04<06:10,  5.30it/s]
 48%|████▊     | 1784/3743 [08:04<06:20,  5.14it/s]
 48%|████▊     | 1785/3743 [08:05<06:55,  4.71it/s]
 48%|████▊     | 1786/3743 [08:05<06:28,  5.04it/s]
 48%|████▊     | 1787/3743 [08:05<06:27,  5.05it/s]
 48%|████▊     | 1788/3743 [08:05<06:13,  5.24it/s]
 48%|████▊     | 1789/3743 [08:05<06:03,  5.38it/s]
 48%|████▊     | 1790/3743 [08:06<06:01,  5.41it/s]
 48%|████▊     | 1791/3743 [08:06<06:03,  5.37it/s]
 48%|████▊     | 1792/3743 [08:06<06:06,  5.32it/s]
 48%|████▊     | 1793/3743 [08:06<06:13,  5.22it/s]
 48%|████▊     | 1794/3743 [08:06<06:17,  5.16it/s]
 48%|████▊     | 1795/3743 [08:07<05:57,  5.45it/s]
 48%|████▊     | 1796/3743 [08:07<06:09,  5.27it/s]
 48%|████▊     | 1797/3743 [08:07<06:15,  5.19it/s]
 48%|████▊     | 1798/3743 [08:07<06:08,  5.28it/s]
 48%|████▊     | 1799/3743 [08:07<06:10,  5.25it/s]
 48%|████▊     | 1800/3743 [08:07<05:51,  5.53it/s]
 48%|████▊     | 1801/3743 [08:08<05:56,  5.45it/s]
 48%|████▊     | 1802/3743 [08:08<05:44,  5.64it/s]
 48%|████▊     | 1803/3743 [08:08<05:49,  5.55it/s]
 48%|████▊     | 1804/3743 [08:08<05:42,  5.66it/s]
 48%|████▊     | 1805/3743 [08:08<05:43,  5.63it/s]
 48%|████▊     | 1806/3743 [08:09<05:51,  5.51it/s]
 48%|████▊     | 1807/3743 [08:09<05:49,  5.53it/s]
 48%|████▊     | 1808/3743 [08:09<05:45,  5.61it/s]
 48%|████▊     | 1809/3743 [08:09<05:27,  5.90it/s]
 48%|████▊     | 1810/3743 [08:09<06:09,  5.23it/s]
 48%|████▊     | 1811/3743 [08:10<06:29,  4.96it/s]
 48%|████▊     | 1812/3743 [08:10<06:28,  4.97it/s]
 48%|████▊     | 1813/3743 [08:10<06:12,  5.18it/s]
 48%|████▊     | 1814/3743 [08:10<05:54,  5.44it/s]
 48%|████▊     | 1815/3743 [08:10<06:02,  5.32it/s]
 49%|████▊     | 1816/3743 [08:10<06:03,  5.30it/s]
 49%|████▊     | 1817/3743 [08:11<05:47,  5.54it/s]
 49%|████▊     | 1818/3743 [08:11<05:42,  5.62it/s]
 49%|████▊     | 1819/3743 [08:11<05:31,  5.80it/s]
 49%|████▊     | 1820/3743 [08:11<05:43,  5.60it/s]
 49%|████▊     | 1821/3743 [08:11<06:05,  5.26it/s]
 49%|████▊     | 1822/3743 [08:12<06:00,  5.33it/s]
 49%|████▊     | 1823/3743 [08:12<06:01,  5.31it/s]
 49%|████▊     | 1824/3743 [08:12<06:15,  5.11it/s]
 49%|████▉     | 1825/3743 [08:12<06:03,  5.27it/s]
 49%|████▉     | 1826/3743 [08:12<05:59,  5.33it/s]
 49%|████▉     | 1827/3743 [08:12<05:56,  5.37it/s]
 49%|████▉     | 1828/3743 [08:13<05:57,  5.35it/s]
 49%|████▉     | 1829/3743 [08:13<05:53,  5.42it/s]
 49%|████▉     | 1830/3743 [08:13<05:47,  5.50it/s]
 49%|████▉     | 1831/3743 [08:13<06:12,  5.14it/s]
 49%|████▉     | 1832/3743 [08:13<06:24,  4.97it/s]
 49%|████▉     | 1833/3743 [08:14<06:15,  5.09it/s]
 49%|████▉     | 1834/3743 [08:14<05:58,  5.33it/s]
 49%|████▉     | 1835/3743 [08:14<05:59,  5.30it/s]
 49%|████▉     | 1836/3743 [08:14<05:43,  5.55it/s]
 49%|████▉     | 1837/3743 [08:14<05:44,  5.53it/s]
 49%|████▉     | 1838/3743 [08:15<05:36,  5.66it/s]
 49%|████▉     | 1839/3743 [08:15<05:42,  5.57it/s]
 49%|████▉     | 1840/3743 [08:15<05:32,  5.72it/s]
 49%|████▉     | 1841/3743 [08:15<06:18,  5.03it/s]
 49%|████▉     | 1842/3743 [08:15<06:04,  5.22it/s]
 49%|████▉     | 1843/3743 [08:15<05:53,  5.38it/s]
 49%|████▉     | 1844/3743 [08:16<05:47,  5.46it/s]
 49%|████▉     | 1845/3743 [08:16<05:16,  5.99it/s]
 49%|████▉     | 1846/3743 [08:16<04:40,  6.76it/s]
 49%|████▉     | 1847/3743 [08:16<04:30,  7.01it/s]
 49%|████▉     | 1848/3743 [08:16<04:12,  7.52it/s]
 49%|████▉     | 1849/3743 [08:16<04:13,  7.48it/s]
 49%|████▉     | 1850/3743 [08:16<04:16,  7.38it/s]
 49%|████▉     | 1851/3743 [08:17<04:12,  7.48it/s]
 49%|████▉     | 1852/3743 [08:17<04:08,  7.61it/s]
 50%|████▉     | 1853/3743 [08:17<04:08,  7.62it/s]
 50%|████▉     | 1854/3743 [08:17<04:18,  7.30it/s]
 50%|████▉     | 1856/3743 [08:17<04:16,  7.36it/s]
 50%|████▉     | 1857/3743 [08:17<04:15,  7.39it/s]
 50%|████▉     | 1858/3743 [08:18<04:37,  6.79it/s]
 50%|████▉     | 1859/3743 [08:18<04:38,  6.77it/s]
 50%|████▉     | 1860/3743 [08:18<04:36,  6.82it/s]
 50%|████▉     | 1861/3743 [08:18<04:29,  6.99it/s]
 50%|████▉     | 1862/3743 [08:18<04:53,  6.42it/s]
 50%|████▉     | 1863/3743 [08:18<04:34,  6.84it/s]
 50%|████▉     | 1864/3743 [08:18<04:31,  6.93it/s]
 50%|████▉     | 1866/3743 [08:19<04:01,  7.77it/s]
 50%|████▉     | 1867/3743 [08:19<04:03,  7.71it/s]
 50%|████▉     | 1868/3743 [08:19<03:51,  8.10it/s]
 50%|████▉     | 1870/3743 [08:19<03:36,  8.65it/s]
 50%|████▉     | 1871/3743 [08:19<03:34,  8.73it/s]
 50%|█████     | 1872/3743 [08:19<03:54,  7.98it/s]
 50%|█████     | 1873/3743 [08:19<03:56,  7.91it/s]
 50%|█████     | 1874/3743 [08:20<04:01,  7.75it/s]
 50%|█████     | 1875/3743 [08:20<04:07,  7.54it/s]
 50%|█████     | 1876/3743 [08:20<04:13,  7.36it/s]
 50%|█████     | 1877/3743 [08:20<03:56,  7.88it/s]
 50%|█████     | 1878/3743 [08:20<03:57,  7.85it/s]
 50%|█████     | 1879/3743 [08:20<04:03,  7.66it/s]
 50%|█████     | 1880/3743 [08:20<04:12,  7.37it/s]
 50%|█████     | 1881/3743 [08:21<04:06,  7.54it/s]
 50%|█████     | 1882/3743 [08:21<04:07,  7.51it/s]
 50%|█████     | 1883/3743 [08:21<03:54,  7.92it/s]
 50%|█████     | 1884/3743 [08:21<03:54,  7.93it/s]
 50%|█████     | 1885/3743 [08:21<03:55,  7.90it/s]
 50%|█████     | 1886/3743 [08:21<04:02,  7.67it/s]
 50%|█████     | 1887/3743 [08:21<04:22,  7.06it/s]
 50%|█████     | 1888/3743 [08:21<04:27,  6.93it/s]
 50%|█████     | 1889/3743 [08:22<04:36,  6.72it/s]
 50%|█████     | 1890/3743 [08:22<04:13,  7.31it/s]
 51%|█████     | 1891/3743 [08:22<04:15,  7.24it/s]
 51%|█████     | 1892/3743 [08:22<04:17,  7.17it/s]
 51%|█████     | 1893/3743 [08:22<04:06,  7.51it/s]
 51%|█████     | 1894/3743 [08:22<04:17,  7.19it/s]
 51%|█████     | 1895/3743 [08:22<04:28,  6.87it/s]
 51%|█████     | 1896/3743 [08:23<04:18,  7.15it/s]
 51%|█████     | 1897/3743 [08:23<04:21,  7.05it/s]
 51%|█████     | 1898/3743 [08:23<04:14,  7.26it/s]
 51%|█████     | 1899/3743 [08:23<04:11,  7.32it/s]
 51%|█████     | 1900/3743 [08:23<04:27,  6.88it/s]
 51%|█████     | 1901/3743 [08:23<04:32,  6.75it/s]
 51%|█████     | 1902/3743 [08:24<04:49,  6.35it/s]
