
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 32%|███▏      | 7196/22757 [07:20<40:13,  6.45it/s]
 32%|███▏      | 7197/22757 [07:21<40:38,  6.38it/s]
 32%|███▏      | 7198/22757 [07:21<42:15,  6.14it/s]
 32%|███▏      | 7199/22757 [07:21<43:35,  5.95it/s]
 32%|███▏      | 7200/22757 [07:21<44:14,  5.86it/s]
 32%|███▏      | 7201/22757 [07:21<44:02,  5.89it/s]
 32%|███▏      | 7202/22757 [07:21<43:43,  5.93it/s]
 32%|███▏      | 7203/22757 [07:22<42:19,  6.13it/s]
 32%|███▏      | 7204/22757 [07:22<40:16,  6.44it/s]
 32%|███▏      | 7205/22757 [07:22<40:12,  6.45it/s]
 32%|███▏      | 7206/22757 [07:22<40:22,  6.42it/s]
 32%|███▏      | 7207/22757 [07:22<39:12,  6.61it/s]
 32%|███▏      | 7208/22757 [07:22<39:09,  6.62it/s]
 32%|███▏      | 7209/22757 [07:22<39:03,  6.63it/s]
 32%|███▏      | 7210/22757 [07:23<39:09,  6.62it/s]
 32%|███▏      | 7211/22757 [07:23<39:07,  6.62it/s]
 32%|███▏      | 7212/22757 [07:23<39:58,  6.48it/s]
 32%|███▏      | 7213/22757 [07:23<37:34,  6.90it/s]
 32%|███▏      | 7214/22757 [07:23<35:40,  7.26it/s]
 32%|███▏      | 7215/22757 [07:23<36:29,  7.10it/s]
 32%|███▏      | 7216/22757 [07:23<35:53,  7.22it/s]
 32%|███▏      | 7217/22757 [07:24<37:10,  6.97it/s]
 32%|███▏      | 7218/22757 [07:24<37:45,  6.86it/s]
 32%|███▏      | 7219/22757 [07:24<37:39,  6.88it/s]
 32%|███▏      | 7220/22757 [07:24<38:48,  6.67it/s]
 32%|███▏      | 7221/22757 [07:24<38:35,  6.71it/s]
 32%|███▏      | 7222/22757 [07:24<38:36,  6.71it/s]
 32%|███▏      | 7223/22757 [07:25<38:30,  6.72it/s]
 32%|███▏      | 7224/22757 [07:25<37:06,  6.98it/s]
 32%|███▏      | 7225/22757 [07:25<35:36,  7.27it/s]
 32%|███▏      | 7226/22757 [07:25<37:43,  6.86it/s]
 32%|███▏      | 7227/22757 [07:25<49:45,  5.20it/s]
 32%|███▏      | 7228/22757 [07:25<43:11,  5.99it/s]
 32%|███▏      | 7230/22757 [07:25<31:57,  8.10it/s]
 32%|███▏      | 7232/22757 [07:26<25:59,  9.95it/s]
 32%|███▏      | 7234/22757 [07:26<21:29, 12.04it/s]
 32%|███▏      | 7236/22757 [07:26<18:49, 13.74it/s]
 32%|███▏      | 7238/22757 [07:26<17:13, 15.01it/s]
 32%|███▏      | 7240/22757 [07:26<16:14, 15.93it/s]
 32%|███▏      | 7242/22757 [07:26<15:15, 16.95it/s]
 32%|███▏      | 7245/22757 [07:26<14:23, 17.96it/s]
 32%|███▏      | 7247/22757 [07:26<16:25, 15.74it/s]
 32%|███▏      | 7249/22757 [07:27<15:29, 16.69it/s]
 32%|███▏      | 7252/22757 [07:27<15:10, 17.03it/s]
 32%|███▏      | 7254/22757 [07:27<16:00, 16.14it/s]
 32%|███▏      | 7256/22757 [07:27<16:48, 15.37it/s]
 32%|███▏      | 7259/22757 [07:27<14:36, 17.68it/s]
 32%|███▏      | 7262/22757 [07:27<13:23, 19.29it/s]
 32%|███▏      | 7265/22757 [07:27<12:37, 20.45it/s]
 32%|███▏      | 7268/22757 [07:28<11:56, 21.63it/s]
 32%|███▏      | 7271/22757 [07:28<11:39, 22.15it/s]
 32%|███▏      | 7274/22757 [07:28<12:12, 21.15it/s]
 32%|███▏      | 7277/22757 [07:28<16:39, 15.48it/s]
 32%|███▏      | 7279/22757 [07:28<17:43, 14.55it/s]
 32%|███▏      | 7281/22757 [07:28<16:41, 15.46it/s]
 32%|███▏      | 7284/22757 [07:29<14:29, 17.80it/s]
 32%|███▏      | 7287/22757 [07:29<13:04, 19.72it/s]
 32%|███▏      | 7290/22757 [07:29<12:06, 21.29it/s]
 32%|███▏      | 7293/22757 [07:29<13:18, 19.38it/s]
 32%|███▏      | 7296/22757 [07:29<14:06, 18.27it/s]
 32%|███▏      | 7298/22757 [07:29<14:24, 17.88it/s]
 32%|███▏      | 7301/22757 [07:29<13:06, 19.64it/s]
 32%|███▏      | 7304/22757 [07:29<12:14, 21.04it/s]
 32%|███▏      | 7307/22757 [07:30<11:40, 22.05it/s]
 32%|███▏      | 7310/22757 [07:30<11:12, 22.97it/s]
 32%|███▏      | 7313/22757 [07:30<10:25, 24.69it/s]
 32%|███▏      | 7316/22757 [07:30<09:51, 26.08it/s]
 32%|███▏      | 7320/22757 [07:30<09:15, 27.80it/s]
 32%|███▏      | 7324/22757 [07:30<08:57, 28.70it/s]
 32%|███▏      | 7328/22757 [07:30<09:05, 28.28it/s]
 32%|███▏      | 7332/22757 [07:30<08:57, 28.68it/s]
 32%|███▏      | 7336/22757 [07:31<08:42, 29.54it/s]
 32%|███▏      | 7340/22757 [07:31<08:34, 29.99it/s]
 32%|███▏      | 7344/22757 [07:31<08:44, 29.40it/s]
 32%|███▏      | 7347/22757 [07:31<09:08, 28.07it/s]
 32%|███▏      | 7350/22757 [07:31<10:08, 25.32it/s]
 32%|███▏      | 7353/22757 [07:31<11:03, 23.21it/s]
 32%|███▏      | 7356/22757 [07:31<11:38, 22.06it/s]
 32%|███▏      | 7359/22757 [07:32<11:59, 21.39it/s]
 32%|███▏      | 7362/22757 [07:32<14:02, 18.26it/s]
 32%|███▏      | 7364/22757 [07:32<14:58, 17.14it/s]
 32%|███▏      | 7366/22757 [07:32<15:53, 16.14it/s]
 32%|███▏      | 7368/22757 [07:32<16:46, 15.29it/s]
 32%|███▏      | 7371/22757 [07:32<14:50, 17.27it/s]
 32%|███▏      | 7373/22757 [07:33<14:36, 17.56it/s]
 32%|███▏      | 7375/22757 [07:33<14:19, 17.90it/s]
 32%|███▏      | 7378/22757 [07:33<13:42, 18.69it/s]
 32%|███▏      | 7380/22757 [07:33<13:33, 18.89it/s]
 32%|███▏      | 7382/22757 [07:33<13:46, 18.60it/s]
 32%|███▏      | 7385/22757 [07:33<13:55, 18.40it/s]
 32%|███▏      | 7387/22757 [07:33<14:18, 17.90it/s]
 32%|███▏      | 7389/22757 [07:33<14:58, 17.11it/s]
 32%|███▏      | 7391/22757 [07:33<14:25, 17.74it/s]
 32%|███▏      | 7394/22757 [07:34<12:42, 20.15it/s]
 33%|███▎      | 7398/22757 [07:34<10:42, 23.92it/s]
 33%|███▎      | 7402/22757 [07:34<09:45, 26.22it/s]
 33%|███▎      | 7405/22757 [07:34<09:29, 26.98it/s]
 33%|███▎      | 7409/22757 [07:34<09:00, 28.39it/s]
 33%|███▎      | 7412/22757 [07:34<09:42, 26.35it/s]
 33%|███▎      | 7416/22757 [07:34<09:13, 27.73it/s]
 33%|███▎      | 7420/22757 [07:34<08:55, 28.64it/s]
 33%|███▎      | 7424/22757 [07:35<08:40, 29.48it/s]
 33%|███▎      | 7427/22757 [07:35<09:04, 28.17it/s]
 33%|███▎      | 7430/22757 [07:35<09:26, 27.05it/s]
 33%|███▎      | 7433/22757 [07:35<09:45, 26.17it/s]
 33%|███▎      | 7436/22757 [07:35<10:04, 25.36it/s]
 33%|███▎      | 7439/22757 [07:35<10:17, 24.81it/s]
 33%|███▎      | 7442/22757 [07:35<11:52, 21.49it/s]
 33%|███▎      | 7445/22757 [07:36<12:25, 20.53it/s]
 33%|███▎      | 7449/22757 [07:36<11:04, 23.03it/s]
 33%|███▎      | 7452/22757 [07:36<10:23, 24.53it/s]
 33%|███▎      | 7455/22757 [07:36<10:08, 25.14it/s]
 33%|███▎      | 7458/22757 [07:36<10:15, 24.87it/s]
 33%|███▎      | 7461/22757 [07:36<10:55, 23.33it/s]
 33%|███▎      | 7464/22757 [07:36<12:48, 19.91it/s]
 33%|███▎      | 7467/22757 [07:37<12:15, 20.78it/s]
 33%|███▎      | 7471/22757 [07:37<11:14, 22.68it/s]
 33%|███▎      | 7474/22757 [07:37<11:46, 21.64it/s]
 33%|███▎      | 7477/22757 [07:37<12:12, 20.86it/s]
 33%|███▎      | 7480/22757 [07:37<12:35, 20.22it/s]
 33%|███▎      | 7483/22757 [07:37<13:21, 19.06it/s]
 33%|███▎      | 7485/22757 [07:37<13:47, 18.46it/s]
 33%|███▎      | 7487/22757 [07:38<14:28, 17.58it/s]
 33%|███▎      | 7489/22757 [07:38<14:27, 17.59it/s]
 33%|███▎      | 7493/22757 [07:38<11:51, 21.45it/s]
 33%|███▎      | 7497/22757 [07:38<10:29, 24.23it/s]
 33%|███▎      | 7500/22757 [07:38<10:12, 24.90it/s]
 33%|███▎      | 7503/22757 [07:38<11:11, 22.72it/s]
 33%|███▎      | 7506/22757 [07:38<11:39, 21.80it/s]
 33%|███▎      | 7509/22757 [07:39<11:58, 21.21it/s]
 33%|███▎      | 7512/22757 [07:39<12:11, 20.85it/s]
 33%|███▎      | 7516/22757 [07:39<10:40, 23.81it/s]
 33%|███▎      | 7520/22757 [07:39<10:00, 25.37it/s]
 33%|███▎      | 7523/22757 [07:39<09:50, 25.79it/s]
 33%|███▎      | 7526/22757 [07:39<10:04, 25.18it/s]
 33%|███▎      | 7529/22757 [07:39<10:15, 24.74it/s]
 33%|███▎      | 7532/22757 [07:39<10:43, 23.66it/s]
 33%|███▎      | 7535/22757 [07:40<11:08, 22.76it/s]
 33%|███▎      | 7538/22757 [07:40<10:54, 23.24it/s]
 33%|███▎      | 7541/22757 [07:40<10:54, 23.23it/s]
 33%|███▎      | 7544/22757 [07:40<10:58, 23.11it/s]
 33%|███▎      | 7547/22757 [07:40<10:36, 23.89it/s]
 33%|███▎      | 7550/22757 [07:40<11:20, 22.35it/s]
 33%|███▎      | 7553/22757 [07:40<11:50, 21.38it/s]
 33%|███▎      | 7556/22757 [07:41<11:08, 22.75it/s]
 33%|███▎      | 7560/22757 [07:41<10:01, 25.25it/s]
 33%|███▎      | 7564/22757 [07:41<09:18, 27.19it/s]
 33%|███▎      | 7568/22757 [07:41<08:49, 28.71it/s]
 33%|███▎      | 7571/22757 [07:41<09:17, 27.23it/s]
 33%|███▎      | 7574/22757 [07:41<09:34, 26.45it/s]
 33%|███▎      | 7577/22757 [07:41<10:15, 24.66it/s]
 33%|███▎      | 7580/22757 [07:41<10:57, 23.08it/s]
 33%|███▎      | 7583/22757 [07:42<11:32, 21.92it/s]
 33%|███▎      | 7586/22757 [07:42<11:00, 22.97it/s]
 33%|███▎      | 7590/22757 [07:42<09:53, 25.53it/s]
 33%|███▎      | 7593/22757 [07:42<09:34, 26.40it/s]
 33%|███▎      | 7596/22757 [07:42<10:24, 24.26it/s]
 33%|███▎      | 7599/22757 [07:42<11:56, 21.15it/s]
 33%|███▎      | 7602/22757 [07:43<16:36, 15.21it/s]
 33%|███▎      | 7604/22757 [07:43<17:48, 14.18it/s]
 33%|███▎      | 7606/22757 [07:43<19:02, 13.26it/s]
 33%|███▎      | 7608/22757 [07:43<19:46, 12.77it/s]
 33%|███▎      | 7610/22757 [07:43<21:34, 11.70it/s]
 33%|███▎      | 7612/22757 [07:44<24:46, 10.19it/s]
 33%|███▎      | 7614/22757 [07:44<26:42,  9.45it/s]
 33%|███▎      | 7616/22757 [07:44<28:12,  8.94it/s]
 33%|███▎      | 7617/22757 [07:44<29:02,  8.69it/s]
 33%|███▎      | 7618/22757 [07:44<30:17,  8.33it/s]
 33%|███▎      | 7620/22757 [07:45<27:34,  9.15it/s]
 33%|███▎      | 7622/22757 [07:45<25:39,  9.83it/s]
 34%|███▎      | 7624/22757 [07:45<24:16, 10.39it/s]
 34%|███▎      | 7626/22757 [07:45<23:45, 10.61it/s]
 34%|███▎      | 7628/22757 [07:45<23:01, 10.95it/s]
 34%|███▎      | 7630/22757 [07:45<22:40, 11.12it/s]
 34%|███▎      | 7632/22757 [07:46<22:16, 11.32it/s]
 34%|███▎      | 7634/22757 [07:46<22:12, 11.35it/s]
 34%|███▎      | 7636/22757 [07:46<22:18, 11.30it/s]
 34%|███▎      | 7638/22757 [07:46<24:22, 10.34it/s]
 34%|███▎      | 7640/22757 [07:46<28:18,  8.90it/s]
 34%|███▎      | 7641/22757 [07:47<29:59,  8.40it/s]
 34%|███▎      | 7642/22757 [07:47<33:35,  7.50it/s]
 34%|███▎      | 7643/22757 [07:47<37:25,  6.73it/s]
 34%|███▎      | 7644/22757 [07:47<39:35,  6.36it/s]
 34%|███▎      | 7645/22757 [07:47<39:07,  6.44it/s]
 34%|███▎      | 7647/22757 [07:48<33:12,  7.58it/s]
 34%|███▎      | 7648/22757 [07:48<33:41,  7.48it/s]
 34%|███▎      | 7649/22757 [07:48<35:38,  7.07it/s]
 34%|███▎      | 7650/22757 [07:48<35:32,  7.08it/s]
 34%|███▎      | 7651/22757 [07:48<34:59,  7.19it/s]
 34%|███▎      | 7652/22757 [07:48<36:23,  6.92it/s]
 34%|███▎      | 7653/22757 [07:48<37:19,  6.74it/s]
 34%|███▎      | 7654/22757 [07:49<37:20,  6.74it/s]
 34%|███▎      | 7655/22757 [07:49<33:58,  7.41it/s]
 34%|███▎      | 7656/22757 [07:49<31:46,  7.92it/s]
 34%|███▎      | 7657/22757 [07:49<30:32,  8.24it/s]
 34%|███▎      | 7658/22757 [07:49<44:19,  5.68it/s]
 34%|███▎      | 7659/22757 [07:50<52:35,  4.78it/s]
 34%|███▎      | 7660/22757 [07:50<56:52,  4.42it/s]
 34%|███▎      | 7661/22757 [07:50<1:00:05,  4.19it/s]
 34%|███▎      | 7662/22757 [07:50<1:04:01,  3.93it/s]
 34%|███▎      | 7664/22757 [07:51<44:22,  5.67it/s]  
 34%|███▎      | 7666/22757 [07:51<35:14,  7.14it/s]
 34%|███▎      | 7668/22757 [07:51<31:09,  8.07it/s]
 34%|███▎      | 7669/22757 [07:51<30:20,  8.29it/s]
 34%|███▎      | 7671/22757 [07:51<27:12,  9.24it/s]
 34%|███▎      | 7673/22757 [07:51<25:14,  9.96it/s]
 34%|███▎      | 7675/22757 [07:51<24:14, 10.37it/s]
 34%|███▎      | 7677/22757 [07:52<23:25, 10.73it/s]
 34%|███▎      | 7679/22757 [07:52<22:51, 10.99it/s]
 34%|███▍      | 7681/22757 [07:52<22:32, 11.15it/s]
 34%|███▍      | 7683/22757 [07:52<28:27,  8.83it/s]
 34%|███▍      | 7684/22757 [07:52<29:16,  8.58it/s]
 34%|███▍      | 7686/22757 [07:53<26:23,  9.52it/s]
 34%|███▍      | 7688/22757 [07:53<24:33, 10.23it/s]
 34%|███▍      | 7690/22757 [07:53<21:33, 11.65it/s]
 34%|███▍      | 7693/22757 [07:53<16:12, 15.49it/s]
 34%|███▍      | 7695/22757 [07:53<15:12, 16.50it/s]
 34%|███▍      | 7697/22757 [07:53<14:33, 17.24it/s]
 34%|███▍      | 7700/22757 [07:53<12:14, 20.50it/s]
 34%|███▍      | 7703/22757 [07:53<11:00, 22.79it/s]
 34%|███▍      | 7706/22757 [07:54<10:42, 23.42it/s]
 34%|███▍      | 7709/22757 [07:54<10:34, 23.72it/s]
 34%|███▍      | 7712/22757 [07:54<10:35, 23.69it/s]
 34%|███▍      | 7715/22757 [07:54<10:20, 24.25it/s]
 34%|███▍      | 7719/22757 [07:54<09:36, 26.11it/s]
 34%|███▍      | 7722/22757 [07:54<09:16, 27.01it/s]
 34%|███▍      | 7725/22757 [07:54<09:54, 25.29it/s]
 34%|███▍      | 7728/22757 [07:54<09:56, 25.19it/s]
 34%|███▍      | 7731/22757 [07:55<11:33, 21.68it/s]
 34%|███▍      | 7734/22757 [07:55<12:44, 19.66it/s]
 34%|███▍      | 7737/22757 [07:55<13:34, 18.45it/s]
 34%|███▍      | 7739/22757 [07:55<14:31, 17.23it/s]
 34%|███▍      | 7741/22757 [07:55<15:59, 15.66it/s]
 34%|███▍      | 7743/22757 [07:55<16:16, 15.37it/s]
 34%|███▍      | 7745/22757 [07:56<16:40, 15.00it/s]
 34%|███▍      | 7747/22757 [07:56<16:51, 14.84it/s]
 34%|███▍      | 7749/22757 [07:56<17:19, 14.44it/s]
 34%|███▍      | 7751/22757 [07:56<17:38, 14.18it/s]
 34%|███▍      | 7753/22757 [07:56<17:34, 14.23it/s]
 34%|███▍      | 7755/22757 [07:56<17:32, 14.26it/s]
 34%|███▍      | 7758/22757 [07:56<15:03, 16.61it/s]
 34%|███▍      | 7760/22757 [07:57<14:37, 17.09it/s]
 34%|███▍      | 7762/22757 [07:57<14:06, 17.71it/s]
 34%|███▍      | 7764/22757 [07:57<13:43, 18.20it/s]
 34%|███▍      | 7766/22757 [07:57<13:28, 18.55it/s]
 34%|███▍      | 7769/22757 [07:57<12:35, 19.83it/s]
 34%|███▍      | 7772/22757 [07:57<11:45, 21.24it/s]
 34%|███▍      | 7775/22757 [07:57<10:56, 22.80it/s]
 34%|███▍      | 7778/22757 [07:57<10:36, 23.52it/s]
 34%|███▍      | 7782/22757 [07:57<09:45, 25.57it/s]
 34%|███▍      | 7786/22757 [07:58<09:10, 27.21it/s]
 34%|███▍      | 7789/22757 [07:58<09:18, 26.82it/s]
 34%|███▍      | 7792/22757 [07:58<09:35, 26.00it/s]
 34%|███▍      | 7795/22757 [07:58<09:48, 25.41it/s]
 34%|███▍      | 7798/22757 [07:58<09:45, 25.55it/s]
 34%|███▍      | 7802/22757 [07:58<09:35, 25.97it/s]
 34%|███▍      | 7805/22757 [07:58<10:27, 23.82it/s]
 34%|███▍      | 7808/22757 [07:59<10:59, 22.65it/s]
 34%|███▍      | 7811/22757 [07:59<10:47, 23.08it/s]
 34%|███▍      | 7814/22757 [07:59<10:30, 23.70it/s]
 34%|███▍      | 7817/22757 [07:59<10:17, 24.20it/s]
 34%|███▍      | 7820/22757 [07:59<10:15, 24.26it/s]
 34%|███▍      | 7823/22757 [07:59<10:09, 24.50it/s]
 34%|███▍      | 7826/22757 [07:59<10:05, 24.67it/s]
 34%|███▍      | 7829/22757 [07:59<10:02, 24.79it/s]
 34%|███▍      | 7832/22757 [07:59<09:57, 24.98it/s]
 34%|███▍      | 7835/22757 [08:00<11:15, 22.09it/s]
 34%|███▍      | 7838/22757 [08:00<12:41, 19.60it/s]
 34%|███▍      | 7841/22757 [08:00<13:51, 17.95it/s]
 34%|███▍      | 7843/22757 [08:00<14:24, 17.25it/s]
 34%|███▍      | 7845/22757 [08:00<14:55, 16.66it/s]
 34%|███▍      | 7849/22757 [08:00<12:31, 19.85it/s]
 35%|███▍      | 7852/22757 [08:01<12:37, 19.67it/s]
 35%|███▍      | 7854/22757 [08:01<12:35, 19.73it/s]
 35%|███▍      | 7856/22757 [08:01<12:34, 19.76it/s]
 35%|███▍      | 7858/22757 [08:01<12:41, 19.58it/s]
 35%|███▍      | 7860/22757 [08:01<13:19, 18.63it/s]
 35%|███▍      | 7863/22757 [08:01<12:07, 20.48it/s]
 35%|███▍      | 7867/22757 [08:01<10:20, 24.01it/s]
 35%|███▍      | 7871/22757 [08:01<09:32, 25.99it/s]
 35%|███▍      | 7874/22757 [08:02<09:51, 25.18it/s]
 35%|███▍      | 7877/22757 [08:02<09:58, 24.87it/s]
 35%|███▍      | 7880/22757 [08:02<09:56, 24.95it/s]
 35%|███▍      | 7883/22757 [08:02<12:35, 19.69it/s]
 35%|███▍      | 7886/22757 [08:02<11:51, 20.92it/s]
 35%|███▍      | 7889/22757 [08:02<12:05, 20.50it/s]
 35%|███▍      | 7892/22757 [08:02<12:18, 20.12it/s]
 35%|███▍      | 7895/22757 [08:03<12:29, 19.83it/s]
 35%|███▍      | 7898/22757 [08:03<12:17, 20.16it/s]
 35%|███▍      | 7902/22757 [08:03<10:44, 23.06it/s]
 35%|███▍      | 7906/22757 [08:03<09:47, 25.26it/s]
 35%|███▍      | 7910/22757 [08:03<09:12, 26.87it/s]
 35%|███▍      | 7914/22757 [08:03<08:50, 27.96it/s]
 35%|███▍      | 7918/22757 [08:03<08:29, 29.10it/s]
 35%|███▍      | 7922/22757 [08:04<08:16, 29.87it/s]
 35%|███▍      | 7926/22757 [08:04<08:50, 27.96it/s]
 35%|███▍      | 7929/22757 [08:04<09:30, 26.01it/s]
 35%|███▍      | 7932/22757 [08:04<10:59, 22.48it/s]
 35%|███▍      | 7935/22757 [08:04<11:35, 21.31it/s]
 35%|███▍      | 7938/22757 [08:04<12:03, 20.49it/s]
 35%|███▍      | 7941/22757 [08:05<12:54, 19.12it/s]
 35%|███▍      | 7943/22757 [08:05<13:23, 18.43it/s]
 35%|███▍      | 7945/22757 [08:05<13:44, 17.96it/s]
 35%|███▍      | 7947/22757 [08:05<14:03, 17.57it/s]
 35%|███▍      | 7949/22757 [08:05<14:30, 17.00it/s]
 35%|███▍      | 7951/22757 [08:05<14:48, 16.66it/s]
 35%|███▍      | 7953/22757 [08:05<14:46, 16.70it/s]
 35%|███▍      | 7956/22757 [08:05<13:11, 18.71it/s]
 35%|███▍      | 7960/22757 [08:05<10:53, 22.64it/s]
 35%|███▍      | 7963/22757 [08:06<11:53, 20.73it/s]
 35%|███▌      | 7966/22757 [08:06<11:57, 20.60it/s]
 35%|███▌      | 7969/22757 [08:06<11:50, 20.81it/s]
 35%|███▌      | 7972/22757 [08:06<12:10, 20.24it/s]
 35%|███▌      | 7975/22757 [08:06<12:58, 19.00it/s]
 35%|███▌      | 7979/22757 [08:06<11:03, 22.28it/s]
 35%|███▌      | 7983/22757 [08:07<10:04, 24.44it/s]
 35%|███▌      | 7987/22757 [08:07<09:20, 26.33it/s]
 35%|███▌      | 7990/22757 [08:07<10:05, 24.40it/s]
 35%|███▌      | 7993/22757 [08:07<11:46, 20.91it/s]
 35%|███▌      | 7996/22757 [08:07<12:19, 19.96it/s]
 35%|███▌      | 7999/22757 [08:07<11:41, 21.03it/s]
 35%|███▌      | 8002/22757 [08:07<11:42, 21.00it/s]
 35%|███▌      | 8005/22757 [08:08<11:16, 21.80it/s]
 35%|███▌      | 8008/22757 [08:08<10:45, 22.84it/s]
 35%|███▌      | 8011/22757 [08:08<10:41, 23.00it/s]
 35%|███▌      | 8014/22757 [08:08<10:49, 22.69it/s]
 35%|███▌      | 8018/22757 [08:08<09:45, 25.15it/s]
 35%|███▌      | 8022/22757 [08:08<09:05, 27.02it/s]
 35%|███▌      | 8025/22757 [08:08<10:00, 24.52it/s]
 35%|███▌      | 8028/22757 [08:09<10:26, 23.53it/s]
 35%|███▌      | 8031/22757 [08:09<10:29, 23.39it/s]
 35%|███▌      | 8034/22757 [08:09<10:58, 22.36it/s]
 35%|███▌      | 8037/22757 [08:09<11:32, 21.26it/s]
